0 Tile  1 x  1 Round with Red Bat Symbol Pattern 
0 Name: 98138pb1.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat

4 4 0.055 0 2.154 -0.615 0 2.214 -0.645 0 1.154 0.795 0 1.154
3 4 0.765 0 2.214 0.055 0 2.154 0.795 0 1.154
4 4 0.795 0 1.154 -0.645 0 1.154 -1.135 0 0.784 1.275 0 0.784
4 4 -1.135 0 0.784 -1.067 0 -1.896 0.033 0 -3.256 1.275 0 0.784
3 4 -1.135 0 0.784 -1.457 0 -1.696 -1.067 0 -1.896
4 4 -1.947 0 -1.656 -1.457 0 -1.696 -1.135 0 0.784 -2.598 0 0.924
4 4 -2.427 0 -1.856 -1.947 0 -1.656 -2.598 0 0.924 -3.297 0 -1.896
3 4 -2.427 0 -1.856 -3.297 0 -1.896 -2.787 0 -2.226
4 4 -3.297 0 -1.896 -2.598 0 0.924 -4.077 0 1.264 -3.827 0 -1.907
4 4 -3.827 0 -1.907 -4.077 0 1.264 -5.107 0 1.694 -4.337 0 -2.176
4 4 -4.337 0 -2.176 -5.107 0 1.694 -5.097 0 -2.276 -4.717 0 -2.526
4 4 -6.977 0 -1.886 -6.447 0 -2.986 -6.107 0 -2.536 -7.177 0 -0.736
4 4 -7.177 0 -0.736 -6.107 0 -2.536 -5.612 0 -2.273 -7.177 0 0.834
4 4 -6.807 0 1.714 -7.177 0 0.834 -5.612 0 -2.273 -6.327 0 2.414
4 4 -6.327 0 2.414 -5.612 0 -2.273 -5.097 0 -2.276 -5.107 0 1.694
3 4 1.275 0 0.784 0.033 0 -3.256 1.153 0 -1.866
3 4 1.275 0 0.784 1.153 0 -1.866 1.523 0 -1.686
4 4 1.275 0 0.784 1.523 0 -1.686 2.013 0 -1.656 2.964 0 0.873
4 4 2.964 0 0.873 2.013 0 -1.656 2.553 0 -1.876 3.263 0 -2.016
4 4 2.964 0 0.873 3.263 0 -2.016 3.813 0 -1.966 4.433 0 1.224
4 4 4.433 0 1.224 3.813 0 -1.966 4.343 0 -2.176 5.123 0 -2.346
4 4 4.433 0 1.224 5.123 0 -2.346 5.743 0 -2.34 5.563 0 1.664
4 4 5.563 0 1.664 5.743 0 -2.34 6.263 0 -2.666 7.093 0 -2.076
4 4 5.563 0 1.664 7.093 0 -2.076 7.353 0 -1.146 7.383 0 0.464
4 4 5.563 0 1.664 7.383 0 0.464 7.073 0 1.434 6.573 0 2.254
3 4 7.093 0 -2.076 6.263 0 -2.666 6.583 0 -3.096
3 4 4.343 0 -2.176 4.753 0 -2.596 5.123 0 -2.346
3 4 2.553 0 -1.876 2.903 0 -2.226 3.263 0 -2.016
4 15 -1.135 0 0.784 -0.645 0 1.154 -1.398 0 1.717 -1.698 0 1.661
4 15 -2.598 0 0.924 -1.135 0 0.784 -1.698 0 1.661 -2.709 0 1.828
4 15 -4.077 0 1.264 -2.598 0 0.924 -2.709 0 1.828 -3.809 0 2.128
4 15 -5.107 0 1.694 -4.077 0 1.264 -3.809 0 2.128 -4.798 0 2.55
4 15 -6.327 0 2.414 -5.107 0 1.694 -4.798 0 2.55 -5.987 0 3.25
4 15 -6.327 0 2.414 -5.987 0 3.25 -6.365 0 3.595 -6.887 0 3.05
4 15 -6.327 0 2.414 -6.887 0 3.05 -7.487 0 2.272 -6.807 0 1.714
4 15 -6.807 0 1.714 -7.487 0 2.272 -7.832 0 1.55 -7.177 0 0.834
4 15 -7.177 0 0.834 -7.832 0 1.55 -8.065 0 0.628 -7.177 0 -0.736
4 15 -7.177 0 -0.736 -8.065 0 0.628 -8.109 0 -1.283 -6.977 0 -1.886
4 15 -6.977 0 -1.886 -8.109 0 -1.283 -7.854 0 -2.183 -6.447 0 -2.986
4 15 -6.447 0 -2.986 -7.854 0 -2.183 -7.398 0 -3.228 -6.654 0 -4.25
4 15 -6.447 0 -2.986 -6.654 0 -4.25 -6.332 0 -3.828 -6.009 0 -3.394
4 15 -6.107 0 -2.536 -6.447 0 -2.986 -6.009 0 -3.394 -5.62 0 -3.116
4 15 -5.612 0 -2.273 -6.107 0 -2.536 -5.62 0 -3.116 -5.287 0 -3.072
4 15 -5.097 0 -2.276 -5.612 0 -2.273 -5.287 0 -3.072 -4.965 0 -3.239
4 15 -4.717 0 -2.526 -5.097 0 -2.276 -4.965 0 -3.239 -4.709 0 -3.461
4 15 -4.717 0 -2.526 -4.709 0 -3.461 -4.232 0 -3.028 -4.337 0 -2.176
4 15 -4.337 0 -2.176 -4.232 0 -3.028 -3.898 0 -2.761 -3.827 0 -1.907
4 15 -3.827 0 -1.907 -3.898 0 -2.761 -3.587 0 -2.672 -3.297 0 -1.896
4 15 -3.297 0 -1.896 -3.587 0 -2.672 -3.309 0 -2.772 -2.787 0 -2.226
3 15 -2.787 0 -2.226 -3.309 0 -2.772 -2.998 0 -2.994
4 15 -2.787 0 -2.226 -2.998 0 -2.994 -2.709 0 -3.272 -2.432 0 -2.828
