0 ~Electric Plug Pin Type 2
0 Name: s\766s01.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP For use in x766.dat Electric Plug Narrow 
0 !HELP (place at {10 0 22} {-10 0 22} )

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-09-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 -11 2.5 0 0 0 0 -2.5 0 1 0 4-4disc.dat
1 16 0 0 -11 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 0 -11 2.5 0 0 0 0 -2.5 0 11 0 4-4cyli.dat
1 16 0 0 0 2.5 0 0 0 0 -2.5 0 1 0 4-4edge.dat
1 16 0 0 0 1.25 0 0 0 0 -1.25 0 1 0 ring2.dat
1 16 0 0 0 0.9 0 0 0 0 -0.9 0 1 0 ring4.dat
1 16 0 0 0 4.5 0 0 0 0 -4.5 0 1 0 4-4edge.dat
1 16 0 0 -11.5 4.5 0 0 0 0 -4.5 0 11.5 0 4-4cyli.dat
1 16 0 0 -22 4.5 0 0 0 0 -4.5 0 3.5 0 4-4cyli.dat

 2 24 0 -4.5 -11.5 1.339 -4.233 -11.766
 2 24 1.339 -4.233 -11.766 1.722 -4.157 -12.022
 2 24 1.722 -4.157 -12.022 2.475 -3.654 -12.525
 2 24 2.475 -3.654 -12.525 3.182 -3.182 -13.583
 2 24 3.182 -3.182 -13.583 3.234 -3.104 -13.661
 2 24 3.234 -3.104 -13.661 3.5 -2.706 -15
 2 24 0 -4.5 -11.5 -1.339 -4.233 -11.766
 2 24 -1.339 -4.233 -11.766 -1.722 -4.157 -12.022
 2 24 -1.722 -4.157 -12.022 -2.475 -3.654 -12.525
 2 24 -2.475 -3.654 -12.525 -3.182 -3.182 -13.583
 2 24 -3.182 -3.182 -13.583 -3.234 -3.104 -13.661
 2 24 -3.234 -3.104 -13.661 -3.5 -2.706 -15
 2 24 0 4.5 -11.5 1.339 4.233 -11.766
 2 24 1.339 4.233 -11.766 1.722 4.157 -12.022
 2 24 1.722 4.157 -12.022 2.475 3.654 -12.525
 2 24 2.475 3.654 -12.525 3.182 3.182 -13.583
 2 24 3.182 3.182 -13.583 3.234 3.104 -13.661
 2 24 3.234 3.104 -13.661 3.5 2.706 -15
 2 24 0 4.5 -11.5 -1.339 4.233 -11.766
 2 24 -1.339 4.233 -11.766 -1.722 4.157 -12.022
 2 24 -1.722 4.157 -12.022 -2.475 3.654 -12.525
 2 24 -2.475 3.654 -12.525 -3.182 3.182 -13.583
 2 24 -3.182 3.182 -13.583 -3.234 3.104 -13.661
 2 24 -3.234 3.104 -13.661 -3.5 2.706 -15
 2 24 0 -4.5 -18.5 1.339 -4.233 -18.234
 2 24 1.339 -4.233 -18.234 1.722 -4.157 -17.978
 2 24 1.722 -4.157 -17.978 2.475 -3.654 -17.475
 2 24 2.475 -3.654 -17.475 3.182 -3.182 -16.417
 2 24 3.182 -3.182 -16.417 3.234 -3.104 -16.339
 2 24 3.234 -3.104 -16.339 3.5 -2.706 -15
 2 24 0 -4.5 -18.5 -1.339 -4.233 -18.234
 2 24 -1.339 -4.233 -18.234 -1.722 -4.157 -17.978
 2 24 -1.722 -4.157 -17.978 -2.475 -3.654 -17.475
 2 24 -2.475 -3.654 -17.475 -3.182 -3.182 -16.417
 2 24 -3.182 -3.182 -16.417 -3.234 -3.104 -16.339
 2 24 -3.234 -3.104 -16.339 -3.5 -2.706 -15
 2 24 0 4.5 -18.5 1.339 4.233 -18.234
 2 24 1.339 4.233 -18.234 1.722 4.157 -17.978
 2 24 1.722 4.157 -17.978 2.475 3.654 -17.475
 2 24 2.475 3.654 -17.475 3.182 3.182 -16.417
 2 24 3.182 3.182 -16.417 3.234 3.104 -16.339
 2 24 3.234 3.104 -16.339 3.5 2.706 -15
 2 24 0 4.5 -18.5 -1.339 4.233 -18.234
 2 24 -1.339 4.233 -18.234 -1.722 4.157 -17.978
 2 24 -1.722 4.157 -17.978 -2.475 3.654 -17.475
 2 24 -2.475 3.654 -17.475 -3.182 3.182 -16.417
 2 24 -3.182 3.182 -16.417 -3.234 3.104 -16.339
 2 24 -3.234 3.104 -16.339 -3.5 2.706 -15
 4 16 0 -4.5 -11.5 1.339 -4.233 -11.766 1.339 4.233 -11.766 0 4.5 -11.5
 4 16 1.339 -4.233 -11.766 1.722 -4.157 -12.022 1.722 4.157 -12.022 1.339 4.233 -11.766
 4 16 1.722 -4.157 -12.022 2.475 -3.654 -12.525 2.475 3.654 -12.525 1.722 4.157 -12.022
 4 16 2.475 -3.654 -12.525 3.182 -3.182 -13.583 3.182 3.182 -13.583 2.475 3.654 -12.525
 4 16 3.182 -3.182 -13.583 3.234 -3.104 -13.661 3.234 3.104 -13.661 3.182 3.182 -13.583
 4 16 3.234 -3.104 -13.661 3.5 -2.706 -15 3.5 2.706 -15 3.234 3.104 -13.661
 4 16 0 -4.5 -11.5 -1.339 -4.233 -11.766 -1.339 4.233 -11.766 0 4.5 -11.5
 4 16 -1.339 -4.233 -11.766 -1.722 -4.157 -12.022 -1.722 4.157 -12.022 -1.339 4.233 -11.766
 4 16 -1.722 -4.157 -12.022 -2.475 -3.654 -12.525 -2.475 3.654 -12.525 -1.722 4.157 -12.022
 4 16 -2.475 -3.654 -12.525 -3.182 -3.182 -13.583 -3.182 3.182 -13.583 -2.475 3.654 -12.525
 4 16 -3.182 -3.182 -13.583 -3.234 -3.104 -13.661 -3.234 3.104 -13.661 -3.182 3.182 -13.583
 4 16 -3.234 -3.104 -13.661 -3.5 -2.706 -15 -3.5 2.706 -15 -3.234 3.104 -13.661
 4 16 0 -4.5 -18.5 1.339 -4.233 -18.234 1.339 4.233 -18.234 0 4.5 -18.5
 4 16 1.339 -4.233 -18.234 1.722 -4.157 -17.978 1.722 4.157 -17.978 1.339 4.233 -18.234
 4 16 1.722 -4.157 -17.978 2.475 -3.654 -17.475 2.475 3.654 -17.475 1.722 4.157 -17.978
 4 16 2.475 -3.654 -17.475 3.182 -3.182 -16.417 3.182 3.182 -16.417 2.475 3.654 -17.475
 4 16 3.182 -3.182 -16.417 3.234 -3.104 -16.339 3.234 3.104 -16.339 3.182 3.182 -16.417
 4 16 3.234 -3.104 -16.339 3.5 -2.706 -15 3.5 2.706 -15 3.234 3.104 -16.339
 4 16 0 -4.5 -18.5 -1.339 -4.233 -18.234 -1.339 4.233 -18.234 0 4.5 -18.5
 4 16 -1.339 -4.233 -18.234 -1.722 -4.157 -17.978 -1.722 4.157 -17.978 -1.339 4.233 -18.234
 4 16 -1.722 -4.157 -17.978 -2.475 -3.654 -17.475 -2.475 3.654 -17.475 -1.722 4.157 -17.978
 4 16 -2.475 -3.654 -17.475 -3.182 -3.182 -16.417 -3.182 3.182 -16.417 -2.475 3.654 -17.475
 4 16 -3.182 -3.182 -16.417 -3.234 -3.104 -16.339 -3.234 3.104 -16.339 -3.182 3.182 -16.417
 4 16 -3.234 -3.104 -16.339 -3.5 -2.706 -15 -3.5 2.706 -15 -3.234 3.104 -16.339
 3 16 0 -4.5 -11.5 1.339 -4.233 -11.766 1.339 -4.233 -11.5
 4 16 1.339 -4.233 -11.766 1.722 -4.157 -12.022 1.722 -4.157 -11.5 1.339 -4.233 -11.5
 4 16 1.722 -4.157 -12.022 2.475 -3.654 -12.525 2.475 -3.654 -11.5 1.722 -4.157 -11.5
 4 16 2.475 -3.654 -12.525 3.182 -3.182 -13.583 3.182 -3.182 -11.5 2.475 -3.654 -11.5
 4 16 3.182 -3.182 -13.583 3.234 -3.104 -13.661 3.234 -3.104 -11.5 3.182 -3.182 -11.5
 4 16 3.234 -3.104 -13.661 3.5 -2.706 -15 3.5 -2.706 -11.5 3.234 -3.104 -11.5
 4 16 3.5 -2.706 -15 4.157 -1.722 -15 4.157 -1.722 -11.5 3.5 -2.706 -11.5
 4 16 4.157 -1.722 -15 4.5 0 -15 4.5 0 -11.5 4.157 -1.722 -11.5
 5 24 1.722 -4.157 -12.022 1.722 -4.157 -11.5 1.339 -4.233 -11.5 2.475 -3.654 -11.5
 5 24 3.182 -3.182 -13.583 3.182 -3.182 -11.5 2.475 -3.654 -11.5 3.234 -3.104 -11.5
 5 24 4.157 -1.722 -15 4.157 -1.722 -11.5 3.5 -2.706 -11.5 4.5 0 -11.5
 5 24 4.5 0 -15 4.5 0 -11.5 4.157 -1.722 -11.5 4.157 1.722 -11.5
 3 16 0 -4.5 -11.5 -1.339 -4.233 -11.766 -1.339 -4.233 -11.5
