2 24 5.321 -25.08 14.24 4.551 -25.07 16.06
2 24 4.22 -30.185 13.113 4.591 -27.628 13.993
2 24 4.297 -32.97 9.202 4.433 -35.38 8.775
2 24 4.404 -30.048 9.906 3.658 -32.993 7.451
2 24 7.746 -7.116 12.3 7.289 -7.046 14.545
2 24 7.542 -10.78 11.33 7.617 -10.36 9.012
2 24 4.701 -1.61 -7.195 3.753 -1.67 -7.786
2 24 6.965 -10.85 16.06 6.195 -8.691 17.989
2 24 6.499 -19.13 12.96 6.679 -16.89 14.92
2 24 4.22 -30.185 13.113 4.654 -30.11 11.78
2 24 6.468 -16.86 10.75 7.155 -14.8 12.57
2 24 5.533 -14.29 8.246 7.258 -12.41 9.9
2 24 7.436 -6.254 13.31 7.289 -7.046 14.545
2 24 1.649 -2.422 -8.232 3.868 -2.428 -7.991
2 24 6.679 -16.89 14.92 7.155 -14.8 12.57
2 24 0 -2.422 -8.232 1.649 -2.422 -8.232
2 24 5.544 -21.16 11.18 5.696 -23.44 12.96
2 24 5.066 -16.108 18.097 6.425 -14.97 16.72
2 24 7.264 -8.759 15.25 6.965 -10.85 16.06
2 24 6.9295 -14.96 14.525 7.18 -13.03 14.13
2 24 6.679 -16.89 14.92 6.9295 -14.96 14.525
2 24 7.617 -10.36 9.012 7.754 -8.942 8.859
2 24 2.33 -18.14 8.613 2.203 -15.28 7.42
2 24 1.85 -28.29 8.548 1.747 -29.93 8.179
2 24 5.086 -7.602 -2.801 6.562 -6.352 -1.925
2 24 6.468 -16.86 10.75 6.499 -19.13 12.96
2 24 6.499 -19.13 12.96 6.461 -19 14.89
2 24 5.346 -25.445 12.58 4.996 -27.45 12.2
2 24 5.696 -23.44 12.96 5.346 -25.445 12.58
2 24 5.046 -22.63 16.36 2.82 -23.97 17.45
2 24 6.839 -12.85 16.36 5.607 -12.353 18.323
2 24 5.321 -25.08 14.24 4.591 -27.628 13.993
2 24 4.207 -33.418 11.003 4.22 -30.185 13.113
2 24 3.753 -1.67 -7.786 1.593 -1.647 -8.022
2 24 6.006 -19.01 10.965 6.468 -16.86 10.75
2 24 5.544 -21.16 11.18 6.006 -19.01 10.965
2 24 1.711 -10.83 3.038 1.903 -12.25 4.932
2 24 4.433 -35.38 8.775 4.207 -33.418 11.003
2 24 7.258 -12.41 9.9 7.617 -10.36 9.012
2 24 2.159 -23.32 9.106 2.288 -20.84 9.07
2 24 5.315 -1.66 -6.074 5.132 -1.594 -6.385
2 24 6.007 -21.15 15.13 5.504 -18.8 17.06
2 24 6.863 -14.635 10.325 6.468 -16.86 10.75
2 24 7.258 -12.41 9.9 6.863 -14.635 10.325
2 24 6.679 -16.89 14.92 6.425 -14.97 16.72
2 24 1.747 -29.93 8.179 1.532 -31.44 7.533
2 24 7.839 -8.792 10.56 7.754 -8.942 8.859
2 24 4.943 -25.53 11.12 4.996 -27.45 12.2
2 24 7.755 -8 10.38 7.839 -8.792 10.56
2 24 5.275 -20.715 16.71 5.046 -22.63 16.36
2 24 5.504 -18.8 17.06 5.275 -20.715 16.71
2 24 4.551 -25.07 16.06 5.046 -22.63 16.36
2 24 1.991 -25.84 8.9 1.85 -28.29 8.548
2 24 5.086 -7.602 -2.801 2.622 -7.992 -3.057
2 24 6.425 -14.97 16.72 7.18 -13.03 14.13
2 24 4.551 -25.07 16.06 2.82 -23.97 17.45
2 24 7.367 -10.124 7.346 6.665 -11.9 7.461
2 24 7.264 -8.759 15.25 6.195 -8.691 17.989
2 24 4.591 -27.628 13.993 4.996 -27.45 12.2
2 24 1.488 -9.404 0.416 1.711 -10.83 3.038
2 24 5.544 -21.16 11.18 6.499 -19.13 12.96
2 24 5.046 -22.63 16.36 6.007 -21.15 15.13
2 24 2.203 -15.28 7.42 1.903 -12.25 4.932
2 24 4.591 -27.628 13.993 3.768 -27.575 15.378
2 24 5.504 -18.8 17.06 6.679 -16.89 14.92
2 24 4.943 -25.53 11.12 3.169 -27.96 8.989
2 24 7.487 -8.95 12.95 7.289 -7.046 14.545
2 24 6.827 -16.965 12.765 7.155 -14.8 12.57
2 24 6.499 -19.13 12.96 6.827 -16.965 12.765
2 24 7.3335 -10.99 13.54 7.487 -8.95 12.95
2 24 7.18 -13.03 14.13 7.3335 -10.99 13.54
2 24 3.658 -32.993 7.451 4.345 -34.29 8.061
2 24 3.043 -34.23 12.125 4.207 -33.418 11.003
2 24 7.542 -10.78 11.33 7.487 -8.95 12.95
2 24 2.466 -8.545 -1.397 4.97 -8.144 -1.135
2 24 4.654 -30.11 11.78 4.404 -30.048 9.906
2 24 1.991 -25.84 8.9 2.159 -23.32 9.106
2 24 5.046 -22.63 16.36 5.321 -25.08 14.24
2 24 3.884 -18.62 9.197 5.544 -21.16 11.18
2 24 7.487 -8.95 12.95 7.264 -8.759 15.25
2 24 5.421 -2.319 -6.1 5.248 -2.363 -6.416
2 24 6.965 -10.85 16.06 7.487 -8.95 12.95
2 24 6.665 -11.9 7.461 4.947 -11.54 5.441
2 24 7.746 -7.116 12.3 7.487 -8.95 12.95
2 24 7.617 -10.36 9.012 7.367 -10.124 7.346
2 24 7.422 -5.876 12.89 7.436 -6.254 13.31
2 24 5.9645 -16.885 16.89 6.425 -14.97 16.72
2 24 5.504 -18.8 17.06 5.9645 -16.885 16.89
2 24 7.18 -13.03 14.13 7.542 -10.78 11.33
2 24 7.258 -12.41 9.9 6.665 -11.9 7.461
2 24 5.321 -25.08 14.24 3.768 -27.575 15.378
2 24 5.504 -18.8 17.06 6.461 -19 14.89
2 24 4.947 -11.54 5.441 5.533 -14.29 8.246
2 24 5.046 -22.63 16.36 3.128 -20.27 18.36
2 24 4.79 -2.38 -7.314 5.248 -2.363 -6.416
2 24 6.965 -10.85 16.06 6.839 -12.85 16.36
2 24 4.654 -30.11 11.78 4.207 -33.418 11.003
2 24 6.461 -19 14.89 6.679 -16.89 14.92
2 24 2.33 -18.14 8.613 2.288 -20.84 9.07
2 24 7.289 -7.046 14.545 7.264 -8.759 15.25
2 24 5.607 -2.164 -5.967 5.421 -2.319 -6.1
2 24 6.461 -19 14.89 6.007 -21.15 15.13
2 24 4.433 -35.38 8.775 4.345 -34.29 8.061
2 24 7.542 -10.78 11.33 7.258 -12.41 9.9
2 24 6.007 -21.15 15.13 6.499 -19.13 12.96
2 24 5.533 -14.29 8.246 6.863 -14.635 10.325
2 24 6.863 -14.635 10.325 7.155 -14.8 12.57
2 24 7.258 -12.41 9.9 7.3485 -12.79 11.95
2 24 7.3485 -12.79 11.95 7.18 -13.03 14.13
2 24 7.542 -10.78 11.33 7.3335 -10.99 13.54
2 24 7.3335 -10.99 13.54 6.965 -10.85 16.06
2 24 3.884 -18.62 9.197 6.006 -19.01 10.965
2 24 6.006 -19.01 10.965 6.499 -19.13 12.96
2 24 6.468 -16.86 10.75 6.827 -16.965 12.765
2 24 6.827 -16.965 12.765 6.679 -16.89 14.92
2 24 7.155 -14.8 12.57 6.9295 -14.96 14.525
2 24 6.9295 -14.96 14.525 6.425 -14.97 16.72
2 24 3.707 -22.94 9.523 5.2435 -23.345 11.15
2 24 5.2435 -23.345 11.15 5.696 -23.44 12.96
2 24 5.544 -21.16 11.18 6.0975 -21.285 12.96
2 24 6.0975 -21.285 12.96 6.007 -21.15 15.13
2 24 6.679 -16.89 14.92 5.9645 -16.885 16.89
2 24 5.9645 -16.885 16.89 5.066 -16.108 18.097
2 24 4.943 -25.53 11.12 5.346 -25.445 12.58
2 24 5.346 -25.445 12.58 5.321 -25.08 14.24
2 24 5.696 -23.44 12.96 5.664 -23.115 14.685
2 24 5.664 -23.115 14.685 5.046 -22.63 16.36
2 24 3.169 -27.96 8.989 4.6735 -27.789 10.513
2 24 4.6735 -27.789 10.513 4.996 -27.45 12.2
2 24 6.007 -21.15 15.13 5.275 -20.715 16.71
2 24 5.275 -20.715 16.71 3.128 -20.27 18.36
2 24 3.707 -22.94 9.523 5.544 -21.16 11.18
2 24 4.404 -30.048 9.906 3.169 -27.96 8.989
2 24 4.943 -25.53 11.12 5.696 -23.44 12.96
2 24 5.321 -25.08 14.24 5.696 -23.44 12.96
2 24 5.696 -23.44 12.96 6.007 -21.15 15.13
2 24 4.22 -30.185 13.113 3.768 -27.575 15.378
2 24 3.128 -20.27 18.36 5.504 -18.8 17.06
2 24 7.18 -13.03 14.13 6.965 -10.85 16.06
2 24 4.207 -33.418 11.003 3.6315 -32.2075 12.619
2 24 3.6315 -32.2075 12.619 3.239 -30.58 13.97

3 16 7.579 -9.116 6.5 7.367 -10.124 7.346 7.021 -9.553 5.332
3 16 7.021 -9.553 5.332 7.549 -8.86 5.811 7.579 -9.116 6.5
4 16 8.391 -10.02 2.173 8.391 -9.585 2.423 8.391 -9.685 2.798 8.391 -10.19 2.798
4 16 8.391 -9.56 1.716 8.391 -9.31 2.149 8.391 -9.585 2.423 8.391 -10.02 2.173
4 16 8.391 -8.935 1.548 8.391 -8.935 2.048 8.391 -9.31 2.149 8.391 -9.56 1.716
4 16 8.391 -8.31 1.716 8.391 -8.56 2.149 8.391 -8.935 2.048 8.391 -8.935 1.548
4 16 8.391 -7.852 2.173 8.391 -8.285 2.423 8.391 -8.56 2.149 8.391 -8.31 1.716
4 16 8.391 -7.685 2.798 8.391 -8.185 2.798 8.391 -8.285 2.423 8.391 -7.852 2.173
4 16 8.391 -7.852 3.423 8.391 -8.285 3.173 8.391 -8.185 2.798 8.391 -7.685 2.798
4 16 8.391 -8.31 3.881 8.391 -8.56 3.448 8.391 -8.285 3.173 8.391 -7.852 3.423
4 16 8.391 -8.935 4.048 8.391 -8.935 3.548 8.391 -8.56 3.448 8.391 -8.31 3.881
4 16 8.391 -9.56 3.881 8.391 -9.31 3.448 8.391 -8.935 3.548 8.391 -8.935 4.048
4 16 8.391 -10.02 3.423 8.391 -9.585 3.173 8.391 -9.31 3.448 8.391 -9.56 3.881
4 16 8.391 -10.19 2.798 8.391 -9.685 2.798 8.391 -9.585 3.173 8.391 -10.02 3.423
3 16 7.829 -2.129 -1.697 7.48 -2.128 -1.61 6.655 -2.139 -5.277
4 16 6.655 -2.139 -5.277 6.929 -2.139 -5.218 8.098 -2.129 -1.934 7.829 -2.129 -1.697
4 16 6.929 -2.139 -5.218 7.204 -2.138 -5.029 8.225 -2.13 -2.271 8.098 -2.129 -1.934
