0 ~Tile  1 x  2 with  2 Teeth Vertical Half Tooth
0 Name: s\15209s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 1 -16 0 0 -16 1 -1 -16 0
2 24 0 -16 1 1 -16 0
2 24 0 -16 1 -1 -16 0
2 24 0 -2 7 0 -6.2 6
2 24 0 -10.4 4.375 0 -6.2 6
2 24 0 -10.4 4.375 0 -13.2 3
2 24 0 -16 1 0 -13.2 3
3 16 0 -2 7 -1.125 -5.36 6 0 -6.2 6
3 16 0 -2 7 1.125 -5.36 6 1.938 -4.52 6
3 16 0 -2 7 -2.688 -3.26 6 -1.938 -4.52 6
3 16 0 -2 7 2.688 -3.26 6 3 -2 6
3 16 0 -6.2 6 1.125 -5.36 6 0 -2 7
3 16 0 -16 1 0 -13.2 3 -3 -10.96 3
3 16 0 -16 1 3.609 -13.2 1 3 -10.96 3
3 16 -1 -16 0 0 -16 1 -3.609 -13.2 1
3 16 1 -16 0 4.375 -13.2 0 3.609 -13.2 1
3 16 -1.938 -4.52 6 -1.125 -5.36 6 0 -2 7
3 16 1.938 -4.52 6 2.688 -3.26 6 0 -2 7
3 16 -10 -2 0 -9.063 -6.2 0 -8.622 -6.2 1
3 16 10 -2 0 9.625 -2 1 8.622 -6.2 1
3 16 -3 -2 6 -2.688 -3.26 6 0 -2 7
3 16 3 -10.96 3 0 -13.2 3 0 -16 1
3 16 -3 -10.96 3 -3.609 -13.2 1 0 -16 1
3 16 3 -10.96 3 3.609 -13.2 1 6.216 -10.4 1
3 16 -3 -10.96 3 -5.167 -8.72 3 -6.216 -10.4 1
3 16 3.609 -13.2 1 0 -16 1 1 -16 0
3 16 -3.609 -13.2 1 -4.375 -13.2 0 -1 -16 0
3 16 3.609 -13.2 1 4.375 -13.2 0 6.813 -10.4 0
3 16 -3.609 -13.2 1 -6.216 -10.4 1 -6.813 -10.4 0
3 16 -6.216 -10.4 1 -3.609 -13.2 1 -3 -10.96 3
3 16 6.216 -10.4 1 5.167 -8.72 3 3 -10.96 3
3 16 -6.216 -10.4 1 -5.167 -8.72 3 -7.167 -5.36 3
3 16 6.216 -10.4 1 8.622 -6.2 1 7.167 -5.36 3
3 16 -6.813 -10.4 0 -4.375 -13.2 0 -3.609 -13.2 1
3 16 6.813 -10.4 0 6.216 -10.4 1 3.609 -13.2 1
3 16 -6.813 -10.4 0 -6.216 -10.4 1 -8.622 -6.2 1
3 16 6.813 -10.4 0 9.063 -6.2 0 8.622 -6.2 1
3 16 7.167 -5.36 3 5.167 -8.72 3 6.216 -10.4 1
4 16 -7.167 -5.36 3 -8 -2 3 -9.625 -2 1 -8.622 -6.2 1
3 16 -7.167 -5.36 3 -8.622 -6.2 1 -6.216 -10.4 1
4 16 7.167 -5.36 3 8.622 -6.2 1 9.625 -2 1 8 -2 3
3 16 8.622 -6.2 1 6.216 -10.4 1 6.813 -10.4 0
3 16 8.622 -6.2 1 9.063 -6.2 0 10 -2 0
3 16 -8.622 -6.2 1 -9.063 -6.2 0 -6.813 -10.4 0
3 16 -8.622 -6.2 1 -9.625 -2 1 -10 -2 0
4 16 0 -10.4 4.375 0 -6.2 6 -1.125 -5.36 6 -2.25 -8.72 4.375
4 16 0 -10.4 4.375 2.25 -8.72 4.375 1.125 -5.36 6 0 -6.2 6
4 16 0 -13.2 3 0 -10.4 4.375 -2.25 -8.72 4.375 -3 -10.96 3
4 16 0 -13.2 3 3 -10.96 3 2.25 -8.72 4.375 0 -10.4 4.375
4 16 3.875 -7.04 4.375 1.938 -4.52 6 1.125 -5.36 6 2.25 -8.72 4.375
4 16 -3.875 -7.04 4.375 -1.938 -4.52 6 -2.688 -3.26 6 -5.375 -4.52 4.375
4 16 -3.875 -7.04 4.375 -2.25 -8.72 4.375 -1.125 -5.36 6 -1.938 -4.52 6
4 16 3.875 -7.04 4.375 5.375 -4.52 4.375 2.688 -3.26 6 1.938 -4.52 6
4 16 -5.167 -8.72 3 -3 -10.96 3 -2.25 -8.72 4.375 -3.875 -7.04 4.375
4 16 5.167 -8.72 3 3.875 -7.04 4.375 2.25 -8.72 4.375 3 -10.96 3
4 16 -5.167 -8.72 3 -3.875 -7.04 4.375 -5.375 -4.52 4.375 -7.167 -5.36 3
4 16 5.167 -8.72 3 7.167 -5.36 3 5.375 -4.52 4.375 3.875 -7.04 4.375
4 16 6 -2 4.375 3 -2 6 2.688 -3.26 6 5.375 -4.52 4.375
4 16 -6 -2 4.375 -5.375 -4.52 4.375 -2.688 -3.26 6 -3 -2 6
4 16 8 -2 3 6 -2 4.375 5.375 -4.52 4.375 7.167 -5.36 3
4 16 -8 -2 3 -7.167 -5.36 3 -5.375 -4.52 4.375 -6 -2 4.375
5 24 0 -2 7 -1.938 -4.52 6 -1.125 -5.36 6 -2.688 -3.26 6
5 24 0 -2 7 1.938 -4.52 6 2.688 -3.26 6 1.125 -5.36 6
5 24 0 -6.2 6 1.125 -5.36 6 0 -2 7 0 -10.4 4.375
5 24 0 -10.4 4.375 2.25 -8.72 4.375 1.125 -5.36 6 0 -13.2 3
5 24 0 -13.2 3 -3 -10.96 3 0 -16 1 0 -10.4 4.375
5 24 0 -16 1 -3 -10.96 3 -3.609 -13.2 1 0 -13.2 3
5 24 0 -16 1 3.609 -13.2 1 3 -10.96 3 1 -16 0
