4 16 -1.5 20 -11 -19.18 20 -11 -19.34 24 -11 -1.5 24 -11
4 84 -19.46 27 -11 -1.5 27 -11 -1.5 24 -11 -19.34 24 -11
4 16 -19.5 28 -11 -1.5 28 -11 -1.5 27 -11 -19.46 27 -11
0 // skirt
4 0 -8.3 12 -6 -7.4 12.2 -6 -7.3 9.9 -6 -8.125 9.7 -6
4 0 -8.125 9.7 -6 -7.3 9.9 -6 -7.2 7.7 -6 -8 7.7 -6
4 0 -7.955 6.74 -6 -8 7.7 -6 -7.2 7.7 -6 -7.178 6.74 -6
4 0 -12.8 12 -6 -11.9 12 -6 -12 9.4 -6 -12.9 9.4 -6
4 0 -12.9 9.4 -6 -12 9.4 -6 -12.075 7.7 -6 -12.9 7.7 -6
4 0 -12.9 6.74 -6 -12.9 7.7 -6 -12.075 7.7 -6 -12.103 6.74 -6
4 0 -15.2 11.9 -6 -14.3 12 -6 -14.275 9.55 -6 -15.025 9.3 -6
4 0 -15.025 9.3 -6 -14.275 9.55 -6 -14.2 7.7 -6 -14.9 7.7 -6
4 0 -14.855 6.74 -6 -14.9 7.7 -6 -14.2 7.7 -6 -14.155 6.74 -6
4 0 -14.3 12 -6 -15.2 11.9 -6 -15.2 12.5 -6 -14.4 12.7 -6
4 0 -13.5 12.2 -6 -14.3 12 -6 -14.4 12.7 -6 -13.5 12.8 -6
4 0 -12.8 12 -6 -13.5 12.2 -6 -13.5 12.8 -6 -12.7 12.7 -6
4 0 -11.9 12 -6 -12.8 12 -6 -12.7 12.7 -6 -11.8 12.5 -6
4 0 -10 12.1 -6 -11.9 12 -6 -11.8 12.5 -6 -10 12.6 -6
4 0 -8.3 12 -6 -10 12.1 -6 -10 12.6 -6 -8.3 12.5 -6
4 0 -7.4 12.2 -6 -8.3 12 -6 -8.3 12.5 -6 -7.5 12.8 -6
4 0 -6.5 12.3 -6 -7.4 12.2 -6 -7.5 12.8 -6 -6.5 12.9 -6
4 0 -5.8 12.3 -6 -6.5 12.3 -6 -6.5 12.9 -6 -5.6 12.8 -6
4 0 -4.975 12.2 -6 -5.8 12.3 -6 -5.6 12.8 -6 -4.8 12.7 -6
4 0 -3.6 12.3 -6 -4.975 12.2 -6 -4.8 12.7 -6 -3.6 12.7 -6
4 0 -2.2 12.4 -6 -3.6 12.3 -6 -3.6 12.7 -6 -2.2 12.8 -6
4 0 -5.1 6.74 -6 -5.8 6.74 -6 -5.8 7.7 -6 -5.1 7.7 -6
4 0 -16.8 12.575 -6 -16.8 11.925 -6 -18.4 12.25 -6 -18.4 12.6 -6
3 0 -16.8 11.925 -6 -18.4 11.9 -6 -18.4 12.25 -6
4 0 -16.8 11.925 -6 -16.8 12.575 -6 -15.2 12.5 -6 -15.2 11.9 -6
4 4 -2 7.7 -6 -2 6.74 -6 -4.25 6.74 -6 -5.1 7.7 -6
3 4 -4.25 6.74 -6 -5.1 6.74 -6 -5.1 7.7 -6
4 4 -7.178 6.74 -6 -7.2 7.7 -6 -5.8 7.7 -6 -5.8 6.74 -6
4 4 -12.103 6.74 -6 -12.075 7.7 -6 -8 7.7 -6 -7.955 6.74 -6
4 4 -14.155 6.74 -6 -14.2 7.7 -6 -12.9 7.7 -6 -12.9 6.74 -6
4 4 -18.64 6.74 -6 -18.68 7.7 -6 -14.9 7.7 -6 -14.855 6.74 -6
4 4 -18.4 11.9 -6 -18.68 7.7 -6 -18.862 12.198 -6 -18.4 12.25 -6
4 4 -18.68 7.7 -6 -18.4 11.9 -6 -16.8 11.925 -6 -15.2 11.9 -6
3 4 -15.025 9.3 -6 -18.68 7.7 -6 -15.2 11.9 -6
3 4 -15.025 9.3 -6 -14.9 7.7 -6 -18.68 7.7 -6
4 4 -14.2 7.7 -6 -14.275 9.55 -6 -12.9 9.4 -6 -12.9 7.7 -6
4 4 -14.275 9.55 -6 -14.3 12 -6 -13.5 12.2 -6 -12.9 9.4 -6
3 4 -12.8 12 -6 -12.9 9.4 -6 -13.5 12.2 -6
4 4 -8 7.7 -6 -12.075 7.7 -6 -12 9.4 -6 -8.125 9.7 -6
4 4 -12 9.4 -6 -11.9 12 -6 -10 12.1 -6 -8.125 9.7 -6
3 4 -8.3 12 -6 -8.125 9.7 -6 -10 12.1 -6
4 4 -2 7.7 -6 -2.2 12.4 -6 -1.5 12.45 -6 -1.5 7.7 -6
4 4 -3.6 12.3 -6 -2.2 12.4 -6 -2 7.7 -6 -5.038 9.95 -6
3 4 -5.038 9.95 -6 -2 7.7 -6 -5.1 7.7 -6
4 4 -7.3 9.9 -6 -7.4 12.2 -6 -6.5 12.3 -6 -5.8 12.3 -6
4 4 -5.8 7.7 -6 -7.2 7.7 -6 -7.3 9.9 -6 -5.8 10 -6
4 0 -5.8 10 -6 -5.8 12.3 -6 -4.975 12.2 -6 -5.038 9.95 -6
3 4 -5.8 10 -6 -7.3 9.9 -6 -5.8 12.3 -6
4 0 -5.8 7.7 -6 -5.8 10 -6 -5.038 9.95 -6 -5.1 7.7 -6
3 4 -3.6 12.3 -6 -5.038 9.95 -6 -4.975 12.2 -6
4 16 -18.4 12.6 -6 -18.4 12.25 -6 -18.862 12.198 -6 -19.18 20 -6
3 16 -19.18 20 -6 -16.8 12.575 -6 -18.4 12.6 -6
4 16 -15.2 12.5 -6 -16.8 12.575 -6 -19.18 20 -6 -14.4 12.7 -6
3 16 -13.5 12.8 -6 -14.4 12.7 -6 -19.18 20 -6
4 16 -12.7 12.7 -6 -13.5 12.8 -6 -19.18 20 -6 -10 12.6 -6
3 16 -10 12.6 -6 -11.8 12.5 -6 -12.7 12.7 -6
4 16 -7.5 12.8 -6 -8.3 12.5 -6 -10 12.6 -6 -1.5 20 -6
3 16 -1.5 20 -6 -10 12.6 -6 -19.18 20 -6
3 16 -6.5 12.9 -6 -7.5 12.8 -6 -1.5 20 -6
3 16 -1.5 20 -6 -5.6 12.8 -6 -6.5 12.9 -6
4 16 -4.8 12.7 -6 -5.6 12.8 -6 -1.5 20 -6 -3.6 12.7 -6
3 16 -2.2 12.8 -6 -3.6 12.7 -6 -1.5 20 -6
4 16 -2.2 12.8 -6 -1.5 20 -6 -1.5 12.45 -6 -2.2 12.4 -6
4 80 -4.25 3.624 -8.14 -4.586 3.764 -8.044 -4.25 4.1 -7.813 -3.914 3.764 -8.044
4 80 -3.774 4.1 -7.813 -3.914 3.764 -8.044 -4.25 4.1 -7.813 -4.25 4.925 -7.247
4 80 -4.25 4.1 -7.813 -4.586 3.764 -8.044 -4.726 4.1 -7.813 -4.726 4.925 -7.247
4 80 -3.914 5.211 -7.05 -3.774 4.925 -7.247 -4.25 4.925 -7.247 -4.25 5.351 -6.954
4 80 -4.586 5.211 -7.05 -4.25 5.351 -6.954 -4.25 4.925 -7.247 -4.726 4.925 -7.247
4 0 -4.726 4.925 -7.247 -5.239 4.928 -7.244 -5.117 5.239 -7.031 -4.586 5.211 -7.05
4 0 -4.586 5.211 -7.05 -5.117 5.239 -7.031 -4.934 5.509 -6.845 -4.62 5.719 -6.701
4 0 -4.25 5.351 -6.954 -4.586 5.211 -7.05 -4.62 5.719 -6.701 -4.25 5.793 -6.651
4 0 -4.25 5.351 -6.954 -4.25 5.793 -6.651 -3.88 5.719 -6.701 -3.914 5.211 -7.05
4 0 -3.914 5.211 -7.05 -3.88 5.719 -6.701 -3.566 5.509 -6.845 -3.383 5.239 -7.031
4 0 -3.774 4.925 -7.247 -3.914 5.211 -7.05 -3.383 5.239 -7.031 -3.286 4.928 -7.244
4 0 -5.567 4.887 -7.273 -5.242 4.383 -7.619 -6.046 4.275 -7.693 -6.194 5.018 -7.182
4 0 -5.467 5.444 -6.89 -5.567 4.887 -7.273 -6.194 5.018 -7.182 -6.046 5.712 -6.706
4 0 -5.21 5.897 -6.579 -5.467 5.444 -6.89 -6.046 5.712 -6.706 -5.8 6.05 -6.474
4 0 -4.77 6.141 -6.411 -5.21 5.897 -6.579 -5.624 6.293 -6.307 -4.994 6.664 -6.052
4 0 -4.25 6.244 -6.34 -4.77 6.141 -6.411 -4.994 6.664 -6.052 -4.25 6.74 -6
4 0 -3.731 6.141 -6.411 -4.25 6.244 -6.34 -4.25 6.74 -6 -3.506 6.664 -6.052
4 0 -3.29 5.897 -6.579 -3.731 6.141 -6.411 -3.506 6.664 -6.052 -2.876 6.293 -6.307
4 0 -3.033 5.444 -6.89 -3.29 5.897 -6.579 -2.876 6.293 -6.307 -2.454 5.712 -6.706
4 0 -2.933 4.912 -7.255 -3.033 5.444 -6.89 -2.454 5.712 -6.706 -2.306 5.018 -7.182
4 0 -3.283 4.408 -7.602 -2.933 4.912 -7.255 -2.306 5.018 -7.182 -2.454 4.275 -7.693
4 0 -3.283 4.408 -7.602 -2.454 4.275 -7.693 -2.876 3.694 -8.092 -3.774 4.1 -7.813
3 80 -4.25 4.1 -7.813 -4.726 4.925 -7.247 -4.25 4.925 -7.247
3 80 -3.774 4.1 -7.813 -4.25 4.925 -7.247 -3.774 4.925 -7.247
4 82 -5.567 4.887 -7.273 -5.467 5.444 -6.89 -5.117 5.239 -7.031 -5.239 4.928 -7.244
4 82 -4.934 5.509 -6.845 -5.117 5.239 -7.031 -5.467 5.444 -6.89 -5.21 5.897 -6.579
4 82 -4.934 5.509 -6.845 -5.21 5.897 -6.579 -4.77 6.141 -6.411 -4.62 5.719 -6.701
4 82 -4.62 5.719 -6.701 -4.77 6.141 -6.411 -4.25 6.244 -6.34 -4.25 5.793 -6.651
4 82 -4.25 5.793 -6.651 -4.25 6.244 -6.34 -3.731 6.141 -6.411 -3.88 5.719 -6.701
4 82 -3.88 5.719 -6.701 -3.731 6.141 -6.411 -3.29 5.897 -6.579 -3.566 5.509 -6.845
4 82 -3.033 5.444 -6.89 -3.383 5.239 -7.031 -3.566 5.509 -6.845 -3.29 5.897 -6.579
4 82 -2.933 4.912 -7.255 -3.286 4.928 -7.244 -3.383 5.239 -7.031 -3.033 5.444 -6.89
3 82 -5.567 4.887 -7.273 -5.239 4.928 -7.244 -5.242 4.383 -7.619
3 82 -3.286 4.928 -7.244 -2.933 4.912 -7.255 -3.283 4.408 -7.602
4 0 -6.301 3.42 -8.28 -6.3 3.55 -8.191 -5.875 3.55 -8.191 -4.25 3.42 -8.28
4 0 -5.242 4.383 -7.619 -5.239 4.928 -7.244 -4.726 4.925 -7.247 -4.726 4.1 -7.813
4 0 -5.875 3.55 -8.191 -5.242 4.383 -7.619 -4.726 4.1 -7.813 -4.586 3.764 -8.044
4 0 -4.586 3.764 -8.044 -4.25 3.624 -8.14 -4.25 3.42 -8.28 -5.875 3.55 -8.191
4 0 -3.774 4.925 -7.247 -3.286 4.928 -7.244 -3.283 4.408 -7.602 -3.774 4.1 -7.813
3 0 -3.774 4.1 -7.813 -2.876 3.694 -8.092 -3.914 3.764 -8.044
4 0 -4.25 3.42 -8.28 -4.25 3.624 -8.14 -3.914 3.764 -8.044 -2.876 3.694 -8.092
4 0 -2.625 3.55 -8.191 -2.2 3.55 -8.191 -2.199 3.42 -8.28 -4.25 3.42 -8.28
3 0 -2.625 3.55 -8.191 -4.25 3.42 -8.28 -2.876 3.694 -8.092
3 0 -5.242 4.383 -7.619 -5.875 3.55 -8.191 -5.868 4.03 -7.861
3 0 -5.242 4.383 -7.619 -5.868 4.03 -7.861 -6.046 4.275 -7.693
3 0 -5.624 6.293 -6.307 -5.21 5.897 -6.579 -5.8 6.05 -6.474
4 0 -7.955 6.74 -6 -7.178 6.74 -6 -7.1 3.42 -8.28 -7.8 3.42 -8.28
4 0 -12.9 6.74 -6 -12.103 6.74 -6 -12.2 3.42 -8.28 -12.9 3.42 -8.28
4 0 -14.855 6.74 -6 -14.155 6.74 -6 -14 3.42 -8.28 -14.7 3.42 -8.28
3 0 -5.624 6.293 -6.307 -5.8 6.05 -6.474 -5.8 6.74 -6
4 0 -4.994 6.664 -6.052 -5.624 6.293 -6.307 -5.8 6.74 -6 -5.1 6.74 -6
4 4 -18.5 3.42 -8.28 -18.64 6.74 -6 -14.855 6.74 -6 -14.7 3.42 -8.28
4 4 -14 3.42 -8.28 -14.155 6.74 -6 -12.9 6.74 -6 -12.9 3.42 -8.28
4 4 -12.2 3.42 -8.28 -12.103 6.74 -6 -7.955 6.74 -6 -7.8 3.42 -8.28
3 4 -7.1 3.42 -8.28 -6.3 3.55 -8.191 -6.301 3.42 -8.28
4 4 -6.3 3.55 -8.191 -6.046 4.275 -7.693 -5.868 4.03 -7.861 -5.875 3.55 -8.191
4 4 -7.1 3.42 -8.28 -6.194 5.018 -7.182 -6.046 4.275 -7.693 -6.3 3.55 -8.191
4 4 -6.194 5.018 -7.182 -7.1 3.42 -8.28 -7.178 6.74 -6 -6.046 5.712 -6.706
4 4 -5.8 6.05 -6.474 -6.046 5.712 -6.706 -7.178 6.74 -6 -5.8 6.74 -6
3 4 -5.1 6.74 -6 -4.25 6.74 -6 -4.994 6.664 -6.052
3 4 -4.25 6.74 -6 -2 6.74 -6 -3.506 6.664 -6.052
3 4 -3.506 6.664 -6.052 -2 6.74 -6 -2.876 6.293 -6.307
3 4 -2.876 6.293 -6.307 -2 6.74 -6 -2.454 5.712 -6.706
3 4 -2.454 5.712 -6.706 -2 6.74 -6 -2.306 5.018 -7.182
4 4 -2.2 3.55 -8.191 -2.306 5.018 -7.182 -2 6.74 -6 -2 3.42 -8.28
3 4 -2.199 3.42 -8.28 -2.2 3.55 -8.191 -2 3.42 -8.28
3 4 -2.454 4.275 -7.693 -2.306 5.018 -7.182 -2.2 3.55 -8.191
4 4 -2.625 3.55 -8.191 -2.876 3.694 -8.092 -2.454 4.275 -7.693 -2.2 3.55 -8.191
4 80 -3.627 0 -9 -4.873 0 -9 -4.25 0.25 -8.947 -3.523 0.25 -8.947
4 80 -3.736 0.764 -8.839 -3.523 0.25 -8.947 -4.25 0.25 -8.947 -4.25 0.977 -8.794
4 80 -4.764 0.764 -8.839 -4.25 0.977 -8.794 -4.25 0.25 -8.947 -4.977 0.25 -8.947
3 80 -4.873 0 -9 -4.977 0.25 -8.947 -4.25 0.25 -8.947
4 0 -4.977 0.25 -8.947 -4.873 0 -9 -6.325 0 -9 -5.626 0.892 -8.812
4 0 -4.764 0.764 -8.839 -4.977 0.25 -8.947 -5.626 0.892 -8.812 -5.296 1.296 -8.727
4 0 -4.764 0.764 -8.839 -5.296 1.296 -8.727 -4.816 1.616 -8.66 -4.25 0.977 -8.794
4 0 -3.736 0.764 -8.839 -4.25 0.977 -8.794 -3.684 1.616 -8.66 -3.204 1.296 -8.727
4 0 -3.736 0.764 -8.839 -3.204 1.296 -8.727 -2.873 0.892 -8.812 -3.523 0.25 -8.947
4 0 -2.175 0 -9 -3.627 0 -9 -3.523 0.25 -8.947 -2.873 0.892 -8.812
4 80 -4.25 2.024 -8.574 -4.586 2.164 -8.545 -4.25 2.5 -8.474 -3.914 2.164 -8.545
4 80 -3.774 2.5 -8.474 -3.914 2.164 -8.545 -4.25 2.5 -8.474 -3.914 2.836 -8.403
4 80 -4.25 2.5 -8.474 -4.586 2.836 -8.403 -4.25 2.976 -8.374 -3.914 2.836 -8.403
4 80 -4.25 2.5 -8.474 -4.586 2.164 -8.545 -4.726 2.5 -8.474 -4.586 2.836 -8.403
4 0 -5.144 2.13 -8.552 -5.218 2.5 -8.474 -4.726 2.5 -8.474 -4.586 2.164 -8.545
4 0 -4.726 2.5 -8.474 -5.218 2.5 -8.474 -5.144 2.87 -8.396 -4.586 2.836 -8.403
4 0 -4.586 2.836 -8.403 -5.144 2.87 -8.396 -4.934 3.184 -8.33 -4.25 3.42 -8.28
3 0 -4.25 2.976 -8.374 -4.586 2.836 -8.403 -4.25 3.42 -8.28
4 0 -3.914 2.836 -8.403 -4.25 2.976 -8.374 -4.25 3.42 -8.28 -3.566 3.184 -8.33
4 0 -3.914 2.836 -8.403 -3.566 3.184 -8.33 -3.356 2.87 -8.396 -3.774 2.5 -8.474
4 0 -3.774 2.5 -8.474 -3.356 2.87 -8.396 -3.282 2.5 -8.474 -3.356 2.13 -8.552
4 0 -3.914 2.164 -8.545 -3.774 2.5 -8.474 -3.356 2.13 -8.552 -3.566 1.816 -8.618
4 0 -3.914 2.164 -8.545 -3.566 1.816 -8.618 -3.845 1.654 -8.652 -4.25 2.024 -8.574
4 0 -4.586 2.164 -8.545 -4.25 2.024 -8.574 -4.68 1.654 -8.652 -4.934 1.816 -8.618
3 0 -4.586 2.164 -8.545 -4.934 1.816 -8.618 -5.144 2.13 -8.552
4 0 -6.325 0 -9 -6.301 3.42 -8.28 -5.591 3.175 -8.332 -5.626 0.892 -8.812
4 0 -4.25 0.977 -8.794 -4.816 1.616 -8.66 -4.68 1.654 -8.652 -3.845 1.654 -8.652
3 0 -3.684 1.616 -8.66 -4.25 0.977 -8.794 -3.845 1.654 -8.652
3 0 -4.25 2.024 -8.574 -3.845 1.654 -8.652 -4.68 1.654 -8.652
4 0 -4.934 3.184 -8.33 -5.591 3.175 -8.332 -6.301 3.42 -8.28 -4.25 3.42 -8.28
4 0 -2.199 3.42 -8.28 -2.909 3.175 -8.332 -3.566 3.184 -8.33 -4.25 3.42 -8.28
4 0 -2.909 3.175 -8.332 -2.199 3.42 -8.28 -2.175 0 -9 -2.873 0.892 -8.812
3 70 -4.68 1.654 -8.652 -4.816 1.616 -8.66 -4.934 1.816 -8.618
4 70 -4.934 1.816 -8.618 -4.816 1.616 -8.66 -5.296 1.296 -8.727 -5.144 2.13 -8.552
4 70 -5.218 2.5 -8.474 -5.144 2.13 -8.552 -5.296 1.296 -8.727 -5.591 3.175 -8.332
3 70 -4.934 3.184 -8.33 -5.144 2.87 -8.396 -5.591 3.175 -8.332
3 70 -5.144 2.87 -8.396 -5.218 2.5 -8.474 -5.591 3.175 -8.332
3 70 -5.296 1.296 -8.727 -5.626 0.892 -8.812 -5.591 3.175 -8.332
3 70 -3.566 1.816 -8.618 -3.684 1.616 -8.66 -3.845 1.654 -8.652
4 70 -3.204 1.296 -8.727 -3.684 1.616 -8.66 -3.566 1.816 -8.618 -3.356 2.13 -8.552
4 70 -3.204 1.296 -8.727 -3.356 2.13 -8.552 -3.282 2.5 -8.474 -2.909 3.175 -8.332
3 70 -2.909 3.175 -8.332 -3.356 2.87 -8.396 -3.566 3.184 -8.33
3 70 -2.909 3.175 -8.332 -3.282 2.5 -8.474 -3.356 2.87 -8.396
3 70 -2.909 3.175 -8.332 -2.873 0.892 -8.812 -3.204 1.296 -8.727
4 0 -7.8 3.42 -8.28 -7.1 3.42 -8.28 -7.1 0 -9 -7.7 0 -9
4 0 -12.9 3.42 -8.28 -12.2 3.42 -8.28 -12.3 0 -9 -12.95 0 -9
4 0 -14.7 3.42 -8.28 -14 3.42 -8.28 -13.85 0 -9 -14.6 0 -9
4 4 -2.175 0 -9 -2.199 3.42 -8.28 -2 3.42 -8.28 -2 0 -9
4 4 -6.325 0 -9 -7.1 0 -9 -7.1 3.42 -8.28 -6.301 3.42 -8.28
4 4 -12.3 0 -9 -12.2 3.42 -8.28 -7.8 3.42 -8.28 -7.7 0 -9
4 4 -13.85 0 -9 -14 3.42 -8.28 -12.9 3.42 -8.28 -12.95 0 -9
4 4 -18.36 0 -9 -18.5 3.42 -8.28 -14.7 3.42 -8.28 -14.6 0 -9
4 80 -4.25 -3.42 -8.28 -4.764 -3.214 -8.323 -4.25 -2.7 -8.432 -3.736 -3.214 -8.323
4 80 -3.523 -2.7 -8.432 -3.736 -3.214 -8.323 -4.25 -2.7 -8.432 -3.736 -2.186 -8.54
4 80 -4.25 -2.7 -8.432 -4.764 -2.186 -8.54 -4.25 -1.973 -8.585 -3.736 -2.186 -8.54
4 80 -4.25 -2.7 -8.432 -4.764 -3.214 -8.323 -4.977 -2.7 -8.432 -4.764 -2.186 -8.54
4 0 -5.616 -3.42 -8.28 -5.616 -2.059 -8.567 -4.977 -2.7 -8.432 -4.764 -3.214 -8.323
4 0 -4.764 -2.186 -8.54 -4.977 -2.7 -8.432 -5.616 -2.059 -8.567 -5.296 -1.654 -8.652
4 0 -4.764 -2.186 -8.54 -5.296 -1.654 -8.652 -4.816 -1.334 -8.719 -4.25 -1.973 -8.585
4 0 -4.25 -1.973 -8.585 -4.816 -1.334 -8.719 -4.25 -1.221 -8.743 -3.684 -1.334 -8.719
4 0 -3.736 -2.186 -8.54 -4.25 -1.973 -8.585 -3.684 -1.334 -8.719 -3.204 -1.654 -8.652
4 0 -3.736 -2.186 -8.54 -3.204 -1.654 -8.652 -2.883 -2.059 -8.567 -3.523 -2.7 -8.432
4 0 -2.883 -3.42 -8.28 -3.736 -3.214 -8.323 -3.523 -2.7 -8.432 -2.883 -2.059 -8.567
3 0 -3.736 -3.214 -8.323 -2.883 -3.42 -8.28 -4.25 -3.42 -8.28
3 0 -4.764 -3.214 -8.323 -4.25 -3.42 -8.28 -5.616 -3.42 -8.28
4 80 -4.25 -0.477 -8.9 -4.764 -0.264 -8.944 -4.873 0 -9 -3.627 0 -9
3 80 -4.25 -0.477 -8.9 -3.627 0 -9 -3.736 -0.264 -8.944
4 0 -4.873 0 -9 -4.764 -0.264 -8.944 -5.616 -0.416 -8.912 -6.325 0 -9
4 0 -2.175 0 -9 -2.883 -0.416 -8.912 -3.736 -0.264 -8.944 -3.627 0 -9
4 0 -3.204 -0.796 -8.833 -3.684 -1.116 -8.765 -3.736 -0.264 -8.944 -2.883 -0.416 -8.912
4 0 -3.684 -1.116 -8.765 -4.25 -1.221 -8.743 -4.25 -0.477 -8.9 -3.736 -0.264 -8.944
4 0 -4.816 -1.116 -8.765 -4.764 -0.264 -8.944 -4.25 -0.477 -8.9 -4.25 -1.221 -8.743
4 0 -5.296 -0.796 -8.833 -5.616 -0.416 -8.912 -4.764 -0.264 -8.944 -4.816 -1.116 -8.765
4 0 -6.252 -3.42 -8.28 -6.325 0 -9 -5.616 -0.416 -8.912 -5.616 -2.059 -8.567
3 0 -5.616 -2.059 -8.567 -5.616 -3.42 -8.28 -6.252 -3.42 -8.28
4 0 -2.883 -0.416 -8.912 -2.175 0 -9 -2.248 -3.42 -8.28 -2.883 -2.059 -8.567
3 0 -2.883 -2.059 -8.567 -2.248 -3.42 -8.28 -2.883 -3.42 -8.28
4 70 -3.204 -1.654 -8.652 -3.204 -0.796 -8.833 -2.883 -0.416 -8.912 -2.883 -2.059 -8.567
4 70 -3.684 -1.334 -8.719 -3.684 -1.116 -8.765 -3.204 -0.796 -8.833 -3.204 -1.654 -8.652
3 70 -3.684 -1.116 -8.765 -3.684 -1.334 -8.719 -4.25 -1.221 -8.743
3 70 -4.25 -1.221 -8.743 -4.816 -1.334 -8.719 -4.816 -1.116 -8.765
4 70 -5.296 -1.654 -8.652 -5.296 -0.796 -8.833 -4.816 -1.116 -8.765 -4.816 -1.334 -8.719
4 70 -5.616 -2.059 -8.567 -5.616 -0.416 -8.912 -5.296 -0.796 -8.833 -5.296 -1.654 -8.652
4 0 -7.7 0 -9 -7.1 0 -9 -7 -3.42 -8.28 -7.6 -3.42 -8.28
4 0 -12.95 0 -9 -12.3 0 -9 -12.4 -3.42 -8.28 -13 -3.42 -8.28
4 0 -14.6 0 -9 -13.85 0 -9 -13.9 -3.42 -8.28 -14.5 -3.42 -8.28
4 4 -18.23 -3.42 -8.28 -18.36 0 -9 -14.6 0 -9 -14.5 -3.42 -8.28
4 4 -13 -3.42 -8.28 -13.9 -3.42 -8.28 -13.85 0 -9 -12.95 0 -9
4 4 -12.4 -3.42 -8.28 -12.3 0 -9 -7.7 0 -9 -7.6 -3.42 -8.28
4 4 -7 -3.42 -8.28 -7.1 0 -9 -6.325 0 -9 -6.252 -3.42 -8.28
4 4 -2 -3.42 -8.28 -2.248 -3.42 -8.28 -2.175 0 -9 -2 0 -9
4 0 -3.204 -3.746 -8.056 -3.684 -4.066 -7.836 -4.25 -3.42 -8.28 -2.883 -3.42 -8.28
4 0 -4.25 -3.42 -8.28 -3.684 -4.066 -7.836 -4.25 -4.179 -7.758 -4.816 -4.066 -7.836
4 0 -5.296 -3.746 -8.056 -5.616 -3.42 -8.28 -4.25 -3.42 -8.28 -4.816 -4.066 -7.836
4 80 -4.25 -6.152 -6.402 -4.764 -5.939 -6.548 -4.25 -5.525 -6.833 -3.736 -5.939 -6.548
4 80 -3.523 -5.525 -6.833 -3.736 -5.939 -6.548 -4.25 -5.525 -6.833 -3.736 -5.136 -7.1
4 80 -4.25 -5.525 -6.833 -4.764 -5.136 -7.1 -4.25 -4.923 -7.247 -3.736 -5.136 -7.1
4 80 -4.25 -5.525 -6.833 -4.764 -5.939 -6.548 -4.977 -5.525 -6.833 -4.764 -5.136 -7.1
4 0 -4.977 -5.525 -6.833 -4.764 -5.939 -6.548 -6.2 -6.3 -6.3 -5.616 -5.084 -7.136
