0 ~Animal Horse Poseable Rear Right Leg
0 Name: 10355.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Foot tube is at x=-10 y=70.5 z=-27.1

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -10 70.5 -27.1 -1 0 0 0 -1 0 0 0 1 stud23.dat
0 BFC INVERTNEXT
1 16 -17.018 0 0 0 13 0 17.6 0 0 0 0 -17.6 4-4cylc.dat
1 16 0 0 0 0 -17.018 0 13 0 0 0 0 -13 4-4cylc.dat
4 16 -4.018 -6.7355 16.2606 -3.969 -8.391 19.817 -3.969 -15.404 15.131 -4.018 -12.445 12.445
4 16 -4.018 -12.445 12.445 -3.969 -15.404 15.131 -3.969 -20.09 8.117 -4.018 -16.2606 6.7355
4 16 -4.018 -16.2606 6.7355 -3.969 -20.09 8.117 -3.969 -21.735 -0.155 -4.018 -17.6 0
4 16 -4.018 -17.6 0 -3.969 -21.735 -0.155 -3.969 -20.09 -8.428 -4.018 -16.2606 -6.7355
4 16 -4.018 -16.2606 -6.7355 -3.969 -20.09 -8.428 -3.969 -15.404 -15.441 -4.018 -12.445 -12.445
4 16 -4.018 -12.445 -12.445 -3.969 -15.404 -15.441 -3.969 -8.391 -20.127 -4.018 -6.7355 -16.2606
4 16 -4.018 -6.7355 -16.2606 -3.969 -8.391 -20.127 -3.969 -0.118 -21.773 -4.018 0 -17.6
3 16 -3.969 -0.118 -21.773 -4.566 8.115 -20.642 -4.018 0 -17.6
4 16 -4.018 6.7355 -16.2606 -4.018 0 -17.6 -4.566 8.115 -20.642 -4.557 14.745 -19.075
3 16 -4.018 12.445 -12.445 -4.018 6.7355 -16.2606 -4.557 14.745 -19.075
3 16 -4.018 16.2606 6.7355 -4.018 17.6 0 -3.961 21.268 2.38
4 16 -4.039 20.275 -2.237 -3.961 21.268 2.38 -4.018 17.6 0 -4.125 18.902 -7.289
3 16 -4.943 23.861 3.959 -4.099 24.574 8.776 -5.637 18.112 14.157
3 16 -5.637 18.112 14.157 -3.969 15.168 15.131 -4.018 16.2606 6.7355
3 16 -3.969 15.168 15.131 -4.018 12.445 12.445 -4.018 16.2606 6.7355
3 16 -3.969 15.168 15.131 -4.06 8.155 19.817 -4.018 12.445 12.445
3 16 -4.018 12.445 12.445 -4.06 8.155 19.817 -4.018 6.7355 16.2606
3 16 -4.06 8.155 19.817 -3.969 -0.118 21.462 -4.018 6.7355 16.2606
3 16 -4.018 6.7355 16.2606 -3.969 -0.118 21.462 -4.018 0 17.6
4 16 -4.018 0 17.6 -3.969 -0.118 21.462 -3.969 -8.391 19.817 -4.018 -6.7355 16.2606
4 16 -3.969 -8.391 19.817 -20 -8.391 19.817 -20 -15.404 15.131 -3.969 -15.404 15.131
4 16 -3.969 -15.404 15.131 -20 -15.404 15.131 -20 -20.09 8.117 -3.969 -20.09 8.117
4 16 -3.969 -20.09 8.117 -20 -20.09 8.117 -20 -21.735 -0.155 -3.969 -21.735 -0.155
4 16 -3.969 -21.735 -0.155 -20 -21.735 -0.155 -20 -20.09 -8.428 -3.969 -20.09 -8.428
4 16 -3.969 -20.09 -8.428 -20 -20.09 -8.428 -20 -15.404 -15.441 -3.969 -15.404 -15.441
4 16 -3.969 -15.404 -15.441 -20 -15.404 -15.441 -20 -8.391 -20.127 -3.969 -8.391 -20.127
4 16 -3.969 -8.391 -20.127 -20 -8.391 -20.127 -20 -0.118 -21.773 -3.969 -0.118 -21.773
3 16 -4.566 8.115 -20.642 -3.969 -0.118 -21.773 -20 8.155 -20.127
3 16 -3.969 -0.118 -21.773 -20 -0.118 -21.773 -20 8.155 -20.127
4 16 -4.06 8.155 19.817 -20 8.155 19.817 -20 -0.118 21.462 -3.969 -0.118 21.462
4 16 -3.969 -0.118 21.462 -20 -0.118 21.462 -20 -8.391 19.817 -3.969 -8.391 19.817
4 16 -20 8.155 -20.127 -20 8.155 19.817 -20 17.904 11.391 -20 15.285 -18.253
3 16 -20 8.155 19.817 -18.408 18.112 14.157 -20 17.904 11.391
3 16 -20 15.285 -18.253 -20 19.859 -16.305 -18.881 19.982 -17.412
