3 16 19.5 -3.8231 -10.6 20.4 -3.7399 -13.8 20.9 -3.2189 -10.8
3 16 20.9 -3.2189 -10.8 20.4 -3.7399 -13.8 21.7 -3.0617 -13.9
3 16 20.4 -3.7399 -13.8 20.6 -3.298 -16.6 21.7 -3.0617 -13.9
3 16 21.7 -3.0617 -13.9 20.6 -3.298 -16.6 21.9 -2.3075 -16.9
3 16 20.6 -3.298 -16.6 20.6 -2.6256 -19.2 21.9 -2.3075 -16.9
3 16 21.9 -2.3075 -16.9 20.6 -2.6256 -19.2 21.7 -1.0732 -20.1
3 16 20.6 -2.6256 -19.2 20.3 -2.0261 -20.7 21.7 -1.0732 -20.1
3 16 21.7 -1.0732 -20.1 20.3 -2.0261 -20.7 21.2 -0.5984 -21.5
3 16 20.3 -2.0261 -20.7 20 -0.679 -22.3 21.2 -0.5984 -21.5
3 16 20.3 -2.0261 -20.7 18.8 -2.3652 -21.2 20 -0.679 -22.3
3 16 18.8 -2.3652 -21.2 16.3 -1.8126 -22.6 20 -0.679 -22.3
3 16 18.8 -2.3652 -21.2 15.7 -2.9369 -21.3 16.3 -1.8126 -22.6
3 16 15.7 -2.9369 -21.3 12.6 -2.398 -22.3 16.3 -1.8126 -22.6
3 16 12.6 -3.1822 -20.8 12.6 -2.398 -22.3 15.7 -2.9369 -21.3
3 16 12.6 -3.1822 -20.8 8.5 -2.2287 -20.8 12.6 -2.398 -22.3
3 16 8.6 -2.6395 -18.8 8.5 -2.2287 -20.8 12.6 -3.1822 -20.8
3 16 4.9 -0.8943 -18.4 8.5 -2.2287 -20.8 8.6 -2.6395 -18.8
3 16 5.7 -1.456 -17.1 4.9 -0.8943 -18.4 8.6 -2.6395 -18.8
3 16 3.3 0.0428 -16.3 4.9 -0.8943 -18.4 5.7 -1.456 -17.1
3 16 4.2 -0.4148 -15 3.3 0.0428 -16.3 5.7 -1.456 -17.1
3 16 1.9 0.4 -12.8 3.3 0.0428 -16.3 4.2 -0.4148 -15
3 16 3.1 0 -12.4 1.9 0.4 -12.8 4.2 -0.4148 -15
3 16 1.2 0 -9.8 1.9 0.4 -12.8 3.1 0 -12.4
3 16 2.6 0 -9.5 1.2 0 -9.8 3.1 0 -12.4
3 16 17.6 -1.2783 -5.1 18.2 -3.1243 -8 19.1 -2.4335 -6.8
3 16 17.6 -1.2783 -5.1 16.5 -1.7377 -5.8 18.2 -3.1243 -8
3 16 15.3 -0.1299 -3.6 16.5 -1.7377 -5.8 17.6 -1.2783 -5.1
3 16 15.3 -0.1299 -3.6 13.8 -0.4702 -4.5 16.5 -1.7377 -5.8
3 16 12.4 0.1 -2.5 13.8 -0.4702 -4.5 15.3 -0.1299 -3.6
3 16 12.4 0.1 -2.5 11.7 0 -3.7 13.8 -0.4702 -4.5
3 16 9.7 0 -1.6 11.7 0 -3.7 12.4 0.1 -2.5
3 16 9.7 0 -1.6 9.4 0 -3 11.7 0 -3.7
3 16 18.8 -2.3652 -21.2 20.3 -2.0261 -20.7 20.6 -2.6256 -19.2
3 16 20.6 -2.6256 -19.2 19 -3.0891 -19.7 18.8 -2.3652 -21.2
3 16 19 -3.0891 -19.7 20.6 -2.6256 -19.2 20.6 -3.298 -16.6
3 16 20.6 -3.298 -16.6 18.1 -3.713 -17.8 19 -3.0891 -19.7
3 16 20.4 -3.7399 -13.8 18.1 -3.713 -17.8 20.6 -3.298 -16.6
3 16 20.4 -3.7399 -13.8 16.5 -3.8284 -16.1 18.1 -3.713 -17.8
3 16 19.5 -3.8231 -10.6 16.5 -3.8284 -16.1 20.4 -3.7399 -13.8
3 16 19.5 -3.8231 -10.6 14.3 -3.4631 -13.9 16.5 -3.8284 -16.1
3 16 18.2 -3.1243 -8 14.3 -3.4631 -13.9 19.5 -3.8231 -10.6
3 16 18.2 -3.1243 -8 12.3 -2.6117 -11.9 14.3 -3.4631 -13.9
3 16 16.5 -1.7377 -5.8 12.3 -2.6117 -11.9 18.2 -3.1243 -8
3 16 16.5 -1.7377 -5.8 10.7 -1.2451 -10.1 12.3 -2.6117 -11.9
3 16 13.8 -0.4702 -4.5 10.7 -1.2451 -10.1 16.5 -1.7377 -5.8
3 16 13.8 -0.4702 -4.5 9.1 -0.5443 -8.4 10.7 -1.2451 -10.1
3 16 11.7 0 -3.7 9.1 -0.5443 -8.4 13.8 -0.4702 -4.5
3 16 11.7 0 -3.7 8.1 -0.3 -7.8 9.1 -0.5443 -8.4
3 16 9.4 0 -3 8.1 -0.3 -7.8 11.7 0 -3.7
3 16 9.4 0 -3 2.6 0 -9.5 8.1 -0.3 -7.8
3 16 8.1 -0.3 -7.8 2.6 0 -9.5 3.1 0 -12.4
3 16 8.1 -0.3 -7.8 3.1 0 -12.4 8.7 -0.6696 -9.8
3 16 8.7 -0.6696 -9.8 3.1 0 -12.4 4.2 -0.4148 -15
3 16 8.7 -0.6696 -9.8 4.2 -0.4148 -15 10.2 -1.5789 -11.7
3 16 10.2 -1.5789 -11.7 4.2 -0.4148 -15 5.7 -1.456 -17.1
3 16 10.2 -1.5789 -11.7 5.7 -1.456 -17.1 11.8 -2.7894 -13.2
3 16 11.8 -2.7894 -13.2 5.7 -1.456 -17.1 8.6 -2.6395 -18.8
3 16 11.8 -2.7894 -13.2 8.6 -2.6395 -18.8 13.5 -3.4383 -14.9
4 16 13.5 -3.4383 -14.9 8.6 -2.6395 -18.8 12.6 -3.1822 -20.8 15.9 -3.7596 -17.1
3 16 12.6 -3.1822 -20.8 15.7 -2.9369 -21.3 17.4 -3.6543 -18.5
3 16 17.4 -3.6543 -18.5 15.9 -3.7596 -17.1 12.6 -3.1822 -20.8
3 16 15.7 -2.9369 -21.3 18.8 -2.3652 -21.2 19 -3.0891 -19.7
3 16 19 -3.0891 -19.7 17.4 -3.6543 -18.5 15.7 -2.9369 -21.3
3 16 -1.5 0.3 -11.1 -2.8 0.3 -12.4 -2.2 0.7 -12.6
3 16 -2.8 0.3 -12.4 -3.2 0.3 -14 -2.2 0.7 -12.6
3 16 -2.2 0.7 -12.6 -3.2 0.3 -14 -2.2 0.7 -14.2
4 16 -2.2 0.7 -14.2 -3.2 0.3 -14 -3.1 0.3 -15.9 -2.1 0.7 -15.9
3 16 -2.1 0.7 -15.9 -3.1 0.3 -15.9 -2.3 0.3 -17.8
3 16 -2.1 0.7 -15.9 -2.3 0.3 -17.8 -1.5 0.7 -17.6
3 16 -1.5 0.7 -17.6 -2.3 0.3 -17.8 -1.6 0.1 -19.8
3 16 -1.5 0.7 -17.6 -1.6 0.1 -19.8 -1.1 0.5 -19.8
3 16 -1.1 0.5 -19.8 -1.6 0.1 -19.8 -1.5 0.1 -21.9
3 16 -1.1 0.5 -19.8 -1.5 0.1 -21.9 -1.1 0.5 -22
3 16 -1.5 0.1 -21.9 -1.3 0.5 -24.1 -1.1 0.5 -22
3 16 -0.7 0.1 -22 -1.1 0.5 -22 -1.3 0.5 -24.1
4 16 -1.1 0.5 -22 -0.7 0.1 -22 -0.7 0.1 -19.8 -1.1 0.5 -19.8
3 16 -1 0.3 -17.5 -1.1 0.5 -19.8 -0.7 0.1 -19.8
3 16 -1 0.3 -17.5 -1.5 0.7 -17.6 -1.1 0.5 -19.8
3 16 -1.4 0.3 -15.8 -1.5 0.7 -17.6 -1 0.3 -17.5
3 16 -1.4 0.3 -15.8 -2.1 0.7 -15.9 -1.5 0.7 -17.6
4 16 -2.1 0.7 -15.9 -1.4 0.3 -15.8 -1.5 0.3 -14.2 -2.2 0.7 -14.2
4 16 -2.2 0.7 -14.2 -1.5 0.3 -14.2 -1.5 0.3 -12.7 -2.2 0.7 -12.6
3 16 -1.5 0.3 -11.1 -2.2 0.7 -12.6 -1.5 0.3 -12.7
3 16 5.1248 -0.0325 -18.5499 3.5 0.1 -20.9 4.2 0.6 -21.4
3 16 4.2 0.6 -21.4 5.5 0.4 -18.8 5.1248 -0.0325 -18.5499
3 16 3.5 0.1 -20.9 1.5 0.5 -23.1 2 1 -24
3 16 2 1 -24 4.2 0.6 -21.4 3.5 0.1 -20.9
3 16 1.5 0.5 -23.1 -0.2 0.5 -24.4 2 1 -24
3 16 2 1 -24 -0.2 0.5 -24.4 0 1.5 -25.6
3 16 -0.2 0.5 -24.4 -0.8 1.5 -25.8 0 1.5 -25.6
3 16 -0.2 0.5 -24.4 -1.7 1.5 -25.3 -0.8 1.5 -25.8
3 16 -1.3 0.5 -24.1 -1.7 1.5 -25.3 -0.2 0.5 -24.4
4 16 -3.3 1.4 -24.1 -1.7 1.5 -25.3 -1.3 0.5 -24.1 -2.9 0.4 -22.9
3 16 -5.4 1.2 -22.2 -3.3 1.4 -24.1 -2.9 0.4 -22.9
3 16 -5.2 0.4 -21 -5.4 1.2 -22.2 -2.9 0.4 -22.9
3 16 -7.4 1.3 -19.7 -5.4 1.2 -22.2 -5.2 0.4 -21
3 16 -6.8 0.6 -18.8 -7.4 1.3 -19.7 -5.2 0.4 -21
3 16 -8.6 1.4 -16.7 -7.4 1.3 -19.7 -6.8 0.6 -18.8
3 16 -7.8 0.6 -15.9 -8.6 1.4 -16.7 -6.8 0.6 -18.8
3 16 -9.1 1.4 -14 -8.6 1.4 -16.7 -7.8 0.6 -15.9
3 16 -8 0.5 -13.9 -9.1 1.4 -14 -7.8 0.6 -15.9
3 16 -8.4 1.1 -10.9 -9.1 1.4 -14 -8 0.5 -13.9
3 16 -8.4 1.1 -10.9 -8 0.5 -13.9 -7.1 0.3 -11.3
3 16 -7.071 0.5 -7.071 -8.4 1.1 -10.9 -7.1 0.3 -11.3
3 16 -7.071 0.5 -7.071 -7.1 0.3 -11.3 -5.8094 0.1 -7.9141
3 16 10.9 0.4 6.9 10.5 0.9 8.5 7.071 0.3 7.071
3 16 10.5 0.9 8.5 10.9 0.4 6.9 13.7 0.3 8.2
3 16 13.7 0.3 8.2 13.2 0.9 9.3 10.5 0.9 8.5
3 16 15 0.9 9.4 13.2 0.9 9.3 13.7 0.3 8.2
3 16 15 0.9 9.4 13.7 0.3 8.2 15.3 0.3 8.1
4 16 18.7 0.6 8.3 15 0.9 9.4 15.3 0.3 8.1 18.4 0 7.1
3 16 18.7 0.6 8.3 18.4 0 7.1 22.9 0.4 5.8
3 16 18.4 0 7.1 22.3 -0.2 4.8 22.9 0.4 5.8
3 16 22.9 0.4 5.8 22.3 -0.2 4.8 25.5 0.6 3.4
3 16 22.3 -0.2 4.8 24.5 0 2.4 25.5 0.6 3.4
3 16 25.5 0.6 3.4 24.5 0 2.4 27 0.9 1.2
3 16 24.5 0 2.4 25.9 0.2 0.4 27 0.9 1.2
3 16 27 0.9 1.2 25.9 0.2 0.4 25.9 0 -0.6
3 16 25.9 0 -0.6 27.6 1.2 0 27 0.9 1.2
3 16 25.9 0 -0.6 27.5 1.2 -1 27.6 1.2 0
3 16 25.9 0 -0.6 26.2 1.1 -2.4 27.5 1.2 -1
3 16 25.9 0 -0.6 24.1 0 -2.2 26.2 1.1 -2.4
3 16 24.1 0 -2.2 24.3 0.9 -3.9 26.2 1.1 -2.4
3 16 24.1 0 -2.2 21.4 0 -3.8 21.8 0.6 -5.3
3 16 21.8 0.6 -5.3 24.3 0.9 -3.9 24.1 0 -2.2
3 16 21.4 0 -3.8 17.6 -0.5635 -5.1 18.8663 -0.6375 -6.6598
3 16 13.1 0.7 1.8 11.3 0.4 1.1 13.2 0.3 1.3
3 16 15.1 0.7 1.9 13.1 0.7 1.8 13.2 0.3 1.3
3 16 15.1 0.7 1.9 13.2 0.3 1.3 15.1 0.3 1.2
4 16 17.9 0.1 1.1 15.1 0.7 1.9 15.1 0.3 1.2 17.8 -0.3 0.4
3 16 17.9 0.1 1.1 17.8 -0.3 0.4 21 -0.1 0.1
3 16 17.8 -0.3 0.4 21.1 -0.5 -0.6 21 -0.1 0.1
3 16 21 -0.1 0.1 21.1 -0.5 -0.6 24.1 0.1 -0.6
3 16 21 -0.5 0.7 21 -0.1 0.1 24.1 0.1 -0.6
3 16 18 -0.3 1.7 21 -0.1 0.1 21 -0.5 0.7
3 16 18 -0.3 1.7 17.9 0.1 1.1 21 -0.1 0.1
3 16 15.2 0.3 2.7 17.9 0.1 1.1 18 -0.3 1.7
3 16 15.2 0.3 2.7 15.1 0.7 1.9 17.9 0.1 1.1
3 16 15.2 0.3 2.7 12.9 0.3 2.5 15.1 0.7 1.9
3 16 12.9 0.3 2.5 13.1 0.7 1.8 15.1 0.7 1.9
3 16 12.9 0.3 2.5 11.3 0.4 1.1 13.1 0.7 1.8
3 16 24.1 0.1 -0.6 21.1 -0.5 -0.6 23.8 -0.3 -1
3 16 25.9 0 -0.6 24.1 0.1 -0.6 23.8 -0.3 -1
3 16 24.2 -0.3 -0.1 24.1 0.1 -0.6 25.9 0 -0.6
3 16 21 -0.5 0.7 24.1 0.1 -0.6 24.2 -0.3 -0.1
3 16 -5.8094 0.1 -7.9141 -1.5 0.3 -11.1 0 0.4 -10
3 16 -5.8094 0.1 -7.9141 -7.1 0.3 -11.3 -2.8 0.3 -12.4
3 16 -2.8 0.3 -12.4 -1.5 0.3 -11.1 -5.8094 0.1 -7.9141
3 16 -7.1 0.3 -11.3 -8 0.5 -13.9 -7.8 0.6 -15.9
3 16 -7.8 0.6 -15.9 -2.8 0.3 -12.4 -7.1 0.3 -11.3
3 16 -2.8 0.3 -12.4 -7.8 0.6 -15.9 -3.2 0.3 -14
3 16 -3.2 0.3 -14 -7.8 0.6 -15.9 -6.8 0.6 -18.8
3 16 -3.2 0.3 -14 -6.8 0.6 -18.8 -3.1 0.3 -15.9
3 16 -3.1 0.3 -15.9 -6.8 0.6 -18.8 -5.2 0.4 -21
3 16 -3.1 0.3 -15.9 -5.2 0.4 -21 -2.3 0.3 -17.8
3 16 -2.3 0.3 -17.8 -5.2 0.4 -21 -1.6 0.1 -19.8
3 16 -1.6 0.1 -19.8 -5.2 0.4 -21 -2.9 0.4 -22.9
3 16 -1.6 0.1 -19.8 -2.9 0.4 -22.9 -1.5 0.1 -21.9
3 16 -1.5 0.1 -21.9 -2.9 0.4 -22.9 -1.3 0.5 -24.1
3 16 -0.7 0.1 -22 -1.3 0.5 -24.1 -0.2 0.5 -24.4
3 16 -0.7 0.1 -22 -0.2 0.5 -24.4 1.5 0.5 -23.1
3 16 3.5 0.1 -20.9 -0.7 0.1 -22 1.5 0.5 -23.1
3 16 5.1248 -0.0325 -18.5499 -0.7 0.1 -22 3.5 0.1 -20.9
3 16 5.1248 -0.0325 -18.5499 -0.7 0.1 -19.8 -0.7 0.1 -22
4 16 -1 0.3 -17.5 -0.7 0.1 -19.8 5.1248 -0.0325 -18.5499 1.9 0.6 -12.8
3 16 1.9 0.6 -12.8 -1.4 0.3 -15.8 -1 0.3 -17.5
3 16 1.9 0.6 -12.8 -1.5 0.3 -14.2 -1.4 0.3 -15.8
3 16 1.2 0.6 -9.8 0 0.4 -10 1.9 0.6 -12.8
3 16 0 0.4 -10 -1.5 0.3 -14.2 1.9 0.6 -12.8
3 16 0 0.4 -10 -1.5 0.3 -12.7 -1.5 0.3 -14.2
3 16 0 0.4 -10 -1.5 0.3 -11.1 -1.5 0.3 -12.7
3 16 7.071 0.3 7.071 9.7 0.553 -1.6 11.3 0.4 1.1
3 16 7.071 0.3 7.071 11.3 0.4 1.1 12.9 0.3 2.5
3 16 15.3 0.2287 -3.6 11.3 0.4 1.1 9.7 0.553 -1.6
3 16 15.3 0.2287 -3.6 13.2 0.3 1.3 11.3 0.4 1.1
3 16 15.3 0.2287 -3.6 15.1 0.3 1.2 13.2 0.3 1.3
3 16 15.1 0.3 1.2 15.3 0.2287 -3.6 17.8 -0.3 0.4
3 16 17.8 -0.3 0.4 15.3 0.2287 -3.6 17.6 -0.5635 -5.1
3 16 17.6 -0.5635 -5.1 21.1 -0.5 -0.6 17.8 -0.3 0.4
3 16 21.1 -0.5 -0.6 17.6 -0.5635 -5.1 21.4 0 -3.8
3 16 21.4 0 -3.8 23.8 -0.3 -1 21.1 -0.5 -0.6
3 16 23.8 -0.3 -1 21.4 0 -3.8 24.1 0 -2.2
3 16 25.9 0 -0.6 23.8 -0.3 -1 24.1 0 -2.2
3 16 25.9 0.2 0.4 24.2 -0.3 -0.1 25.9 0 -0.6
3 16 24.5 0 2.4 24.2 -0.3 -0.1 25.9 0.2 0.4
3 16 24.5 0 2.4 21 -0.5 0.7 24.2 -0.3 -0.1
3 16 22.3 -0.2 4.8 21 -0.5 0.7 24.5 0 2.4
3 16 22.3 -0.2 4.8 18 -0.3 1.7 21 -0.5 0.7
3 16 18.4 0 7.1 18 -0.3 1.7 22.3 -0.2 4.8
3 16 18.4 0 7.1 15.2 0.3 2.7 18 -0.3 1.7
3 16 15.2 0.3 2.7 18.4 0 7.1 15.3 0.3 8.1
4 16 12.9 0.3 2.5 15.2 0.3 2.7 15.3 0.3 8.1 13.7 0.3 8.2
3 16 12.9 0.3 2.5 13.7 0.3 8.2 10.9 0.4 6.9
3 16 12.9 0.3 2.5 10.9 0.4 6.9 7.071 0.3 7.071
3 16 18.8663 -0.6375 -6.6598 21.8 0.6 -5.3 21.4 0 -3.8
4 16 10 0 0 6 0 0 0 0 -6 0 0 -10
2 24 0 0 -10 1.2 0 -9.8
2 24 9.7 0 -1.6 10 0 0
4 16 0 0 -10 1.2 0 -9.8 9.7 0 -1.6 10 0 0
4 16 1.2 0 -9.8 2.6 0 -9.5 9.4 0 -3 9.7 0 -1.6
0 // 2 24 1.1169787153943442219434608216658 0 -15.047353838242362805664452952126 2.9169787153943442219434608216658 -.5 -17.047353838242362805664452952126
0 // 2 24 2.9169787153943442219434608216658 -.5 -17.047353838242362805664452952126 5.0169787153943442219434608216658 -1.9 -19.247353838242362805664452952126
0 // 2 24 5.0169787153943442219434608216658 -1.9 -19.247353838242362805664452952126 7.8169787153943442219434608216658 -3 -22.247353838242362805664452952126
0 // 2 24 7.8169787153943442219434608216658 -3 -22.247353838242362805664452952126 10.369649530164845589382267698426 -2.9 -24.987683938073037225588844894099
0 // 2 24 12.316978715394344221943460821666 -2.05 -27.097353838242362805664452952126 13.916978715394344221943460821666 -.6 -28.847353838242362805664452952126
0 // 2 24 10.369649530164845589382267698426 -2.9 -24.987683938073037225588844894099 12.316978715394344221943460821666 -2.05 -27.097353838242362805664452952126
0 // 2 24 15.719576662268962773013147977554 -.2 -.945788917924718323680012148586 17.519576662268962773013147977554 -1 -2.945788917924718323680012148586
0 // 2 24 17.519576662268962773013147977554 -1 -2.945788917924718323680012148586 19.619576662268962773013147977554 -3 -5.145788917924718323680012148586
0 // 2 24 19.619576662268962773013147977554 -3 -5.145788917924718323680012148586 22.419576662268962773013147977554 -4.1 -8.145788917924718323680012148586
0 // 2 24 22.419576662268962773013147977554 -4.1 -8.145788917924718323680012148586 24.972247477039464140451954854314 -4 -10.886119017755392743604404090559
0 // 2 24 26.919576662268962773013147977554 -3.15 -12.995788917924718323680012148586 28.519576662268962773013147977554 -1.7 -14.745788917924718323680012148586
0 // 2 24 24.972247477039464140451954854314 -4 -10.886119017755392743604404090559 26.919576662268962773013147977554 -3.15 -12.995788917924718323680012148586
0 // 4 16 15.719576662268962773013147977554 -.2 -.945788917924718323680012148586 1.1169787153943442219434608216658 0 -15.047353838242362805664452952126 2.9169787153943442219434608216658 -.5 -17.047353838242362805664452952126 17.519576662268962773013147977554 -1 -2.945788917924718323680012148586
0 // 4 16 17.519576662268962773013147977554 -1 -2.945788917924718323680012148586 2.9169787153943442219434608216658 -.5 -17.047353838242362805664452952126 5.0169787153943442219434608216658 -1.9 -19.247353838242362805664452952126 19.619576662268962773013147977554 -3 -5.145788917924718323680012148586
0 // 4 16 19.619576662268962773013147977554 -3 -5.145788917924718323680012148586 5.0169787153943442219434608216658 -1.9 -19.247353838242362805664452952126 7.8169787153943442219434608216658 -3 -22.247353838242362805664452952126 22.419576662268962773013147977554 -4.1 -8.145788917924718323680012148586
0 // 4 16 22.419576662268962773013147977554 -4.1 -8.145788917924718323680012148586 7.8169787153943442219434608216658 -3 -22.247353838242362805664452952126 10.369649530164845589382267698426 -2.9 -24.987683938073037225588844894099 24.972247477039464140451954854314 -4 -10.886119017755392743604404090559
0 // 4 16 24.972247477039464140451954854314 -4 -10.886119017755392743604404090559 10.369649530164845589382267698426 -2.9 -24.987683938073037225588844894099 12.316978715394344221943460821666 -2.05 -27.097353838242362805664452952126 26.919576662268962773013147977554 -3.15 -12.995788917924718323680012148586
0 // 4 16 26.919576662268962773013147977554 -3.15 -12.995788917924718323680012148586 12.316978715394344221943460821666 -2.05 -27.097353838242362805664452952126 13.916978715394344221943460821666 -.6 -28.847353838242362805664452952126 28.519576662268962773013147977554 -1.7 -14.745788917924718323680012148586
2 24 1.9 0.4 -12.8 3.3 0.0428 -16.3
2 24 16.3 -1.8126 -22.6 20 -0.679 -22.3
2 24 20 -0.679 -22.3 21.2 -0.5984 -21.5
2 24 3.3 0.0428 -16.3 4.9 -0.8943 -18.4
2 24 21.9 -2.3075 -16.9 21.7 -3.0617 -13.9
2 24 20.9 -3.2189 -10.8 20.3 -3.0077 -8.7
2 24 8.5 -2.2287 -20.8 12.6 -2.398 -22.3
2 24 17.6 -1.2783 -5.1 15.3 -0.1299 -3.6
2 24 21.7 -1.0732 -20.1 21.9 -2.3075 -16.9
2 24 20.3 -3.0077 -8.7 19.1 -2.4335 -6.8
2 24 15.3 -0.1299 -3.6 12.4 0.1 -2.5
2 24 21.2 -0.5984 -21.5 21.7 -1.0732 -20.1
2 24 21.7 -3.0617 -13.9 20.9 -3.2189 -10.8
2 24 4.9 -0.8943 -18.4 8.5 -2.2287 -20.8
2 24 12.4 0.1 -2.5 9.7 0 -1.6
2 24 1.2 0 -9.8 1.9 0.4 -12.8
2 24 12.6 -2.398 -22.3 16.3 -1.8126 -22.6
2 24 19.1 -2.4335 -6.8 17.6 -1.2783 -5.1
2 24 16.3 0.4874 -22.6 20 1.621 -22.3
2 24 20 1.621 -22.3 21.2 1.7016 -21.5
2 24 21.9 -0.0075 -16.9 21.7 -0.7617 -13.9
2 24 20.9 -0.9189 -10.8 20.3 -0.7077 -8.7
2 24 8.5 0.0713 -20.8 12.6 -0.098 -22.3
2 24 18.7594 0.1849 -6.5956 14.9 1.5913 -6.6
2 24 21.7 1.2268 -20.1 21.9 -0.0075 -16.9
2 24 20.3 -0.7077 -8.7 18.7594 0.1849 -6.5956
2 24 14.9 1.5913 -6.6 12.2 2.5847 -5.5
2 24 21.2 1.7016 -21.5 21.7 1.2268 -20.1
2 24 21.7 -0.7617 -13.9 20.9 -0.9189 -10.8
2 24 5.5 1.4057 -18.8 8.5 0.0713 -20.8
2 24 12.6 -0.098 -22.3 16.3 0.4874 -22.6
4 16 20 1.621 -22.3 21.2 1.7016 -21.5 21.2 -0.5984 -21.5 20 -0.679 -22.3
4 16 21.2 1.7016 -21.5 21.7 1.2268 -20.1 21.7 -1.0732 -20.1 21.2 -0.5984 -21.5
4 16 21.7 1.2268 -20.1 21.9 -0.0075 -16.9 21.9 -2.3075 -16.9 21.7 -1.0732 -20.1
4 16 21.9 -0.0075 -16.9 21.7 -0.7617 -13.9 21.7 -3.0617 -13.9 21.9 -2.3075 -16.9
4 16 21.7 -0.7617 -13.9 20.9 -0.9189 -10.8 20.9 -3.2189 -10.8 21.7 -3.0617 -13.9
4 16 20.9 -0.9189 -10.8 20.3 -0.7077 -8.7 20.3 -3.0077 -8.7 20.9 -3.2189 -10.8
3 16 20.3 -0.7077 -8.7 18.7594 0.1849 -6.5956 19.1 -2.4335 -6.8
3 16 19.1 -2.4335 -6.8 20.3 -3.0077 -8.7 20.3 -0.7077 -8.7
4 16 5.5 1.4057 -18.8 8.5 0.0713 -20.8 8.5 -2.2287 -20.8 4.9 -0.8943 -18.4
