0 Sticker  3.1 x  3.1 Round with Black "6" or "9" on White
0 Name: 190775a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Technic

0 !HISTORY 2003-07-04 [Steffen] BFCed, added ring9 primitive to close render gaps
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-07-14 [Philo] Used cylc2 for back
0 !HISTORY 2011-07-14 [PTadmin] Renamed from 190775
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 0 -19 -0.25 10 -17.56 -0.25 17.27 -8.32 -0.25 13.44 -9 -0.25 10
4 0 -19 -0.25 -2.6 -19 -0.25 10 -9 -0.25 10 -9 -0.25 4
4 0 -17.56 -0.25 17.27 -13.44 -0.25 22.49 -6.37 -0.25 16.36 -8.32 -0.25 13.44
4 0 -13.44 -0.25 22.49 -7.28 -0.25 25.7 -3.45 -0.25 18.31 -6.37 -0.25 16.36
4 0 -7.28 -0.25 25.7 0 -0.25 27 0 -0.25 19 -3.45 -0.25 18.31
4 0 0 -0.25 27 7.27 -0.25 25.7 3.44 -0.25 18.31 0 -0.25 19
4 0 7.27 -0.25 25.7 13.43 -0.25 22.49 6.36 -0.25 16.36 3.44 -0.25 18.31
4 0 13.43 -0.25 22.49 17.55 -0.25 17.27 8.31 -0.25 13.44 6.36 -0.25 16.36
4 0 17.55 -0.25 17.27 19 -0.25 10 9 -0.25 10 8.31 -0.25 13.44
4 0 -19 -0.25 -10 -19 -0.25 -2.6 -8.315 -0.25 -6.556 -9 -0.25 -10
4 0 -19 -0.25 -2.6 -12.03 -0.25 2.02 -6.364 -0.25 -3.636 -8.315 -0.25 -6.556
4 0 -12.03 -0.25 2.02 -6.51 -0.25 5.7 -3.444 -0.25 -1.685 -6.364 -0.25 -3.636
4 0 -6.51 -0.25 5.7 0 -0.25 7 0 -0.25 -1 -3.444 -0.25 -1.685
4 0 0 -0.25 7 7.27 -0.25 5.7 3.444 -0.25 -1.685 0 -0.25 -1
4 0 7.27 -0.25 5.7 13.43 -0.25 2.49 6.364 -0.25 -3.636 3.444 -0.25 -1.685
4 0 13.43 -0.25 2.49 17.55 -0.25 -2.73 8.315 -0.25 -6.556 6.364 -0.25 -3.636
4 0 17.55 -0.25 -2.73 19 -0.25 -10 9 -0.25 -10 8.315 -0.25 -6.556
4 0 19 -0.25 -10 17.55 -0.25 -17.28 8.315 -0.25 -13.444 9 -0.25 -10
4 0 17.55 -0.25 -17.28 13.43 -0.25 -22.5 6.364 -0.25 -16.364 8.315 -0.25 -13.444
