3 16 2.9 -1.5 -23.1 2.9 -1.4 -20.5 4.3 -1.7 -20.8
3 16 2.4 -1.4 -26.3 2.9 -1.5 -23.1 4.5 -2 -23
3 16 7 -2.4 -19.1 5.4 -1.8 -19.1 6.2 -1.8 -17.6
3 16 5.4 -1.8 -19.1 7 -2.4 -19.1 5.5 -2.2 -21.8
3 16 7.2 -3.2 -22.5 7 -2.4 -19.1 8.3 -3.4 -20.2
3 16 5.5 -2.2 -21.8 7 -2.4 -19.1 6.5 -2.7 -22
3 16 7.2 -3.2 -22.5 6.5 -2.7 -22 7 -2.4 -19.1
3 16 7.2 -3.2 -22.5 8.3 -3.4 -20.2 8.5 -3.9 -21.9
3 16 5.8 -2.6 -24 5.5 -2.2 -21.8 6.5 -2.7 -22
3 16 7.8 -3.9 -24.3 7.2 -3.2 -22.5 8.5 -3.9 -21.9
3 16 8.9 -4.5 -22.6 7.8 -3.9 -24.3 8.5 -3.9 -21.9
3 16 5.8 -2.6 -24 4.5 -2 -23 5.5 -2.2 -21.8
4 16 5.8 -2.6 -24 6.5 -2.7 -22 7.2 -3.2 -22.5 6.7 -3.3 -24.9
3 16 7.8 -3.9 -24.3 6.7 -3.3 -24.9 7.2 -3.2 -22.5
3 16 9.3 -5 -23 7.8 -3.9 -24.3 8.9 -4.5 -22.6
3 16 9.3 -5 -23 7.9 -4.4 -26 7.8 -3.9 -24.3
3 16 0 -1.1 -22.1 1.1 -1.2 -23.4 0 -1.1 -26.1
3 16 0.8 -1.1 -25.6 1.1 -1.2 -23.4 2.9 -1.5 -23.1
3 16 0.8 -1.1 -25.6 2.9 -1.5 -23.1 2.4 -1.4 -26.3
3 16 0.8 -1.1 -25.6 0 -1.1 -26.1 1.1 -1.2 -23.4
4 16 2.4 -1.4 -26.3 4.5 -2 -23 4.7 -2.2 -26.2 2.8 -1.6 -27.7
3 16 4.7 -2.2 -26.2 3.8 -2.1 -27.9 2.8 -1.6 -27.7
3 16 3.8 -2.1 -27.9 4.7 -2.2 -26.2 5.7 -3 -27
3 16 0 -1.1 -26.1 0.8 -1.1 -25.6 1.4 -1.3 -27.3
3 16 0 -1.1 -26.1 1.4 -1.3 -27.3 0 -1.4 -28.5
3 16 1.4 -1.3 -27.3 0.8 -1.1 -25.6 2.4 -1.4 -26.3
3 16 1.9 -1.7 -29.1 0 -1.4 -28.5 1.4 -1.3 -27.3
3 16 1.2 -2.1 -30.5 0 -1.4 -28.5 1.9 -1.7 -29.1
3 16 1.4 -1.3 -27.3 2.4 -1.4 -26.3 2.8 -1.6 -27.7
4 16 2.9 -2.2 -29.7 2.8 -1.6 -27.7 3.8 -2.1 -27.9 4.6 -2.8 -29.2
3 16 1.4 -1.3 -27.3 2.8 -1.6 -27.7 1.9 -1.7 -29.1
3 16 2.9 -2.2 -29.7 1.9 -1.7 -29.1 2.8 -1.6 -27.7
3 16 2.9 -2.2 -29.7 1.2 -2.1 -30.5 1.9 -1.7 -29.1
3 16 0 -1.7 -29.7 0 -1.4 -28.5 1.2 -2.1 -30.5
3 16 4.7 -2.2 -26.2 4.5 -2 -23 5.8 -2.6 -24
3 16 5.8 -2.6 -24 5.7 -3 -27 4.7 -2.2 -26.2
3 16 6.7 -3.3 -24.9 5.7 -3 -27 5.8 -2.6 -24
3 16 5.7 -3 -27 6.7 -3.3 -24.9 6.9 -3.7 -26.8
3 16 6.7 -3.3 -24.9 7.8 -3.9 -24.3 6.9 -3.7 -26.8
3 16 6.9 -3.7 -26.8 7.8 -3.9 -24.3 7.9 -4.4 -26
3 16 7.9 -4.4 -26 9.3 -5 -23 8.9 -5.1 -24.8
4 16 7.9 -4.4 -26 8.9 -5.1 -24.8 8 -5.2 -27.5 7.2 -4.3 -27.7
3 16 7.2 -4.3 -27.7 6.9 -3.7 -26.8 7.9 -4.4 -26
3 16 6.8 -4.9 -29.7 7.2 -4.3 -27.7 8 -5.2 -27.5
3 16 8 -5.2 -27.5 7.7 -5.9 -29 6.8 -4.9 -29.7
3 16 3.5 -2.8 -30.8 2.9 -2.2 -29.7 4.6 -2.8 -29.2
4 16 0 -2.4 -31.4 0 -1.7 -29.7 1.2 -2.1 -30.5 0.9 -2.7 -32
3 16 2.9 -2.2 -29.7 3.5 -2.8 -30.8 2.3 -2.7 -31.2
3 16 1.2 -2.1 -30.5 2.9 -2.2 -29.7 2.3 -2.7 -31.2
3 16 1.2 -2.1 -30.5 2.3 -2.7 -31.2 0.9 -2.7 -32
3 16 2.3 -2.7 -31.2 2.6 -3.2 -32.1 0.9 -2.7 -32
3 16 3.5 -2.8 -30.8 2.6 -3.2 -32.1 2.3 -2.7 -31.2
3 16 3.7 -3.6 -32.1 2.6 -3.2 -32.1 3.5 -2.8 -30.8
3 16 0.9 -2.7 -32 0 -2.8 -32.5 0 -2.4 -31.4
3 16 0.9 -3.3 -33 2.6 -3.2 -32.1 2.3 -3.8 -33.3
3 16 0.9 -2.7 -32 2.6 -3.2 -32.1 0.9 -3.3 -33
3 16 3.7 -3.6 -32.1 2.3 -3.8 -33.3 2.6 -3.2 -32.1
3 16 0 -2.8 -32.5 0.9 -2.7 -32 0.9 -3.3 -33
3 16 0 -3.6 -33.4 0 -2.8 -32.5 0.9 -3.3 -33
3 16 1.5 -4.1 -33.8 0 -3.6 -33.4 0.9 -3.3 -33
3 16 0.9 -3.3 -33 2.3 -3.8 -33.3 1.5 -4.1 -33.8
3 16 0 -3.6 -33.4 1.5 -4.1 -33.8 0 -4.9 -34.4
3 16 4.6 -2.8 -29.2 3.8 -2.1 -27.9 5.7 -3 -27
3 16 5.8 -3.7 -29.4 4.6 -2.8 -29.2 5.7 -3 -27
3 16 6.9 -3.7 -26.8 5.8 -3.7 -29.4 5.7 -3 -27
3 16 7.2 -4.3 -27.7 5.8 -3.7 -29.4 6.9 -3.7 -26.8
3 16 5 -3.7 -30.7 3.5 -2.8 -30.8 4.6 -2.8 -29.2
3 16 5 -3.7 -30.7 4.6 -2.8 -29.2 5.8 -3.7 -29.4
3 16 5 -3.7 -30.7 5.8 -3.7 -29.4 6.8 -4.9 -29.7
3 16 6.8 -4.9 -29.7 5.8 -3.7 -29.4 7.2 -4.3 -27.7
3 16 3.5 -2.8 -30.8 5 -3.7 -30.7 3.7 -3.6 -32.1
3 16 5.2 -4.3 -31.5 5 -3.7 -30.7 6.8 -4.9 -29.7
3 16 5.2 -4.3 -31.5 3.7 -3.6 -32.1 5 -3.7 -30.7
3 16 4 -4.4 -32.8 3.7 -3.6 -32.1 5.2 -4.3 -31.5
3 16 6.1 -5.6 -31.7 4 -4.4 -32.8 5.2 -4.3 -31.5
3 16 6.1 -5.6 -31.7 5.2 -4.3 -31.5 6.8 -4.9 -29.7
3 16 4 -4.4 -32.8 2.3 -3.8 -33.3 3.7 -3.6 -32.1
3 16 7.7 -5.9 -29 6.1 -5.6 -31.7 6.8 -4.9 -29.7
5 24 1.7 -0.7 -15.3 0 -1 -18.9 0 -0.7 -15.4 1.2 -1 -19.4
5 24 2.7 -0.8 -15.4 2.3 -1.1 -18.7 1.7 -0.7 -15.3 3.5 -1.1 -16.8
5 24 2.3 -1.1 -18.7 1.7 -0.7 -15.3 2.7 -0.8 -15.4 1.2 -1 -19.4
5 24 1.2 -1 -19.4 1.7 -0.7 -15.3 2.3 -1.1 -18.7 0 -1 -18.9
5 24 2.3 -1.1 -18.7 1.2 -1 -19.4 1.7 -0.7 -15.3 2.9 -1.4 -20.5
5 24 5.1 -1.4 -17.2 4.2 -1.5 -19.2 3.5 -1.1 -16.8 5.4 -1.8 -19.1
5 24 4.2 -1.5 -19.2 3.5 -1.1 -16.8 5.1 -1.4 -17.2 2.9 -1.4 -20.5
5 24 2.9 -1.4 -20.5 3.5 -1.1 -16.8 4.2 -1.5 -19.2 2.3 -1.1 -18.7
5 24 6.2 -1.8 -17.6 5.4 -1.8 -19.1 5.1 -1.4 -17.2 7 -2.4 -19.1
5 24 5.4 -1.8 -19.1 5.1 -1.4 -17.2 6.2 -1.8 -17.6 4.2 -1.5 -19.2
5 24 5.4 -1.8 -19.1 4.2 -1.5 -19.2 5.1 -1.4 -17.2 4.3 -1.7 -20.8
5 24 1.2 -1 -19.4 0 -1 -18.9 1.7 -0.7 -15.3 0 -1.1 -21.1
5 24 2.9 -1.4 -20.5 2.3 -1.1 -18.7 3.5 -1.1 -16.8 1.2 -1 -19.4
5 24 2.9 -1.4 -20.5 1.2 -1 -19.4 2.3 -1.1 -18.7 2 -1.3 -21.6
5 24 1.2 -1 -19.4 0 -1.1 -21.1 0 -1 -18.9 2 -1.3 -21.6
5 24 1.2 -1 -19.4 2 -1.3 -21.6 0 -1.1 -21.1 2.9 -1.4 -20.5
5 24 2 -1.3 -21.6 0 -1.1 -21.1 1.2 -1 -19.4 1.1 -1.2 -23.4
5 24 2.9 -1.4 -20.5 2 -1.3 -21.6 1.2 -1 -19.4 2.9 -1.5 -23.1
5 24 5.4 -1.8 -19.1 4.3 -1.7 -20.8 4.2 -1.5 -19.2 5.5 -2.2 -21.8
5 24 4.3 -1.7 -20.8 4.2 -1.5 -19.2 5.4 -1.8 -19.1 2.9 -1.4 -20.5
5 24 4.3 -1.7 -20.8 2.9 -1.4 -20.5 4.2 -1.5 -19.2 2.9 -1.5 -23.1
5 24 5.4 -1.8 -19.1 5.5 -2.2 -21.8 4.3 -1.7 -20.8 7 -2.4 -19.1
5 24 5.5 -2.2 -21.8 4.3 -1.7 -20.8 5.4 -1.8 -19.1 4.5 -2 -23
5 24 4.5 -2 -23 2.9 -1.5 -23.1 4.3 -1.7 -20.8 2.4 -1.4 -26.3
5 24 2.9 -1.5 -23.1 4.3 -1.7 -20.8 4.5 -2 -23 2.9 -1.4 -20.5
5 24 5.5 -2.2 -21.8 4.5 -2 -23 4.3 -1.7 -20.8 5.8 -2.6 -24
5 24 2 -1.3 -21.6 1.1 -1.2 -23.4 0 -1.1 -21.1 2.9 -1.5 -23.1
5 24 2.9 -1.5 -23.1 1.1 -1.2 -23.4 2 -1.3 -21.6 0.8 -1.1 -25.6
5 24 2 -1.3 -21.6 2.9 -1.5 -23.1 1.1 -1.2 -23.4 2.9 -1.4 -20.5
5 24 2.9 -1.4 -20.5 2.9 -1.5 -23.1 2 -1.3 -21.6 4.3 -1.7 -20.8
5 24 4.5 -2 -23 2.4 -1.4 -26.3 2.9 -1.5 -23.1 4.7 -2.2 -26.2
5 24 2.4 -1.4 -26.3 2.9 -1.5 -23.1 4.5 -2 -23 0.8 -1.1 -25.6
5 24 7 -2.4 -19.1 5.4 -1.8 -19.1 6.2 -1.8 -17.6 5.5 -2.2 -21.8
5 24 7 -2.4 -19.1 5.5 -2.2 -21.8 5.4 -1.8 -19.1 6.5 -2.7 -22
5 24 8.3 -3.4 -20.2 7.2 -3.2 -22.5 7 -2.4 -19.1 8.5 -3.9 -21.9
5 24 7.2 -3.2 -22.5 7 -2.4 -19.1 8.3 -3.4 -20.2 6.5 -2.7 -22
5 24 7 -2.4 -19.1 6.5 -2.7 -22 5.5 -2.2 -21.8 7.2 -3.2 -22.5
5 24 6.5 -2.7 -22 5.5 -2.2 -21.8 7 -2.4 -19.1 5.8 -2.6 -24
5 24 7.2 -3.2 -22.5 6.5 -2.7 -22 7 -2.4 -19.1 5.8 -2.6 -24
5 24 8.5 -3.9 -21.9 7.2 -3.2 -22.5 8.3 -3.4 -20.2 7.8 -3.9 -24.3
5 24 6.5 -2.7 -22 5.8 -2.6 -24 5.5 -2.2 -21.8 7.2 -3.2 -22.5
5 24 5.8 -2.6 -24 5.5 -2.2 -21.8 6.5 -2.7 -22 4.5 -2 -23
5 24 8.5 -3.9 -21.9 7.8 -3.9 -24.3 7.2 -3.2 -22.5 8.9 -4.5 -22.6
5 24 7.8 -3.9 -24.3 7.2 -3.2 -22.5 8.5 -3.9 -21.9 6.7 -3.3 -24.9
5 24 8.9 -4.5 -22.6 7.8 -3.9 -24.3 8.5 -3.9 -21.9 9.3 -5 -23
5 24 5.8 -2.6 -24 4.5 -2 -23 5.5 -2.2 -21.8 4.7 -2.2 -26.2
5 24 7.2 -3.2 -22.5 6.7 -3.3 -24.9 5.8 -2.6 -24 7.8 -3.9 -24.3
5 24 6.7 -3.3 -24.9 5.8 -2.6 -24 7.2 -3.2 -22.5 5.7 -3 -27
5 24 7.8 -3.9 -24.3 6.7 -3.3 -24.9 7.2 -3.2 -22.5 6.9 -3.7 -26.8
5 24 9.3 -5 -23 7.8 -3.9 -24.3 8.9 -4.5 -22.6 7.9 -4.4 -26
5 24 7.9 -4.4 -26 7.8 -3.9 -24.3 9.3 -5 -23 6.9 -3.7 -26.8
5 24 9.3 -5 -23 7.9 -4.4 -26 7.8 -3.9 -24.3 8.9 -5.1 -24.8
5 24 1.1 -1.2 -23.4 0 -1.1 -26.1 0 -1.1 -22.1 0.8 -1.1 -25.6
5 24 2.9 -1.5 -23.1 0.8 -1.1 -25.6 1.1 -1.2 -23.4 2.4 -1.4 -26.3
5 24 0.8 -1.1 -25.6 1.1 -1.2 -23.4 2.9 -1.5 -23.1 0 -1.1 -26.1
5 24 2.4 -1.4 -26.3 0.8 -1.1 -25.6 2.9 -1.5 -23.1 1.4 -1.3 -27.3
5 24 0.8 -1.1 -25.6 0 -1.1 -26.1 1.1 -1.2 -23.4 1.4 -1.3 -27.3
5 24 4.5 -2 -23 4.7 -2.2 -26.2 2.4 -1.4 -26.3 5.8 -2.6 -24
5 24 4.7 -2.2 -26.2 3.8 -2.1 -27.9 2.8 -1.6 -27.7 5.7 -3 -27
5 24 3.8 -2.1 -27.9 2.8 -1.6 -27.7 4.7 -2.2 -26.2 2.9 -2.2 -29.7
5 24 2.8 -1.6 -27.7 4.7 -2.2 -26.2 3.8 -2.1 -27.9 2.4 -1.4 -26.3
5 24 2.8 -1.6 -27.7 2.4 -1.4 -26.3 4.7 -2.2 -26.2 1.4 -1.3 -27.3
5 24 4.7 -2.2 -26.2 5.7 -3 -27 3.8 -2.1 -27.9 5.8 -2.6 -24
5 24 5.7 -3 -27 3.8 -2.1 -27.9 4.7 -2.2 -26.2 4.6 -2.8 -29.2
5 24 0.8 -1.1 -25.6 1.4 -1.3 -27.3 0 -1.1 -26.1 2.4 -1.4 -26.3
5 24 1.4 -1.3 -27.3 0 -1.1 -26.1 0.8 -1.1 -25.6 0 -1.4 -28.5
5 24 1.4 -1.3 -27.3 0 -1.4 -28.5 0 -1.1 -26.1 1.9 -1.7 -29.1
5 24 2.4 -1.4 -26.3 1.4 -1.3 -27.3 0.8 -1.1 -25.6 2.8 -1.6 -27.7
5 24 1.4 -1.3 -27.3 1.9 -1.7 -29.1 0 -1.4 -28.5 2.8 -1.6 -27.7
5 24 1.9 -1.7 -29.1 0 -1.4 -28.5 1.4 -1.3 -27.3 1.2 -2.1 -30.5
5 24 1.9 -1.7 -29.1 1.2 -2.1 -30.5 0 -1.4 -28.5 2.9 -2.2 -29.7
5 24 1.2 -2.1 -30.5 0 -1.4 -28.5 1.9 -1.7 -29.1 0 -1.7 -29.7
5 24 2.8 -1.6 -27.7 1.4 -1.3 -27.3 2.4 -1.4 -26.3 1.9 -1.7 -29.1
5 24 2.9 -2.2 -29.7 2.8 -1.6 -27.7 3.8 -2.1 -27.9 1.9 -1.7 -29.1
5 24 2.8 -1.6 -27.7 1.9 -1.7 -29.1 1.4 -1.3 -27.3 2.9 -2.2 -29.7
5 24 2.9 -2.2 -29.7 1.9 -1.7 -29.1 2.8 -1.6 -27.7 1.2 -2.1 -30.5
5 24 2.9 -2.2 -29.7 1.2 -2.1 -30.5 1.9 -1.7 -29.1 2.3 -2.7 -31.2
5 24 1.2 -2.1 -30.5 0 -1.7 -29.7 0 -1.4 -28.5 0 -2.4 -31.4
5 24 5.8 -2.6 -24 4.7 -2.2 -26.2 4.5 -2 -23 5.7 -3 -27
5 24 5.8 -2.6 -24 5.7 -3 -27 4.7 -2.2 -26.2 6.7 -3.3 -24.9
5 24 6.7 -3.3 -24.9 5.7 -3 -27 5.8 -2.6 -24 6.9 -3.7 -26.8
5 24 6.7 -3.3 -24.9 6.9 -3.7 -26.8 5.7 -3 -27 7.8 -3.9 -24.3
5 24 6.9 -3.7 -26.8 5.7 -3 -27 6.7 -3.3 -24.9 5.8 -3.7 -29.4
5 24 7.8 -3.9 -24.3 6.9 -3.7 -26.8 6.7 -3.3 -24.9 7.9 -4.4 -26
5 24 7.9 -4.4 -26 6.9 -3.7 -26.8 7.8 -3.9 -24.3 7.2 -4.3 -27.7
5 24 8.9 -5.1 -24.8 7.9 -4.4 -26 9.3 -5 -23 8 -5.2 -27.5
5 24 7.9 -4.4 -26 7.2 -4.3 -27.7 6.9 -3.7 -26.8 8 -5.2 -27.5
5 24 7.2 -4.3 -27.7 6.9 -3.7 -26.8 7.9 -4.4 -26 5.8 -3.7 -29.4
5 24 8 -5.2 -27.5 7.2 -4.3 -27.7 7.9 -4.4 -26 6.8 -4.9 -29.7
5 24 6.8 -4.9 -29.7 7.2 -4.3 -27.7 8 -5.2 -27.5 5.8 -3.7 -29.4
5 24 8 -5.2 -27.5 6.8 -4.9 -29.7 7.2 -4.3 -27.7 7.7 -5.9 -29
5 24 7.7 -5.9 -29 6.8 -4.9 -29.7 8 -5.2 -27.5 6.1 -5.6 -31.7
5 24 3.8 -2.1 -27.9 4.6 -2.8 -29.2 2.9 -2.2 -29.7 5.7 -3 -27
5 24 4.6 -2.8 -29.2 2.9 -2.2 -29.7 3.8 -2.1 -27.9 3.5 -2.8 -30.8
5 24 4.6 -2.8 -29.2 3.5 -2.8 -30.8 2.9 -2.2 -29.7 5 -3.7 -30.7
5 24 3.5 -2.8 -30.8 2.9 -2.2 -29.7 4.6 -2.8 -29.2 2.3 -2.7 -31.2
5 24 3.5 -2.8 -30.8 2.3 -2.7 -31.2 2.9 -2.2 -29.7 2.6 -3.2 -32.1
5 24 2.3 -2.7 -31.2 2.9 -2.2 -29.7 3.5 -2.8 -30.8 1.2 -2.1 -30.5
5 24 2.3 -2.7 -31.2 1.2 -2.1 -30.5 2.9 -2.2 -29.7 0.9 -2.7 -32
5 24 2.3 -2.7 -31.2 0.9 -2.7 -32 1.2 -2.1 -30.5 2.6 -3.2 -32.1
5 24 0.9 -2.7 -32 1.2 -2.1 -30.5 2.3 -2.7 -31.2 0 -2.4 -31.4
5 24 2.3 -2.7 -31.2 2.6 -3.2 -32.1 0.9 -2.7 -32 3.5 -2.8 -30.8
5 24 2.6 -3.2 -32.1 0.9 -2.7 -32 2.3 -2.7 -31.2 0.9 -3.3 -33
5 24 0.9 -2.7 -32 0 -2.4 -31.4 1.2 -2.1 -30.5 0 -2.8 -32.5
5 24 3.5 -2.8 -30.8 2.6 -3.2 -32.1 2.3 -2.7 -31.2 3.7 -3.6 -32.1
5 24 3.5 -2.8 -30.8 3.7 -3.6 -32.1 2.6 -3.2 -32.1 5 -3.7 -30.7
5 24 3.7 -3.6 -32.1 2.6 -3.2 -32.1 3.5 -2.8 -30.8 2.3 -3.8 -33.3
5 24 0.9 -2.7 -32 0 -2.8 -32.5 0 -2.4 -31.4 0.9 -3.3 -33
5 24 2.6 -3.2 -32.1 2.3 -3.8 -33.3 0.9 -3.3 -33 3.7 -3.6 -32.1
5 24 2.3 -3.8 -33.3 0.9 -3.3 -33 2.6 -3.2 -32.1 1.5 -4.1 -33.8
5 24 0.9 -3.3 -33 2.6 -3.2 -32.1 2.3 -3.8 -33.3 0.9 -2.7 -32
5 24 0.9 -3.3 -33 0.9 -2.7 -32 2.6 -3.2 -32.1 0 -2.8 -32.5
5 24 3.7 -3.6 -32.1 2.3 -3.8 -33.3 2.6 -3.2 -32.1 4 -4.4 -32.8
5 24 0.9 -3.3 -33 0 -2.8 -32.5 0.9 -2.7 -32 0 -3.6 -33.4
5 24 0.9 -3.3 -33 0 -3.6 -33.4 0 -2.8 -32.5 1.5 -4.1 -33.8
5 24 0.9 -3.3 -33 1.5 -4.1 -33.8 0 -3.6 -33.4 2.3 -3.8 -33.3
5 24 1.5 -4.1 -33.8 0 -3.6 -33.4 0.9 -3.3 -33 0 -4.9 -34.4
5 24 5.7 -3 -27 4.6 -2.8 -29.2 3.8 -2.1 -27.9 5.8 -3.7 -29.4
5 24 5.7 -3 -27 5.8 -3.7 -29.4 4.6 -2.8 -29.2 6.9 -3.7 -26.8
5 24 5.8 -3.7 -29.4 4.6 -2.8 -29.2 5.7 -3 -27 5 -3.7 -30.7
5 24 6.9 -3.7 -26.8 5.8 -3.7 -29.4 5.7 -3 -27 7.2 -4.3 -27.7
5 24 7.2 -4.3 -27.7 5.8 -3.7 -29.4 6.9 -3.7 -26.8 6.8 -4.9 -29.7
5 24 4.6 -2.8 -29.2 5 -3.7 -30.7 3.5 -2.8 -30.8 5.8 -3.7 -29.4
5 24 5 -3.7 -30.7 3.5 -2.8 -30.8 4.6 -2.8 -29.2 3.7 -3.6 -32.1
5 24 5.8 -3.7 -29.4 5 -3.7 -30.7 4.6 -2.8 -29.2 6.8 -4.9 -29.7
5 24 5.8 -3.7 -29.4 6.8 -4.9 -29.7 5 -3.7 -30.7 7.2 -4.3 -27.7
5 24 6.8 -4.9 -29.7 5 -3.7 -30.7 5.8 -3.7 -29.4 5.2 -4.3 -31.5
5 24 5 -3.7 -30.7 3.7 -3.6 -32.1 3.5 -2.8 -30.8 5.2 -4.3 -31.5
5 24 6.8 -4.9 -29.7 5.2 -4.3 -31.5 5 -3.7 -30.7 6.1 -5.6 -31.7
5 24 5.2 -4.3 -31.5 5 -3.7 -30.7 6.8 -4.9 -29.7 3.7 -3.6 -32.1
5 24 5.2 -4.3 -31.5 3.7 -3.6 -32.1 5 -3.7 -30.7 4 -4.4 -32.8
5 24 5.2 -4.3 -31.5 4 -4.4 -32.8 3.7 -3.6 -32.1 6.1 -5.6 -31.7
5 24 4 -4.4 -32.8 3.7 -3.6 -32.1 5.2 -4.3 -31.5 2.3 -3.8 -33.3
5 24 5.2 -4.3 -31.5 6.1 -5.6 -31.7 4 -4.4 -32.8 6.8 -4.9 -29.7
5 24 6.8 -4.9 -29.7 6.1 -5.6 -31.7 5.2 -4.3 -31.5 7.7 -5.9 -29
5 24 2.7 -0.8 -15.4 1.7 -0.7 -15.3 2.3 -0.6 -14.2 2.3 -1.1 -18.7
5 24 3.5 -1.1 -16.8 2.7 -0.8 -15.4 4.1 -0.9 -15.1 2.3 -1.1 -18.7
5 24 5.1 -1.4 -17.2 3.5 -1.1 -16.8 5.7 -1.3 -16 4.2 -1.5 -19.2
5 24 1.7 -0.7 -15.3 0 -0.7 -15.4 0.9 -0.5 -14.2 0 -1 -18.9
5 24 6.2 -1.8 -17.6 5.1 -1.4 -17.2 5.7 -1.3 -16 5.4 -1.8 -19.1
5 24 7 -2.4 -19.1 6.2 -1.8 -17.6 8.4 -2.6 -17.5 5.4 -1.8 -19.1
5 24 8.3 -3.4 -20.2 7 -2.4 -19.1 9.2 -3.4 -18.4 7.2 -3.2 -22.5
5 24 8.5 -3.9 -21.9 8.3 -3.4 -20.2 9.6 -4.4 -20.5 7.2 -3.2 -22.5
5 24 8.9 -4.5 -22.6 8.5 -3.9 -21.9 9.6 -4.4 -20.5 7.8 -3.9 -24.3
5 24 9.3 -5 -23 8.9 -4.5 -22.6 10.6 -5.1 -19.9 7.8 -3.9 -24.3
5 24 8.9 -5.1 -24.8 9.3 -5 -23 9.4 -6 -24.7 7.9 -4.4 -26
5 24 8 -5.2 -27.5 8.9 -5.1 -24.8 9.4 -6 -24.7 7.9 -4.4 -26
5 24 7.7 -5.9 -29 8 -5.2 -27.5 8.5 -6.1 -27.5 6.8 -4.9 -29.7
5 24 4 -4.4 -32.8 6.1 -5.6 -31.7 3.9 -5.1 -33.4 5.2 -4.3 -31.5
5 24 2.3 -3.8 -33.3 4 -4.4 -32.8 3.9 -5.1 -33.4 3.7 -3.6 -32.1
5 24 1.5 -4.1 -33.8 2.3 -3.8 -33.3 3.9 -5.1 -33.4 0.9 -3.3 -33
5 24 6.1 -5.6 -31.7 7.7 -5.9 -29 7.9 -8.4 -30 6.8 -4.9 -29.7
5 24 0 -4.9 -34.4 1.5 -4.1 -33.8 2.4 -5.6 -34.3 0 -3.6 -33.4
5 24 0 -1 -18.9 0 -0.7 -15.4 1.7 -0.7 -15.3 -1.7 -0.7 -15.3
5 24 0 -1.1 -21.1 0 -1 -18.9 1.2 -1 -19.4 -1.2 -1 -19.4
5 24 0 -1.1 -22.1 0 -1.1 -21.1 1.1 -1.2 -23.4 -1.1 -1.2 -23.4
5 24 0 -1.1 -26.1 0 -1.1 -22.1 1.1 -1.2 -23.4 -1.1 -1.2 -23.4
5 24 0 -1.4 -28.5 0 -1.1 -26.1 1.4 -1.3 -27.3 -1.4 -1.3 -27.3
5 24 0 -1.7 -29.7 0 -1.4 -28.5 1.2 -2.1 -30.5 -1.2 -2.1 -30.5
5 24 0 -2.4 -31.4 0 -1.7 -29.7 1.2 -2.1 -30.5 -1.2 -2.1 -30.5
5 24 0 -2.8 -32.5 0 -2.4 -31.4 0.9 -2.7 -32 -0.9 -2.7 -32
5 24 0 -3.6 -33.4 0 -2.8 -32.5 0.9 -3.3 -33 -0.9 -3.3 -33
5 24 0 -4.9 -34.4 0 -3.6 -33.4 1.5 -4.1 -33.8 -1.5 -4.1 -33.8
