0 ~Animal Horse Barding - Side Face
0 Name: s\2490s02.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 17.04 -28.58 -50.51 21.32 -25.6 -42.49 17.51 -32.64 -44.64
3 16 22 -29.72 -31.87 23.25 -24.31 -26.85 23.25 -28.28 -16
3 16 22 -29.72 -31.87 23.25 -28.28 -16 22.87 -32.3 -16
3 16 23.25 -17.61 -37.61 23.25 -24.31 -26.85 21.32 -25.6 -42.49
3 16 23.25 -24.31 -26.85 22 -29.72 -31.87 21.32 -25.6 -42.49
3 16 23.25 -8.79 -46.62 21.32 -18.06 -50.99 21.37 -9.14 -58
3 16 23.25 -8.79 -46.62 23.25 -17.61 -37.61 21.32 -18.06 -50.99
3 16 23.25 -17.61 -37.61 21.32 -25.6 -42.49 21.32 -18.06 -50.99
3 16 21.37 -9.14 -58 22.71 -0.7 -58 23.25 -8.79 -46.62
3 16 23.25 -8.79 -46.62 22.71 -0.7 -58 23.25 1.67 -53.48
3 16 22.71 -0.7 -58 23.25 20.45 -58.43 23.25 1.67 -53.48
3 16 20.72 -34.69 -29.59 22 -29.72 -31.87 22.87 -32.3 -16
3 16 21.37 -9.14 -58 21.32 -18.06 -50.99 19.29 -16.92 -57.35
3 16 17.26 -24.93 -53.86 21.32 -25.6 -42.49 17.04 -28.58 -50.51
3 16 20.72 -34.69 -29.59 18.53 -34.76 -38.08 22 -29.72 -31.87
3 16 18.53 -34.76 -38.08 21.32 -25.6 -42.49 22 -29.72 -31.87
3 16 18.53 -34.76 -38.08 17.51 -32.64 -44.64 21.32 -25.6 -42.49
4 16 23.36 36.1 70.71 23.36 19.68 67.73 23.25 33.54 58.46 23.25 35.48 58.97
3 16 23.25 33.54 58.46 23.36 19.68 67.73 23.25 32.12 57.04
3 16 23.25 32.12 57.04 23.36 19.68 67.73 23.25 31.6 55.1
4 16 23.36 19.68 67.73 23.36 3.19 65.99 23.25 8 15.25 23.25 31.6 35.1
4 16 23.25 0.5 15.25 23.25 8 15.25 23.36 3.19 65.99 23.25 -4.55 24
4 16 23.25 40.78 62.04 23.36 36.1 70.71 23.25 35.48 58.97 23.25 38.54 59.8
3 16 23.25 39.99 71.19 23.36 36.1 70.71 23.25 41.6 68.85
4 16 23.25 -24.31 -26.85 23.25 -17.61 -37.61 23.25 -7 -16 23.25 -28.28 -16
3 16 23.25 33.54 -48.26 23.25 32.12 -46.84 23.25 20.45 -58.43
4 16 23.25 20.45 -58.43 23.25 31.6 -24.9 23.25 8 -9.75 23.25 1.67 -53.48
4 16 23.25 1.67 -53.48 23.25 8 -9.75 23.25 3.82 -9.75 23.25 -8.79 -46.62
4 16 23.25 -8.79 -46.62 23.25 3.82 -9.75 23.25 -7 -16 23.25 -17.61 -37.61
4 16 23.25 35.48 -1.03 23.25 35.48 11.22 23.25 33.54 11.74 23.25 33.54 -1.54
4 16 23.25 35.48 -21.02 23.25 35.48 -8.78 23.25 33.54 -8.26 23.25 33.54 -21.54
4 16 23.25 35.48 -41.02 23.25 35.48 -28.77 23.25 33.54 -28.26 23.25 33.54 -41.54
4 16 23.25 35.48 18.97 23.25 35.48 31.22 23.25 33.54 31.74 23.25 33.54 18.46
4 16 23.25 32.12 17.04 23.25 33.54 18.46 23.25 33.54 31.74 23.25 32.12 33.16
4 16 23.25 32.12 33.16 23.25 31.6 35.1 23.25 31.6 15.1 23.25 32.12 17.04
3 16 23.25 8 15.25 23.25 31.6 15.1 23.25 31.6 35.1
3 16 23.25 32.12 -46.84 23.25 31.6 -44.9 23.25 20.45 -58.43
4 16 23.25 35.48 31.22 23.25 35.48 18.97 23.25 38.54 19.8 23.25 38.54 30.4
4 16 23.25 38.54 30.4 23.25 38.54 19.8 23.25 40.78 22.04 23.25 40.78 28.16
