0 Minifig Shield Rectangular Curved with Stud
0 Name: 98367.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2012-10-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-10-08 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98367s01.dat

4 16 -19.488 -28.864 -12.341 -19.814 -27.775 -12.167 -19.814 27.775 -12.167 -19.488 28.864 -12.341
4 16 -19.488 28.864 -12.341 -18.717 29.622 -12.74 -18.717 -29.622 -12.74 -19.488 -28.864 -12.341
4 16 -18.026 -29.775 -13.08 -18.717 -29.622 -12.74 -18.717 29.622 -12.74 -18.026 29.775 -13.08
4 16 -18.026 29.775 -13.08 -12.035 29.775 -15.409 -12.247 -29.775 -15.344 -18.026 -29.775 -13.08
4 16 -6.192 -29.775 -16.724 -12.247 -29.775 -15.344 -12.035 29.775 -15.409 -6.015 29.775 -16.75
4 16 19.488 28.864 -12.341 19.814 27.775 -12.167 19.814 -27.775 -12.167 19.488 -28.864 -12.341
4 16 -6.015 29.775 -16.75 0 29.775 -17.187 0 -29.775 -17.187 -6.192 -29.775 -16.724
4 16 6.192 29.775 -16.724 12.247 29.775 -15.344 12.035 -29.775 -15.409 6.015 -29.775 -16.75
4 16 6.015 -29.775 -16.75 0 -29.775 -17.187 0 29.775 -17.187 6.192 29.775 -16.724
4 16 18.717 -29.622 -12.74 18.026 -29.775 -13.08 18.026 29.775 -13.08 18.717 29.622 -12.74
4 16 12.247 29.775 -15.344 18.026 29.775 -13.08 18.026 -29.775 -13.08 12.035 -29.775 -15.409
4 16 19.488 -28.864 -12.341 18.717 -29.622 -12.74 18.717 29.622 -12.74 19.488 28.864 -12.341

5 24 -19.488 28.864 -12.341 -19.488 -28.864 -12.341 -19.814 -27.775 -12.167 -18.717 29.622 -12.74
5 24 -18.717 29.622 -12.74 -18.717 -29.622 -12.74 -19.488 28.864 -12.341 -18.026 -29.775 -13.08
5 24 -18.026 29.775 -13.08 -18.026 -29.775 -13.08 -18.717 -29.622 -12.74 -12.035 29.775 -15.409
5 24 -12.035 29.775 -15.409 -12.247 -29.775 -15.344 -18.026 29.775 -13.08 -6.192 -29.775 -16.724
5 24 -6.015 29.775 -16.75 -6.192 -29.775 -16.724 -12.247 -29.775 -15.344 0 29.775 -17.187
5 24 19.488 -28.864 -12.341 19.488 28.864 -12.341 19.814 27.775 -12.167 18.717 -29.622 -12.74
5 24 0 29.775 -17.187 0 -29.775 -17.187 -6.015 29.775 -16.75 6.015 -29.775 -16.75
5 24 12.247 29.775 -15.344 12.035 -29.775 -15.409 6.192 29.775 -16.724 18.026 29.775 -13.08
5 24 6.015 -29.775 -16.75 6.192 29.775 -16.724 12.247 29.775 -15.344 0 -29.775 -17.187
5 24 18.026 -29.775 -13.08 18.026 29.775 -13.08 18.717 -29.622 -12.74 12.247 29.775 -15.344
5 24 18.717 29.622 -12.74 18.717 -29.622 -12.74 18.026 -29.775 -13.08 19.488 -28.864 -12.341
