0 Roadsign Square Small without Base with Parking Pattern
0 Name: u1853p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1853s01.dat
0 //
4 16 7.5307 -72.3976 -2.1 6 -72.9 -2.1 3 -68.8 -2.1 3.9184 -68.6173 -2.1
4 16 3.9184 -68.6173 -2.1 4.6971 -68.0971 -2.1 8.8284 -70.9669 -2.1 7.5307 -72.3976 -2.1
4 16 8.8284 -70.9669 -2.1 4.6971 -68.0971 -2.1 5.2173 -67.3184 -2.1 9.6955 -68.8257 -2.1
4 16 9.6955 -68.8257 -2.1 5.2173 -67.3184 -2.1 5.4 -66.4 -2.1 10 -66.3 -2.1
4 16 5.2173 -65.4816 -2.1 9.6955 -63.7743 -2.1 10 -66.3 -2.1 5.4 -66.4 -2.1
4 16 5.2173 -65.4816 -2.1 4.6971 -64.7029 -2.1 8.8284 -61.6331 -2.1 9.6955 -63.7743 -2.1
4 16 3.9184 -64.1827 -2.1 7.5307 -60.2024 -2.1 8.8284 -61.6331 -2.1 4.6971 -64.7029 -2.1
4 16 3.9184 -64.1827 -2.1 3 -64 -2.1 6 -59.7 -2.1 7.5307 -60.2024 -2.1
4 16 -3 -64 -2.1 -3 -59.7 -2.1 6 -59.7 -2.1 3 -64 -2.1
4 16 -7.1 -72.9 -2.1 -3 -68.8 -2.1 3 -68.8 -2.1 6 -72.9 -2.1
4 16 -7.1 -72.9 -2.1 -7.1 -51.5 -2.1 -3 -51.5 -2.1 -3 -59.7 -2.1
3 16 -3 -59.7 -2.1 -3 -64 -2.1 -7.1 -72.9 -2.1
3 16 -3 -64 -2.1 -3 -68.8 -2.1 -7.1 -72.9 -2.1
0 //
1 1 3 -66.4 -2.1 0 0 2.4 2.4 0 0 0 2.4 0 2-4disc.dat
1 1 6 -66.3 -2.1 0 0 4 6.6 0 0 0 4 0 2-4ndis.dat
4 1 12 -74 -2.1 10 -72.9 -2.1 10 -59.7 -2.1 12 -50 -2.1
3 1 6 -72.9 -2.1 10 -72.9 -2.1 12 -74 -2.1
4 1 -7.1 -72.9 -2.1 6 -72.9 -2.1 12 -74 -2.1 -12 -74 -2.1
4 1 -7.1 -51.5 -2.1 -7.1 -72.9 -2.1 -12 -74 -2.1 -12 -50 -2.1
4 1 -3 -51.5 -2.1 -7.1 -51.5 -2.1 -12 -50 -2.1 12 -50 -2.1
4 1 12 -50 -2.1 6 -59.7 -2.1 -3 -59.7 -2.1 -3 -51.5 -2.1
3 1 12 -50 -2.1 10 -59.7 -2.1 6 -59.7 -2.1
4 1 3 -64 -2.1 3 -68.8 -2.1 -3 -68.8 -2.1 -3 -64 -2.1
0 //
