0 Minifig Shield Ovoid with Galloping Horse and Feathers Pattern
0 Name: 2586pw2.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS wild west, western, indian, american native, warrior
0 !KEYWORDS set 5317, set 5392, set 6709, set 6746, set 6748, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Black
4 0 2.661 30.698 -8 .525 31.275 -8 0 31.8 -8 3.077 31.221 -8
4 0 0 31.8 -8 .525 31.275 -8 1.102 29.139 -8 .579 28.723 -8
4 0 -1.102 29.139 -8 -.525 31.275 -8 0 31.8 -8 -.579 28.723 -8
4 0 0 31.8 -8 -.525 31.275 -8 -2.661 30.698 -8 -3.077 31.221 -8
4 0 -2.661 32.902 -8 -.525 32.325 -8 0 31.8 -8 -3.077 32.379 -8
4 0 0 31.8 -8 -.525 32.325 -8 -1.102 34.461 -8 -.579 34.877 -8
4 0 1.102 34.461 -8 .525 32.325 -8 0 31.8 -8 .579 34.877 -8
4 0 0 31.8 -8 .525 32.325 -8 2.661 32.902 -8 3.077 32.379 -8
4 0 0 31.8 -8 3.077 32.379 -8 3.2 31.8 -8 3.077 31.221 -8
4 0 0 31.8 -8 .579 28.723 -8 0 28.6 -8 -.579 28.723 -8
4 0 0 31.8 -8 -3.077 31.221 -8 -3.2 31.8 -8 -3.077 32.379 -8
4 0 0 31.8 -8 -.579 34.877 -8 0 35 -8 .579 34.877 -8
4 0 -3.901 -13.892 -8 -3.941 -14.652 -8 -4.401 -13.852 -8 -4.381 -11.432 -8
4 0 -4.381 -11.432 -8 -4.401 -13.852 -8 -5.321 -13.112 -8 -4.961 -11.452 -8
4 0 -5.741 -11.192 -8 -4.961 -11.452 -8 -5.321 -13.112 -8 -6.501 -12.172 -8
4 0 -6.301 -11.232 -8 -5.741 -11.192 -8 -6.501 -12.172 -8 -6.681 -11.632 -8
4 0 -3.741 -13.812 -8 -3.901 -13.892 -8 -4.381 -11.432 -8 -3.321 -13.552 -8
3 0 -3.401 -14.272 -8 -3.741 -13.812 -8 -3.321 -13.552 -8
4 0 -3.321 -13.552 -8 -4.381 -11.432 -8 -4.081 -10.772 -8 -2.371 -12.708 -8
4 0 -1.564 -11.666 -8 -2.371 -12.708 -8 -4.081 -10.772 -8 -4.041 -9.732 -8
4 0 -.976 -10.525 -8 -1.564 -11.666 -8 -4.041 -9.732 -8 -.761 -9.252 -8
4 0 -.761 -9.252 -8 -4.041 -9.732 -8 -4.341 -8.212 -8 -1.772 -5.203 -8
4 0 -3.981 -5.652 -8 -1.772 -5.203 -8 -4.341 -8.212 -8 -4.16 -5.931 -8
4 0 -4.16 -5.931 -8 -4.341 -8.212 -8 -4.821 -7.892 -8 -5.141 -7.492 -8
4 0 -4.16 -5.931 -8 -5.141 -7.492 -8 -5.361 -6.932 -8 -4.901 -5.912 -8
4 0 -4.901 -5.912 -8 -5.361 -6.932 -8 -6.081 -6.732 -8 -5.641 -5.412 -8
4 0 -5.641 -5.412 -8 -6.081 -6.732 -8 -6.61 -6.233 -8 -6.941 -5.532 -8
4 0 -6.842 -4.711 -8 -5.641 -5.412 -8 -6.941 -5.532 -8 -8.001 -5.072 -8
3 0 -8.001 -5.072 -8 -7.721 -4.392 -8 -6.842 -4.711 -8
4 0 -8.321 -3.932 -8 -7.721 -4.392 -8 -8.001 -5.072 -8 -9.181 -5.072 -8
4 0 -8.97 -3.941 -8 -8.321 -3.932 -8 -9.181 -5.072 -8 -9.661 -4.732 -8
4 0 -3.021 -4.832 -8 -1.772 -5.203 -8 -3.981 -5.652 -8 -4.401 -5.152 -8
4 0 -3.742 -4.241 -8 -3.021 -4.832 -8 -4.401 -5.152 -8 -5.03 -4.563 -8
4 0 -4.432 -3.641 -8 -3.742 -4.241 -8 -5.03 -4.563 -8 -5.75 -3.923 -8
