4 16 6.3 20.75 -10 6.1 21.35 -10 6.55 22.4 -10 6.45 20.35 -10
3 16 6.1 21.35 -10 5.95 21.8 -10 6.55 22.4 -10
4 16 6.2 9.3 -10 6.549 8.791 -10 6.232 8.318 -10 5.8 8.9 -10
4 16 6.2 9.3 -10 6.549 9.909 -10 6.66 9.35 -10 6.549 8.791 -10
3 16 8 17.44 -10 8.1 17.85 -10 8.559 17.551 -10
4 16 5.733 23.576 -10 5.991 23.749 -10 6.55 22.4 -10 5.75 23 -10
4 16 6.45 20.35 -10 6.55 22.4 -10 8 20.95 -10 6.65 20.05 -10
4 16 -5.5 24.45 -10 -6.349 24.509 -10 -6.032 24.982 -10 -5.35 24.85 -10
3 16 -5.35 24.85 -10 -6.032 24.982 -10 -5.2 25.1 -10
3 16 0.368 7.168 -10 0.599 7.621 -10 1.15 7.6 -10
3 16 -5.601 24.009 -10 -6.349 24.509 -10 -5.5 24.45 -10
3 16 7.65 19.1 -10 7.3 19.4 -10 8 20.95 -10
4 16 6.9 19.75 -10 6.65 20.05 -10 8 20.95 -10 7.3 19.4 -10
4 16 -5.559 25.299 -10 -5 25.41 -10 -5.2 25.1 -10 -6.032 24.982 -10
4 16 7.9 18.8 -10 7.65 19.1 -10 8 20.95 -10 9.032 19.932 -10
4 16 -1.866 17.484 -10 -1.866 18.282 -10 -1.561 18.221 -10 -1.302 18.048 -10
4 16 -1.866 17.484 -10 -1.302 18.048 -10 -1.129 17.789 -10 -1.068 17.484 -10
4 16 -2.513 18.363 -10 -2.452 18.058 -10 -3.25 18.058 -10 -2.686 18.622 -10
4 16 -1.292 16.1 -10 -0.495 16.1 -10 -0.556 15.795 -10 -0.728 15.536 -10
4 16 -1.129 17.179 -10 -1.302 16.92 -10 -1.866 17.484 -10 -1.068 17.484 -10
4 16 -1.866 17.484 -10 -2.452 18.058 -10 -2.171 18.221 -10 -1.866 18.282 -10
4 16 -4.329 18.221 -10 -4.07 18.048 -10 -4.634 17.484 -10 -4.634 18.282 -10
4 16 -4.634 17.484 -10 -5.208 16.898 -10 -5.371 17.179 -10 -5.432 17.484 -10
4 16 -4.634 17.484 -10 -5.432 17.484 -10 -5.371 17.789 -10 -5.198 18.048 -10
4 16 -3.25 18.058 -10 -4.07 18.048 -10 -3.987 18.363 -10 -3.814 18.622 -10
4 16 -3.25 18.058 -10 -3.814 18.622 -10 -3.555 18.794 -10 -3.25 18.855 -10
4 16 -3.25 18.058 -10 -3.25 18.855 -10 -2.945 18.794 -10 -2.686 18.622 -10
4 16 -3.25 14.142 -10 -2.686 13.578 -10 -2.945 13.406 -10 -3.25 13.345 -10
4 16 -3.25 14.142 -10 -3.25 13.345 -10 -3.555 13.406 -10 -3.814 13.578 -10
4 16 -2.171 13.979 -10 -2.43 14.152 -10 -1.866 14.716 -10 -1.866 13.918 -10
4 16 -3.25 14.142 -10 -3.25 14.427 -10 -2.61 14.554 -10 -2.43 14.152 -10
4 16 -3.987 13.837 -10 -4.07 14.152 -10 -3.25 14.142 -10 -3.814 13.578 -10
4 16 -3.25 14.142 -10 -2.43 14.152 -10 -2.513 13.837 -10 -2.686 13.578 -10
4 16 -0.987 15.363 -10 -1.292 15.302 -10 -1.292 16.1 -10 -0.728 15.536 -10
4 16 -1.292 16.1 -10 -1.302 16.92 -10 -0.987 16.837 -10 -0.728 16.664 -10
4 16 -1.292 16.1 -10 -0.728 16.664 -10 -0.556 16.405 -10 -0.495 16.1 -10
4 16 -1.866 14.716 -10 -1.292 15.302 -10 -1.129 15.021 -10 -1.068 14.716 -10
4 16 -1.866 14.716 -10 -1.068 14.716 -10 -1.129 14.411 -10 -1.302 14.152 -10
4 16 -1.866 14.716 -10 -1.302 14.152 -10 -1.561 13.979 -10 -1.866 13.918 -10
4 16 -4.07 14.152 -10 -4.634 14.716 -10 -4.433 14.917 -10 -3.89 14.554 -10
4 16 -4.634 14.716 -10 -5.198 15.28 -10 -4.796 15.46 -10 -4.433 14.917 -10
4 16 -5.198 15.28 -10 -5.208 16.1 -10 -4.923 16.1 -10 -4.796 15.46 -10
4 16 -1.577 16.1 -10 -1.704 16.74 -10 -1.302 16.92 -10 -1.292 16.1 -10
4 16 -1.704 16.74 -10 -2.067 17.283 -10 -1.866 17.484 -10 -1.302 16.92 -10
4 16 -4.07 14.152 -10 -3.89 14.554 -10 -3.25 14.427 -10 -3.25 14.142 -10
4 16 -3.89 17.646 -10 -4.07 18.048 -10 -3.25 18.058 -10 -3.25 17.773 -10
4 16 -3.25 17.773 -10 -3.25 18.058 -10 -2.452 18.058 -10 -2.61 17.646 -10
4 16 -2.067 17.283 -10 -2.61 17.646 -10 -2.452 18.058 -10 -1.866 17.484 -10
4 16 -5.208 16.1 -10 -5.208 16.898 -10 -4.796 16.74 -10 -4.923 16.1 -10
4 16 -5.208 16.898 -10 -4.634 17.484 -10 -4.433 17.283 -10 -4.796 16.74 -10
4 16 -4.634 17.484 -10 -4.07 18.048 -10 -3.89 17.646 -10 -4.433 17.283 -10
4 16 -5.208 16.1 -10 -5.772 15.536 -10 -5.944 15.795 -10 -6.005 16.1 -10
4 16 -5.208 16.1 -10 -6.005 16.1 -10 -5.944 16.405 -10 -5.772 16.664 -10
4 16 -5.371 15.021 -10 -5.198 15.28 -10 -4.634 14.716 -10 -5.432 14.716 -10
4 16 -4.634 17.484 -10 -5.198 18.048 -10 -4.939 18.221 -10 -4.634 18.282 -10
4 16 -5.513 16.837 -10 -5.208 16.898 -10 -5.208 16.1 -10 -5.772 16.664 -10
4 16 -5.208 16.1 -10 -5.198 15.28 -10 -5.513 15.363 -10 -5.772 15.536 -10
4 16 -2.61 14.554 -10 -2.067 14.917 -10 -1.866 14.716 -10 -2.43 14.152 -10
4 16 -2.067 14.917 -10 -1.704 15.46 -10 -1.292 15.302 -10 -1.866 14.716 -10
4 16 -1.704 15.46 -10 -1.577 16.1 -10 -1.292 16.1 -10 -1.292 15.302 -10
4 16 -4.634 14.716 -10 -4.07 14.152 -10 -4.329 13.979 -10 -4.634 13.918 -10
4 16 -4.634 14.716 -10 -4.634 13.918 -10 -4.939 13.979 -10 -5.198 14.152 -10
4 16 -4.634 14.716 -10 -5.198 14.152 -10 -5.371 14.411 -10 -5.432 14.716 -10
