0 ~Electric Mindstorms EV3 Screen Shield
0 Name: 99148.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-05-20 {LEGO MINDSTORMS Team} Original part shape
0 !HISTORY 2012-06-23 [Philo] Complete rebuild for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\99148s01.dat
1 16 0 3 -49 0 0 2.5 0 -1 0 10 0 0 rect2p.dat
1 16 60 3 34 5 0 0 0 -3 0 0 0 5 1-4chrd.dat
1 16 60 3 -34 0 0 5 0 -3 0 -5 0 0 1-4chrd.dat
1 16 -60 3 34 -5 0 0 0 -3 0 0 0 5 1-4chrd.dat
1 16 -60 3 -34 0 0 -5 0 -3 0 -5 0 0 1-4chrd.dat
4 16 2.5 3 -39 -2.5 3 -39 -65 3 34 65 3 34
4 16 65 3 34 -65 3 34 -60 3 39 60 3 39
4 16 65 3 34 65 3 -34 60 3 -39 2.5 3 -39
4 16 -2.5 3 -39 -60 3 -39 -65 3 -34 -65 3 34
