4 0 -9.12 10.4 -10 -9.17 10.22 -10 -9.6 10.65 -10 -9.46 10.95 -10
4 0 -9.04 10.6 -10 -9.12 10.4 -10 -9.46 10.95 -10 -9.3 11.2 -10
4 0 -8.95 10.75 -10 -9.04 10.6 -10 -9.3 11.2 -10 -7.15 13.8 -10
4 0 -6.35 13.9 -10 -8.95 10.75 -10 -7.15 13.8 -10 -6.6 14.45 -10
4 0 -5.9 14.4 -10 -6.35 13.9 -10 -6.6 14.45 -10 -6 15.1 -10
4 0 -5.2 15 -10 -5.9 14.4 -10 -6 15.1 -10 -5.65 15.9 -10
4 0 -5 16 -10 -5.2 15 -10 -5.65 15.9 -10 -5.6 17.15 -10
3 0 -5 16 -10 -5.6 17.15 -10 -4.97 16.85 -10
4 0 -4.95 17.4 -10 -4.97 16.85 -10 -5.6 17.15 -10 -4.92 18.45 -10
4 0 -4.92 18.45 -10 -5.6 17.15 -10 -5.54 18.75 -10 -4.9 19 -10
4 0 -4.9 19 -10 -5.54 18.75 -10 -5.48 20.2 -10 -4.86 20.05 -10
4 0 -4.85 20.6 -10 -4.86 20.05 -10 -5.48 20.2 -10 -5.41 22.1 -10
4 0 -4.81 21.71 -10 -4.85 20.6 -10 -5.41 22.1 -10 -4.8 22.25 -10
4 0 -4.75 23.35 -10 -4.8 22.25 -10 -5.41 22.1 -10 -5.35 23.6 -10
4 0 -4.74 23.9 -10 -4.75 23.35 -10 -5.35 23.6 -10 -5.8 24.1 -10
4 0 -4.7 25 -10 -4.74 23.9 -10 -5.8 24.1 -10 -5.8 25.45 -10
4 0 -5.2 25.7 -10 -4.7 25 -10 -5.8 25.45 -10 -6.05 26.8 -10
4 0 -5.2 30.2 -10 -5.2 25.7 -10 -6.05 26.8 -10 -6.05 29 -10
4 0 -5.85 29.65 -10 -5.2 30.2 -10 -6.05 29 -10 -6.6 29 -10
4 0 -6.6 29.65 -10 -5.85 29.65 -10 -6.6 29 -10 -7.35 29.5 -10
4 0 -6.75 29.9 -10 -6.6 29.65 -10 -7.35 29.5 -10 -6.95 30.1 -10
4 0 -7.25 30.2 -10 -6.95 30.1 -10 -7.35 29.5 -10 -10.25 30.2 -10
4 0 -10.25 30.2 -10 -7.35 29.5 -10 -10.2 29.5 -10 -10.5 30.15 -10
4 0 -10.7 30 -10 -10.5 30.15 -10 -10.2 29.5 -10 -10.85 29.79 -10
4 0 -10.9 29.6 -10 -10.85 29.79 -10 -10.2 29.5 -10 -10.95 29 -10
4 0 -10.95 29 -10 -10.2 29.5 -10 -10.2 26.2 -10 -10.95 26.8 -10
4 0 -10.95 26.8 -10 -10.2 26.2 -10 -11.7 25.45 -10 -11.45 26.8 -10
4 0 -11.45 26.8 -10 -11.7 25.45 -10 -12.8 24.15 -10 -11.45 29 -10
4 0 -11.45 29 -10 -12.8 24.15 -10 -12.8 30.65 -10 -11.65 29.6 -10
3 0 -11.65 29.6 -10 -12.8 30.65 -10 -11.65 30.65 -10
4 0 -11.65 30.65 -10 -12.8 30.65 -10 -16.95 31 -10 -5.2 31.1 -10
4 0 -16.95 31 -10 -12.8 30.65 -10 -16.9 30.65 -10 -17.35 30.94 -10
4 0 -17.35 30.94 -10 -16.9 30.65 -10 -17.05 30.6 -10 -17.65 30.8 -10
4 0 -17.65 30.8 -10 -17.05 30.6 -10 -17.15 30.47 -10 -17.85 30.5 -10
4 0 -17.85 30.5 -10 -17.15 30.47 -10 -17.15 30.3 -10 -17.9 30.15 -10
4 0 -17.15 29.5 -10 -17.9 30.15 -10 -17.15 30.3 -10 -15.55 30.3 -10
4 0 -15.7 29.5 -10 -17.15 29.5 -10 -15.55 30.3 -10 -15.35 30.25 -10
4 0 -15.7 29.5 -10 -15.35 30.25 -10 -15.15 30.1 -10 -15 29.85 -10
3 0 -15.7 29.5 -10 -15 29.85 -10 -15 29.6 -10
4 0 -14.95 29 -10 -15.7 29.5 -10 -15 29.6 -10 -13.8 29.6 -10
3 0 -14.45 29 -10 -14.95 29 -10 -13.8 29.6 -10
4 0 -14.45 29 -10 -13.8 29.6 -10 -13.8 25.9 -10 -14.45 26.8 -10
4 0 -14.45 26.8 -10 -13.8 25.9 -10 -14.64 25.7 -10 -14.95 26.8 -10
3 0 -14.64 25.7 -10 -15.7 26.05 -10 -14.95 26.8 -10
4 0 -14.95 29 -10 -14.95 26.8 -10 -15.7 26.05 -10 -15.7 29.5 -10
4 0 -14.36 25.57 -10 -14.64 25.7 -10 -13.8 25.9 -10 -13.55 25.75 -10
3 0 -14.2 25.35 -10 -14.36 25.57 -10 -13.55 25.75 -10
4 0 -14.2 25.35 -10 -13.55 25.75 -10 -13.55 24.15 -10 -14.2 24.1 -10
4 0 -14.2 24.1 -10 -13.55 24.15 -10 -13.85 23.6 -10 -14.05 23.5 -10
4 0 -14.2 24.1 -10 -14.05 23.5 -10 -16.1 23.5 -10 -16.3 24.1 -10
3 0 -16.5 22 -10 -16.3 24.1 -10 -16.1 23.5 -10
4 0 -17.15 29.5 -10 -16.3 24.1 -10 -16.5 22 -10 -17.9 30.15 -10
4 0 -12.7 23.6 -10 -13.85 23.6 -10 -13.55 24.15 -10 -12.8 24.15 -10
4 0 -12.5 23.65 -10 -12.7 23.6 -10 -12.8 24.15 -10 -12.35 23.75 -10
4 0 -11.7 24.1 -10 -12.35 23.75 -10 -12.8 24.15 -10 -11.7 25.45 -10
4 0 -12.173 23.632 -10 -12.35 23.75 -10 -11.7 24.1 -10 -12.007 23.538 -10
4 0 -11.8 23.48 -10 -12.007 23.538 -10 -11.7 24.1 -10 -10.6 23.46 -10
4 0 -9.95 23.46 -10 -10.6 23.46 -10 -11.7 24.1 -10 -5.8 24.1 -10
4 0 -5.8 23.45 -10 -9.95 23.46 -10 -5.8 24.1 -10 -5.55 23.5 -10
3 0 -5.55 23.5 -10 -5.8 24.1 -10 -5.35 23.6 -10
4 0 -11.5 17.9 -10 -10.6 23.46 -10 -9.95 23.46 -10 -10.9 17.8 -10
4 0 -12.55 17.75 -10 -11.5 17.9 -10 -10.9 17.8 -10 -11.7 17.1 -10
3 0 -13.25 16.8 -10 -12.55 17.75 -10 -11.7 17.1 -10
4 0 -12.55 17.75 -10 -13.25 16.8 -10 -15.5 16.25 -10 -15.65 17.05 -10
3 0 -11.4 17.1 -10 -11.7 17.1 -10 -10.9 17.8 -10
3 0 -11.1 17.05 -10 -11.4 17.1 -10 -10.9 17.8 -10
4 0 -6 15.1 -10 -11.1 17.05 -10 -10.9 17.8 -10 -5.65 15.9 -10
4 0 -6.6 14.45 -10 -7.15 13.8 -10 -7.7 13.7 -10 -7.5 14.35 -10
4 0 -7.5 14.35 -10 -7.7 13.7 -10 -8.25 13.6 -10 -8.3 14.2 -10
4 0 -8.3 14.2 -10 -8.25 13.6 -10 -8.9 13.45 -10 -9.3 13.95 -10
4 0 -9.3 13.95 -10 -8.9 13.45 -10 -9.75 13.2 -10 -10.5 13.6 -10
4 0 -10.5 13.6 -10 -9.75 13.2 -10 -11.05 12.75 -10 -11.75 13.15 -10
4 0 -11.75 13.15 -10 -11.05 12.75 -10 -12.05 12.35 -10 -12.8 12.7 -10
4 0 -12.8 12.7 -10 -12.05 12.35 -10 -12.9 12 -10 -13.7 12.3 -10
4 0 -13.7 12.3 -10 -12.9 12 -10 -13.75 11.6 -10 -14.25 12 -10
4 0 -14.25 12 -10 -13.75 11.6 -10 -14.6 11.1 -10 -14.7 11.75 -10
4 0 -14.04 12.62 -10 -13.7 12.3 -10 -14.25 12 -10 -14.9 12.95 -10
3 0 -14.04 12.62 -10 -14.9 12.95 -10 -14.35 13 -10
3 0 -14.9 12.95 -10 -15.15 14.3 -10 -14.35 13 -10
4 0 -5.98 13.84 -10 -6.35 13.9 -10 -5.9 14.4 -10 -5.48 14.29 -10
4 0 -5.58 13.74 -10 -5.98 13.84 -10 -5.48 14.29 -10 -5.13 14.19 -10
4 0 -5.05 13.5 -10 -5.58 13.74 -10 -5.13 14.19 -10 -4.55 13.95 -10
4 0 -4.4 13.1 -10 -5.05 13.5 -10 -4.55 13.95 -10 -3.6 13.55 -10
4 0 -3.5 12.6 -10 -4.4 13.1 -10 -3.6 13.55 -10 0 11.2 -10
3 0 0 11.2 -10 -3.6 13.55 -10 0 12.2 -10
4 0 -4.4 13.1 -10 -3.5 12.6 -10 -1.9 9.35 -10 -2.65 9.55 -10
4 0 -2.65 9.55 -10 -1.9 9.35 -10 -4.1 7.55 -10 -5.7 7.05 -10
4 0 -5.7 7.05 -10 -4.1 7.55 -10 -1.25 7.35 -10 -1.75 6.75 -10
4 0 -1.75 6.75 -10 -1.25 7.35 -10 0 4.85 -10 0 3.4 -10
3 0 -4.4 1.85 -10 -4.8 2.5 -10 -4.57 2.45 -10
4 0 0 1.85 -10 -4.4 1.85 -10 -4.57 2.45 -10 4.52 2.45 -10
4 0 -5.2 15 -10 -5 16 -10 -3.85 16 -10 -3.2 15.7 -10
4 0 -3.2 15.7 -10 -3.85 16 -10 -3.84 16.35 -10 -3.15 17 -10
4 0 -3.15 17 -10 -3.84 16.35 -10 -3.81 16.9 -10 -3.107 18.25 -10
3 0 -3.81 16.9 -10 -3.77 17.95 -10 -3.107 18.25 -10
4 0 -3.107 18.25 -10 -3.77 17.95 -10 -3.75 18.5 -10 -3.7 19.55 -10
4 0 -3.05 19.85 -10 -3.107 18.25 -10 -3.7 19.55 -10 -3.68 20.1 -10
4 0 -2.987 21.5 -10 -3.05 19.85 -10 -3.68 20.1 -10 -3.63 21.2 -10
4 0 -3.61 21.75 -10 -2.987 21.5 -10 -3.63 21.2 -10 -3.95 21.75 -10
4 0 -2.987 21.5 -10 -3.61 21.75 -10 -3.57 22.85 -10 -2.93 23.1 -10
4 0 -2.93 23.1 -10 -3.57 22.85 -10 -3.54 23.4 -10 -2.85 25.25 -10
3 0 -3.54 23.4 -10 -3.5 24.45 -10 -2.85 25.25 -10
4 0 -3.75 25.7 -10 -2.85 25.25 -10 -3.5 24.45 -10 -4.35 24.45 -10
3 0 -4.35 24.45 -10 -4.35 25 -10 -3.75 25.7 -10
4 0 -3.75 25.7 -10 -4.35 25 -10 -4.7 25 -10 -5.2 25.7 -10
4 0 -2.85 25.25 -10 -3.75 25.7 -10 -3.75 27.9 -10 -2.5 26.45 -10
3 0 -2.5 26.45 -10 -3.75 27.9 -10 -2.5 26.95 -10
4 0 -1.65 26.45 -10 -2.5 26.45 -10 -2.5 26.95 -10 -2.15 26.95 -10
4 0 -1.65 29.25 -10 -1.65 26.45 -10 -2.15 26.95 -10 -2.15 28.8 -10
4 0 -2.5 29.25 -10 -1.65 29.25 -10 -2.15 28.8 -10 -2.5 28.8 -10
4 0 -2.5 29.25 -10 -2.5 28.8 -10 -3.75 27.9 -10 -3.75 30.2 -10
3 0 -2.5 29.25 -10 -3.75 30.2 -10 -3.05 30.2 -10
4 0 -3.05 30.85 -10 -3.05 30.2 -10 -3.75 30.2 -10 -5.2 30.85 -10
4 0 -5.2 30.85 -10 -3.75 30.2 -10 -5.2 30.2 -10 -5.85 30.65 -10
4 0 -5.2 31.1 -10 -5.2 30.85 -10 -5.85 30.65 -10 -11.65 30.65 -10
4 0 -2.75 25.3 -10 -2.85 25.25 -10 -2.5 26.45 -10 -2.5 26 -10
3 0 -2.75 25.3 -10 -2.5 26 -10 -2.45 25.84 -10
4 0 -2.75 25.3 -10 -2.45 25.84 -10 -2.37 25.73 -10 -2.6 25.2 -10
4 0 -2.6 25.2 -10 -2.37 25.73 -10 -2.25 25.64 -10 -2.4 25.1 -10
4 0 -2.4 25.1 -10 -2.25 25.64 -10 -2.12 25.6 -10 -2.2 25.05 -10
4 0 -2.2 25.05 -10 -2.12 25.6 -10 2.12 25.6 -10 2.2 25.05 -10
4 0 -2.5 29.25 -10 -3.05 30.2 -10 -2.95 30.35 -10 -2.5 29.85 -10
4 0 -2.5 29.85 -10 -2.95 30.35 -10 -2.8 30.51 -10 -2.45 30 -10
4 0 -2.45 30 -10 -2.8 30.51 -10 -2.6 30.65 -10 -2.34 30.12 -10
4 0 -2.34 30.12 -10 -2.6 30.65 -10 -2.38 30.75 -10 -2.22 30.2 -10
4 0 -2.22 30.2 -10 -2.38 30.75 -10 -2.15 30.8 -10 -2.06 30.24 -10
4 0 -2.06 30.24 -10 -2.15 30.8 -10 2.15 30.8 -10 2.06 30.24 -10
4 0 -4.7 16.85 -10 -4.97 16.85 -10 -4.95 17.4 -10 -4.15 17.4 -10
4 0 -4.7 16.35 -10 -4.7 16.85 -10 -4.15 17.4 -10 -4.15 16.9 -10
4 0 -3.84 16.35 -10 -4.7 16.35 -10 -4.15 16.9 -10 -3.81 16.9 -10
4 0 -4.6 18.45 -10 -4.92 18.45 -10 -4.9 19 -10 -4.05 19 -10
4 0 -4.6 17.95 -10 -4.6 18.45 -10 -4.05 19 -10 -4.05 18.5 -10
4 0 -3.77 17.95 -10 -4.6 17.95 -10 -4.05 18.5 -10 -3.75 18.5 -10
4 0 -4.55 20.05 -10 -4.86 20.05 -10 -4.85 20.6 -10 -4 20.6 -10
4 0 -4.55 19.55 -10 -4.55 20.05 -10 -4 20.6 -10 -4 20.1 -10
4 0 -3.7 19.55 -10 -4.55 19.55 -10 -4 20.1 -10 -3.68 20.1 -10
4 0 -4.5 21.7 -10 -4.81 21.71 -10 -4.8 22.25 -10 -3.95 22.25 -10
4 0 -4.5 21.2 -10 -4.5 21.7 -10 -3.95 22.25 -10 -3.95 21.75 -10
3 0 -3.63 21.2 -10 -4.5 21.2 -10 -3.95 21.75 -10
4 0 -4.4 23.35 -10 -4.75 23.35 -10 -4.74 23.9 -10 -3.85 23.9 -10
4 0 -4.4 22.85 -10 -4.4 23.35 -10 -3.85 23.9 -10 -3.85 23.4 -10
4 0 -3.57 22.85 -10 -4.4 22.85 -10 -3.85 23.4 -10 -3.54 23.4 -10
4 0 -6.05 26.8 -10 -5.8 25.45 -10 -7.35 26 -10 -6.6 26.8 -10
4 0 -6.6 26.8 -10 -7.35 26 -10 -7.35 29.5 -10 -6.6 29 -10
3 0 -5.85 29.65 -10 -5.85 30.65 -10 -5.2 30.2 -10
4 0 -11.45 29 -10 -11.65 29.6 -10 -10.9 29.6 -10 -10.95 29 -10
3 0 -2.5 26.95 -10 -3.75 27.9 -10 -2.5 28.8 -10
4 0 -5.2 15 -10 -3.2 15.7 -10 4.25 15.7 -10 4.85 15 -10
4 80 -13 2.1 -10 -13.13 2.63 -10 -11.7 3.6 -10 -12.75 1.65 -10
4 80 -12.45 1.35 -10 -12.75 1.65 -10 -11.7 3.6 -10 -10.2 2.2 -10
4 80 -12.05 1.05 -10 -12.45 1.35 -10 -10.2 2.2 -10 -11.75 0.9 -10
4 80 -9.75 2.57 -10 -11.2 3.92 -10 -10.35 4.5 -10 -9 3.15 -10
4 80 -5 16 -10 -4.7 16.35 -10 -3.84 16.35 -10 -3.85 16 -10
4 80 -5 16 -10 -4.97 16.85 -10 -4.7 16.85 -10 -4.7 16.35 -10
4 80 -4.15 16.9 -10 -4.15 17.4 -10 -3.77 17.95 -10 -3.81 16.9 -10
4 80 -4.15 17.4 -10 -4.95 17.4 -10 -4.6 17.95 -10 -3.77 17.95 -10
4 80 -4.95 17.4 -10 -4.92 18.45 -10 -4.6 18.45 -10 -4.6 17.95 -10
4 80 -4.05 18.5 -10 -4.05 19 -10 -3.7 19.55 -10 -3.75 18.5 -10
4 80 -4.05 19 -10 -4.9 19 -10 -4.55 19.55 -10 -3.7 19.55 -10
4 80 -4.9 19 -10 -4.86 20.05 -10 -4.55 20.05 -10 -4.55 19.55 -10
4 80 -4 20.1 -10 -4 20.6 -10 -3.63 21.2 -10 -3.68 20.1 -10
4 80 -4 20.6 -10 -4.85 20.6 -10 -4.5 21.2 -10 -3.63 21.2 -10
4 80 -4.85 20.6 -10 -4.81 21.71 -10 -4.5 21.7 -10 -4.5 21.2 -10
4 80 -3.95 21.75 -10 -3.95 22.25 -10 -3.57 22.85 -10 -3.61 21.75 -10
4 80 -3.95 22.25 -10 -4.8 22.25 -10 -4.4 22.85 -10 -3.57 22.85 -10
4 80 -4.8 22.25 -10 -4.75 23.35 -10 -4.4 23.35 -10 -4.4 22.85 -10
4 80 -3.85 23.4 -10 -3.85 23.9 -10 -3.5 24.45 -10 -3.54 23.4 -10
4 80 -3.85 23.9 -10 -4.74 23.9 -10 -4.35 24.45 -10 -3.5 24.45 -10
4 80 -4.74 23.9 -10 -4.7 25 -10 -4.35 25 -10 -4.35 24.45 -10
4 80 -6.05 26.8 -10 -6.6 26.8 -10 -6.6 29 -10 -6.05 29 -10
4 80 -10.95 26.8 -10 -11.45 26.8 -10 -11.45 29 -10 -10.95 29 -10
4 80 -14.95 26.8 -10 -14.95 29 -10 -14.45 29 -10 -14.45 26.8 -10
4 80 -2.15 26.95 -10 -2.5 26.95 -10 -2.5 28.8 -10 -2.15 28.8 -10
4 80 -2.5 26 -10 -2.5 26.45 -10 -1.65 26.45 -10 -2.45 25.84 -10
4 80 -2.37 25.73 -10 -2.45 25.84 -10 -1.65 26.45 -10 -2.25 25.64 -10
4 80 -2.12 25.6 -10 -2.25 25.64 -10 -1.65 26.45 -10 2.12 25.6 -10
4 80 -1.65 29.25 -10 -2.5 29.25 -10 -2.5 29.85 -10 -2.45 30 -10
4 80 -1.65 29.25 -10 -2.45 30 -10 -2.34 30.12 -10 -2.22 30.2 -10
4 80 -1.65 29.25 -10 -2.22 30.2 -10 -2.06 30.24 -10 1.65 29.25 -10
4 15 -5.6 17.15 -10 -5.65 15.9 -10 -10.9 17.8 -10 -5.54 18.75 -10
4 15 -5.48 20.2 -10 -5.54 18.75 -10 -10.9 17.8 -10 -9.95 23.46 -10
4 15 -5.41 22.1 -10 -5.48 20.2 -10 -9.95 23.46 -10 -5.8 23.45 -10
3 15 -5.41 22.1 -10 -5.55 23.5 -10 -5.35 23.6 -10
3 15 -5.41 22.1 -10 -5.8 23.45 -10 -5.55 23.5 -10
3 15 -1.9 9.35 -10 -3.5 12.6 -10 0 11.2 -10
4 15 -1.25 7.35 -10 -1.9 9.35 -10 0 11.2 -10 0 4.85 -10
3 15 -1.25 7.35 -10 -4.1 7.55 -10 -1.9 9.35 -10
3 320 -12.173 23.632 -10 -12.5 23.65 -10 -12.35 23.75 -10
4 320 -12.7 23.6 -10 -12.5 23.65 -10 -12.173 23.632 -10 -12.007 23.538 -10
4 320 -14.05 23.5 -10 -13.85 23.6 -10 -12.7 23.6 -10 -12.007 23.538 -10
4 320 -14.05 23.5 -10 -12.007 23.538 -10 -11.8 23.48 -10 -11.5 17.9 -10
4 320 -16.5 22 -10 -16.1 23.5 -10 -14.05 23.5 -10 -12.55 17.75 -10
3 320 -11.5 17.9 -10 -11.8 23.48 -10 -10.6 23.46 -10
3 320 -12.55 17.75 -10 -14.05 23.5 -10 -11.5 17.9 -10
3 320 -15.65 17.05 -10 -16.5 22 -10 -12.55 17.75 -10
4 320 -2.93 23.1 -10 -2.85 25.25 -10 -2.75 25.3 -10 -2.6 25.2 -10
3 320 -2.93 23.1 -10 -2.6 25.2 -10 -2.4 25.1 -10
4 320 -2.93 23.1 -10 -2.4 25.1 -10 -2.2 25.05 -10 -2.987 21.5 -10
4 320 -3.05 19.85 -10 -2.987 21.5 -10 -2.2 25.05 -10 4.044 23.05 -10
3 320 4.25 15.7 -10 -3.2 15.7 -10 -3.15 17 -10
3 320 4.25 15.7 -10 -3.15 17 -10 -3.107 18.25 -10
4 320 4.25 15.7 -10 -3.107 18.25 -10 -3.05 19.85 -10 4.044 23.05 -10
4 16 4.85 15 -10 0 12.2 -10 -3.6 13.55 -10 -5.2 15 -10
3 16 -3.6 13.55 -10 -4.55 13.95 -10 -5.2 15 -10
3 16 -4.55 13.95 -10 -5.13 14.19 -10 -5.2 15 -10
3 16 -5.13 14.19 -10 -5.48 14.29 -10 -5.2 15 -10
3 16 -5.48 14.29 -10 -5.9 14.4 -10 -5.2 15 -10
4 16 -11.1 17.05 -10 -6 15.1 -10 -6.6 14.45 -10 -7.5 14.35 -10
3 16 -8.3 14.2 -10 -11.1 17.05 -10 -7.5 14.35 -10
3 16 -9.3 13.95 -10 -11.1 17.05 -10 -8.3 14.2 -10
3 16 -10.5 13.6 -10 -11.1 17.05 -10 -9.3 13.95 -10
4 16 -11.75 13.15 -10 -11.4 17.1 -10 -11.1 17.05 -10 -10.5 13.6 -10
4 16 -11.7 17.1 -10 -11.4 17.1 -10 -11.75 13.15 -10 -13.25 16.8 -10
4 16 -13.25 16.8 -10 -11.75 13.15 -10 -12.8 12.7 -10 -15.15 14.3 -10
4 16 -12.8 12.7 -10 -13.7 12.3 -10 -14.04 12.62 -10 -14.35 13 -10
3 16 -12.8 12.7 -10 -14.35 13 -10 -15.15 14.3 -10
3 16 -15.15 14.3 -10 -15.5 16.25 -10 -13.25 16.8 -10
4 16 -14.9 12.95 -10 -14.25 12 -10 -14.7 11.75 -10 -15.6 13.4 -10
3 16 -9.3 11.2 -10 -7.7 13.7 -10 -7.15 13.8 -10
4 16 -8.25 13.6 -10 -7.7 13.7 -10 -9.3 11.2 -10 -8.9 13.45 -10
4 16 -9.75 13.2 -10 -8.9 13.45 -10 -9.3 11.2 -10 -11.05 12.75 -10
4 16 -11.05 12.75 -10 -9.3 11.2 -10 -9.46 10.95 -10 -12.05 12.35 -10
3 16 -9.6 10.65 -10 -12.05 12.35 -10 -9.46 10.95 -10
4 16 -9.7 10.35 -10 -12.9 12 -10 -12.05 12.35 -10 -9.6 10.65 -10
4 16 -13.75 11.6 -10 -12.9 12 -10 -9.7 10.35 -10 -9.75 10 -10
4 16 -14.6 11.1 -10 -13.75 11.6 -10 -9.75 10 -10 -9.75 6.95 -10
4 16 -10.3 5.3 -10 -9.6 6.25 -10 -9.45 6.05 -10 -8.1 3.1 -10
3 16 -10.3 5.3 -10 -9.7 6.45 -10 -9.6 6.25 -10
4 16 -9.75 6.7 -10 -9.7 6.45 -10 -10.3 5.3 -10 -14.6 11.1 -10
3 16 -9.75 6.7 -10 -14.6 11.1 -10 -9.75 6.95 -10
3 16 -13.23 3.33 -10 -14.6 11.1 -10 -10.3 5.3 -10
3 16 -5.55 1.4 -10 -5.35 2.05 -10 -5.05 1.9 -10
3 16 -5.55 1.4 -10 -5.6 2.2 -10 -5.35 2.05 -10
4 16 -5.9 2.45 -10 -5.6 2.2 -10 -5.55 1.4 -10 -8.1 3.1 -10
3 16 -5.55 1.4 -10 -10.19 1.4 -10 -8.1 3.1 -10
3 16 -5.9 2.45 -10 -8.1 3.1 -10 -9.45 6.05 -10
4 16 -5.4 0.9 -10 -4.4 1.85 -10 0 1.85 -10 5.5 0.9 -10
3 16 -12 0 -10 -11.75 0.9 -10 -5.4 0.9 -10
3 16 -12 0 -10 -12.05 1.05 -10 -11.75 0.9 -10
3 16 -12 0 -10 -12.45 1.35 -10 -12.05 1.05 -10
4 16 -12.75 1.65 -10 -12.45 1.35 -10 -12 0 -10 -14.345 2 -10
3 16 -12.75 1.65 -10 -14.345 2 -10 -13 2.1 -10
3 16 -14.345 2 -10 -13.13 2.63 -10 -13 2.1 -10
4 16 -13.23 3.33 -10 -13.13 2.63 -10 -14.345 2 -10 -14.6 11.1 -10
3 16 4.52 2.45 -10 -4.57 2.45 -10 0 3.4 -10
4 16 -1.75 6.75 -10 0 3.4 -10 -4.57 2.45 -10 -4.8 2.5 -10
4 16 -1.75 6.75 -10 -4.8 2.5 -10 -5 2.55 -10 -5.2 2.65 -10
4 16 -1.75 6.75 -10 -5.2 2.65 -10 -5.35 2.75 -10 -5.7 7.05 -10
4 16 -5.7 7.05 -10 -5.35 2.75 -10 -8.95 6.3 -10 -9.05 6.45 -10
4 16 -5.7 7.05 -10 -9.05 6.45 -10 -9.15 6.6 -10 -9.2 6.8 -10
4 16 -5.7 7.05 -10 -9.2 6.8 -10 -9.2 10.05 -10 -9.17 10.22 -10
4 16 -5.7 7.05 -10 -9.17 10.22 -10 -9.12 10.4 -10 -9.04 10.6 -10
4 16 -5.7 7.05 -10 -9.04 10.6 -10 -8.95 10.75 -10 -5.98 13.84 -10
3 16 -8.95 10.75 -10 -6.35 13.9 -10 -5.98 13.84 -10
4 16 -4.4 13.1 -10 -2.65 9.55 -10 -5.7 7.05 -10 -5.05 13.5 -10
4 16 -5.58 13.74 -10 -5.05 13.5 -10 -5.7 7.05 -10 -5.98 13.84 -10
4 16 -3.75 27.9 -10 -3.75 25.7 -10 -5.2 25.7 -10 -5.2 30.2 -10
3 16 -3.75 27.9 -10 -5.2 30.2 -10 -3.75 30.2 -10
4 16 0 31.35 -10 2.15 30.8 -10 -2.15 30.8 -10 -3.05 30.85 -10
3 16 -3.05 30.2 -10 -3.05 30.85 -10 -2.95 30.35 -10
3 16 -2.95 30.35 -10 -3.05 30.85 -10 -2.8 30.51 -10
3 16 -2.8 30.51 -10 -3.05 30.85 -10 -2.6 30.65 -10
3 16 -2.6 30.65 -10 -3.05 30.85 -10 -2.38 30.75 -10
3 16 -2.38 30.75 -10 -3.05 30.85 -10 -2.15 30.8 -10
4 16 -5.2 30.85 -10 -5.2 31.1 -10 0 31.35 -10 -3.05 30.85 -10
