0 Torus Inside  1 x 0.1333 x 0.25
0 Name: t04i1333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1333 0 0  0 0 0.1333  0 1 0  4-4edge.dat

4 16 0.8667 0 0 0.8007 0 0.3317 0.8101 0.051 0.3356 0.8768 0.051 0
4 16 0.8768 0.051 0 0.8101 0.051 0.3356 0.8368 0.0943 0.3466 0.9057 0.0943 0
4 16 0.9057 0.0943 0 0.8368 0.0943 0.3466 0.8768 0.1232 0.3632 0.949 0.1232 0
4 16 0.949 0.1232 0 0.8768 0.1232 0.3632 0.9239 0.1333 0.3827 1 0.1333 0
4 16 0.8007 0 0.3317 0.6128 0 0.6128 0.62 0.051 0.62 0.8101 0.051 0.3356
4 16 0.8101 0.051 0.3356 0.62 0.051 0.62 0.6404 0.0943 0.6404 0.8368 0.0943 0.3466
4 16 0.8368 0.0943 0.3466 0.6404 0.0943 0.6404 0.671 0.1232 0.671 0.8768 0.1232 0.3632
4 16 0.8768 0.1232 0.3632 0.671 0.1232 0.671 0.7071 0.1333 0.7071 0.9239 0.1333 0.3827
4 16 0.6128 0 0.6128 0.3317 0 0.8007 0.3356 0.051 0.8101 0.62 0.051 0.62
4 16 0.62 0.051 0.62 0.3356 0.051 0.8101 0.3466 0.0943 0.8368 0.6404 0.0943 0.6404
4 16 0.6404 0.0943 0.6404 0.3466 0.0943 0.8368 0.3632 0.1232 0.8768 0.671 0.1232 0.671
4 16 0.671 0.1232 0.671 0.3632 0.1232 0.8768 0.3827 0.1333 0.9239 0.7071 0.1333 0.7071
4 16 0.3317 0 0.8007 0 0 0.8667 0 0.051 0.8768 0.3356 0.051 0.8101
4 16 0.3356 0.051 0.8101 0 0.051 0.8768 0 0.0943 0.9057 0.3466 0.0943 0.8368
4 16 0.3466 0.0943 0.8368 0 0.0943 0.9057 0 0.1232 0.949 0.3632 0.1232 0.8768
4 16 0.3632 0.1232 0.8768 0 0.1232 0.949 0 0.1333 1 0.3827 0.1333 0.9239

0 // conditional lines
