0 ~Animal Dinosaur Head Tyrannosaurus Rex - Half
0 Name: s\30459s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-07 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 18.75 1.58 1.102 18.75 -0.642 -1.784 18.75 -1.937 0 18.75 -0.642 1.783
3 16 18.75 1.58 1.102 18.75 1.58 -1.103 18.75 -0.642 -1.784
1 16 18.75 0 0 0 2 0 2 0 0.095 0.095 0 -2 bump5000.dat
3 16 0 -7.905 -81.009 0 -6.251 -81.191 4.37 -7.905 -81.009
4 16 0 -4.583 -81.374 4.407 -4.583 -81.374 4.37 -7.905 -81.009 0 -6.251 -81.191
3 16 0 -14.734 -76.665 0 -11.028 -79.022 5.185 -14.734 -76.665
4 16 0 -7.905 -81.009 4.37 -7.905 -81.009 5.185 -14.734 -76.665 0 -11.028 -79.022
3 16 0 -18.377 -71.916 0 -16.39 -74.507 6.222 -18.377 -71.917
4 16 0 -14.734 -76.665 5.185 -14.734 -76.665 6.222 -18.377 -71.917 0 -16.39 -74.507
4 16 0 -24.444 -50.633 4.629 -24.444 -50.632 3.601 -24.222 -42.487 0 -24.319 -46.051
3 16 0 -24.222 -42.487 0 -24.319 -46.051 3.601 -24.222 -42.487
3 16 0 -27.007 -17.79 0 -27.32 -20.057 3.638 -27.007 -17.79
4 16 0 -27.647 -22.42 3.791 -27.647 -22.42 3.638 -27.007 -17.79 0 -27.32 -20.057
4 16 0 -18.377 -71.916 6.222 -18.377 -71.917 7.273 -23.15 -58.555 0 -20.578 -65.756
3 16 0 -23.15 -58.555 0 -20.578 -65.756 7.273 -23.15 -58.555
3 16 0 -25.632 -28.906 0 -23.83 -31.626 3.605 -25.632 -28.906
4 16 0 -22.274 -33.974 3.112 -22.274 -33.974 3.605 -25.632 -28.906 0 -23.83 -31.626
