1 16 190 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 230 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -250 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -230 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -210 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -190 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
