0 ~Tile  2 x  2 Round with Hexagonal Hatch Pattern - 1/4
0 Name: s\4150ps0a.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 -30 0 6 -9 0 6 -9 0 10 -30 0 10
4 16 -156 0 0 -130 0 0 -130 0 2 -156 0 2
4 0 -156 0 2 -161 0 6 -161 0 0 -156 0 0
4 0 -125 0 6 -130 0 2 -130 0 0 -125 0 0
4 16 -88 0 6 -47 0 6 -47 0 10 -72 0 10
4 16 -72 0 10 -69 0 16 -76 0 19 -88 0 6
4 16 -88 0 6 -76 0 19 -49 0 77 -45 0 100
4 16 -45 0 100 -49 0 77 -42 0 74 -38 0 83
4 0 -37 0 2 -2 0 2 -9 0 6 -30 0 6
4 16 -40 0 0 0 0 0 -2 0 2 -37 0 2
4 0 -90 0 2 -40 0 2 -47 0 6 -88 0 6
4 16 -90 0 0 -40 0 0 -40 0 2 -90 0 2
4 0 -30 0 10 -9 0 10 -2 0 14 -37 0 14
4 16 -37 0 14 -2 0 14 0 0 18 -26 0 18
4 8 -26 0 18 0 0 18 0 0 23 -21 0 23
4 16 -21 0 23 0 0 23 -7 0 27 -17 0 27
4 16 -7 0 37 -7 0 27 0 0 23 0 0 46
4 16 -17 0 27 -17 0 37 -21 0 43 -21 0 23
4 16 -19 0 46 -21 0 43 -17 0 37 -7 0 37
4 8 -21 0 23 -21 0 43 -26 0 44 -26 0 18
1 8 -12 0 32 5 0 0 0 1 0 0 0 5 4-4disc.dat
1 16 -12 0 32 5 0 0 0 1 0 0 0 5 4-4ndis.dat
4 8 -22 0 50 -26 0 44 -21 0 43 -19 0 46
4 8 -19 0 46 0 0 46 0 0 55 -22 0 50
4 8 -136 0 111 -110.68 0 99.859 -108.809 0 103.914 -138 0 117
4 8 -138 0 117 -155 0 82 -149 0 84 -136 0 111
4 8 -136 0 105 -138 0 99 -127 0 98 -127 0 101
4 16 -132.553 0 85.205 -127 0 98 -138 0 99 -140.389 0 92.989
4 16 -140.389 0 92.989 -138 0 99 -136 0 111 -149 0 84
4 16 -127 0 101 -110.68 0 99.859 -136 0 111 -136 0 105
4 16 -127 0 98 -123.444 0 72.205 -110.68 0 99.859 -127 0 101
4 8 -134.851 0 83.277 -132.553 0 85.205 -140.389 0 92.989 -143.7 0 87.6
4 16 -143.7 0 87.6 -149 0 84 -123.444 0 72.205 -134.851 0 83.277
4 8 -123.444 0 72.205 -149 0 84 -155 0 82 -125.316 0 68.148
4 8 -22 0 50 0 0 55 -33 0 55 -38 0 50
4 8 -38 0 50 -33 0 55 -33 0 59 -38 0 63
4 16 -28 0 59 -33 0 59 -33 0 55 0 0 55
4 16 0 0 55 0 0 68 -23 0 68 -28 0 59
4 16 -28 0 59 -23 0 68 -23 0 98 -28 0 101
4 16 -28 0 101 -23 0 98 -11 0 98 0 0 101
4 8 -38 0 63 -33 0 59 -28 0 59 -33 0 63
4 8 -33 0 63 -28 0 59 -28 0 101 -33 0 80
4 8 -33 0 105 -28 0 101 0 0 101 0 0 105
4 16 0 0 105 0 0 119 -56 0 119 -33 0 105
4 8 -59.389 0 144.824 -56 0 119 0 0 119 0 0 155
4 8 -19 0 72 -23 0 68 0 0 68 0 0 72
4 8 -19 0 94 -23 0 98 -23 0 68 -19 0 72
4 16 -19 0 72 -15 0 77 -15 0 94 -19 0 94
4 16 0 0 72 -1 0 77 -15 0 77 -19 0 72
4 16 0 0 94 -1 0 94 -1 0 77 0 0 72
4 8 -15 0 94 -11 0 98 -23 0 98 -19 0 94
4 8 -15 0 77 -11 0 81 -11 0 98 -15 0 94
4 16 -5 0 98 -11 0 98 -11 0 81 -5 0 81
4 8 -1 0 77 -5 0 81 -11 0 81 -15 0 77
4 8 -1 0 94 -5 0 98 -5 0 81 -1 0 77
4 8 0 0 94 0 0 98 -5 0 98 -1 0 94
4 0 -72 0 10 -47 0 10 -40 0 14 -64 0 14
4 16 -64 0 14 -40 0 14 -26 0 44 -38 0 50
4 16 -26 0 18 -26 0 44 -40 0 14 -37 0 14
4 0 -64 0 14 -33 0 80 -42 0 74 -69 0 16
4 320 -69 0 16 -42 0 74 -49 0 77 -76 0 19
4 0 -38 0 100 -38 0 83 -33 0 80 -33 0 105
4 0 -33 0 105 -48 0 105 -45 0 100 -38 0 100
4 0 0 0 169 -70.663 0 169 -68.331 0 164 0 0 164
4 16 0 0 200 -74.604 0 177.451 -70.663 0 169 0 0 169
4 0 0 0 160 -66.466 0 160 -64.135 0 155 0 0 155
4 16 0 0 164 -68.331 0 164 -66.466 0 160 0 0 160
4 0 -139 0 6 -156 0 2 -130 0 2 -125 0 6
4 16 -79.741 0 169.539 -68.753 0 145.975 -65.128 0 147.665 -76.116 0 171.229
4 0 -76.116 0 171.229 -74.604 0 177.451 -85.479 0 172.38 -79.741 0 169.539
4 0 -59.389 0 144.824 -65.128 0 147.665 -68.753 0 145.975 -70.265 0 139.753
4 0 -74.604 0 177.451 -76.116 0 171.229 -65.128 0 147.665 -70.663 0 169
4 0 -81.323 0 163.467 -68.753 0 145.975 -79.741 0 169.539 -85.479 0 172.38
3 0 -68.753 0 145.975 -76.8 0 153.767 -73.785 0 147.301
3 0 -78.308 0 157 -76.8 0 153.767 -68.753 0 145.975
3 0 -68.753 0 145.975 -81.323 0 163.467 -78.308 0 157
3 0 -73.785 0 147.301 -70.265 0 139.753 -68.753 0 145.975
3 0 -65.128 0 147.665 -59.389 0 144.824 -64.135 0 155
3 0 -64.135 0 155 -66.466 0 160 -65.128 0 147.665
3 0 -65.128 0 147.665 -66.466 0 160 -68.331 0 164
3 0 -68.331 0 164 -70.663 0 169 -65.128 0 147.665
4 0 -88 0 6 -45 0 100 -48 0 105 -97 0 0
4 16 -97 0 0 -48 0 105 -56 0 119 -111 0 0
4 0 -148 0 6 -78.308 0 157 -81.323 0 163.467 -108.809 0 103.914
4 0 -139 0 6 -73.785 0 147.301 -76.8 0 153.767 -145 0 6
4 16 -145 0 6 -76.8 0 153.767 -78.308 0 157 -148 0 6
3 0 -97 0 0 -90 0 0 -90 0 2
3 0 -72 0 10 -64 0 14 -69 0 16
3 0 -108.809 0 103.914 -110.68 0 99.859 -148 0 6
3 0 -148 0 6 -125.316 0 68.148 -154 0 6
3 0 -123.444 0 72.205 -125.316 0 68.148 -148 0 6
3 0 -148 0 6 -110.68 0 99.859 -123.444 0 72.205
3 16 -64 0 14 -38 0 50 -38 0 63
3 16 -38 0 63 -33 0 80 -64 0 14
3 16 -33 0 63 -33 0 80 -38 0 63
3 16 -26 0 44 -22 0 50 -38 0 50
3 16 -40 0 0 -37 0 2 -40 0 2
3 16 -7 0 37 0 0 46 -19 0 46
3 0 -42 0 74 -33 0 80 -38 0 83
3 16 -48 0 105 -33 0 105 -56 0 119
3 8 -59.389 0 144.824 0 0 155 -64.135 0 155
4 8 -56 0 119 -59.389 0 144.824 -70.265 0 139.753 -111 0 0
4 8 -111 0 0 -70.265 0 139.753 -125 0 6 -125 0 0
4 8 -139 0 6 -125 0 6 -70.265 0 139.753 -73.785 0 147.301
3 16 -74.604 0 177.451 0 0 200 -76.537 0 184.776
3 16 -76.537 0 184.776 -85.479 0 172.38 -74.604 0 177.451
3 16 -141.421 0 141.421 -85.479 0 172.38 -76.537 0 184.776
4 16 -81.323 0 163.467 -85.479 0 172.38 -141.421 0 141.421 -108.809 0 103.914
3 16 -138 0 117 -108.809 0 103.914 -141.421 0 141.421
4 16 -155 0 82 -138 0 117 -141.421 0 141.421 -200 0 0
3 16 -161 0 6 -155 0 82 -200 0 0
4 16 -155 0 82 -161 0 6 -154 0 6 -125.316 0 68.148
3 16 -200 0 0 -161 0 0 -161 0 6
3 16 -132.553 0 85.205 -123.444 0 72.205 -127 0 98
3 16 -134.851 0 83.277 -123.444 0 72.205 -132.553 0 85.205
3 16 -149 0 84 -143.7 0 87.6 -140.389 0 92.989
3 16 -138 0 99 -136 0 105 -136 0 111
3 16 -11 0 98 -5 0 98 0 0 101
3 16 0 0 101 -5 0 98 0 0 98
3 8 -33 0 105 -33 0 80 -28 0 101
3 16 -38 0 83 -38 0 100 -45 0 100
3 0 -90 0 2 -88 0 6 -97 0 0
3 0 -139 0 6 -145 0 6 -156 0 2
3 0 -156 0 2 -145 0 6 -148 0 6
3 0 -148 0 6 -154 0 6 -156 0 2
3 0 -156 0 2 -154 0 6 -161 0 6
4 0 -37 0 14 -37 0 2 -30 0 6 -30 0 10
4 0 -9 0 10 -9 0 6 -2 0 2 -2 0 14
4 16 -2 0 14 -2 0 2 0 0 0 0 0 18
4 0 -47 0 10 -47 0 6 -40 0 2 -40 0 14
4 16 -40 0 14 -40 0 2 -37 0 2 -37 0 14
1 16 0 0 0 -141.421 0 -141.421 0 1 0 141.421 0 -141.421 1-8chrd.dat
1 16 0 0 0 0 0 -5 0 1 0 5 0 0 1-8rin39.dat
0
