0 ~Minifig Leg with War Machine Armoured Suit Kneepad Pattern
0 Name: s\3816pbda.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 0 -10.3 0 -9 -13.7 0 -9 -13.4 0.2 -8.958
3 0 -7.4 -0.4 -8.916 -7.6 -0.3 -8.937 -6.9 0 -9
3 0 -7.6 -0.3 -8.937 -8.7 -0.3 -8.937 -6.9 0 -9
4 0 -12.9 0.3 -8.937 -10.9 0.3 -8.937 -10.3 0 -9 -13.4 0.2 -8.958
3 0 -11.9 -0.3 -8.937 -13 -0.3 -8.937 -13.7 0 -9
4 0 -11.4 -0.3 -8.937 -11.9 -0.3 -8.937 -13.7 0 -9 -10.3 0 -9
3 0 -10.3 0 -9 -10.9 0.3 -8.937 -10.6 0.3 -8.937
4 0 -6.9 0 -9 -8.7 -0.3 -8.937 -9.2 -0.3 -8.937 -10.3 0 -9
3 0 -6.9 0 -9 -10.3 0 -9 -7.2 0.2 -8.958
3 0 -16.022 3.42 -8.28 -16.757 3.42 -8.28 -15.898 3.8 -8.019
3 0 -3.843 3.42 -8.28 -4.576 3.42 -8.28 -4.7 3.8 -8.019
4 0 -10.3 0 -9 -9.7 0.3 -8.937 -7.7 0.3 -8.937 -7.2 0.2 -8.958
3 0 -9.2 -0.3 -8.937 -11.4 -0.3 -8.937 -10.3 0 -9
3 0 -10.3 0 -9 -10.6 0.3 -8.937 -10 0.3 -8.937
3 0 -10.3 0 -9 -10 0.3 -8.937 -9.7 0.3 -8.937
3 0 -13.2 -0.4 -8.916 -13.7 0 -9 -13 -0.3 -8.937
3 0 -6.9 12.8 -6 -7.4 13.2 -6 -7.1 13.8 -6
4 0 -16.022 3.42 -8.28 -16.313 1.902 -8.6 -16.997 1.943 -8.591 -16.757 3.42 -8.28
4 0 -14.396 3.42 -8.28 -15.898 3.8 -8.019 -15.807 4.077 -7.829 -14.337 3.721 -8.074
4 0 -6.3 -1.7 -8.642 -6.9 -2.7 -8.432 -7 -1.8 -8.621 -6.4 -1.2 -8.747
3 0 -6.4 11.8 -6 -6.4 12.3 -6 -5.7 12.4 -6
3 0 -6.4 11.4 -6 -6.4 11.8 -6 -5.7 12.4 -6
3 0 -6.4 10.9 -6 -6.4 11.4 -6 -5.7 12.4 -6
4 0 -13.097 3.42 -8.28 -10.6 2.8 -8.411 -10.9 2.5 -8.474 -14.396 3.42 -8.28
4 0 -7 -5.6 -6.781 -7.7 -5.6 -6.781 -8.059 -3.42 -8.28 -7.323 -3.42 -8.28
3 0 -12.541 -3.42 -8.28 -13.277 -3.42 -8.28 -12.2 -1.3 -8.726
3 0 -7.323 -3.42 -8.28 -8.059 -3.42 -8.28 -8.4 -1.3 -8.726
4 0 -12.541 -3.42 -8.28 -12.9 -5.6 -6.781 -13.6 -5.6 -6.781 -13.277 -3.42 -8.28
4 0 -9.7 2.5 -8.474 -10 2.8 -8.411 -7.503 3.42 -8.28 -6.202 3.42 -8.28
4 0 -4.791 4.077 -7.829 -4.7 3.8 -8.019 -6.202 3.42 -8.28 -6.261 3.721 -8.073
4 0 -3.603 1.943 -8.591 -4.285 1.902 -8.6 -4.576 3.42 -8.28 -3.843 3.42 -8.28
4 0 -15.807 4.077 -7.829 -15.898 3.8 -8.019 -16.757 3.42 -8.28 -15.788 6.74 -6
4 0 -6.4 10.5 -6 -14.2 10.5 -6 -14.2 10.9 -6 -6.4 10.9 -6
4 0 -6.4 11.4 -6 -14.2 11.4 -6 -14.2 11.8 -6 -6.4 11.8 -6
4 0 -14.2 12.3 -6 -13.7 12.8 -6 -6.9 12.8 -6 -6.4 12.3 -6
4 0 -6.4 9.5 -6 -14.2 9.5 -6 -14.2 10 -6 -6.4 10 -6
3 0 -12.778 6.74 -6 -13.2 7 -6 -7.4 7 -6
4 0 -13 7.7 -6 -12.9 8.3 -6 -7.7 8.3 -6 -7.6 7.7 -6
4 0 -13.4 8.7 -6 -13.9 9.1 -6 -6.7 9.1 -6 -7.2 8.7 -6
4 0 -13.2 13.2 -6 -13.5 13.8 -6 -7.1 13.8 -6 -7.4 13.2 -6
3 0 -12.4 6.5 -6.165 -13.796 6.5 -6.165 -12.778 6.74 -6
3 0 -13.097 3.42 -8.28 -14.396 3.42 -8.28 -14.337 3.721 -8.074
3 0 -17.3 -2.2 -8.537 -16.524 -0.451 -8.905 -16.6 -1.8 -8.621
3 0 -4.075 -0.451 -8.905 -4.1 0 -9 -3.4 0 -9
3 0 -6.202 3.42 -8.28 -7.503 3.42 -8.28 -6.261 3.721 -8.073
3 0 -6.803 6.5 -6.165 -8.2 6.5 -6.165 -7.822 6.74 -6
4 0 -3.3 -2.2 -8.537 -4 -1.8 -8.621 -4.075 -0.451 -8.905 -3.4 0 -9
3 0 -8.7 6.5 -6.165 -11.9 6.5 -6.165 -7.822 6.74 -6
3 0 -15.788 6.74 -6 -15.5 7 -6 -14.9 7 -6
4 0 -15.788 6.74 -6 -14.9 7 -6 -13.7 7 -6 -12.778 6.74 -6
4 0 -15.198 6.5 -6.165 -15.788 6.74 -6 -12.778 6.74 -6 -13.796 6.5 -6.165
3 0 -15.788 6.74 -6 -15.7 7 -6 -15.5 7 -6
3 0 -15.807 4.077 -7.829 -15.788 6.74 -6 -15.198 6.5 -6.165
4 0 -3.843 3.42 -8.28 -4.7 3.8 -8.019 -4.791 4.077 -7.829 -4.812 6.74 -6
3 0 -4.791 4.077 -7.829 -5.4 6.5 -6.165 -4.812 6.74 -6
4 0 -11.9 6.5 -6.165 -12.4 6.5 -6.165 -12.778 6.74 -6 -7.822 6.74 -6
4 0 -6.9 7 -6 -5.7 7 -6 -4.812 6.74 -6 -7.822 6.74 -6
4 0 -7.4 7 -6 -6.9 7 -6 -7.822 6.74 -6 -12.778 6.74 -6
3 0 -8.2 6.5 -6.165 -8.7 6.5 -6.165 -7.822 6.74 -6
3 0 -4.812 6.74 -6 -5.7 7 -6 -5.1 7 -6
3 0 -12.778 6.74 -6 -13.7 7 -6 -13.2 7 -6
4 0 -7.822 6.74 -6 -4.812 6.74 -6 -5.4 6.5 -6.165 -6.803 6.5 -6.165
3 0 -4.812 6.74 -6 -5.1 7 -6 -4.9 7 -6
4 0 -13.6 -1.8 -8.621 -13.7 -2.7 -8.432 -14.3 -1.7 -8.642 -14.2 -1.2 -8.747
4 0 -13.5 -1.2 -8.747 -13.6 -1.8 -8.621 -14.2 -1.2 -8.747 -14.1 -0.8 -8.832
4 0 -13.4 -0.8 -8.832 -13.5 -1.2 -8.747 -14.1 -0.8 -8.832 -13.9 -0.3 -8.937
4 0 -13.7 -2.7 -8.432 -13.7 -3.42 -8.28 -14.4 -2.5 -8.474 -14.3 -1.7 -8.642
4 0 -16.498 0 -9 -17.2 0 -9 -16.997 1.943 -8.591 -16.313 1.902 -8.6
4 0 -17.3 -2.2 -8.537 -17.2 0 -9 -16.498 0 -9 -16.524 -0.451 -8.905
4 0 -17.3 -2.2 -8.537 -16.6 -1.8 -8.621 -14.4 -2.5 -8.474 -13.7 -3.42 -8.28
4 0 -13.2 -0.4 -8.916 -13.4 -0.8 -8.832 -13.9 -0.3 -8.937 -13.7 0 -9
4 0 -12.7 -1 -8.789 -12.5 -0.8 -8.832 -12.2 -1.3 -8.726 -12.9 -1.3 -8.726
4 0 -13.1 -2.2 -8.537 -12.9 -1.3 -8.726 -12.2 -1.3 -8.726 -13.277 -3.42 -8.28
4 0 -10.9 0.3 -8.937 -10.9 2.5 -8.474 -10.6 2.8 -8.411 -10.6 0.3 -8.937
4 0 -12.2 -0.7 -8.853 -11.9 -0.7 -8.853 -12.2 -1.3 -8.726 -12.5 -0.8 -8.832
4 0 -11.4 -0.7 -8.853 -11.9 -0.7 -8.853 -11.9 -0.3 -8.937 -11.4 -0.3 -8.937
4 0 -12.2 -1.3 -8.726 -11.4 -0.7 -8.853 -9.2 -0.7 -8.853 -8.4 -1.3 -8.726
3 0 -12.2 -1.3 -8.726 -11.9 -0.7 -8.853 -11.4 -0.7 -8.853
3 0 -14.2 10.9 -6 -14.9 12.4 -6 -14.2 11.4 -6
4 0 -14.9 12.4 -6 -14.2 10.9 -6 -14.2 10.5 -6 -14.9 9.2 -6
3 0 -14.9 9.2 -6 -14.2 10.5 -6 -14.2 10 -6
3 0 -14.2 11.4 -6 -14.9 12.4 -6 -14.2 11.8 -6
4 0 -14.2 12.3 -6 -14.9 12.4 -6 -13.5 13.8 -6 -13.7 12.8 -6
3 0 -13.7 12.8 -6 -13.5 13.8 -6 -13.2 13.2 -6
3 0 -14.2 11.8 -6 -14.9 12.4 -6 -14.2 12.3 -6
4 0 -14.9 9.2 -6 -14.2 10 -6 -14.2 9.5 -6 -14.4 8.7 -6
4 0 -15.5 7 -6 -14.9 9.2 -6 -14.4 8.7 -6 -14.9 7 -6
