0 Minifig Torso with LOTR Shirt, Dark Brown Belt & Bag Pattern
0 Name: 973pm4.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Samwise Gamgee
0 !CMDLINE -c28

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 0 -9.39 1 -10 -10.29 1 -10 -10.74 1.75 -10 -9.96 1.97 -10
4 0 -9.96 1.97 -10 -10.74 1.75 -10 -11.08 2.68 -10 -10.32 2.95 -10
4 0 -10.32 2.95 -10 -11.08 2.68 -10 -11.29 3.55 -10 -10.51 3.85 -10
4 0 -10.51 3.85 -10 -11.29 3.55 -10 -11.46 4.89 -10 -10.54 4.8 -10
4 0 -10.54 4.8 -10 -11.46 4.89 -10 -11.39 6.26 -10 -10.51 5.23 -10
4 0 -10.51 5.23 -10 -11.39 6.26 -10 -11.21 6.44 -10 -10.35 6.3 -10
4 0 -5.55 1 -10 -7.17 1 -10 -6.18 1.51 -10 -4.95 1.22 -10
4 0 -4.95 1.22 -10 -6.18 1.51 -10 -5.13 1.88 -10 -4.07 1.52 -10
4 0 -4.07 1.52 -10 -5.13 1.88 -10 -4.02 2.31 -10 -2.97 1.92 -10
4 0 -2.97 1.92 -10 -4.02 2.31 -10 -2.85 2.72 -10 -2.11 2.26 -10
4 0 -2.11 2.26 -10 -2.85 2.72 -10 -1.96 3.15 -10 -1.42 2.59 -10
4 0 -1.42 2.59 -10 -1.96 3.15 -10 -1.49 3.45 -10 -0.92 2.9 -10
4 0 -0.92 2.9 -10 -1.49 3.45 -10 -1.25 3.78 -10 -0.6 3.29 -10
4 0 -0.01 4.06 -10 -0.6 3.29 -10 -1.25 3.78 -10 -0.125 4.4 -10
4 0 -0.27 3 -10 -0.6 3.29 -10 -0.01 4.06 -10 0.28 3.65 -10
4 0 0.04 2.67 -10 -0.27 3 -10 0.28 3.65 -10 0.72 3.29 -10
4 0 0.49 2.36 -10 0.04 2.67 -10 0.72 3.29 -10 1.3 2.94 -10
4 0 1.2 2.05 -10 0.49 2.36 -10 1.3 2.94 -10 2.17 2.62 -10
4 0 2.05 1.79 -10 1.2 2.05 -10 2.17 2.62 -10 3.24 2.37 -10
4 0 3.32 1.57 -10 2.05 1.79 -10 3.24 2.37 -10 4.11 2.18 -10
4 0 4.07 1.4 -10 3.32 1.57 -10 4.11 2.18 -10 4.75 2.02 -10
4 0 4.69 1.24 -10 4.07 1.4 -10 4.75 2.02 -10 5.47 1.77 -10
4 0 5.21 1 -10 4.69 1.24 -10 5.47 1.77 -10 6.08 1.47 -10
3 0 6.66 1 -10 5.21 1 -10 6.08 1.47 -10
4 0 10.7972 8.7486 -10 10.9462 8.7869 -10 11.07 8.6956 -10 11.073 8.4098 -10
4 0 10.6873 8.4848 -10 10.7972 8.7486 -10 11.073 8.4098 -10 10.9631 8.1459 -10
4 0 10.6903 8.1989 -10 10.6873 8.4848 -10 10.9631 8.1459 -10 10.8141 8.1076 -10
4 0 10.6078 7.7014 -10 10.758 7.7344 -10 10.8785 7.6388 -10 10.8716 7.3531 -10
4 0 10.4887 7.4415 -10 10.6078 7.7014 -10 10.8716 7.3531 -10 10.7525 7.0932 -10
4 0 10.4818 7.1557 -10 10.4887 7.4415 -10 10.7525 7.0932 -10 10.6023 7.0601 -10
4 0 10.9315 9.7439 -10 11.0783 9.7899 -10 11.2067 9.7052 -10 11.2247 9.4199 -10
4 0 10.8356 9.4746 -10 10.9315 9.7439 -10 11.2247 9.4199 -10 11.1288 9.1506 -10
4 0 10.8536 9.1893 -10 10.8356 9.4746 -10 11.1288 9.1506 -10 10.982 9.1046 -10
4 0 11.0515 10.7339 -10 11.1983 10.7799 -10 11.3267 10.6952 -10 11.3447 10.4099 -10
4 0 10.9556 10.4646 -10 11.0515 10.7339 -10 11.3447 10.4099 -10 11.2488 10.1406 -10
4 0 10.9736 10.1793 -10 10.9556 10.4646 -10 11.2488 10.1406 -10 11.102 10.0946 -10
4 0 11.1661 11.8383 -10 11.3103 11.8919 -10 11.443 11.8141 -10 11.4759 11.5301 -10
4 0 11.0844 11.5644 -10 11.1661 11.8383 -10 11.4759 11.5301 -10 11.3942 11.2562 -10
4 0 11.1173 11.2804 -10 11.0844 11.5644 -10 11.3942 11.2562 -10 11.25 11.2026 -10
4 0 11.2011 12.832 -10 11.3422 12.893 -10 11.4788 12.8223 -10 11.5265 12.5404 -10
4 0 11.1338 12.5541 -10 11.2011 12.832 -10 11.5265 12.5404 -10 11.4593 12.2626 -10
4 0 11.1815 12.2723 -10 11.1338 12.5541 -10 11.4593 12.2626 -10 11.3181 12.2015 -10
4 0 11.1912 13.7773 -10 11.3302 13.8433 -10 11.4691 13.7773 -10 11.5267 13.4973 -10
4 0 11.1337 13.4973 -10 11.1912 13.7773 -10 11.5267 13.4973 -10 11.4691 13.2172 -10
4 0 11.1912 13.2172 -10 11.1337 13.4973 -10 11.4691 13.2172 -10 11.3302 13.1513 -10
