0 Torus Tube  1 x 0.3750 x 0.25
0 Name: t04q3750.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-09-27 [MMR1988] Recreated to fix condlines
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 8
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.375 0 0  0 0 0.375  0 1 0  4-4edge.dat

4 16 1 0.375 0 0.9239 0.375 0.3827 1.0565 0.3465 0.4376 1.1435 0.3465 0
4 16 1.1435 0.3465 0 1.0565 0.3465 0.4376 1.1689 0.2652 0.4842 1.2652 0.2652 0
4 16 1.2652 0.2652 0 1.1689 0.2652 0.4842 1.244 0.1435 0.5153 1.3465 0.1435 0
4 16 1.3465 0.1435 0 1.244 0.1435 0.5153 1.2704 0 0.5262 1.375 0 0
4 16 1.375 0 0 1.2704 0 0.5262 1.244 -0.1435 0.5153 1.3465 -0.1435 0
4 16 1.3465 -0.1435 0 1.244 -0.1435 0.5153 1.1689 -0.2652 0.4842 1.2652 -0.2652 0
4 16 1.2652 -0.2652 0 1.1689 -0.2652 0.4842 1.0565 -0.3465 0.4376 1.1435 -0.3465 0
4 16 1.1435 -0.3465 0 1.0565 -0.3465 0.4376 0.9239 -0.375 0.3827 1 -0.375 0
4 16 1 -0.375 0 0.9239 -0.375 0.3827 0.7913 -0.3465 0.3278 0.8565 -0.3465 0
4 16 0.8565 -0.3465 0 0.7913 -0.3465 0.3278 0.6789 -0.2652 0.2812 0.7348 -0.2652 0
4 16 0.7348 -0.2652 0 0.6789 -0.2652 0.2812 0.6038 -0.1435 0.2501 0.6535 -0.1435 0
4 16 0.6535 -0.1435 0 0.6038 -0.1435 0.2501 0.5774 0 0.2392 0.625 0 0
4 16 0.625 0 0 0.5774 0 0.2392 0.6038 0.1435 0.2501 0.6535 0.1435 0
4 16 0.6535 0.1435 0 0.6038 0.1435 0.2501 0.6789 0.2652 0.2812 0.7348 0.2652 0
4 16 0.7348 0.2652 0 0.6789 0.2652 0.2812 0.7913 0.3465 0.3278 0.8565 0.3465 0
4 16 0.8565 0.3465 0 0.7913 0.3465 0.3278 0.9239 0.375 0.3827 1 0.375 0
4 16 0.9239 0.375 0.3827 0.7071 0.375 0.7071 0.8086 0.3465 0.8086 1.0565 0.3465 0.4376
4 16 1.0565 0.3465 0.4376 0.8086 0.3465 0.8086 0.8946 0.2652 0.8946 1.1689 0.2652 0.4842
4 16 1.1689 0.2652 0.4842 0.8946 0.2652 0.8946 0.9521 0.1435 0.9521 1.244 0.1435 0.5153
4 16 1.244 0.1435 0.5153 0.9521 0.1435 0.9521 0.9723 0 0.9723 1.2704 0 0.5262
4 16 1.2704 0 0.5262 0.9723 0 0.9723 0.9521 -0.1435 0.9521 1.244 -0.1435 0.5153
4 16 1.244 -0.1435 0.5153 0.9521 -0.1435 0.9521 0.8946 -0.2652 0.8946 1.1689 -0.2652 0.4842
4 16 1.1689 -0.2652 0.4842 0.8946 -0.2652 0.8946 0.8086 -0.3465 0.8086 1.0565 -0.3465 0.4376
4 16 1.0565 -0.3465 0.4376 0.8086 -0.3465 0.8086 0.7071 -0.375 0.7071 0.9239 -0.375 0.3827
4 16 0.9239 -0.375 0.3827 0.7071 -0.375 0.7071 0.6056 -0.3465 0.6056 0.7913 -0.3465 0.3278
4 16 0.7913 -0.3465 0.3278 0.6056 -0.3465 0.6056 0.5196 -0.2652 0.5196 0.6789 -0.2652 0.2812
4 16 0.6789 -0.2652 0.2812 0.5196 -0.2652 0.5196 0.4621 -0.1435 0.4621 0.6038 -0.1435 0.2501
4 16 0.6038 -0.1435 0.2501 0.4621 -0.1435 0.4621 0.4419 0 0.4419 0.5774 0 0.2392
4 16 0.5774 0 0.2392 0.4419 0 0.4419 0.4621 0.1435 0.4621 0.6038 0.1435 0.2501
4 16 0.6038 0.1435 0.2501 0.4621 0.1435 0.4621 0.5196 0.2652 0.5196 0.6789 0.2652 0.2812
4 16 0.6789 0.2652 0.2812 0.5196 0.2652 0.5196 0.6056 0.3465 0.6056 0.7913 0.3465 0.3278
4 16 0.7913 0.3465 0.3278 0.6056 0.3465 0.6056 0.7071 0.375 0.7071 0.9239 0.375 0.3827
4 16 0.7071 0.375 0.7071 0.3827 0.375 0.9239 0.4376 0.3465 1.0565 0.8086 0.3465 0.8086
4 16 0.8086 0.3465 0.8086 0.4376 0.3465 1.0565 0.4842 0.2652 1.1689 0.8946 0.2652 0.8946
4 16 0.8946 0.2652 0.8946 0.4842 0.2652 1.1689 0.5153 0.1435 1.244 0.9521 0.1435 0.9521
4 16 0.9521 0.1435 0.9521 0.5153 0.1435 1.244 0.5262 0 1.2704 0.9723 0 0.9723
