0 Minifig Battleaxe
0 Name: 3848.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, weapon, polearm, poleaxe, axe, battleaxe
0 !KEYWORDS medieval, infantry
0 !CMDLINE -c6

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-23 [sbliss] Changed title, category, completed header, BFC'ed
0 !HISTORY 2003-07-06 [Steffen] fixed BFC errors
0 !HISTORY 2003-12-03 [fwcain] fixed keywords; added CMDLINE...
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 60 0 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 0 60 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -52 0 4 0 0 0 112 0 0 0 4 4-4cyli.dat
1 16 0 -52 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -60 0 -2 0 0 0 -2 0 0 0 2 4-8sphe.dat
1 16 0 -52 0 -2 0 0 0 -8 0 0 0 2 4-4con1.dat
2 24 0 -46 4 1.5 -46 3.7
2 24 0 -46 4 -1.5 -46 3.7
2 24 0 -36 4 1.5 -36 3.7
2 24 0 -36 4 -1.5 -36 3.7
2 24 1.5 -46 3.7 1.5 -36 3.7
2 24 -1.5 -46 3.7 -1.5 -36 3.7
2 24 1.5 -46 3.7 1.5 -46 10
2 24 -1.5 -46 3.7 -1.5 -46 10
2 24 1.5 -36 3.7 1.5 -36 10
2 24 -1.5 -36 3.7 -1.5 -36 10
1 16 1.5 -52 10 0 1 0 6 0 0 0 0 6 1-4edge.dat
1 16 -1.5 -52 10 0 1 0 6 0 0 0 0 6 1-4edge.dat
1 16 1.5 -30 10 0 1 0 -6 0 0 0 0 6 1-4edge.dat
1 16 -1.5 -30 10 0 1 0 -6 0 0 0 0 6 1-4edge.dat
2 24 1.5 -52 16 0 -58 16
2 24 -1.5 -52 16 0 -58 16
2 24 1.5 -30 16 0 -24 16
2 24 -1.5 -30 16 0 -24 16
1 16 1.5 -41 6.67 0 1 0 0 0 15.71 13.33 0 0 1-8edge.dat
1 16 -1.5 -41 6.67 0 1 0 0 0 15.71 13.33 0 0 1-8edge.dat
1 16 1.5 -41 6.67 0 1 0 0 0 -15.71 13.33 0 0 1-8edge.dat
1 16 -1.5 -41 6.67 0 1 0 0 0 -15.71 13.33 0 0 1-8edge.dat
1 16 0 -41 16 0 1 0 17 0 0 0 0 10 2-4edge.dat
4 16 1.5 -46 3.7 1.5 -46 10 -1.5 -46 10 -1.5 -46 3.7
4 16 -1.5 -46 3.7 -1.5 -46 16 -1.5 -36 16 -1.5 -36 3.7
4 16 -1.5 -36 3.7 -1.5 -36 10 1.5 -36 10 1.5 -36 3.7
4 16 1.5 -36 3.7 1.5 -36 16 1.5 -46 16 1.5 -46 3.7
1 16 1.5 -52 10 0 -1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 -1.5 -52 10 0 1 0 6 0 0 0 0 6 1-4ndis.dat
1 16 1.5 -30 10 0 -1 0 -6 0 0 0 0 6 1-4ndis.dat
1 16 -1.5 -30 10 0 1 0 -6 0 0 0 0 6 1-4ndis.dat

0 BFC INVERTNEXT
1 16 1.5 -52 10 0 -3 0 6 0 0 0 0 6 1-4cyli.dat

0 BFC INVERTNEXT
1 16 1.5 -30 10 0 -3 0 -6 0 0 0 0 6 1-4cyli.dat

3 16 1.5 -52 16 0 -58 16 -1.5 -52 16
3 16 -1.5 -30 16 0 -24 16 1.5 -30 16
3 16 1.5 -41 16 1.5 -41 20 1.5 -47.01 18.99
3 16 -1.5 -47.01 18.99 -1.5 -41 20 -1.5 -41 16
3 16 1.5 -41 16 1.5 -47.01 18.99 1.5 -52.11 16.1
3 16 -1.5 -52.11 16.1 -1.5 -47.01 18.99 -1.5 -41 16
3 16 1.5 -41 16 1.5 -29.89 16.1 1.5 -34.99 18.99
3 16 -1.5 -34.99 18.99 -1.5 -29.89 16.1 -1.5 -41 16
3 16 1.5 -41 16 1.5 -34.99 18.99 1.5 -41 20
3 16 -1.5 -41 20 -1.5 -34.99 18.99 -1.5 -41 16
3 16 0 -47.51 25.24 1.5 -47.01 18.99 1.5 -41 20
3 16 0 -41 26 0 -47.51 25.24 1.5 -41 20
5 24 0 -47.51 25.24 1.5 -41 20 1.5 -47.01 18.99 0 -41 26
5 24 1.5 -41 20 0 -41 26 1.5 -47.01 18.99 1.5 -34.99 18.99
3 16 -1.5 -41 20 -1.5 -47.01 18.99 0 -47.51 25.24
3 16 -1.5 -41 20 0 -47.51 25.24 0 -41 26
5 24 -1.5 -41 20 0 -47.51 25.24 -1.5 -47.01 18.99 0 -41 26
5 24 -1.5 -41 20 0 -41 26 -1.5 -47.01 18.99 -1.5 -34.99 18.99
3 16 0 -53.02 23.07 1.5 -52 16 1.5 -47.01 18.99
3 16 0 -47.51 25.24 0 -53.02 23.07 1.5 -47.01 18.99
5 24 1.5 -47.01 18.99 0 -53.02 23.07 1.5 -52 16 0 -47.51 25.24
5 24 1.5 -47.01 18.99 0 -47.51 25.24 1.5 -52 16 1.5 -41 20
3 16 -1.5 -47.01 18.99 -1.5 -52 16 0 -53.02 23.07
3 16 -1.5 -47.01 18.99 0 -53.02 23.07 0 -47.51 25.24
5 24 -1.5 -47.01 18.99 0 -53.02 23.07 -1.5 -52 16 0 -47.51 25.24
5 24 -1.5 -47.01 18.99 0 -47.51 25.24 -1.5 -52 16 -1.5 -41 20
3 16 0 -53.02 23.07 0 -56.71 19.83 1.5 -52 16
3 16 -1.5 -52 16 0 -56.71 19.83 0 -53.02 23.07
3 16 0 -56.71 19.83 0 -58 16 1.5 -52 16
3 16 -1.5 -52 16 0 -58 16 0 -56.71 19.83
3 16 0 -24 16 0 -25.29 19.83 1.5 -30 16
3 16 -1.5 -30 16 0 -25.29 19.83 0 -24 16
3 16 0 -25.29 19.83 0 -28.98 23.07 1.5 -30 16
3 16 -1.5 -30 16 0 -28.98 23.07 0 -25.29 19.83
3 16 0 -34.49 25.24 1.5 -34.99 18.99 1.5 -30 16
3 16 0 -28.98 23.07 0 -34.49 25.24 1.5 -30 16
5 24 1.5 -30 16 0 -34.49 25.24 1.5 -34.99 18.99 0 -28.98 23.07
5 24 1.5 -30 16 0 -28.98 23.07 1.5 -34.99 18.99 1.5 -26.49 11.77
3 16 -1.5 -30 16 -1.5 -34.99 18.99 0 -34.49 25.24
3 16 -1.5 -30 16 0 -34.49 25.24 0 -28.98 23.07
5 24 -1.5 -30 16 0 -34.49 25.24 -1.5 -34.99 18.99 0 -28.98 23.07
5 24 -1.5 -30 16 0 -28.98 23.07 -1.5 -34.99 18.99 -1.5 -26.49 11.77
3 16 0 -41 26 1.5 -41 20 1.5 -34.99 18.99
3 16 0 -41 26 1.5 -34.99 18.99 0 -34.49 25.24
5 24 1.5 -34.99 18.99 0 -41 26 1.5 -41 20 0 -34.49 25.24
5 24 1.5 -34.99 18.99 0 -34.49 25.24 1.5 -41 20 1.5 -30 16.1
3 16 -1.5 -34.99 18.99 -1.5 -41 20 0 -41 26
