0 Ring 57 x 1.0
0 Name: 4-4rin57.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 57 0 0 58 0 0 53.5862 0 22.1966 52.6623 0 21.8139
4 16 52.6623 0 21.8139 53.5862 0 22.1966 41.0118 0 41.0118 40.3047 0 40.3047
4 16 40.3047 0 40.3047 41.0118 0 41.0118 22.1966 0 53.5862 21.8139 0 52.6623
4 16 21.8139 0 52.6623 22.1966 0 53.5862 0 0 58 0 0 57
4 16 0 0 57 0 0 58 -22.1966 0 53.5862 -21.8139 0 52.6623
4 16 -21.8139 0 52.6623 -22.1966 0 53.5862 -41.0118 0 41.0118 -40.3047 0 40.3047
4 16 -40.3047 0 40.3047 -41.0118 0 41.0118 -53.5862 0 22.1966 -52.6623 0 21.8139
4 16 -52.6623 0 21.8139 -53.5862 0 22.1966 -58 0 0 -57 0 0
4 16 -57 0 0 -58 0 0 -53.5862 0 -22.1966 -52.6623 0 -21.8139
4 16 -52.6623 0 -21.8139 -53.5862 0 -22.1966 -41.0118 0 -41.0118 -40.3047 0 -40.3047
4 16 -40.3047 0 -40.3047 -41.0118 0 -41.0118 -22.1966 0 -53.5862 -21.8139 0 -52.6623
4 16 -21.8139 0 -52.6623 -22.1966 0 -53.5862 0 0 -58 0 0 -57
4 16 0 0 -57 0 0 -58 22.1966 0 -53.5862 21.8139 0 -52.6623
4 16 21.8139 0 -52.6623 22.1966 0 -53.5862 41.0118 0 -41.0118 40.3047 0 -40.3047
4 16 40.3047 0 -40.3047 41.0118 0 -41.0118 53.5862 0 -22.1966 52.6623 0 -21.8139
4 16 52.6623 0 -21.8139 53.5862 0 -22.1966 58 0 0 57 0 0

0 end of file 


