0 Minifig Torso with V-Neck Shirt and Blue Overalls Pattern
0 Name: 973p7w.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front Pattern
4 0 17.3 29.15 -10 17.35 31 -10 18 31 -10 17.95 28.95 -10
4 0 16.55 24.85 -10 17.3 29.15 -10 17.95 28.95 -10 17.2 24.45 -10
4 0 15.65 22.15 -10 16.55 24.85 -10 17.2 24.45 -10 16.3 21.95 -10
4 0 14.85 20.15 -10 15.65 22.15 -10 16.3 21.95 -10 15.5 19.95 -10
4 0 14.05 18.15 -10 14.85 20.15 -10 15.5 19.95 -10 14.75 17.95 -10
4 0 13.3 16.15 -10 14.05 18.15 -10 14.75 17.95 -10 14.05 15.95 -10
4 0 12.65 14.25 -10 13.3 16.15 -10 14.05 15.95 -10 13.35 14 -10
4 0 11.976 12.325 -10 12.65 14.25 -10 13.35 14 -10 12.575 12.116 -10
4 0 15.9 28.9 -10 14.982 28.52 -10 14.906 28.9 -10 14.982 29.28 -10
4 0 15.9 28.9 -10 14.982 29.28 -10 15.197 29.603 -10 15.52 29.818 -10
4 0 15.9 28.9 -10 15.52 29.818 -10 15.9 29.894 -10 16.28 29.818 -10
4 0 15.9 28.9 -10 16.28 29.818 -10 16.603 29.603 -10 16.818 29.28 -10
4 0 15.9 28.9 -10 16.818 29.28 -10 16.894 28.9 -10 16.818 28.52 -10
4 0 15.9 28.9 -10 16.818 28.52 -10 16.603 28.197 -10 16.28 27.982 -10
4 0 15.9 28.9 -10 16.28 27.982 -10 15.9 27.906 -10 15.52 27.982 -10
4 0 15.9 28.9 -10 15.52 27.982 -10 15.197 28.197 -10 14.982 28.52 -10
4 0 14.05 27.6 -10 15.05 27.25 -10 13.303 27.412 -10 12.8 27.85 -10
4 0 12.8 27.85 -10 13.303 27.412 -10 11.763 27.583 -10 11.2 28.05 -10
4 0 11.2 28.05 -10 11.763 27.583 -10 10.238 27.792 -10 9.3 28.4 -10
4 0 9.3 28.7 -10 9.3 28.4 -10 8.85 28.05 -10 7.683 28.923 -10
4 0 7.683 28.923 -10 8.85 28.05 -10 7.325 28.292 -10 4.947 29.234 -10
4 0 4.947 29.234 -10 7.325 28.292 -10 4.454 28.621 -10 2.194 29.43 -10
4 0 2.194 29.43 -10 4.454 28.621 -10 2.22 28.748 -10 0 29.45 -10
3 0 0 28.75 -10 0 29.45 -10 2.22 28.748 -10
4 0 9.3 28.4 -10 10.238 27.792 -10 9.3 27.95 -10 8.85 28.05 -10
4 0 8.85 28.05 -10 9.3 27.95 -10 9.3 26.85 -10 8.85 26.9 -10
4 0 8.85 26.9 -10 9.3 26.85 -10 9.289 25.79 -10 8.839 25.654 -10
4 0 8.839 25.654 -10 9.289 25.79 -10 9.253 24.485 -10 8.817 24.407 -10
4 0 8.817 24.407 -10 9.253 24.485 -10 9.195 23.189 -10 8.779 23.168 -10
4 0 8.779 23.168 -10 9.195 23.189 -10 9.115 21.894 -10 8.721 21.916 -10
4 0 8.721 21.916 -10 9.115 21.894 -10 9.012 20.601 -10 8.639 20.669 -10
4 0 8.639 20.669 -10 9.012 20.601 -10 8.883 19.301 -10 8.525 19.423 -10
4 0 8.525 19.423 -10 8.883 19.301 -10 8.728 18.023 -10 8.369 18.178 -10
4 0 8.369 18.178 -10 8.728 18.023 -10 8.45 16.45 -10 8.1 16.95 -10
4 0 -17.2 24.45 -10 -16.55 24.85 -10 -15.65 22.15 -10 -16.3 21.95 -10
4 0 -16.3 21.95 -10 -15.65 22.15 -10 -14.85 20.15 -10 -15.5 19.95 -10
4 0 -15.5 19.95 -10 -14.85 20.15 -10 -14.05 18.15 -10 -14.75 17.95 -10
4 0 -14.75 17.95 -10 -14.05 18.15 -10 -13.3 16.15 -10 -14.05 15.95 -10
4 0 -14.05 15.95 -10 -13.3 16.15 -10 -12.65 14.25 -10 -13.35 14 -10
4 0 -13.35 14 -10 -12.65 14.25 -10 -11.962 12.641 -10 -12.562 12.133 -10
4 0 -14.906 28.9 -10 -14.982 28.52 -10 -15.9 28.9 -10 -14.982 29.28 -10
4 0 -15.197 29.603 -10 -14.982 29.28 -10 -15.9 28.9 -10 -15.52 29.818 -10
4 0 -15.9 29.894 -10 -15.52 29.818 -10 -15.9 28.9 -10 -16.28 29.818 -10
4 0 -16.603 29.603 -10 -16.28 29.818 -10 -15.9 28.9 -10 -16.818 29.28 -10
4 0 -16.894 28.9 -10 -16.818 29.28 -10 -15.9 28.9 -10 -16.818 28.52 -10
4 0 -16.603 28.197 -10 -16.818 28.52 -10 -15.9 28.9 -10 -16.28 27.982 -10
4 0 -15.9 27.906 -10 -16.28 27.982 -10 -15.9 28.9 -10 -15.52 27.982 -10
4 0 -15.197 28.197 -10 -15.52 27.982 -10 -15.9 28.9 -10 -14.982 28.52 -10
4 0 -18 31 -10 -17.35 31 -10 -17.3 29.15 -10 -17.95 28.95 -10
4 0 -17.95 28.95 -10 -17.3 29.15 -10 -16.55 24.85 -10 -17.2 24.45 -10
4 0 -7.325 28.292 -10 -8.4 28.15 -10 -7.533 29.073 -10 -4.947 29.234 -10
4 0 -4.454 28.621 -10 -7.325 28.292 -10 -4.947 29.234 -10 -2.194 29.43 -10
4 0 -2.22 28.748 -10 -4.454 28.621 -10 -2.194 29.43 -10 0 29.45 -10
3 0 0 29.45 -10 0 28.75 -10 -2.22 28.748 -10
3 1 -16.28 29.818 -10 -17.35 31 -10 -15.9 29.894 -10
4 1 0 29.45 -10 -17.35 31 -10 17.35 31 -10 2.194 29.43 -10
3 1 4.947 29.234 -10 2.194 29.43 -10 17.35 31 -10
3 1 7.683 28.923 -10 4.947 29.234 -10 17.35 31 -10
4 1 9.3 28.7 -10 7.683 28.923 -10 17.35 31 -10 14.3 29.6 -10
4 1 11.2 28.05 -10 9.3 28.4 -10 9.3 28.7 -10 14.3 29.6 -10
4 1 17.35 31 -10 15.9 29.894 -10 15.52 29.818 -10 14.3 29.6 -10
3 1 16.28 29.818 -10 15.9 29.894 -10 17.35 31 -10
3 1 16.603 29.603 -10 16.28 29.818 -10 17.35 31 -10
4 1 16.818 29.28 -10 16.603 29.603 -10 17.35 31 -10 17.3 29.15 -10
3 1 16.894 28.9 -10 16.818 29.28 -10 17.3 29.15 -10
4 1 16.818 28.52 -10 16.894 28.9 -10 17.3 29.15 -10 16.55 24.85 -10
3 1 16.55 24.85 -10 16.603 28.197 -10 16.818 28.52 -10
3 1 16.55 24.85 -10 16.28 27.982 -10 16.603 28.197 -10
4 1 15.9 27.906 -10 16.28 27.982 -10 16.55 24.85 -10 15.05 27.25 -10
3 1 15.05 27.25 -10 15.52 27.982 -10 15.9 27.906 -10
4 1 15.197 28.197 -10 15.52 27.982 -10 15.05 27.25 -10 14.05 27.6 -10
3 1 14.05 27.6 -10 14.982 28.52 -10 15.197 28.197 -10
4 1 14.906 28.9 -10 14.982 28.52 -10 14.05 27.6 -10 12.8 27.85 -10
4 1 14.3 29.6 -10 14.982 29.28 -10 14.906 28.9 -10 11.2 28.05 -10
3 1 14.982 29.28 -10 14.3 29.6 -10 15.197 29.603 -10
3 1 14.3 29.6 -10 15.52 29.818 -10 15.197 29.603 -10
3 1 12.8 27.85 -10 11.2 28.05 -10 14.906 28.9 -10
4 0 -9.55 28.9 -10 -7.533 29.073 -10 -8.85 28.4 -10 -10.3 28.35 -10
4 0 -11 28.75 -10 -9.55 28.9 -10 -10.3 28.35 -10 -11.65 28.25 -10
4 0 -12.15 28.65 -10 -11 28.75 -10 -11.65 28.25 -10 -12.85 28.15 -10
4 0 -13.45 28.5 -10 -12.15 28.65 -10 -12.85 28.15 -10 -14.2 28.2 -10
3 1 -16.603 29.603 -10 -17.35 31 -10 -16.28 29.818 -10
4 1 -17.35 31 -10 -16.603 29.603 -10 -16.818 29.28 -10 -17.3 29.15 -10
3 1 -16.894 28.9 -10 -17.3 29.15 -10 -16.818 29.28 -10
4 1 -17.3 29.15 -10 -16.894 28.9 -10 -16.818 28.52 -10 -16.55 24.85 -10
3 1 -16.55 24.85 -10 -16.818 28.52 -10 -16.603 28.197 -10
3 1 -16.55 24.85 -10 -16.603 28.197 -10 -16.28 27.982 -10
3 1 -16.55 24.85 -10 -16.28 27.982 -10 -15.9 27.906 -10
3 1 -16.55 24.85 -10 -15.9 27.906 -10 -15.52 27.982 -10
4 1 -16.55 24.85 -10 -15.52 27.982 -10 -15.197 28.197 -10 -14.2 28.2 -10
3 1 -15.197 28.197 -10 -14.982 28.52 -10 -14.2 28.2 -10
4 1 -14.2 28.2 -10 -14.982 28.52 -10 -14.906 28.9 -10 -13.45 28.5 -10
4 1 -14.906 28.9 -10 -14.982 29.28 -10 -14.65 30.05 -10 -13.45 28.5 -10
3 1 -14.982 29.28 -10 -15.197 29.603 -10 -14.65 30.05 -10
3 1 -15.197 29.603 -10 -15.52 29.818 -10 -14.65 30.05 -10
4 1 -14.65 30.05 -10 -15.52 29.818 -10 -15.9 29.894 -10 -17.35 31 -10
4 1 -14.65 30.05 -10 -17.35 31 -10 0 29.45 -10 -2.194 29.43 -10
4 1 -14.65 30.05 -10 -2.194 29.43 -10 -4.947 29.234 -10 -7.533 29.073 -10
3 1 -9.55 28.9 -10 -14.65 30.05 -10 -7.533 29.073 -10
4 1 -14.65 30.05 -10 -9.55 28.9 -10 -11 28.75 -10 -12.15 28.65 -10
3 1 -13.45 28.5 -10 -14.65 30.05 -10 -12.15 28.65 -10
4 0 0.763 11.702 -10 0 11.7 -10 0 12.6 -10 1.083 12.522 -10
4 0 1.739 11.673 -10 0.763 11.702 -10 1.083 12.522 -10 2.174 12.42 -10
4 0 2.717 11.61 -10 1.739 11.673 -10 2.174 12.42 -10 3.265 12.309 -10
4 0 3.695 11.519 -10 2.717 11.61 -10 3.265 12.309 -10 4.349 12.19 -10
4 0 4.674 11.408 -10 3.695 11.519 -10 4.349 12.19 -10 5.43 12.062 -10
4 0 5.641 11.281 -10 4.674 11.408 -10 5.43 12.062 -10 6.511 11.923 -10
4 0 6.61 11.14 -10 5.641 11.281 -10 6.511 11.923 -10 7.595 11.769 -10
4 0 7.7 11 -10 6.61 11.14 -10 7.595 11.769 -10 8.712 11.634 -10
4 0 -1.083 12.522 -10 0 12.6 -10 -0.763 11.702 -10 -1.739 11.673 -10
4 0 -2.174 12.42 -10 -1.083 12.522 -10 -1.739 11.673 -10 -2.717 11.61 -10
4 0 -3.265 12.309 -10 -2.174 12.42 -10 -2.717 11.61 -10 -3.695 11.519 -10
4 0 -4.349 12.19 -10 -3.265 12.309 -10 -3.695 11.519 -10 -4.674 11.408 -10
4 0 -5.43 12.062 -10 -4.349 12.19 -10 -4.674 11.408 -10 -5.641 11.281 -10
4 0 -6.511 11.923 -10 -5.43 12.062 -10 -5.641 11.281 -10 -6.61 11.14 -10
4 0 -7.595 11.769 -10 -6.511 11.923 -10 -6.61 11.14 -10 -7.7 11 -10
4 0 -8.712 11.634 -10 -7.595 11.769 -10 -7.7 11 -10 -8.4 11 -10
4 80 10.35 12.3 -10 9.104 11.784 -10 9.002 12.3 -10 9.104 12.816 -10
4 80 10.35 12.3 -10 9.104 12.816 -10 9.397 13.253 -10 9.834 13.546 -10
4 80 10.35 12.3 -10 9.834 13.546 -10 10.35 13.648 -10 10.866 13.546 -10
4 80 10.35 12.3 -10 10.866 13.546 -10 11.303 13.253 -10 11.596 12.816 -10
4 80 10.35 12.3 -10 11.596 12.816 -10 11.698 12.3 -10 11.75 11.95 -10
4 0 9.002 12.3 -10 9.104 11.784 -10 8.712 11.634 -10 8.699 12.3 -10
4 0 9.104 12.816 -10 9.002 12.3 -10 8.699 12.3 -10 8.825 12.932 -10
4 0 9.397 13.253 -10 9.104 12.816 -10 8.825 12.932 -10 9.183 13.467 -10
4 0 9.834 13.546 -10 9.397 13.253 -10 9.183 13.467 -10 9.718 13.825 -10
4 0 10.35 13.648 -10 9.834 13.546 -10 9.718 13.825 -10 10.35 13.951 -10
4 0 10.866 13.546 -10 10.35 13.648 -10 10.35 13.951 -10 10.982 13.825 -10
4 0 11.303 13.253 -10 10.866 13.546 -10 10.982 13.825 -10 11.517 13.467 -10
4 0 11.596 12.816 -10 11.303 13.253 -10 11.517 13.467 -10 11.875 12.932 -10
4 0 11.698 12.3 -10 11.596 12.816 -10 11.875 12.932 -10 11.976 12.325 -10
3 0 11.517 13.467 -10 11.617 13.867 -10 11.875 12.932 -10
4 0 11.617 13.867 -10 11.517 13.467 -10 10.982 13.825 -10 11.182 14.325 -10
4 0 11.182 14.325 -10 10.982 13.825 -10 10.35 13.951 -10 10.55 14.501 -10
4 0 9.918 14.375 -10 10.55 14.501 -10 10.35 13.951 -10 9.718 13.825 -10
4 0 9.383 14.017 -10 9.918 14.375 -10 9.718 13.825 -10 9.183 13.467 -10
4 80 -9.002 12.3 -10 -9.104 11.784 -10 -10.35 12.3 -10 -9.104 12.816 -10
