0 Container  4.5 x  4.5 x  4.5 Rubbish Bin Lid
0 Name: u9165.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, trash, trashcan, garbage

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 5 0 4 0 0 0 -1 0 0 0 -4 48\4-4rin11.dat
0 BFC INVERTNEXT
1 16 0 -4 0 44 0 0 0 9 0 0 0 44 48\4-4cylo.dat
1 16 0 -6 0 48 0 0 0 11 0 0 0 48 48\4-4cylo.dat
1 16 0 -6 0 12 0 0 0 -3 0 0 0 -12 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -4 0 11 0 0 0 -3 0 0 0 -11 48\4-4con3.dat
1 16 0 -9 0 18 0 0 0 -2.5 0 0 0 -18 48\4-4CON1.DAT
0 BFC INVERTNEXT
1 16 0 -7 0 16.506 0 0 0 -2.5 0 0 0 -16.506 48\4-4CON1.DAT
0 BFC INVERTNEXT
1 16 0 -9.5 0 8.253 0 0 0 -0.5 0 0 0 -8.253 48\4-4CON1.DAT
0 BFC INVERTNEXT
1 16 0 -16 0 2.5 0 0 0 4 0 0 0 2.5 4-4cylc.dat
1 16 0 -12 0 2.5 0 0 0 -1 0 0 0 -2.5 4-4ring1.dat
1 16 0 -4 0 10 0 0 0 -1 0 0 0 -10 48\4-4aring.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 48\4-4rin10.dat
1 16 0 -11.5 0 9 0 0 0 -0.5 0 0 0 -9 48\4-4CON1.DAT
5 24 33 -7 0 32.718 -7 -4.307 16.506 -9.5 0 36 -4 0
5 24 32.718 -7 4.307 33 -7 0 16.365 -9.5 2.154 35.692 -4 4.699
5 24 31.876 -7 8.541 32.718 -7 4.307 15.944 -9.5 4.272 34.773 -4 9.317
5 24 30.488 -7 12.629 31.876 -7 8.541 15.25 -9.5 6.317 33.26 -4 13.777
5 24 28.579 -7 16.5 30.488 -7 12.629 14.295 -9.5 8.253 31.177 -4 18
5 24 26.181 -7 20.089 28.579 -7 16.5 13.095 -9.5 10.048 28.561 -4 21.915
5 24 23.334 -7 23.334 26.181 -7 20.089 11.671 -9.5 11.671 25.456 -4 25.456
5 24 20.089 -7 26.181 23.334 -7 23.334 10.048 -9.5 13.095 21.915 -4 28.561
5 24 16.5 -7 28.579 20.089 -7 26.181 8.253 -9.5 14.295 18 -4 31.177
5 24 12.629 -7 30.488 16.5 -7 28.579 6.317 -9.5 15.25 13.777 -4 33.26
5 24 8.541 -7 31.876 12.629 -7 30.488 4.272 -9.5 15.944 9.317 -4 34.773
5 24 4.307 -7 32.718 8.541 -7 31.876 2.154 -9.5 16.365 4.699 -4 35.692
5 24 0 -7 33 4.307 -7 32.718 0 -9.5 16.506 0 -4 36
5 24 -4.307 -7 32.718 0 -7 33 -2.154 -9.5 16.365 -4.699 -4 35.692
5 24 -8.541 -7 31.876 -4.307 -7 32.718 -4.272 -9.5 15.944 -9.317 -4 34.773
5 24 -12.629 -7 30.488 -8.541 -7 31.876 -6.317 -9.5 15.25 -13.777 -4 33.26
5 24 -16.5 -7 28.579 -12.629 -7 30.488 -8.253 -9.5 14.295 -18 -4 31.177
5 24 -20.089 -7 26.181 -16.5 -7 28.579 -10.048 -9.5 13.095 -21.915 -4 28.561
5 24 -23.334 -7 23.334 -20.089 -7 26.181 -11.671 -9.5 11.671 -25.456 -4 25.456
5 24 -26.181 -7 20.089 -23.334 -7 23.334 -13.095 -9.5 10.048 -28.561 -4 21.915
5 24 -28.579 -7 16.5 -26.181 -7 20.089 -14.295 -9.5 8.253 -31.177 -4 18
5 24 -30.488 -7 12.629 -28.579 -7 16.5 -15.25 -9.5 6.317 -33.26 -4 13.777
5 24 -31.876 -7 8.541 -30.488 -7 12.629 -15.944 -9.5 4.272 -34.773 -4 9.317
5 24 -32.718 -7 4.307 -31.876 -7 8.541 -16.365 -9.5 2.154 -35.692 -4 4.699
5 24 -33 -7 0 -32.718 -7 4.307 -16.506 -9.5 0 -36 -4 0
5 24 -32.718 -7 -4.307 -33 -7 0 -16.365 -9.5 -2.154 -35.692 -4 -4.699
5 24 -31.876 -7 -8.541 -32.718 -7 -4.307 -15.944 -9.5 -4.272 -34.773 -4 -9.317
5 24 -30.488 -7 -12.629 -31.876 -7 -8.541 -15.25 -9.5 -6.317 -33.26 -4 -13.777
5 24 -28.579 -7 -16.5 -30.488 -7 -12.629 -14.295 -9.5 -8.253 -31.177 -4 -18
5 24 -26.181 -7 -20.089 -28.579 -7 -16.5 -13.095 -9.5 -10.048 -28.561 -4 -21.915
5 24 -23.334 -7 -23.334 -26.181 -7 -20.089 -11.671 -9.5 -11.671 -25.456 -4 -25.456
5 24 -20.089 -7 -26.181 -23.334 -7 -23.334 -10.048 -9.5 -13.095 -21.915 -4 -28.561
5 24 -16.5 -7 -28.579 -20.089 -7 -26.181 -8.253 -9.5 -14.295 -18 -4 -31.177
5 24 -12.629 -7 -30.488 -16.5 -7 -28.579 -6.317 -9.5 -15.25 -13.777 -4 -33.26
5 24 -8.541 -7 -31.876 -12.629 -7 -30.488 -4.272 -9.5 -15.944 -9.317 -4 -34.773
