0 Minifig Snowboard  2 x  6
0 Name: 18746.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-1x2.dat
1 16 0 2.744 0 0 0 1 0 -1.314 0 1 0 0 stug3-1x3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18746s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18746s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18746s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\18746s01.dat

4 16 -12.665 0.052 0 -12.876 0.04 -19.301 12.876 0.04 -19.301 12.665 0.052 0
4 16 -12.876 0.04 -19.301 -13.103 -0.409 -36.095 13.103 -0.409 -36.095 12.876 0.04 -19.301
4 16 -13.103 -0.409 -36.095 -12.871 -1.777 -46.48 12.871 -1.777 -46.48 13.103 -0.409 -36.095
4 16 -12.871 -1.777 -46.48 -11.18 -3.184 -52.104 11.18 -3.184 -52.104 12.871 -1.777 -46.48
4 16 -11.18 -3.184 -52.104 -7.88 -4.362 -55.7 7.88 -4.362 -55.7 11.18 -3.184 -52.104
3 16 -7.88 -4.362 -55.7 0 -5.064 -57.688 7.88 -4.362 -55.7
3 16 -4.426 -0.24 -55.981 4.426 -0.24 -55.981 0 -2.404 -58.396
4 16 -4.426 -0.24 -55.981 -6 2.744 -50.919 6 2.744 -50.919 4.426 -0.24 -55.981
1 16 0 2.744 -25.4595 0 0 -6 0 -1 0 -25.4595 0 0 rect1.dat
5 24 12.876 0.04 -19.301 -12.876 0.04 -19.301 13.103 -0.409 -36.095 12.665 0.052 0
5 24 13.103 -0.409 -36.095 -13.103 -0.409 -36.095 12.871 -1.777 -46.48 12.876 0.04 -19.301
5 24 12.871 -1.777 -46.48 -12.871 -1.777 -46.48 11.18 -3.184 -52.104 13.103 -0.409 -36.095
5 24 11.18 -3.184 -52.104 -11.18 -3.184 -52.104 7.88 -4.362 -55.7 12.871 -1.777 -46.48
5 24 7.88 -4.362 -55.7 -7.88 -4.362 -55.7 0 -5.064 -57.688 11.18 -3.184 -52.104
5 24 4.426 -0.24 -55.981 -4.426 -0.24 -55.981 6 2.744 -50.919 0 -2.404 -58.396
4 16 12.665 0.052 0 12.876 0.04 19.301 -12.876 0.04 19.301 -12.665 0.052 0
4 16 12.876 0.04 19.301 13.103 -0.409 36.095 -13.103 -0.409 36.095 -12.876 0.04 19.301
4 16 13.103 -0.409 36.095 12.871 -1.777 46.48 -12.871 -1.777 46.48 -13.103 -0.409 36.095
4 16 12.871 -1.777 46.48 11.18 -3.184 52.104 -11.18 -3.184 52.104 -12.871 -1.777 46.48
4 16 11.18 -3.184 52.104 7.88 -4.362 55.7 -7.88 -4.362 55.7 -11.18 -3.184 52.104
3 16 7.88 -4.362 55.7 0 -5.064 57.688 -7.88 -4.362 55.7
3 16 0 -2.404 58.396 4.426 -0.24 55.981 -4.426 -0.24 55.981
4 16 4.426 -0.24 55.981 6 2.744 50.919 -6 2.744 50.919 -4.426 -0.24 55.981
1 16 0 2.744 25.4595 0 0 6 0 -1 0 25.4595 0 0 rect1.dat
5 24 12.876 0.04 19.301 -12.876 0.04 19.301 13.103 -0.409 36.095 12.665 0.052 0
5 24 13.103 -0.409 36.095 -13.103 -0.409 36.095 12.871 -1.777 46.48 12.876 0.04 19.301
5 24 12.871 -1.777 46.48 -12.871 -1.777 46.48 11.18 -3.184 52.104 13.103 -0.409 36.095
5 24 11.18 -3.184 52.104 -11.18 -3.184 52.104 7.88 -4.362 55.7 12.871 -1.777 46.48
5 24 7.88 -4.362 55.7 -7.88 -4.362 55.7 0 -5.064 57.688 11.18 -3.184 52.104
5 24 4.426 -0.24 55.981 -4.426 -0.24 55.981 6 2.744 50.919 0 -2.404 58.396
5 24 14.549 5.735 0 14.88 1.953 0 15.21 1.894 -19.461 15.21 1.894 19.461
5 24 11.767 7.915 0 14.549 5.735 0 14.821 5.811 -19.445 14.821 5.811 19.445
5 24 0 -4.992 -59.267 0 -2.404 -58.396 8.148 -1.374 -57.077 -8.148 -1.374 -57.077
5 24 14.88 1.953 0 12.665 0.052 0 12.876 0.04 -19.301 12.876 0.04 19.301
5 24 0 -5.064 -57.688 0 -4.992 -59.267 9.799 -3.746 -57.189 -9.799 -3.746 -57.189
5 24 6 8.004 0 10 8.004 0 10 7.981 -19.461 10 7.981 19.461
5 24 -14.88 1.953 0 -14.549 5.735 0 -15.21 1.894 -19.461 -15.21 1.894 19.461
5 24 -14.549 5.735 0 -11.767 7.915 0 -14.821 5.811 -19.445 -14.821 5.811 19.445
5 24 -12.665 0.052 0 -14.88 1.953 0 -12.876 0.04 -19.301 -12.876 0.04 19.301
5 24 -10 8.004 0 -6 8.004 0 -10 7.981 -19.461 -10 7.981 19.461
5 24 0 -2.404 58.396 0 -4.992 59.267 8.148 -1.374 57.077 -8.148 -1.374 57.077
5 24 0 -4.992 59.267 0 -5.064 57.688 9.799 -3.746 57.189 -9.799 -3.746 57.189
