5 24 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94 11.26 -10.81 10.16
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 12.95 -10.51 7.32 12.82 -11.33 6.29 13.65 -10.12 5.27 12.12 -12.05 8.17
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 12.95 -10.51 7.32 12.59 -11.76 3.73
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 13.65 -10.12 5.27 12.59 -11.76 3.73 15.19 -8.98 0.62
5 24 12.59 -11.76 3.73 13.06 -10.45 2.77 13.65 -10.12 5.27 11.39 -12.65 1.81
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 13.06 -10.45 2.77 11.39 -12.65 1.81 15.19 -8.98 0.62
5 24 11.39 -12.65 1.81 11.54 -10.66 0.37 13.06 -10.45 2.77 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.54 -10.66 0.37 11.39 -12.65 1.81 9.36 -9.87 -2.09
5 24 9.36 -9.87 -2.09 11.54 -10.66 0.37 9.53 -11.62 -0.17 14.32 -8.76 -3.09
5 24 9.53 -11.62 -0.17 9.36 -9.87 -2.09 11.54 -10.66 0.37 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.6 -9.8 -2.6
5 24 7.09 -12.27 -0.29 7.6 -9.8 -2.6 9.36 -9.87 -2.09 5.11 -9.96 -1.35
5 24 7.6 -9.8 -2.6 9.36 -9.87 -2.09 7.09 -12.27 -0.29 9.6169 -8.1533 -6.9883
5 24 7.6 -9.8 -2.6 9.6169 -8.1533 -6.9883 9.36 -9.87 -2.09 5.25 -9.09 -3.7
5 24 9.6169 -8.1533 -6.9883 9.36 -9.87 -2.09 7.6 -9.8 -2.6 12.6581 -8.041 -6.5871
5 24 12.6581 -8.041 -6.5871 9.36 -9.87 -2.09 9.6169 -8.1533 -6.9883 14.32 -8.76 -3.09
5 24 12.6581 -8.041 -6.5871 14.32 -8.76 -3.09 9.36 -9.87 -2.09 15.3091 -7.6771 -4.5514
5 24 14.32 -8.76 -3.09 9.36 -9.87 -2.09 12.6581 -8.041 -6.5871 11.54 -10.66 0.37
5 24 15.3091 -7.6771 -4.5514 14.32 -8.76 -3.09 12.6581 -8.041 -6.5871 17.4103 -7.1261 -1.9573
5 24 17.4103 -7.1261 -1.9573 14.32 -8.76 -3.09 15.3091 -7.6771 -4.5514 15.19 -8.98 0.62
5 24 7.6 -9.8 -2.6 5.25 -9.09 -3.7 9.6169 -8.1533 -6.9883 5.11 -9.96 -1.35
5 24 5.25 -9.09 -3.7 9.6169 -8.1533 -6.9883 7.6 -9.8 -2.6 5.7869 -7.6846 -5.9705
5 24 5.25 -9.09 -3.7 5.7869 -7.6846 -5.9705 9.6169 -8.1533 -6.9883 3.3371 -7.3979 -4.1282
5 24 5.25 -9.09 -3.7 3.3371 -7.3979 -4.1282 5.7869 -7.6846 -5.9705 3.26 -8.86 -1.9
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.3371 -7.3979 -4.1282 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.3371 -7.3979 -4.1282 5.25 -9.09 -3.7 1.4412 -6.3927 -0.5168
5 24 3.26 -8.86 -1.9 1.4412 -6.3927 -0.5168 3.3371 -7.3979 -4.1282 1.74 -8.51 1.49
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.4412 -6.3927 -0.5168 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 1.4412 -6.3927 -0.5168 3.26 -8.86 -1.9 0.9484 -5.4605 3.4111
5 24 1.74 -8.51 1.49 0.9484 -5.4605 3.4111 1.4412 -6.3927 -0.5168 1.3073 -8.2595 4.3858
5 24 1.74 -8.51 1.49 1.3073 -8.2595 4.3858 0.9484 -5.4605 3.4111 2.14 -10.51 2.83
5 24 1.3073 -8.2595 4.3858 0.9484 -5.4605 3.4111 1.74 -8.51 1.49 0.9632 -4.8174 7.3347
5 24 1.3073 -8.2595 4.3858 0.9632 -4.8174 7.3347 0.9484 -5.4605 3.4111 1.55 -8.38 8.26
5 24 1.3073 -8.2595 4.3858 1.55 -8.38 8.26 0.9632 -4.8174 7.3347 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 0.9632 -4.8174 7.3347 1.3073 -8.2595 4.3858 1.5995 -4.5723 9.9363
5 24 1.55 -8.38 8.26 1.5995 -4.5723 9.9363 0.9632 -4.8174 7.3347 2.4852 -8.3287 10.5468
5 24 1.55 -8.38 8.26 2.4852 -8.3287 10.5468 1.5995 -4.5723 9.9363 1.81 -10.24 8
5 24 2.4852 -8.3287 10.5468 1.5995 -4.5723 9.9363 1.55 -8.38 8.26 2.5599 -5.3687 12.1767
5 24 2.4852 -8.3287 10.5468 2.5599 -5.3687 12.1767 1.5995 -4.5723 9.9363 4.0766 -8.0862 12.5567
5 24 2.4852 -8.3287 10.5468 4.0766 -8.0862 12.5567 2.5599 -5.3687 12.1767 3.22 -10.27 10.44
5 24 4.0766 -8.0862 12.5567 2.5599 -5.3687 12.1767 2.4852 -8.3287 10.5468 4.2737 -6.0482 12.9827
5 24 6.0726 -5.5386 13.7136 4.0766 -8.0862 12.5567 6.7427 -8.1313 13.2667 4.2737 -6.0482 12.9827
5 24 4.0766 -8.0862 12.5567 6.7427 -8.1313 13.2667 6.0726 -5.5386 13.7136 5.09 -10.15 12.15
5 24 6.7427 -8.1313 13.2667 6.0726 -5.5386 13.7136 4.0766 -8.0862 12.5567 9.5082 -4.0929 12.9303
5 24 6.7427 -8.1313 13.2667 9.5082 -4.0929 12.9303 6.0726 -5.5386 13.7136 9.3695 -8.6943 12.6768
5 24 6.7427 -8.1313 13.2667 9.3695 -8.6943 12.6768 9.5082 -4.0929 12.9303 7.11 -10.6 12.29
5 24 9.3695 -8.6943 12.6768 9.5082 -4.0929 12.9303 6.7427 -8.1313 13.2667 14.2053 -4.391 9.8412
5 24 9.3695 -8.6943 12.6768 14.2053 -4.391 9.8412 9.5082 -4.0929 12.9303 12.69 -9.12 9.81
5 24 9.3695 -8.6943 12.6768 12.69 -9.12 9.81 14.2053 -4.391 9.8412 11.26 -10.81 10.16
5 24 12.69 -9.12 9.81 14.2053 -4.391 9.8412 9.3695 -8.6943 12.6768 17.4923 -5.2384 5.3142
5 24 9.3695 -8.6943 12.6768 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -10.58 11.62
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.3695 -8.6943 12.6768 12.95 -10.51 7.32
5 24 9.3695 -8.6943 12.6768 9.48 -10.58 11.62 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 9.48 -10.58 11.62 11.26 -10.81 10.16 9.3695 -8.6943 12.6768 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.03 -11.74 11.56 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.03 -11.74 11.56 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -10.81 10.16 11.26 -11.64 9.88 12.69 -9.12 9.81
5 24 11.26 -11.64 9.88 12.95 -10.51 7.32 11.26 -10.81 10.16 12.12 -12.05 8.17
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.3695 -8.6943 12.6768
5 24 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -10.58 11.62 7.31 -12.12 11.96
5 24 7.11 -10.6 12.29 7.31 -12.12 11.96 9.03 -11.74 11.56 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 5.04 -12.05 11.67 7.31 -12.12 11.96 5.09 -10.15 12.15
5 24 7.11 -10.6 12.29 5.09 -10.15 12.15 5.04 -12.05 11.67 6.7427 -8.1313 13.2667
5 24 5.09 -10.15 12.15 5.04 -12.05 11.67 7.11 -10.6 12.29 3.14 -12.11 9.93
5 24 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 4.0766 -8.0862 12.5567
5 24 3.22 -10.27 10.44 3.14 -12.11 9.93 5.09 -10.15 12.15 1.81 -10.24 8
5 24 3.22 -10.27 10.44 1.81 -10.24 8 3.14 -12.11 9.93 2.4852 -8.3287 10.5468
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.81 -10.24 8 1.55 -10.19 5.48 1.69 -11.38 5.87 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.3073 -8.2595 4.3858
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.4852 -8.3287 10.5468
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 1.55 -10.19 5.48 2.14 -10.51 2.83 2.18 -12.45 3.54 1.3073 -8.2595 4.3858
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 2.14 -10.51 2.83 3.22 -9.83 0.01 3.13 -12.27 1.82 1.74 -8.51 1.49
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 3.22 -9.83 0.01 5.11 -9.96 -1.35 3.13 -12.27 1.82 3.26 -8.86 -1.9
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
5 24 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01 5.25 -9.09 -3.7
5 24 3.22 -9.83 0.01 3.26 -8.86 -1.9 5.11 -9.96 -1.35 1.74 -8.51 1.49
5 24 1.74 -8.51 1.49 3.22 -9.83 0.01 2.14 -10.51 2.83 3.26 -8.86 -1.9
5 24 2.14 -10.51 2.83 1.74 -8.51 1.49 3.22 -9.83 0.01 1.3073 -8.2595 4.3858
5 24 1.3073 -8.2595 4.3858 2.14 -10.51 2.83 1.55 -10.19 5.48 1.74 -8.51 1.49
5 24 1.55 -10.19 5.48 1.3073 -8.2595 4.3858 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 2.4852 -8.3287 10.5468 1.81 -10.24 8 3.22 -10.27 10.44 1.55 -8.38 8.26
5 24 3.22 -10.27 10.44 2.4852 -8.3287 10.5468 1.81 -10.24 8 4.0766 -8.0862 12.5567
5 24 4.0766 -8.0862 12.5567 3.22 -10.27 10.44 5.09 -10.15 12.15 2.4852 -8.3287 10.5468
5 24 5.09 -10.15 12.15 4.0766 -8.0862 12.5567 3.22 -10.27 10.44 6.7427 -8.1313 13.2667
5 24 6.7427 -8.1313 13.2667 5.09 -10.15 12.15 7.11 -10.6 12.29 4.0766 -8.0862 12.5567
5 24 7.11 -10.6 12.29 6.7427 -8.1313 13.2667 5.09 -10.15 12.15 9.3695 -8.6943 12.6768
5 24 9.3695 -8.6943 12.6768 7.11 -10.6 12.29 9.48 -10.58 11.62 6.7427 -8.1313 13.2667
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.6 -9.8 -2.6
5 24 7.6 -9.8 -2.6 5.11 -9.96 -1.35 5.25 -9.09 -3.7 7.09 -12.27 -0.29
5 24 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.36 -9.87 -2.09 15.19 -8.98 0.62
5 24 14.32 -8.76 -3.09 15.19 -8.98 0.62 11.54 -10.66 0.37 17.4103 -7.1261 -1.9573
5 24 15.19 -8.98 0.62 11.54 -10.66 0.37 14.32 -8.76 -3.09 13.06 -10.45 2.77
5 24 15.19 -8.98 0.62 13.06 -10.45 2.77 11.54 -10.66 0.37 13.65 -10.12 5.27
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.04 -8.47 6.94 15.19 -8.98 0.62
5 24 4.0766 -8.0862 12.5567 4.2737 -6.0482 12.9827 2.5599 -5.3687 12.1767 6.0726 -5.5386 13.7136
