1 16 -10.5 -9 -24.25 -10.5 0 0 0 1 0 0 0 -0.75 rect2p.dat
1 16 -9 14 -22.75 9 0 0 0 -1 0 0 0 -0.75 rect2p.dat
1 16 -10.5 9 -24.25 10.5 0 0 0 -1 0 0 0 -0.75 rect2p.dat
4 16 -12 -19 -22 -18 -14 -22 0 -14 -22 0 -19 -22
3 16 -12 -19 -22 -2 -19 -22 -3 -23 -22
4 16 0 14 -23.5 0 9 -23.5 -21 9 -23.5 -18 14 -23.5
4 16 0 19 -22 0 14 -22 -18 14 -22 -12 19 -22
3 16 -3 23 -22 -2 19 -22 -12 19 -22
2 24 -16.922 -14 -23.5 -17.454 -13.393 -23.5
2 24 -16.922 -14 -23.5 -16.922 -14 -22
2 24 -17.454 -13.393 -23.5 -19.054 -11.001 -23.5
2 24 -19.054 -11.001 -23.5 -20.039 -9 -23.5
2 24 -20.039 -9 -25 -20.325 -8.419 -25
2 24 -20.039 -9 -25 -20.039 -9 -23.5
2 24 -16.922 14 -23.5 -17.454 13.393 -23.5
2 24 -16.922 14 -23.5 -16.922 14 -22
2 24 -17.454 13.393 -23.5 -19.054 11.001 -23.5
2 24 -19.054 11.001 -23.5 -20.039 9 -23.5
2 24 -20.039 9 -25 -20.325 8.419 -25
2 24 -20.039 9 -25 -20.039 9 -23.5
1 16 0 0 -23.5 0 0 9 -9 0 0 0 3 0 2-4edge.dat
1 16 0 0 -23.5 0 0 3 -3 0 0 0 1 0 2-4ring3.dat
1 16 0 0 -23.5 0 0 2 -2 0 0 0 1 0 2-4ring6.dat
1 16 0 0 -22 0 0 7 -7 0 0 0 1 0 2-4ring2.dat
1 16 0 0 -22 0 0 1.5 -1.5 0 0 0 1 0 2-4rin14.dat
1 16 0 0 -23.5 0 0 14 -14 0 0 0 1 0 2-4edge.dat
1 16 0 0 -22 0 0 14 -14 0 0 0 1 0 2-4edge.dat
1 16 0 0 -23.5 0 0 9 -9 0 0 0 -1.5 0 2-4cyli.dat
1 16 0 0 -23.5 0 0 14 -14 0 0 0 1.5 0 2-4cyli.dat
1 16 0 0 -27 -2.872 0 -21.812 -21.812 0 2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -27 2.872 0 21.812 -21.812 0 2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -27 -2.872 0 -21.812 21.812 0 -2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -27 2.872 0 21.812 21.812 0 -2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -22 2.872 0 21.812 -21.812 0 2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -22 2.872 0 21.812 21.812 0 -2.872 0 -5 0 48\5-24edge.dat
1 16 0 0 -22 -2.872 0 -21.812 -21.812 0 2.872 0 -5 0 48\1-8edge.dat
1 16 0 0 -25 -20.325 0 -8.419 -8.419 0 20.325 0 -5 0 48\1-8edge.dat
1 16 0 0 -22 -2.872 0 -21.812 21.812 0 -2.872 0 -5 0 48\1-8edge.dat
0 BFC INVERTNEXT
1 16 0 0 -27 -2.872 0 -21.812 -21.812 0 2.872 0 5 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -27 -21.812 0 2.872 -2.872 0 -21.812 0 3.5 0 48\1-12cyli.dat
1 16 0 -21 -27 2.87 0 0 0 0 2.87 0 1 0 2-4edge.dat
1 16 0 -21 -22 2.87 0 0 0 0 2.87 0 1 0 2-4edge.dat
1 16 0 -21 -22 2.87 0 0 0 0 2.87 0 -5 0 2-4cyli.dat
1 16 0 -21 -27 2.87 0 0 0 0 2.87 0 1 0 2-4disc.dat
1 16 2.87 -21.4 -24.5 0 -1 0 0 0 -0.4 -2.5 0 0 rect3.dat
1 16 -2.87 -21.4 -24.5 0 1 0 0 0 -0.4 -2.5 0 0 rect3.dat
4 16 -2.87 -22 -27 -2.87 -21 -27 2.87 -21 -27 2.87 -22 -27
0 BFC INVERTNEXT
1 16 0 0 -27 21.812 0 -2.872 -2.872 0 -21.812 0 5 0 48\5-24cyli.dat
1 16 21 0 -27 0 0 -2.87 2.87 0 0 0 1 0 2-4edge.dat
1 16 21 0 -22 0 0 -2.87 2.87 0 0 0 1 0 2-4edge.dat
1 16 21 0 -22 0 0 -2.87 2.87 0 0 0 -5 0 2-4cyli.dat
1 16 21 0 -27 0 0 -2.87 2.87 0 0 0 1 0 2-4disc.dat
1 16 21.4 2.87 -24.5 0 0 0.4 0 -1 0 -2.5 0 0 rect3.dat
1 16 21.4 -2.87 -24.5 0 0 0.4 0 1 0 -2.5 0 0 rect3.dat
4 16 22 -2.87 -27 21 -2.87 -27 21 2.87 -27 22 2.87 -27
0 BFC INVERTNEXT
1 16 0 0 -27 2.872 0 21.812 21.812 0 -2.872 0 5 0 48\5-24cyli.dat
1 16 0 21 -27 -2.87 0 0 0 0 -2.87 0 1 0 2-4edge.dat
1 16 0 21 -22 -2.87 0 0 0 0 -2.87 0 1 0 2-4edge.dat
1 16 0 21 -22 -2.87 0 0 0 0 -2.87 0 -5 0 2-4cyli.dat
1 16 0 21 -27 -2.87 0 0 0 0 -2.87 0 1 0 2-4disc.dat
1 16 -2.87 21.4 -24.5 0 1 0 0 0 0.4 -2.5 0 0 rect3.dat
1 16 2.87 21.4 -24.5 0 -1 0 0 0 0.4 -2.5 0 0 rect3.dat
4 16 2.87 22 -27 2.87 21 -27 -2.87 21 -27 -2.87 22 -27
0 BFC INVERTNEXT
1 16 0 0 -27 -2.872 0 -21.812 21.812 0 -2.872 0 5 0 48\1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -27 -21.812 0 2.872 2.872 0 21.812 0 3.5 0 48\1-12cyli.dat
1 16 -21 0 -27 0 0 2.87 -2.87 0 0 0 1 0 2-4edge.dat
1 16 -21 0 -25 0 0 2.87 -2.87 0 0 0 1 0 2-4edge.dat
1 16 -21 0 -25 0 0 2.87 -2.87 0 0 0 -2 0 2-4cyli.dat
1 16 -21 0 -27 0 0 2.87 -2.87 0 0 0 1 0 2-4disc.dat
1 16 -21.4 -2.87 -26 0 0 -0.4 0 1 0 -1 0 0 rect3.dat
1 16 -21.4 2.87 -26 0 0 -0.4 0 -1 0 -1 0 0 rect3.dat
4 16 -22 2.87 -27 -21 2.87 -27 -21 -2.87 -27 -22 -2.87 -27
1 16 0 0 -27 0 0 -23 -23 0 0 0 -5 0 48\4-4edge.dat
1 16 0 0 -27 0 0 1 -1 0 0 0 5 0 48\4-4rin22.dat
1 16 0 0 -26 0 0 -1 -1 0 0 0 -1 0 48\1-4con23.dat
1 16 0 0 -26 1 0 0 0 0 -1 0 -1 0 48\1-4con23.dat
1 16 0 0 -26 0 0 1 1 0 0 0 -1 0 48\1-4con23.dat
1 16 0 0 -26 -1 0 0 0 0 1 0 -1 0 48\1-4con23.dat
1 16 0 0 -25 0 0 -1 -1 0 0 0 -1 0 48\4-4con24.dat
1 16 0 0 -25 0 0 -25 -25 0 0 0 -5 0 48\4-4edge.dat
1 16 0 0 -25 0 0 -25 -25 0 0 0 3 0 48\4-4cyli.dat
1 16 0 0 -22 0 0 25 25 0 0 0 5 0 48\2-4cyli.dat
1 16 0 0 -22 0 0 -25 25 0 0 0 5 0 48\1-6cyli.dat
1 16 0 0 -22 0 0 -25 -25 0 0 0 5 0 48\1-6cyli.dat
1 16 0 0 -22 0 0 -8 8 0 0 0 -1 0 2-4ndis.dat
4 16 -8 -8 -22 -8 8 -22 -23.629 8 -22 -23.629 -8 -22
1 16 -11.8145 -8 -21 0 0 -11.8145 0 -1 0 -1 0 0 rect3.dat
1 16 -11.8145 8 -21 0 0 -11.8145 0 1 0 1 0 0 rect3.dat
2 24 -23.629 -8 -22 -24.148 -6.47 -22
2 24 -24.148 -6.47 -22 -24.785 -3.263 -22
2 24 -24.785 -3.263 -22 -25 0 -22
2 24 -25 0 -22 -24.785 3.263 -22
2 24 -24.785 3.263 -22 -24.148 6.47 -22
2 24 -24.148 6.47 -22 -23.629 8 -22
4 16 -24.785 3.263 -22 -25 0 -22 -24.785 -3.263 -22 -24.148 -6.47 -22
4 16 -24.148 6.47 -22 -24.785 3.263 -22 -24.148 -6.47 -22 -23.629 -8 -22
3 16 -24.148 6.47 -22 -23.629 -8 -22 -23.629 8 -22
2 24 -21.897 12 -20 -23.096 9.567 -20
4 16 -21.897 12 -20 -23.096 9.567 -20 -23.629 8 -20 0 8 -20
3 16 0 8 -20 0 12 -20 -21.897 12 -20
1 16 -10.9485 12 -18.5 0 0 -10.9485 0 1 0 1.5 0 0 rect3.dat
5 24 -21.651 12.5 -17 -21.651 12.5 -20 -20.006 15.349 -17 -23.096 9.567 -17
4 16 -21.651 12.5 -22 -23.096 9.567 -22 -23.096 9.567 -20 -21.651 12.5 -20
5 24 -21.651 12.5 -20 -21.651 12.5 -22 -20.006 15.349 -20 -23.096 9.567 -20
5 24 -23.096 9.567 -20 -23.096 9.567 -22 -21.651 12.5 -20 -24.147 6.471 -20
1 16 -21.774 12.25 -18.5 0 0.89728 0.123 0 -0.201408 0.25 1.5 0 0 rect1.dat
1 16 -23.362 8.7835 -21 0 0.946916 0.266 0 -0.270444 0.7835 1 0 0 rect1.dat
2 24 -21.897 -12 -20 -23.096 -9.567 -20
4 16 0 -8 -20 -23.629 -8 -20 -23.096 -9.567 -20 -21.897 -12 -20
3 16 -21.897 -12 -20 0 -12 -20 0 -8 -20
1 16 -10.9485 -12 -18.5 0 0 -10.9485 0 -1 0 -1.5 0 0 rect3.dat
5 24 -21.651 -12.5 -17 -21.651 -12.5 -20 -20.006 -15.349 -17 -23.096 -9.567 -17
4 16 -21.651 -12.5 -20 -23.096 -9.567 -20 -23.096 -9.567 -22 -21.651 -12.5 -22
5 24 -21.651 -12.5 -20 -21.651 -12.5 -22 -20.006 -15.349 -20 -23.096 -9.567 -20
5 24 -23.096 -9.567 -20 -23.096 -9.567 -22 -21.651 -12.5 -20 -24.147 -6.471 -20
1 16 -21.774 -12.25 -18.5 0 0.89728 -0.123 0 0.201408 0.25 1.5 0 0 rect1.dat
1 16 -23.362 -8.7835 -21 0 0.946916 -0.266 0 0.270444 0.7835 1 0 0 rect1.dat
1 16 0 0 -17 -12.5 0 -21.651 -21.651 0 12.5 0 -5 0 48\1-12edge.dat
1 16 0 0 -17 -12.5 0 -21.651 21.651 0 -12.5 0 -5 0 48\1-12edge.dat
4 16 -19.834 -15.219 -17 0 -12 -17 -21.897 -12 -17 -21.65 -12.499 -17
4 16 -15.218 -19.833 -17 0 -12 -17 -19.834 -15.219 -17 -17.677 -17.677 -17
4 16 0 -12 -17 -15.218 -19.833 -17 -12.5 -21.651 -17 12.5 -21.651 -17
4 16 -21.65 12.499 -17 -21.897 12 -17 0 12 -17 -19.834 15.219 -17
4 16 -17.677 17.677 -17 -19.834 15.219 -17 0 12 -17 -15.218 19.833 -17
4 16 -12.5 21.651 -17 -15.218 19.833 -17 0 12 -17 12.5 21.651 -17
1 16 0 0 -17 12.5 0 21.651 -21.651 0 12.5 0 -5 0 48\1-3edge.dat
4 16 4.592 -11.087 -17 0 -12 -17 12.5 -21.651 -17 15.218 -19.833 -17
4 16 19.834 -15.219 -17 4.592 -11.087 -17 15.218 -19.833 -17 17.677 -17.677 -17
4 16 21.65 -12.499 -17 8.485 -8.485 -17 4.592 -11.087 -17 19.834 -15.219 -17
4 16 11.087 -4.592 -17 8.485 -8.485 -17 21.65 -12.499 -17 23.098 -9.568 -17
4 16 24.788 -3.263 -17 11.087 -4.592 -17 23.098 -9.568 -17 24.148 -6.47 -17
4 16 24.999 0 -17 12 0 -17 11.087 -4.592 -17 24.788 -3.263 -17
4 16 11.087 4.592 -17 12 0 -17 24.999 0 -17 24.787 3.263 -17
4 16 23.096 9.567 -17 11.087 4.592 -17 24.787 3.263 -17 24.147 6.471 -17
4 16 21.651 12.5 -17 8.485 8.485 -17 11.087 4.592 -17 23.096 9.567 -17
4 16 4.592 11.087 -17 8.485 8.485 -17 21.651 12.5 -17 19.833 15.218 -17
4 16 15.219 19.834 -17 4.592 11.087 -17 19.833 15.218 -17 17.677 17.677 -17
4 16 12.499 21.65 -17 0 12 -17 4.592 11.087 -17 15.219 19.834 -17
1 16 0 0 -17 12.5 0 -21.651 -21.651 0 -12.5 0 34 0 48\1-6cyli.dat
1 16 0 -21.65 0 0 0 -12.5 0 1.65 0 -17 0 0 box3u2p.dat
1 16 0 -10 0 -3 0 0 0 -10 0 0 0 3 4-4cylc.dat
1 16 0 0 -17 12.5 0 -21.651 21.651 0 12.5 0 34 0 48\1-6cyli.dat
1 16 0 20 -13.5 -12.5 0 0 0 1 0 0 0 -3.5 rect3.dat
1 16 0 20 13.5 -12.5 0 0 0 1 0 0 0 3.5 rect3.dat
1 16 12.5 20.825 0 0 -1 0 0 0 0.825 17 0 0 rect3.dat
1 16 -12.5 20.825 0 0 1 0 0 0 0.825 17 0 0 rect3.dat
1 16 10.5 1 0 0 1 0 0 0 -1 -2 0 0 rect3.dat
1 16 -12.5 10 9 0 1 0 -10 0 0 0 0 1 rect1.dat
1 16 -12.5 10 -9 0 1 0 -10 0 0 0 0 1 rect1.dat
1 16 -12.5 10 0 0 25 0 -10 0 0 0 0 10 box3u4p.dat
2 24 12.5 0 10 12.5 0 -10
0 BFC INVERTNEXT
1 16 -1 2 0 0 0 11.5 0 18 0 -8 0 0 box4-2p.dat
1 16 -1 1 5 0 -11.5 0 -1 0 0 0 2 -1 box2-7.dat
1 16 -1 1 -5 0 -11.5 0 -1 0 0 0 -2 1 box2-7.dat
4 16 -12.5 2 6 -12.5 2 8 10.5 2 8 10.5 2 2
4 16 10.5 0 2 12.5 0 10 -12.5 0 10 -12.5 0 6
4 16 12.5 0 -10 12.5 0 10 10.5 0 2 10.5 0 -2
4 16 10.5 2 -2 10.5 2 -8 -12.5 2 -8 -12.5 2 -6
4 16 -12.5 0 -6 -12.5 0 -10 12.5 0 -10 10.5 0 -2
2 24 10.5 2 2 10.5 2 8
2 24 10.5 2 -8 10.5 2 -2
0 // Gear
1 16 0 0 30 9 0 0 0 0 -9 0 -3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 28 6 0 0 0 0 -6 0 -6 0 4-4cyli.dat
1 16 0 0 22 6 0 0 0 0 -6 0 -6 0 4-4edge.dat
1 16 0 0 22 0 0 2 2 0 0 0 1 0 2-4ring3.dat
1 16 0 0 20 0 0 3 3 0 0 0 1 0 2-4ring3.dat
1 16 0 0 20 0 0 1 -1 0 0 0 1 0 2-4ring8.dat
1 16 0 0 22 0 0 8 8 0 0 0 -6 0 2-4edge.dat
1 16 0 0 20 0 0 8 8 0 0 0 -6 0 2-4edge.dat
1 16 0 0 20 0 0 12 12 0 0 0 -6 0 2-4edge.dat
1 16 0 0 17 0 0 12 12 0 0 0 -6 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 20 0 0 8 8 0 0 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 17 0 0 12 12 0 0 0 3 0 2-4cyli.dat
1 16 0 0 30 9 0 0 0 0 -9 0 -3 0 4-4edge.dat
1 16 0 0 27 0 0 -9 -9 0 0 0 -3 0 2-4edge.dat
1 16 0 0 27 0 0 -9 -9 0 0 0 -3 0 2-4ndis.dat
1 16 0 0 25.5 0 0 9 9 0 0 0 -3 0 2-4edge.dat
1 16 0 0 25.5 0 0 9 9 0 0 0 -3 0 2-4ndis.dat
1 16 0 0 25.5 0 0 9 9 0 0 0 1.5 0 2-4cyli.dat
1 16 0 0 30 1 0 0 0 0 -1 0 -1 0 peghole.dat
1 16 0 0 30 1 0 0 0 0 -1 0 -1 0 4-4ring8.dat
3 16 -21.897 12 20 0 12 20 0 8 20
1 16 -10.9485 12 18.5 0 0 -10.9485 0 1 0 1.5 0 0 rect3.dat
5 24 -21.651 12.5 17 -21.651 12.5 20 -20.006 15.349 17 -23.096 9.567 17
5 24 -21.651 12.5 20 -21.651 12.5 22 -20.006 15.349 20 -23.096 9.567 20
5 24 -23.096 9.567 20 -23.096 9.567 22 -21.651 12.5 20 -24.147 6.471 20
1 16 -21.774 12.25 18.5 -0.123 0.89728 0 -0.25 -0.201408 0 0 0 1.5 rect2p.dat
3 16 0 -8 20 0 -12 20 -21.897 -12 20
1 16 -10.9485 -12 18.5 0 0 -10.9485 0 -1 0 -1.5 0 0 rect3.dat
5 24 -21.651 -12.5 17 -21.651 -12.5 20 -20.006 -15.349 17 -23.096 -9.567 17
1 16 -21.774 -12.25 18.5 0.123 0.89728 0 -0.25 0.201408 0 0 0 1.5 rect2p.dat
1 16 0 0 17 -12.5 0 -21.651 -21.651 0 12.5 0 5 0 48\1-12edge.dat
1 16 0 0 17 -12.5 0 -21.651 21.651 0 -12.5 0 5 0 48\1-12edge.dat
4 16 -21.65 -12.499 17 -21.897 -12 17 0 -12 17 -19.834 -15.219 17
4 16 -17.677 -17.677 17 -19.834 -15.219 17 0 -12 17 -15.218 -19.833 17
4 16 -12.5 -21.651 17 -15.218 -19.833 17 0 -12 17 12.5 -21.651 17
4 16 -19.834 15.219 17 0 12 17 -21.897 12 17 -21.65 12.499 17
4 16 -15.218 19.833 17 0 12 17 -19.834 15.219 17 -17.677 17.677 17
4 16 0 12 17 -15.218 19.833 17 -12.5 21.651 17 12.5 21.651 17
1 16 0 0 17 12.5 0 21.651 -21.651 0 12.5 0 5 0 48\1-3edge.dat
4 16 15.218 -19.833 17 12.5 -21.651 17 0 -12 17 4.592 -11.087 17
4 16 17.677 -17.677 17 15.218 -19.833 17 4.592 -11.087 17 19.834 -15.219 17
4 16 19.834 -15.219 17 4.592 -11.087 17 8.485 -8.485 17 21.65 -12.499 17
4 16 23.098 -9.568 17 21.65 -12.499 17 8.485 -8.485 17 11.087 -4.592 17
4 16 24.148 -6.47 17 23.098 -9.568 17 11.087 -4.592 17 24.788 -3.263 17
4 16 24.788 -3.263 17 11.087 -4.592 17 12 0 17 24.999 0 17
4 16 24.787 3.263 17 24.999 0 17 12 0 17 11.087 4.592 17
4 16 24.147 6.471 17 24.787 3.263 17 11.087 4.592 17 23.096 9.567 17
4 16 23.096 9.567 17 11.087 4.592 17 8.485 8.485 17 21.651 12.5 17
4 16 19.833 15.218 17 21.651 12.5 17 8.485 8.485 17 4.592 11.087 17
4 16 17.677 17.677 17 19.833 15.218 17 4.592 11.087 17 15.219 19.834 17
4 16 15.219 19.834 17 4.592 11.087 17 0 12 17 12.499 21.65 17
1 16 0 0 17 0 0 25 25 0 0 0 3 0 48\2-4cyli.dat
1 16 0 0 17 0 0 -25 25 0 0 0 3 0 48\1-6cyli.dat
1 16 0 0 17 0 0 -25 -25 0 0 0 3 0 48\1-6cyli.dat
1 16 0 0 20 0 0 25 25 0 0 0 3 0 48\2-4edge.dat
1 16 0 0 20 0 0 -25 25 0 0 0 3 0 48\1-6edge.dat
1 16 0 0 20 0 0 -25 -25 0 0 0 3 0 48\1-6edge.dat
1 16 0 0 27 0 0 28 28 0 0 0 -5 0 48\2-4edge.dat
1 16 0 0 27 0 0 -28 -28 0 0 0 -5 0 48\3-16edge.dat
1 16 0 0 27 0 0 -28 28 0 0 0 -5 0 48\3-16edge.dat
1 16 0 0 25.5 0 0 28 28 0 0 0 -5 0 48\2-4edge.dat
1 16 0 0 25.5 0 0 -28 -28 0 0 0 -5 0 48\3-16edge.dat
1 16 0 0 25.5 0 0 -28 28 0 0 0 -5 0 48\3-16edge.dat
0 BFC INVERTNEXT
1 16 0 0 27 0 0 28 28 0 0 0 -1.5 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 27 0 0 -28 -28 0 0 0 -1.5 0 48\3-16cyli.dat
0 BFC INVERTNEXT
1 16 0 0 27 0 0 -28 28 0 0 0 -1.5 0 48\3-16cyli.dat
1 16 0 0 25.5 -14.849 0 14.849 14.849 0 14.849 0 -5 0 48\1-4edge.dat
1 16 0 14.85 24.75 -14.85 0 0 0 -1 0 0 0 -0.75 rect.dat
1 16 0 0 24 -14.849 0 14.849 14.849 0 14.849 0 -5 0 48\1-4edge.dat
1 16 0 0 24 -14.849 0 14.849 14.849 0 14.849 0 -5 0 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 0 25.5 -14.849 0 14.849 14.849 0 14.849 0 -1.5 0 48\1-4cyli.dat
1 16 0 0 25.5 -14.849 0 14.849 -14.849 0 -14.849 0 -5 0 48\1-4edge.dat
1 16 0 -14.85 24.75 -14.85 0 0 0 1 0 0 0 -0.75 rect.dat
1 16 0 0 24 -14.849 0 14.849 -14.849 0 -14.849 0 -5 0 48\1-4edge.dat
1 16 0 0 24 -14.849 0 14.849 -14.849 0 -14.849 0 -5 0 48\1-4chrd.dat
1 16 0 0 25.5 14.849 0 14.849 -14.849 0 14.849 0 -5 0 48\1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 0 25.5 -14.849 0 14.849 -14.849 0 -14.849 0 -1.5 0 48\1-4cyli.dat
1 16 0 0 25.5 -7 0 0 0 0 7 0 -5 0 48\4-4ring3.dat
4 16 -3.654 -27.759 27 -4.032 -35.773 27 0 -36 27 0 -28 27
4 16 -7.246 -27.045 27 -8.01 -35.096 27 -4.032 -35.773 27 -3.654 -27.759 27
4 16 -10.716 -25.869 27 -11.891 -33.98 27 -8.01 -35.096 27 -7.246 -27.045 27
4 16 -14 -24.248 27 -15.62 -32.436 27 -11.891 -33.98 27 -10.716 -25.869 27
4 16 -17.046 -22.215 27 -19.152 -30.481 27 -15.62 -32.436 27 -14 -24.248 27
4 16 -25.456 -25.456 27 -22.446 -28.145 27 -19.152 -30.481 27 -17.046 -22.215 27
4 16 -28.145 -22.446 27 -25.456 -25.456 27 -17.046 -22.215 27 -19.799 -19.799 27
4 16 -30.481 -19.152 27 -28.145 -22.446 27 -19.799 -19.799 27 -22.215 -17.046 27
4 16 -32.436 -15.62 27 -30.481 -19.152 27 -22.215 -17.046 27 -24.248 -14 27
4 16 -33.98 -11.891 27 -32.436 -15.62 27 -24.248 -14 27 -25.869 -10.716 27
4 16 -35.096 -8.01 27 -33.98 -11.891 27 -25.869 -10.716 27 -27.045 -7.246 27
4 16 -35.773 -4.032 27 -35.096 -8.01 27 -27.045 -7.246 27 -27.759 -3.654 27
4 16 -28 0 27 -36 0 27 -35.773 -4.032 27 -27.759 -3.654 27
4 16 -27.759 3.654 27 -35.773 4.032 27 -36 0 27 -28 0 27
4 16 -27.045 7.246 27 -35.096 8.01 27 -35.773 4.032 27 -27.759 3.654 27
4 16 -25.869 10.716 27 -33.98 11.891 27 -35.096 8.01 27 -27.045 7.246 27
4 16 -24.248 14 27 -32.436 15.62 27 -33.98 11.891 27 -25.869 10.716 27
4 16 -22.215 17.046 27 -30.481 19.152 27 -32.436 15.62 27 -24.248 14 27
4 16 -25.456 25.456 27 -28.145 22.446 27 -30.481 19.152 27 -22.215 17.046 27
4 16 -22.446 28.145 27 -25.456 25.456 27 -22.215 17.046 27 -19.799 19.799 27
4 16 -19.152 30.481 27 -22.446 28.145 27 -19.799 19.799 27 -17.046 22.215 27
4 16 -15.62 32.436 27 -19.152 30.481 27 -17.046 22.215 27 -14 24.248 27
4 16 -11.891 33.98 27 -15.62 32.436 27 -14 24.248 27 -10.716 25.869 27
4 16 -8.01 35.096 27 -11.891 33.98 27 -10.716 25.869 27 -7.246 27.045 27
4 16 -4.032 35.773 27 -8.01 35.096 27 -7.246 27.045 27 -3.654 27.759 27
4 16 0 28 27 0 36 27 -4.032 35.773 27 -3.654 27.759 27
4 16 3.654 27.759 27 4.032 35.773 27 0 36 27 0 28 27
4 16 7.246 27.045 27 8.01 35.096 27 4.032 35.773 27 3.654 27.759 27
4 16 10.716 25.869 27 11.891 33.98 27 8.01 35.096 27 7.246 27.045 27
4 16 14 24.248 27 15.62 32.436 27 11.891 33.98 27 10.716 25.869 27
4 16 17.046 22.215 27 19.152 30.481 27 15.62 32.436 27 14 24.248 27
4 16 25.456 25.456 27 22.446 28.145 27 19.152 30.481 27 17.046 22.215 27
4 16 28.145 22.446 27 25.456 25.456 27 17.046 22.215 27 19.799 19.799 27
4 16 30.481 19.152 27 28.145 22.446 27 19.799 19.799 27 22.215 17.046 27
4 16 32.436 15.62 27 30.481 19.152 27 22.215 17.046 27 24.248 14 27
4 16 33.98 11.891 27 32.436 15.62 27 24.248 14 27 25.869 10.716 27
4 16 35.096 8.01 27 33.98 11.891 27 25.869 10.716 27 27.045 7.246 27
4 16 35.773 4.032 27 35.096 8.01 27 27.045 7.246 27 27.759 3.654 27
4 16 28 0 27 36 0 27 35.773 4.032 27 27.759 3.654 27
4 16 27.759 -3.654 27 35.773 -4.032 27 36 0 27 28 0 27
4 16 27.045 -7.246 27 35.096 -8.01 27 35.773 -4.032 27 27.759 -3.654 27
4 16 25.869 -10.716 27 33.98 -11.891 27 35.096 -8.01 27 27.045 -7.246 27
4 16 24.248 -14 27 32.436 -15.62 27 33.98 -11.891 27 25.869 -10.716 27
4 16 22.215 -17.046 27 30.481 -19.152 27 32.436 -15.62 27 24.248 -14 27
4 16 25.456 -25.456 27 28.145 -22.446 27 30.481 -19.152 27 22.215 -17.046 27
4 16 22.446 -28.145 27 25.456 -25.456 27 22.215 -17.046 27 19.799 -19.799 27
4 16 19.152 -30.481 27 22.446 -28.145 27 19.799 -19.799 27 17.046 -22.215 27
4 16 15.62 -32.436 27 19.152 -30.481 27 17.046 -22.215 27 14 -24.248 27
4 16 11.891 -33.98 27 15.62 -32.436 27 14 -24.248 27 10.716 -25.869 27
4 16 8.01 -35.096 27 11.891 -33.98 27 10.716 -25.869 27 7.246 -27.045 27
4 16 4.032 -35.773 27 8.01 -35.096 27 7.246 -27.045 27 3.654 -27.759 27
4 16 0 -28 27 0 -36 27 4.032 -35.773 27 3.654 -27.759 27
