0 Tile  1 x  2 with Silver Rectangles and Medium Azure Trapezoid Pattern
0 Name: 3069bpz1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3069bpb558, Brickheadz, Set 41591, Black Widow

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
1 0 -17.71 0 -5.45 -1.23 0 0 0 1 0 0 0 -1.23 1-4disc.dat
1 0 -17.71 0 5.8 0 0 -1.23 0 1 0 1.23 0 0 1-4disc.dat
1 0 17.71 0 -5.45 1.23 0 0 0 1 0 0 0 -1.23 1-4disc.dat
1 0 17.71 0 5.8 0 0 1.23 0 1 0 1.23 0 0 1-4disc.dat
1 16 -17.71 0 -5.45 -1.23 0 0 0 1 0 0 0 -1.23 1-4ndis.dat
1 16 -17.71 0 5.8 0 0 -1.23 0 1 0 1.23 0 0 1-4ndis.dat
1 16 17.71 0 -5.45 1.23 0 0 0 1 0 0 0 -1.23 1-4ndis.dat
1 16 17.71 0 5.8 0 0 1.23 0 1 0 1.23 0 0 1-4ndis.dat
3 0 -17.71 0 -3.94 -18.94 0 -5.45 -17.71 0 -5.45
3 0 -17.71 0 -3.23 -18.94 0 -5.45 -17.71 0 -3.94
4 0 -18.94 0 -5.45 -17.71 0 -3.23 -17.71 0 3.58 -18.94 0 5.8
3 0 -18.94 0 5.8 -17.71 0 3.58 -17.71 0 4.28
3 0 -17.71 0 5.8 -18.94 0 5.8 -17.71 0 4.28
4 0 -14.7 0 -6.68 -14.7 0 -5.45 -17.71 0 -5.45 -17.71 0 -6.68
4 0 -17.71 0 -3.23 -17.71 0 -3.94 -14.7 0 -3.94 -14.7 0 -3.23
4 0 -14.7 0 3.58 -14.7 0 4.28 -17.71 0 4.28 -17.71 0 3.58
4 0 -14.7 0 5.8 -14.7 0 7.03 -17.71 0 7.03 -17.71 0 5.8
4 0 -14.7 0 -5.45 -14.7 0 -6.68 -14.46 0 -6.65 -14.22 0 -6.58
4 0 -14.7 0 5.8 -14.22 0 6.94 -14.46 0 7.01 -14.7 0 7.03
4 0 -14.7 0 -5.45 -14.22 0 -6.58 -14.09 0 -6.51 -13.47 0 -5.45
4 0 -13.47 0 -5.45 -14.09 0 -6.51 -13.95 0 -6.58 -13.72 0 -6.65
3 0 -13.47 0 -5.45 -13.72 0 -6.65 -13.47 0 -6.68
4 0 -14.7 0 -3.94 -14.7 0 -5.45 -13.47 0 -5.45 -13.47 0 -3.94
4 0 -14.7 0 -3.23 -14.7 0 -3.94 -13.47 0 -3.94 -13.47 0 -3.23
4 0 -14.7 0 3.58 -14.7 0 -3.23 -13.47 0 -3.23 -13.47 0 3.58
4 0 -14.7 0 4.28 -14.7 0 3.58 -13.47 0 3.58 -13.47 0 4.28
4 0 -14.7 0 5.8 -14.7 0 4.28 -13.47 0 4.28 -13.47 0 5.8
4 0 -14.7 0 5.8 -13.47 0 5.8 -14.09 0 6.86 -14.22 0 6.94
4 0 -13.95 0 6.94 -14.09 0 6.86 -13.47 0 5.8 -13.72 0 7.01
3 0 -13.47 0 7.03 -13.72 0 7.01 -13.47 0 5.8
4 0 -10.47 0 -6.68 -10.47 0 -5.45 -13.47 0 -5.45 -13.47 0 -6.68
4 0 -13.47 0 -3.23 -13.47 0 -3.94 -10.47 0 -3.94 -10.47 0 -3.23
4 0 -10.47 0 3.58 -10.47 0 4.28 -13.47 0 4.28 -13.47 0 3.58
4 0 -10.47 0 5.8 -10.47 0 7.03 -13.47 0 7.03 -13.47 0 5.8
3 0 -10.47 0 7.03 -10.47 0 5.8 -10.22 0 7.01
4 0 -10.47 0 -5.45 -10.47 0 -6.68 -10.22 0 -6.65 -9.99 0 -6.58
4 0 -10.47 0 5.8 -9.85 0 6.86 -9.99 0 6.94 -10.22 0 7.01
4 0 -10.47 0 -5.45 -9.99 0 -6.58 -9.85 0 -6.51 -9.23 0 -5.45
4 0 -9.23 0 -5.45 -9.85 0 -6.51 -9.71 0 -6.58 -9.48 0 -6.65
3 0 -9.23 0 -5.45 -9.48 0 -6.65 -9.23 0 -6.68
4 0 -10.47 0 -3.94 -10.47 0 -5.45 -9.23 0 -5.45 -9.23 0 -3.94
4 0 -10.47 0 -3.23 -10.47 0 -3.94 -9.23 0 -3.94 -9.23 0 -3.23
