4 0 0.8827 13.3 -12.8244 1.1769 13.2 -12.7659 1.3731 13.4 -12.7269 1.275 13.6 -12.7464
4 0 0 10.6 -13 0 11.3 -13 -0.2942 11.1 -12.9415 -0.2942 10.7 -12.9415
4 0 -0.5885 11.4 -12.8829 -0.5885 10.4 -12.8829 -0.2942 10.7 -12.9415 -0.2942 11.1 -12.9415
4 0 -0.5885 10.4 -12.8829 -0.5885 11.4 -12.8829 -1.0789 11.6 -12.7854 -1.0789 10.3 -12.7854
4 0 -1.0789 11.6 -12.7854 -1.6673 11.9 -12.6683 -1.9616 10.3 -12.6098 -1.0789 10.3 -12.7854
4 0 -1.6673 11.9 -12.6683 -2.7462 12.3 -12.4537 -2.8443 10.4 -12.4342 -1.9616 10.3 -12.6098
4 0 -2.7462 12.3 -12.4537 -3.727 12.6 -12.2587 -3.4327 10.8 -12.3172 -2.8443 10.4 -12.4342
4 0 -3.727 12.6 -12.2587 -4.5116 12.9 -12.1026 -4.4135 11.5 -12.1221 -3.4327 10.8 -12.3172
4 0 -4.4135 11.5 -12.1221 -4.5116 12.9 -12.1026 -4.9748 13 -12.0104 -4.9748 11.9 -12.0104
4 0 -5.7462 12.3 -11.4951 -4.9748 11.9 -12.0105 -4.9748 13 -12.0105 -5.9125 13.4 -11.3839
4 0 -6.2451 12.6 -11.1617 -5.7462 12.3 -11.4951 -5.9125 13.4 -11.3839 -6.6608 13.6 -10.8839
4 0 -6.6608 13.6 -10.8839 -7.2428 13.6 -10.495 -6.6608 12.7 -10.8839 -6.2451 12.6 -11.1617
4 0 -7.2428 13.6 -10.495 -7.7417 13.4 -10.1617 -7.0766 12.7 -10.6061 -6.6608 12.7 -10.8839
4 0 -7.7417 13.4 -10.1617 -8.1575 13.1 -9.8839 -7.4923 12.6 -10.3284 -7.0766 12.7 -10.6061
4 0 -8.1575 13.1 -9.8839 -8.4069 12.4 -9.7172 -7.6586 12.4 -10.2172 -7.4923 12.6 -10.3284
4 0 -8.4069 12.4 -9.7172 -8.3238 11.9 -9.7728 -8.0743 11.9 -9.9395 -7.6586 12.4 -10.2172
4 0 0.8827 11.8 -12.8244 0 11.3 -13 0 10.6 -13 0.8827 10.3 -12.8244
4 0 0.8827 10.3 -12.8244 1.6673 10.3 -12.6683 1.5693 12 -12.6879 0.8827 11.8 -12.8244
4 0 1.6673 10.3 -12.6683 2.3539 10.5 -12.5318 2.2558 12.1 -12.5513 1.5693 12 -12.6879
4 0 2.3539 10.5 -12.5318 3.1385 11 -12.3757 3.0404 12.5 -12.3952 2.2558 12.1 -12.5513
4 0 3.1385 11 -12.3757 4.1193 11.6 -12.1806 3.9231 12.9 -12.2196 3.0404 12.5 -12.3952
4 0 4.1193 11.6 -12.1806 4.9748 12.2 -12.0104 4.9748 13.4 -12.0104 3.9231 12.9 -12.2196
4 0 4.9748 12.2 -12.0105 5.7462 12.7 -11.4951 5.7462 13.7 -11.4951 4.9748 13.4 -12.0105
4 0 5.7462 12.7 -11.4951 6.4945 12.9 -10.995 6.5777 13.8 -10.9395 5.7462 13.7 -11.4951
4 0 6.4945 12.9 -10.995 6.744 12.9 -10.8284 7.0766 13.6 -10.6061 6.5777 13.8 -10.9395
4 0 6.744 12.9 -10.8284 7.0766 12.7 -10.6061 7.326 13.1 -10.4395 7.0766 13.6 -10.6061
4 0 7.0766 12.7 -10.6061 7.326 12.4 -10.4395 7.5754 12.6 -10.2728 7.326 13.1 -10.4395
4 0 7.326 12.4 -10.4395 7.4923 12 -10.3284 7.6586 12 -10.2172 7.5754 12.6 -10.2728
4 16 -2.452 16 -12.5123 -1.6673 15.1 -12.6683 -1.275 15 -12.7464 -2.3539 16.4 -12.5318
4 16 -1.275 15 -12.7464 -1.1769 15.4 -12.7659 -1.8635 16.3 -12.6293 -2.3539 16.4 -12.5318
4 16 -3.727 15.8 -12.2587 -2.3539 14.6 -12.5318 -2.452 15.1 -12.5123 -3.3347 15.9 -12.3367
4 16 -4.3155 16.6 -12.1416 -4.0212 16.3 -12.2001 -3.727 16.5 -12.2587 -3.9231 16.8 -12.2196
4 16 -4.8058 15.1 -12.0441 -3.8251 14.4 -12.2391 -3.3347 14.6 -12.3367 -4.6097 15.5 -12.0831
4 16 -6.4945 15.7 -10.995 -5.9956 15.4 -11.3284 -5.8293 15.8 -11.4395 -6.1619 16.2 -11.2173
4 16 0.0981 15.3 -12.9805 0.5885 15.5 -12.8829 0.6865 16.2 -12.8634 0.1962 16.3 -12.961
4 16 1.5693 15.5 -12.6879 2.0596 15.5 -12.5903 2.9424 16.3 -12.4147 2.8443 16.6 -12.4342
4 16 2.8443 16.6 -12.4342 2.7462 16.8 -12.4537 1.5693 15.8 -12.6879 1.5693 15.5 -12.6879
4 16 2.9424 15.5 -12.4147 3.3347 15.4 -12.3367 3.8251 15.7 -12.2391 3.5308 16.1 -12.2977
4 0 -2.3539 14.6 -12.5318 -3.3347 14.6 -12.3367 -2.452 13.4 -12.5123 -1.8635 13.9 -12.6293
4 0 -4.6097 15.5 -12.0831 -3.3347 14.6 -12.3367 -2.3539 14.6 -12.5318 -3.727 15.8 -12.2587
4 0 -3.8251 14.4 -12.2391 -3.5308 13.3 -12.2977 -2.452 13.4 -12.5123 -3.3347 14.6 -12.3367
4 0 -4.2174 13.4 -12.1611 -3.5308 13.3 -12.2977 -3.8251 14.4 -12.2391 -4.8058 15.1 -12.0441
4 0 -4.9748 13.8 -12.0104 -4.2174 13.4 -12.1611 -4.8058 15.1 -12.0441 -4.9748 15.3 -12.0104
4 0 -4.8058 15.6 -12.0441 -4.6097 15.5 -12.0831 -3.727 15.8 -12.2587 -4.0212 16.3 -12.2001
4 0 -4.8058 15.6 -12.0441 -4.0212 16.3 -12.2001 -4.3155 16.6 -12.1416 -4.9748 16.1 -12.0104
4 0 -4.9748 16.1 -12.0104 -4.3155 16.6 -12.1416 -4.2174 17 -12.1611 -4.9749 17 -12.0104
4 0 -4.3155 16.6 -12.1416 -3.9231 16.8 -12.2196 -3.9231 17 -12.2196 -4.2174 17 -12.1611
4 0 -3.3347 15.9 -12.3367 -3.727 16.5 -12.2587 -4.0212 16.3 -12.2001 -3.727 15.8 -12.2587
4 0 -2.3539 14.6 -12.5318 -1.275 15 -12.7464 -1.6673 15.1 -12.6683 -2.452 15.1 -12.5123
4 0 -1.8635 13.9 -12.6293 -1.1769 14.3 -12.7659 -1.275 15 -12.7464 -2.3539 14.6 -12.5318
4 0 -1.1769 14.3 -12.7659 -0.5885 14.5 -12.8829 -1.1769 15.4 -12.7659 -1.275 15 -12.7464
4 0 -0.5885 14.5 -12.8829 0 14.6 -13 0 17 -13 -0.6865 17 -12.8634
4 0 -0.8827 16.7 -12.8244 -1.1769 15.4 -12.7659 -0.5885 14.5 -12.8829 -0.6865 17 -12.8634
4 0 -0.8827 16.7 -12.8244 -1.0789 17 -12.7854 -1.8635 17 -12.6293 -2.1577 16.6 -12.5708
4 0 -2.1577 16.6 -12.5708 -2.3539 16.4 -12.5318 -1.8635 16.3 -12.6293 -0.8827 16.7 -12.8244
3 0 -1.8635 16.3 -12.6293 -1.1769 15.4 -12.7659 -0.8827 16.7 -12.8244
4 0 -3.3347 15.9 -12.3367 -2.452 15.1 -12.5123 -1.6673 15.1 -12.6683 -2.452 16 -12.5123
4 0 -3.3347 15.9 -12.3367 -2.452 16 -12.5123 -2.3539 16.4 -12.5318 -3.727 16.5 -12.2587
4 0 -2.1577 16.6 -12.5708 -2.452 17 -12.5123 -3.2366 17 -12.3562 -3.727 16.5 -12.2587
3 0 -3.727 16.5 -12.2587 -2.3539 16.4 -12.5318 -2.1577 16.6 -12.5708
4 0 -3.3837 16.85 -12.3269 -3.5308 17 -12.2977 -3.9231 17 -12.2196 -3.9231 16.8 -12.2196
3 0 -3.727 16.5 -12.2587 -3.3837 16.85 -12.3269 -3.9231 16.8 -12.2196
4 0 -6.1619 16.2 -11.2173 -5.8293 15.8 -11.4395 -4.9748 16.1 -12.0105 -6.1619 17 -11.2173
3 0 -4.9748 16.1 -12.0105 -4.9748 16.5 -12.0105 -5.3199 16.3616 -11.7799
4 0 -5.9956 15.4 -11.3284 -4.9748 13.8 -12.0105 -4.9748 16.1 -12.0105 -5.8293 15.8 -11.4395
4 0 -5.9956 14.3 -11.3284 -5.4136 13.8 -11.7173 -4.9748 13.8 -12.0105 -5.9956 15.4 -11.3284
4 0 -6.6608 14.2 -10.8839 -5.9956 14.3 -11.3284 -5.9956 15.4 -11.3284 -6.5777 14.8 -10.9395
4 0 -6.5777 14.8 -10.9395 -7.2428 14.7 -10.495 -6.9934 15.3 -10.6617 -5.9956 15.4 -11.3284
4 0 -7.8249 14.9 -10.1061 -6.9934 15.3 -10.6617 -7.0766 15.8 -10.6061 -7.6586 15.6 -10.2172
4 0 -7.6586 15.6 -10.2172 -7.0766 15.8 -10.6061 -7.1597 16.1 -10.5506 -7.5754 15.9 -10.2728
4 0 -6.9934 15.3 -10.6617 -5.9956 15.4 -11.3284 -6.4945 15.7 -10.995 -7.0766 15.8 -10.6061
4 0 -7.0766 15.8 -10.6061 -6.4945 15.7 -10.995 -6.1619 16.2 -11.2173 -7.1597 16.1 -10.5506
4 0 -7.1597 16.1 -10.5506 -6.1619 16.2 -11.2173 -6.3282 16.7 -11.1062 -7.4923 16.7 -10.3284
4 0 0.0981 15.3 -12.9805 0.1962 16.3 -12.961 0 17 -13 0 14.6 -13
4 0 0 14.6 -13 1.0789 14.3 -12.7854 0.5885 15.5 -12.8829 0.0981 15.3 -12.9805
4 0 0.5885 15.5 -12.8829 1.5693 15.5 -12.6879 1.5693 15.8 -12.6879 0.6865 16.2 -12.8634
4 0 0.6865 16.2 -12.8634 0.8827 17 -12.8244 0.1184 16.5774 -12.9764 0.1962 16.3 -12.961
4 0 1.5693 15.8 -12.6879 2.7462 16.8 -12.4537 0.8827 17 -12.8244 0.6865 16.2 -12.8634
3 0 2.7462 16.8 -12.4537 2.7462 17 -12.4537 0.8827 17 -12.8244
3 0 1.0789 14.3 -12.7854 1.5693 15.5 -12.6879 0.5885 15.5 -12.8829
4 0 1.0789 14.3 -12.7854 1.7654 14 -12.6488 2.0596 15.5 -12.5903 1.5693 15.5 -12.6879
4 0 2.0596 15.5 -12.5903 2.9424 15.5 -12.4147 3.5308 16.1 -12.2977 2.9424 16.3 -12.4147
4 0 1.7654 14 -12.6488 2.8443 13.3 -12.4342 2.9424 15.5 -12.4147 2.0596 15.5 -12.5903
4 0 2.8443 13.3 -12.4342 3.3347 13.3 -12.3367 3.3347 15.4 -12.3367 2.9424 15.5 -12.4147
4 0 3.8251 15.7 -12.2391 3.3347 15.4 -12.3367 4.4135 15.1 -12.1221 4.2174 15.5 -12.1611
4 0 3.3347 13.3 -12.3367 4.1193 13.4 -12.1806 4.4135 15.1 -12.1221 3.3347 15.4 -12.3367
4 0 4.1193 13.4 -12.1806 4.9748 13.9 -12.0104 4.9748 15.4 -12.0104 4.4135 15.1 -12.1221
4 0 4.2174 15.5 -12.1611 4.7078 17 -12.0636 4.0212 17 -12.2001 3.8251 15.7 -12.2391
4 0 3.5308 16.1 -12.2977 3.8251 15.7 -12.2391 4.0212 17 -12.2001 3.5308 17 -12.2977
4 0 2.9424 16.3 -12.4147 3.5308 16.1 -12.2977 3.5308 17 -12.2977 2.8443 16.6 -12.4342
4 0 2.8443 16.6 -12.4342 3.5308 17 -12.2977 2.7462 17 -12.4537 2.7462 16.8 -12.4537
4 0 4.2174 15.5 -12.1611 4.9748 16 -12.0104 4.9748 16.7 -12.0104 4.6097 16.7 -12.0831
4 16 4.4135 15.1 -12.1221 4.9748 15.4 -12.0104 4.9748 16 -12.0104 4.2174 15.5 -12.1611
4 16 4.9748 15.4 -12.0105 5.4136 15.7 -11.7173 5.4136 16.3 -11.7173 4.9748 16 -12.0105
4 0 4.9748 16.7 -12.0105 5.3305 17 -11.7728 5.5799 17 -11.6062 5.4136 16.3 -11.7173
3 0 4.9748 16.7 -12.0105 4.9748 16 -12.0105 5.4136 16.3 -11.7173
4 0 5.4136 16.3 -11.7173 5.8293 16.2 -11.4395 5.8293 16.8 -11.4395 5.5799 17 -11.6062
4 0 5.4136 15.7 -11.7173 5.9125 15.7 -11.3839 5.8293 16.2 -11.4395 5.4136 16.3 -11.7173
4 0 4.9748 13.9 -12.0105 5.7462 14.3 -11.4951 5.4136 15.7 -11.7173 4.9748 15.4 -12.0105
4 0 5.7462 14.3 -11.4951 6.2451 14.2 -11.1617 6.1619 14.7 -11.2173 5.4136 15.7 -11.7173
4 0 6.1619 14.7 -11.2173 6.6608 14.6 -10.8839 6.8271 15.1 -10.7728 5.9125 15.7 -11.3839
3 0 5.4136 15.7 -11.7173 6.1619 14.7 -11.2173 5.9125 15.7 -11.3839
4 0 6.8271 15.1 -10.7728 7.326 15.2 -10.4395 6.8271 15.6 -10.7728 5.9125 15.7 -11.3839
4 0 6.8271 15.6 -10.7728 7.0766 16 -10.6061 6.6608 16.1 -10.8839 5.9125 15.7 -11.3839
4 0 6.6608 16.1 -10.8839 6.8271 16.7 -10.7728 6.3282 16.8 -11.1062 5.8293 16.2 -11.4395
3 0 5.9125 15.7 -11.3839 6.6608 16.1 -10.8839 5.8293 16.2 -11.4395
4 0 4.7078 17 -12.0636 4.6719 17.3552 -11.8832 4.3687 17.444 -11.8966 4.0212 17 -12.2001
4 0 4.0212 17 -12.2001 3.8962 17.2664 -12.0844 3.486 17.444 -12.0722 2.7462 17 -12.4537
4 0 2.7462 17 -12.4537 2.5052 17.444 -12.2673 2.2199 17.3552 -12.3709 1.9616 17 -12.6098
4 0 1.6673 17 -12.6683 1.4353 17.3552 -12.527 1.1411 17.3552 -12.5855 0.8827 17 -12.8244
4 0 5.3305 17 -11.7728 5.3625 17.1776 -11.6408 5.5288 17.1776 -11.5297 5.5799 17 -11.6062
4 0 0 17 -13 -0.1603 17.3552 -12.7806 -0.4545 17.3552 -12.7221 -0.6865 17 -12.8634
4 0 -1.0789 17 -12.7854 -1.2481 17.2664 -12.6111 -1.6315 17.3552 -12.488 -1.8635 17 -12.6293
4 0 -2.452 17 -12.5123 -2.6212 17.2664 -12.338 -2.9065 17.3552 -12.2344 -3.2366 17 -12.3562
4 0 -3.7982 17.2664 -12.1039 -4.2706 17.444 -11.9162 -4.9749 17 -12.0104 -3.5308 17 -12.2977
4 0 -4.8058 15.1 -12.0441 -4.8058 15.6 -12.0441 -4.9748 16.1 -12.0104 -4.9748 15.3 -12.0104
3 16 -4.8058 15.1 -12.0441 -4.6097 15.5 -12.0831 -4.8058 15.6 -12.0441
4 16 -11.5084 1.172 0.0055 -10.6303 1.172 -4.4091 -12.0104 4 -4.9749 -13 4 0
4 16 -13 4 0 -12.0104 4 -4.9749 -12.0104 17 -4.9749 -13 17 0
4 16 -13 17 0 -12.0104 17 -4.9749 -10.6303 19.828 -4.4091 -11.5084 19.828 0.0055
4 16 -12.0104 4 -4.9749 -10.6345 1.172 -4.399 -8.1338 1.172 -8.1416 -9.1924 4 -9.1924
4 16 -12.0104 4 -4.9749 -9.1924 4 -9.1924 -9.1924 17 -9.1924 -12.0104 17 -4.9749
4 16 -12.0104 17 -4.9749 -9.1924 17 -9.1924 -8.1338 19.828 -8.1416 -10.6345 19.828 -4.399
4 16 8.1338 1.172 -8.1416 10.6345 1.172 -4.399 12.0104 4 -4.9749 9.1924 4 -9.1924
4 16 9.1924 4 -9.1924 12.0104 4 -4.9749 12.0104 17 -4.9749 9.1924 17 -9.1924
4 16 9.1924 17 -9.1924 12.0104 17 -4.9749 10.6345 19.828 -4.399 8.1338 19.828 -8.1416
4 16 10.6303 1.172 -4.4091 11.5084 1.172 0.0055 13 4 0 12.0104 4 -4.9749
4 16 12.0104 4 -4.9749 13 4 0 13 17 0 12.0104 17 -4.9749
4 16 12.0104 17 -4.9749 13 17 0 11.5084 19.828 0.0055 10.6303 19.828 -4.4091
4 16 4.399 1.172 -10.6345 8.1416 1.172 -8.1338 9.1924 4 -9.1924 4.9749 4 -12.0104
4 16 -9.1924 17 -9.1924 -4.9749 17 -12.0104 -4.399 19.828 -10.6345 -8.1416 19.828 -8.1338
4 16 -8.1416 1.172 -8.1338 -4.399 1.172 -10.6345 -6.194 3.8224 -11.0853 -6.6929 3.8224 -10.7519
4 16 -4.399 1.172 -10.6345 -4.9749 4 -12.0104 -6.0788 4 -11.2728 -6.194 3.8224 -11.0853
4 16 -8.1416 1.172 -8.1338 -6.6929 3.8224 -10.7519 -6.9103 4 -10.7173 -9.1924 4 -9.1924
3 16 -4.4091 1.172 -10.6303 0.0055 1.172 -11.5084 -0.686 3.0231 -12.3479
3 16 0.0055 1.172 -11.5084 0.0012 3.3754 -12.6706 -0.686 3.0231 -12.3479
4 16 -4.4091 1.172 -10.6303 -0.686 3.0231 -12.3479 -0.3923 4 -12.922 -4.9749 4 -12.0104
3 16 -6.0788 4 -11.2728 -4.9749 4 -12.0104 -4.9748 4.9 -12.0105
4 16 -4.9749 4 -12.0104 -0.3923 4 -12.922 -4.1193 5.6 -12.1806 -4.9747 4.9 -12.0105
4 16 -0.3923 4 -12.922 -1.4221 5.55 -12.7171 -3.2366 6.2 -12.3562 -4.1193 5.6 -12.1806
4 16 -0.3923 4 -12.922 0 5.3 -13 -0.7356 5.55 -12.8537 -1.4221 5.55 -12.7171
4 16 -1.4221 5.55 -12.7171 -1.4221 5.9 -12.7171 -2.55 6.8 -12.4928 -3.2366 6.2 -12.3562
4 16 -1.4221 5.9 -12.7171 -1.3731 6.8 -12.7269 -1.8635 7.2 -12.6293 -2.55 6.8 -12.4928
4 16 -1.3731 6.8 -12.7269 -1.3731 7.1 -12.7269 -1.4712 7.3 -12.7074 -1.8635 7.2 -12.6293
4 16 0 5.3 -13 0 5.9 -13 -0.7356 5.9 -12.8537 -0.7356 5.55 -12.8537
4 16 0 5.9 -13 0 6.8 -13 -0.6865 6.8 -12.8634 -0.7356 5.9 -12.8537
4 16 0 6.8 -13 0 7.9 -13 -0.7846 7.9 -12.8439 -0.6865 6.8 -12.8634
4 16 -1.3731 7.9 -12.7269 -0.7846 7.9 -12.8439 -0.5885 10.4 -12.8829 -1.0789 10.3 -12.7854
4 16 -0.7846 7.9 -12.8439 0 7.9 -13 0 10.6 -13 -0.2942 10.7 -12.9415
3 16 -0.7846 7.9 -12.8439 -0.2942 10.7 -12.9415 -0.5885 10.4 -12.8829
4 16 -2.2558 7.6 -12.5513 -1.3731 7.9 -12.7269 -1.0789 10.3 -12.7854 -1.9616 10.3 -12.6098
4 16 -3.013 7.6 -12.4007 -2.2558 7.6 -12.5513 -1.9616 10.3 -12.6098 -2.8443 10.4 -12.4342
3 16 -2.8443 10.4 -12.4342 -3.1623 8.2123 -12.371 -3.013 7.6 -12.4007
4 16 -3.5875 8.7314 -12.2864 -3.1623 8.2123 -12.371 -2.8443 10.4 -12.4342 -3.4327 10.8 -12.3172
4 16 -4.2239 9.0782 -12.1598 -3.5875 8.7314 -12.2864 -3.4327 10.8 -12.3172 -4.4135 11.5 -12.1221
