0 Sticker  3.5 x  3.9 with "LEGO TOWN" Map
0 Name: 4521703u.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Town Plan

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2012-01-09 [cwdee] Corrected dimensions
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 15 -35 -0.25 -32 -35 -0.25 31 -39 -0.25 35 -39 -0.25 -35
4 15 35 -0.25 -32 -35 -0.25 -32 -39 -0.25 -35 39 -0.25 -35
4 15 35 -0.25 31 35 -0.25 -32 39 -0.25 -35 39 -0.25 35
4 15 -35 -0.25 31 35 -0.25 31 39 -0.25 35 -39 -0.25 35
0
4 0 -35 -0.25 31 -34 -0.25 30 34 -0.25 30 35 -0.25 31
4 0 35 -0.25 31 34 -0.25 30 34 -0.25 -31 35 -0.25 -32
4 0 -34 -0.25 -31 -34 -0.25 30 -35 -0.25 31 -35 -0.25 -32
4 0 34 -0.25 -31 -34 -0.25 -31 -35 -0.25 -32 35 -0.25 -32
4 0 -34 -0.25 19.5 -34 -0.25 18.5 34 -0.25 18.5 34 -0.25 19.5
0
4 0 -28 -0.25 22 -28 -0.25 28 -29 -0.25 28 -29 -0.25 21
4 0 -24.3 -0.25 22 -28 -0.25 22 -29 -0.25 21 -24.3 -0.25 21
4 0 -23 -0.25 28 -23 -0.25 21 -22 -0.25 22 -22 -0.25 24
4 0 -22 -0.25 22 -23 -0.25 21 -18 -0.25 21 -18 -0.25 22
4 0 -22 -0.25 24 -19 -0.25 24 -19 -0.25 25 -22 -0.25 25
3 0 -22 -0.25 24 -22 -0.25 25 -23 -0.25 28
3 0 -23 -0.25 28 -22 -0.25 25 -22 -0.25 27
4 0 -23 -0.25 28 -22 -0.25 27 -18 -0.25 27 -18 -0.25 28
4 0 -12.2 -0.25 26.1 -11.2 -0.25 26.1 -11.5 -0.25 27.1 -12.4 -0.25 26.6
4 0 -12.4 -0.25 26.6 -11.5 -0.25 27.1 -12.1 -0.25 27.8 -12.7 -0.25 27.1
4 0 -12.1 -0.25 27.8 -13 -0.25 28.3 -13.4 -0.25 27.3 -12.7 -0.25 27.1
4 0 -13 -0.25 28.3 -14 -0.25 28.4 -14 -0.25 27.4 -13.4 -0.25 27.3
4 0 -14 -0.25 28.4 -14.9 -0.25 28.3 -14.6 -0.25 27.3 -14 -0.25 27.4
4 0 -14.6 -0.25 27.3 -14.9 -0.25 28.3 -15.7 -0.25 27.9 -15.2 -0.25 27
4 0 -15.7 -0.25 27.9 -16.3 -0.25 27.1 -15.6 -0.25 26.5 -15.2 -0.25 27
4 0 -16.3 -0.25 27.1 -16.8 -0.25 26.1 -15.8 -0.25 25.9 -15.6 -0.25 26.5
4 0 -16.8 -0.25 26.1 -17 -0.25 25.1 -15.9 -0.25 25.1 -15.8 -0.25 25.9
4 0 -17 -0.25 25.1 -17 -0.25 24 -15.9 -0.25 24 -15.9 -0.25 25.1
4 0 -17 -0.25 24 -16.7 -0.25 22.8 -15.8 -0.25 23.3 -15.9 -0.25 24
4 0 -16.7 -0.25 22.8 -16.2 -0.25 21.9 -15.5 -0.25 22.6 -15.8 -0.25 23.3
