4 16 -9.02 8.54 10 -9.93 10.31 10 -10.46 7.53 10 -9.37 7.68 10
4 16 -9.02 8.54 10 -9.37 7.68 10 -8.12 7.74 10 -7.34 8.71 10
3 16 -7.34 8.71 10 -8.12 7.74 10 -7.3 7.64 10
4 16 -5.64 7.41 10 -7.34 8.71 10 -7.3 7.64 10 -6.74 7.25 10
4 16 -5.64 7.41 10 -6.74 7.25 10 -6.35 6.52 10 -4.93 5.71 10
3 16 -4.93 5.71 10 -6.35 6.52 10 -5.77 5.21 10
4 16 -4.93 5.71 10 -5.77 5.21 10 -5.3 4.12 10 -3.9 3.75 10
4 16 -3.9 3.75 10 -5.3 4.12 10 -4.32 2.37 10 -2.83 1.74 10
4 16 -2.83 1.74 10 -4.32 2.37 10 -3.38 0.94 10 -2.21 0.8 10
4 16 -2.21 0.8 10 -3.38 0.94 10 -2.79 0.28 10 -2.2 0 10
3 16 -1.98 0.71 10 -2.21 0.8 10 -2.2 0 10
4 16 -1.98 0.71 10 -2.2 0 10 2.53 0 10 -0.46 0.71 10
3 16 -0.73 0.8 10 -1.98 0.71 10 -0.46 0.71 10
3 16 2.53 0 10 1.81 0.36 10 1.5 0.45 10
3 16 2.17 0.71 10 2.91 0.45 10 3.94 1.78 10
4 16 2.17 0.71 10 1.81 0.36 10 2.53 0 10 2.91 0.45 10
4 16 3.55 2.86 10 2.17 0.71 10 3.94 1.78 10 5.17 3.89 10
4 16 4.76 5.18 10 3.55 2.86 10 5.17 3.89 10 6.01 5.71 10
4 16 5.56 7.14 10 4.76 5.18 10 6.01 5.71 10 6.61 7.28 10
4 16 7.45 8.4 10 5.56 7.14 10 6.61 7.28 10 6.97 7.57 10
4 16 7.45 8.4 10 6.97 7.57 10 7.5 7.63 10 8.95 8.27 10
3 16 9.18 7.52 10 8.95 8.27 10 7.5 7.63 10
4 16 9.52 9.02 10 8.95 8.27 10 9.18 7.52 10 11.07 7.2 10
4 16 10.74 11.95 10 9.52 9.02 10 11.07 7.2 10 13.51 6.47 10
4 16 20 6.56 10 17.6 36.15 10 15.58 30.03 10 13.7 22.39 10
3 16 12.13 16.12 10 20 6.56 10 13.7 22.39 10
4 16 15.82 5.76 10 17.59 5.51 10 12.13 16.12 10 13.51 6.47 10
3 16 12.13 16.12 10 10.74 11.95 10 13.51 6.47 10

0 // bottom ruffles
4 15 -8.49 45.55 10 -9.09 45.78 10 -9.15 45.39 10 -9.03 44.23 10
3 15 14.14 45.25 10 14.16 45.93 10 13.65 45.71 10
4 15 -18.87 42.99 10 -18.73 42.82 10 -18.2 43.13 10 -19.45 45.69 10
3 15 -2.31 45.81 10 -2.43 44.93 10 -1.8 45.71 10
4 15 -13.89 45.46 10 -14.84 45.54 10 -14.8 44.84 10 -14.63 44.1 10
4 15 7.57 45.01 10 7.46 45.87 10 6.66 45.66 10 7.49 44.17 10
4 15 18.37 43.36 10 19.09 42.83 10 19.3 42.95 10 19.91 45.04 10
4 15 13.12 45.64 10 12.4 45.78 10 12.21 45.01 10 13.94 44.07 10
4 15 0.27 45.48 10 0.1 45.9 10 -0.37 45.97 10 -0.9 45.77 10
4 15 -6.48 44.59 10 -6.81 45.75 10 -7.5 45.5 10 -9.03 44.23 10
4 15 5.73 45.68 10 5.05 45.79 10 4.81 44.73 10 7.49 44.17 10
4 15 -12.64 44.91 10 -12.89 45.63 10 -13.89 45.46 10 -14.63 44.1 10
4 15 -18.76 46.6 10 -19.45 45.89 10 -19.45 45.69 10 -17.36 43.28 10
4 15 14.14 45.25 10 13.65 45.71 10 13.12 45.64 10 13.94 44.07 10
4 15 13.94 44.07 10 12.21 45.01 10 11.88 44.26 10 12.76 42.21 10
4 15 -12.31 44.24 10 -12.64 44.91 10 -14.63 44.1 10 -13.45 42.15 10
3 15 -9.03 44.23 10 -7.5 45.5 10 -8.49 45.55 10
4 15 0.44 44.26 10 0.27 45.48 10 -0.9 45.77 10 -2.43 44.93 10
3 15 -18.2 43.13 10 -17.36 43.28 10 -19.45 45.69 10
4 15 17.6 43.63 10 18.37 43.36 10 19.91 45.04 10 19.92 45.44 10
4 15 17.6 43.63 10 19.92 45.44 10 19.74 45.83 10 18.96 46.37 10
4 15 17.6 43.63 10 18.96 46.37 10 18.03 46.74 10 16.64 43.71 10
4 15 16.64 43.71 10 18.03 46.74 10 16.84 47.05 10 15.43 47.05 10
4 15 16.64 43.71 10 15.43 47.05 10 14.9 46.71 10 14.58 46.03 10
4 15 16.64 43.71 10 14.58 46.03 10 14.33 45.04 10 15.89 43.49 10
4 15 15.89 43.49 10 14.33 45.04 10 13.94 44.07 10 14.39 42.57 10
4 15 13.44 42.21 10 14.39 42.57 10 13.94 44.07 10 12.76 42.21 10
4 15 12.03 42.49 10 12.76 42.21 10 11.88 44.26 10 11.37 43.11 10
4 15 10.72 43.43 10 11.37 43.11 10 11.88 44.26 10 12.07 45.39 10
4 15 -6.1 44.06 10 -6.48 44.59 10 -9.03 44.23 10 -7.7 42.04 10
3 15 5.73 45.68 10 7.49 44.17 10 6.66 45.66 10
4 15 7.49 44.17 10 4.81 44.73 10 4.5 44.08 10 6.43 42.27 10
4 15 -12.39 47.05 10 -12.65 46.72 10 -12.58 45.41 10 -11.27 47.3 10
4 15 -10.29 47.11 10 -11.27 47.3 10 -12.58 45.41 10 -9.83 46.7 10
4 15 -9.59 45.78 10 -9.83 46.7 10 -12.58 45.41 10 -12.31 44.24 10
3 15 -9.59 45.78 10 -12.31 44.24 10 -9.36 45.09 10
4 15 -9.03 44.23 10 -9.36 45.09 10 -12.31 44.24 10 -11.05 42.96 10
4 15 -15.36 46.57 10 -15.81 47.22 10 -16.49 47.39 10 -17.36 43.28 10
4 15 -17.8 47.22 10 -18.76 46.6 10 -17.36 43.28 10 -16.49 47.39 10
4 15 -15 44.98 10 -15.36 46.57 10 -17.36 43.28 10 -16.05 43.16 10
4 15 -14.63 44.1 10 -15 44.98 10 -16.05 43.16 10 -15.1 42.67 10
4 15 -14.63 44.1 10 -15.1 42.67 10 -14.3 42.28 10 -13.45 42.15 10
4 15 -12.31 44.24 10 -13.45 42.15 10 -12.78 42.25 10 -11.88 42.72 10
3 15 -11.88 42.72 10 -11.05 42.96 10 -12.31 44.24 10
3 15 -9.03 44.23 10 -11.05 42.96 10 -10.3 42.88 10
3 15 -9.03 44.23 10 -10.3 42.88 10 -9.51 42.51 10
3 15 -9.03 44.23 10 -9.51 42.51 10 -8.63 42.11 10
3 15 -9.03 44.23 10 -8.63 42.11 10 -7.7 42.04 10
4 15 -6.1 44.06 10 -7.7 42.04 10 -6.78 42.24 10 -5.97 42.66 10
3 15 -5.13 43.07 10 -6.1 44.06 10 -5.97 42.66 10
4 15 -6.1 44.06 10 -5.13 43.07 10 -4.31 43.2 10 -6.35 44.92 10
4 15 12.07 45.39 10 12.05 46.48 10 11.33 47.06 10 10.35 47.22 10
3 15 -1.8 45.71 10 -2.43 44.93 10 -0.9 45.77 10
4 15 0.44 44.26 10 -2.43 44.93 10 -2.67 44.11 10 0.59 43.93 10
4 15 4.61 45 10 4.7 46.66 10 4.35 47.05 10 3.62 47.23 10
4 15 4.61 45 10 3.62 47.23 10 2.62 47.29 10 1.7 47.05 10
4 15 1.7 47.05 10 1.12 46.69 10 0.88 46.15 10 4.61 45 10
4 15 4.61 45 10 0.88 46.15 10 0.77 45.28 10 4.5 44.08 10
4 15 4.5 44.08 10 0.77 45.28 10 0.59 43.93 10 3.42 43.16 10
4 15 9.85 43.48 10 10.72 43.43 10 12.07 45.39 10 10.35 47.22 10
4 15 9.85 43.48 10 10.35 47.22 10 9.26 47.1 10 8.41 46.6 10
4 15 9.85 43.48 10 8.41 46.6 10 8.1 46.06 10 7.94 45.27 10
4 15 9.25 43.35 10 9.85 43.48 10 7.94 45.27 10 7.77 44.64 10
4 15 9.25 43.35 10 7.77 44.64 10 7.49 44.17 10 8.36 43.01 10
4 15 7.37 42.54 10 8.36 43.01 10 7.49 44.17 10 6.43 42.27 10
4 15 5.37 42.24 10 6.43 42.27 10 4.5 44.08 10 4.66 42.49 10
3 15 4.01 42.92 10 4.66 42.49 10 4.5 44.08 10
3 15 3.42 43.16 10 4.01 42.92 10 4.5 44.08 10
3 15 0.59 43.93 10 2.22 43.14 10 3.42 43.16 10
3 15 0.59 43.93 10 1.23 42.91 10 2.22 43.14 10
4 15 -0.15 42.47 10 1.23 42.91 10 0.59 43.93 10 -2.67 44.11 10
4 15 -1.03 42.28 10 -0.15 42.47 10 -2.67 44.11 10 -2.03 42.28 10
4 15 -2.83 42.66 10 -2.03 42.28 10 -2.67 44.11 10 -3.41 43.03 10
4 15 -4.31 43.2 10 -3.41 43.03 10 -2.67 44.11 10 -2.65 45.21 10
4 15 -6.35 44.92 10 -4.31 43.2 10 -2.65 45.21 10 -2.81 46.32 10
4 15 -6.35 44.92 10 -2.81 46.32 10 -3.2 46.86 10 -3.95 47.27 10
4 15 -6.35 44.92 10 -3.95 47.27 10 -5.33 47.24 10 -6.01 46.89 10
3 15 -6.01 46.89 10 -6.36 46.38 10 -6.35 44.92 10

0 // white trim / bottom of blouse
3 15 -2.79 0.28 10 -3.88 0 10 -2.2 0 10
4 15 -3.88 0 10 -2.79 0.28 10 -3.38 0.94 10 -4.89 1.41 10
4 15 -4.89 1.41 10 -3.38 0.94 10 -4.32 2.37 10 -5.84 2.92 10
4 15 -5.84 2.92 10 -4.32 2.37 10 -5.3 4.12 10 -6.72 4.7 10
4 15 -6.72 4.7 10 -5.3 4.12 10 -5.77 5.21 10 -6.35 6.52 10
4 15 -7.73 6.42 10 -6.72 4.7 10 -6.35 6.52 10 -6.74 7.25 10
4 15 -7.73 6.42 10 -6.74 7.25 10 -7.3 7.64 10 -8.11 6.72 10
4 15 -8.11 6.72 10 -7.3 7.64 10 -8.12 7.74 10 -8.95 6.75 10
4 15 -8.95 6.75 10 -8.12 7.74 10 -9.37 7.68 10 -10.17 6.58 10
4 15 -10.17 6.58 10 -9.37 7.68 10 -10.46 7.53 10 -11.79 6.19 10
4 15 -11.79 6.19 10 -10.46 7.53 10 -11.93 7.2 10 -13.91 6.66 10
3 15 -13.91 6.66 10 -13.58 5.61 10 -11.79 6.19 10
4 15 -15.52 4.98 10 -13.58 5.61 10 -13.91 6.66 10 -15.73 6.2 10
4 15 -17.58 4.69 10 -15.52 4.98 10 -15.73 6.2 10 -17.77 5.91 10
4 15 -20 4.7 10 -17.58 4.69 10 -17.77 5.91 10 -20 5.94 10
3 15 3.81 0 10 2.91 0.45 10 2.53 0 10
4 15 3.94 1.78 10 2.91 0.45 10 3.81 0 10 4.81 1.02 10
4 15 3.94 1.78 10 4.81 1.02 10 6.4 3.84 10 5.17 3.89 10
4 15 6.01 5.71 10 5.17 3.89 10 6.4 3.84 10 7.69 6.32 10
4 15 6.61 7.28 10 6.01 5.71 10 7.69 6.32 10 6.97 7.57 10
4 15 7.5 7.63 10 6.97 7.57 10 7.69 6.32 10 8.13 6.45 10
4 15 9.18 7.52 10 7.5 7.63 10 8.13 6.45 10 9.06 6.45 10
4 15 11.07 7.2 10 9.18 7.52 10 9.06 6.45 10 10.91 6.14 10
4 15 13.51 6.47 10 11.07 7.2 10 10.91 6.14 10 13.08 5.44 10
4 15 13.51 6.47 10 13.08 5.44 10 15.42 4.64 10 15.82 5.76 10
4 15 15.82 5.76 10 15.42 4.64 10 17.45 4.29 10 17.59 5.51 10
4 15 17.59 5.51 10 17.45 4.29 10 20 4.2 10 20 5.47 10

0 // main dress
