3 16 5.17 16.96 -7.67 3.25 17.07 -10.04 2.69 18.2 -6.7
3 16 2.69 18.2 -6.7 3.25 17.07 -10.04 1.92 17.91 -8.93
4 16 2.69 18.2 -6.7 1.92 17.91 -8.93 0 18.25 -8.61 0 18.57 -6.71
3 16 5.12 1.65 29.38 4.32 2.29 27.56 5.83 4.09 30.07
3 16 5.83 4.09 30.07 4.32 2.29 27.56 5.05 4.48 28.17
3 16 1.61 1.23 25.21 1.79 1.11 26.17 0 0.79 25.44
3 16 0 0.79 25.44 1.79 1.11 26.17 0 0.78 26.18
3 16 2.67 -0.01 29.24 1.96 0.74 27.26 5.12 1.65 29.38
3 16 5.12 1.65 29.38 1.96 0.74 27.26 4.32 2.29 27.56
3 16 7.09 8.88 -10.88 4.37 9.44 -13.28 7.81 9.6 -11.18
3 16 7.81 9.6 -11.18 4.37 9.44 -13.28 4.99 10.26 -13.85
3 16 2.32 10.54 -15.04 0 10.75 -15.39 2.38 12.27 -14.9
3 16 0 12.37 -15.22 2.38 12.27 -14.9 0 10.75 -15.39
3 16 2.32 10.54 -15.04 4.99 10.26 -13.85 2 9.68 -14.28
3 16 4.99 10.26 -13.85 4.37 9.44 -13.28 2 9.68 -14.28
3 16 0 10.75 -15.39 2.32 10.54 -15.04 0 9.85 -14.76
3 16 2.32 10.54 -15.04 2 9.68 -14.28 0 9.85 -14.76
4 16 4.37 9.44 -13.28 4.3 8.08 -8.11 0 8.35 -9.22 2 9.68 -14.28
3 16 2 9.68 -14.28 0 8.35 -9.22 0 9.85 -14.76
3 16 1.7 17 -11.24 1.29 17.62 -10.09 3.25 17.07 -10.04
3 16 1.92 17.91 -8.93 3.25 17.07 -10.04 1.29 17.62 -10.09
3 16 1.92 17.91 -8.93 1.29 17.62 -10.09 0 18.25 -8.61
3 16 0 18.25 -8.61 1.29 17.62 -10.09 0 17.73 -10.1
3 16 1.26 -0.08 29.75 1.72 0.21 32.52 0 0.08 30.13
3 16 0 0.08 30.13 1.72 0.21 32.52 0 0.86 32.35
3 16 1.72 0.21 32.52 1.26 -0.08 29.75 3.5 0.04 31.81
3 16 1.26 -0.08 29.75 2.67 -0.01 29.24 3.5 0.04 31.81
3 16 2.67 -0.01 29.24 5.12 1.65 29.38 3.5 0.04 31.81
3 16 3.5 0.04 31.81 5.12 1.65 29.38 4.8 1.98 31.83
4 16 1.72 0.21 32.52 1.88 1.83 33.86 0 2.24 33.44 0 0.86 32.35
3 16 1.88 3.76 34.39 0 3.62 33.8 1.88 1.83 33.86
3 16 0 2.24 33.44 1.88 1.83 33.86 0 3.62 33.8
3 16 1.88 1.83 33.86 1.72 0.21 32.52 4 1.67 33.42
3 16 1.72 0.21 32.52 3.5 0.04 31.81 4 1.67 33.42
3 16 4 1.67 33.42 4 3.93 34.08 1.88 1.83 33.86
3 16 1.88 1.83 33.86 4 3.93 34.08 1.88 3.76 34.39
3 16 3.5 0.04 31.81 4.8 1.98 31.83 4 1.67 33.42
3 16 4.8 1.98 31.83 5.19 3.93 33.02 4 1.67 33.42
3 16 4 1.67 33.42 5.19 3.93 33.02 4 3.93 34.08
3 16 3.52 5.71 33.62 4 3.93 34.08 4.61 5.31 32.99
3 16 5.19 3.93 33.02 4.61 5.31 32.99 4 3.93 34.08
3 16 5.19 3.93 33.02 4.8 1.98 31.83 5.83 4.09 30.07
3 16 4.8 1.98 31.83 5.12 1.65 29.38 5.83 4.09 30.07
3 16 1.16 8.06 28.73 0 8.11 28.73 1.39 7.79 30.52
3 16 5.83 4.09 30.07 5.05 4.48 28.17 5.11 6.08 30.89
3 16 4.35 6.58 28.8 5.11 6.08 30.89 5.05 4.48 28.17
3 16 2.88 7.67 29.61 3.31 7.27 31.52 4.35 6.58 28.8
3 16 4.35 6.58 28.8 3.31 7.27 31.52 5.11 6.08 30.89
3 16 3.31 7.27 31.52 2.88 7.67 29.61 1.6 7.17 32.32
3 16 1.39 7.79 30.52 1.6 7.17 32.32 2.88 7.67 29.61
3 16 1.39 7.79 30.52 0 7.71 30.92 1.6 7.17 32.32
3 16 1.6 7.17 32.32 0 7.71 30.92 0 6.84 32.5
3 16 5.83 4.09 30.07 5.11 6.08 30.89 5.19 3.93 33.02
3 16 5.19 3.93 33.02 5.11 6.08 30.89 4.61 5.31 32.99
3 16 5.11 6.08 30.89 3.31 7.27 31.52 4.61 5.31 32.99
3 16 4.61 5.31 32.99 3.31 7.27 31.52 3.52 5.71 33.62
3 16 1.6 7.17 32.32 0 6.84 32.5 1.74 5.57 33.92
3 16 1.74 5.57 33.92 0 6.84 32.5 0 5.07 33.59
3 16 1.26 -0.08 29.75 0 0.51 27.35 2.67 -0.01 29.24
3 16 2.67 -0.01 29.24 0 0.51 27.35 1.96 0.74 27.26
3 16 1.96 0.74 27.26 1.79 1.11 26.17 4.32 2.29 27.56
3 16 4.32 2.29 27.56 1.79 1.11 26.17 3.64 2.53 26.39
3 16 2.88 7.67 29.61 2.34 7.79 28.21 1.39 7.79 30.52
3 16 2.34 7.79 28.21 1.16 8.06 28.73 1.39 7.79 30.52
3 16 1.88 3.76 34.39 4 3.93 34.08 1.74 5.57 33.92
3 16 1.74 5.57 33.92 4 3.93 34.08 3.52 5.71 33.62
3 16 3.31 7.27 31.52 1.6 7.17 32.32 3.52 5.71 33.62
3 16 3.52 5.71 33.62 1.6 7.17 32.32 1.74 5.57 33.92
3 16 1.74 5.57 33.92 0 5.07 33.59 1.88 3.76 34.39
3 16 0 3.62 33.8 1.88 3.76 34.39 0 5.07 33.59
3 16 0 0.51 27.35 0 0.78 26.18 1.96 0.74 27.26
3 16 1.96 0.74 27.26 0 0.78 26.18 1.79 1.11 26.17
3 16 0 0.51 27.35 1.26 -0.08 29.75 0 0.08 30.13
3 16 4.39 14.08 9.83 2.01 14.91 9.62 2.19 12.88 13.05
3 16 0 13.59 12.38 2.19 12.88 13.05 2.01 14.91 9.62
3 16 1.99 16.13 -12.34 4.14 15.97 -11.13 2.17 14.77 -13.66
3 16 4.62 14.44 -12.55 2.17 14.77 -13.66 4.14 15.97 -11.13
4 16 0 16.21 -12.65 1.99 16.13 -12.34 2.17 14.77 -13.66 0 14.86 -13.99
3 16 0 17.73 -10.1 1.29 17.62 -10.09 0 17.02 -11.6
3 16 1.7 17 -11.24 0 17.02 -11.6 1.29 17.62 -10.09
3 16 0 15.23 9.13 0 13.59 12.38 2.01 14.91 9.62
3 16 0 3.11 13.7 3.68 3.09 13.64 0 2.5 17.18
3 16 0 2.5 17.18 3.68 3.09 13.64 2.01 2.9 16.89
3 16 4.99 10.26 -13.85 2.32 10.54 -15.04 5.13 11.98 -13.65
3 16 5.13 11.98 -13.65 2.32 10.54 -15.04 2.38 12.27 -14.9
3 16 0 3.11 13.7 0 3.9 9.22 4.68 4.19 8.01
4 16 4.61 10.81 9.26 4.68 4.19 8.01 0 3.9 9.22 0 10.52 10.46
3 16 4.61 10.81 9.26 8.21 5.06 4.4 4.68 4.19 8.01
3 16 4.61 10.81 9.26 7.99 11.61 5.97 8.21 5.06 4.4
4 16 9.23 12.7 1.49 9.48 6.19 -0.28 8.21 5.06 4.4 7.99 11.61 5.97
3 16 7.96 7.28 -4.8 9.48 6.19 -0.28 7.99 13.78 -2.99
3 16 9.23 12.7 1.49 7.99 13.78 -2.99 9.48 6.19 -0.28
3 16 4.3 8.08 -8.11 7.96 7.28 -4.8 4.61 14.58 -6.28
3 16 7.99 13.78 -2.99 4.61 14.58 -6.28 7.96 7.28 -4.8
4 16 4.61 14.58 -6.28 0 14.87 -7.48 0 8.35 -9.22 4.3 8.08 -8.11
3 16 7.99 13.78 -2.99 9.23 12.7 1.49 7.99 11.61 5.97
4 16 4.61 10.81 9.26 4.61 14.58 -6.28 7.99 13.78 -2.99 7.99 11.61 5.97
4 16 0 10.52 10.46 0 14.87 -7.48 4.61 14.58 -6.28 4.61 10.81 9.26
3 16 0 7.71 30.92 1.39 7.79 30.52 0 8.11 28.73
2 24 9.23 12.7 1.49 7.99 13.78 -2.99
2 24 7.99 13.78 -2.99 4.61 14.58 -6.28
2 24 4.61 14.58 -6.28 0 14.87 -7.48
2 24 0 10.52 10.46 4.61 10.81 9.26
2 24 4.61 10.81 9.26 7.99 11.61 5.97
2 24 9.23 12.7 1.49 7.99 11.61 5.97
5 24 7.68 10.53 9.91 8.55 7.67 9.59 5.53 9.79 12.93 9.93 7.89 7.35
5 24 8.55 7.67 9.59 5.53 9.79 12.93 7.68 10.53 9.91 6.62 6.93 12.39
5 24 7.68 10.53 9.91 5.53 9.79 12.93 8.55 7.67 9.59 4.31 11.81 12.9
5 24 8.55 7.67 9.59 6.62 6.93 12.39 5.53 9.79 12.93 8.54 4.98 9.07
5 24 5.53 9.79 12.93 6.62 6.93 12.39 8.55 7.67 9.59 3.95 9.37 15.93
5 24 7.68 10.53 9.91 6.18 12.83 9.87 4.31 11.81 12.9 7.46 13.37 7.55
5 24 7.68 10.53 9.91 4.31 11.81 12.9 6.18 12.83 9.87 5.53 9.79 12.93
5 24 6.18 12.83 9.87 4.31 11.81 12.9 7.68 10.53 9.91 2.19 12.88 13.05
5 24 5.53 9.79 12.93 4.31 11.81 12.9 7.68 10.53 9.91 2.6 10.93 16.08
5 24 8.55 7.67 9.59 8.54 4.98 9.07 6.62 6.93 12.39 9.99 5.54 6.83
5 24 6.62 6.93 12.39 8.54 4.98 9.07 8.55 7.67 9.59 6.58 4.37 11.66
5 24 8.54 4.98 9.07 6.58 4.37 11.66 6.62 6.93 12.39 5.93 3.62 11.07
5 24 6.62 6.93 12.39 6.58 4.37 11.66 8.54 4.98 9.07 4.73 6.82 15.29
5 24 7.46 13.37 7.55 9.11 10.89 7.56 6.18 12.83 9.87 10.22 11.14 4.71
5 24 7.68 10.53 9.91 9.11 10.89 7.56 7.46 13.37 7.55 8.55 7.67 9.59
5 24 6.18 12.83 9.87 7.46 13.37 7.55 7.68 10.53 9.91 4.39 14.08 9.83
5 24 9.11 10.89 7.56 9.93 7.89 7.35 8.55 7.67 9.59 10.22 11.14 4.71
5 24 8.55 7.67 9.59 9.93 7.89 7.35 9.11 10.89 7.56 9.99 5.54 6.83
5 24 4.31 11.81 12.9 2.19 12.88 13.05 6.18 12.83 9.87 1.07 11.58 16.05
5 24 6.18 12.83 9.87 2.19 12.88 13.05 4.31 11.81 12.9 4.39 14.08 9.83
5 24 2.19 12.88 13.05 4.39 14.08 9.83 6.18 12.83 9.87 2.01 14.91 9.62
5 24 6.18 12.83 9.87 4.39 14.08 9.83 2.19 12.88 13.05 7.46 13.37 7.55
5 24 6.62 6.93 12.39 3.95 9.37 15.93 5.53 9.79 12.93 4.73 6.82 15.29
5 24 5.53 9.79 12.93 3.95 9.37 15.93 6.62 6.93 12.39 2.6 10.93 16.08
5 24 6.62 6.93 12.39 4.73 6.82 15.29 3.95 9.37 15.93 6.58 4.37 11.66
5 24 3.95 9.37 15.93 4.73 6.82 15.29 6.62 6.93 12.39 3.41 8.71 18.3
5 24 3.95 9.37 15.93 2.6 10.93 16.08 5.53 9.79 12.93 3.41 8.71 18.3
5 24 5.53 9.79 12.93 2.6 10.93 16.08 3.95 9.37 15.93 4.31 11.81 12.9
5 24 4.31 11.81 12.9 2.6 10.93 16.08 5.53 9.79 12.93 1.07 11.58 16.05
5 24 4.73 6.82 15.29 4.45 3.95 14.58 6.58 4.37 11.66 4.04 6.65 17.64
5 24 6.58 4.37 11.66 4.73 6.82 15.29 4.45 3.95 14.58 6.62 6.93 12.39
5 24 6.58 4.37 11.66 4.45 3.95 14.58 4.73 6.82 15.29 5.93 3.62 11.07
5 24 6.58 4.37 11.66 5.93 3.62 11.07 7.89 4.23 8.48 4.45 3.95 14.58
5 24 8.54 4.98 9.07 7.89 4.23 8.48 5.93 3.62 11.07 8.85 4.66 6.55
2 24 5.93 3.62 11.07 7.89 4.23 8.48
5 24 8.55 7.67 9.59 9.99 5.54 6.83 8.54 4.98 9.07 9.93 7.89 7.35
5 24 8.54 4.98 9.07 9.99 5.54 6.83 8.55 7.67 9.59 8.85 4.66 6.55
5 24 9.93 7.89 7.35 9.99 5.54 6.83 8.55 7.67 9.59 11.08 6.16 3.85
5 24 8.67 13.53 4.96 10.22 11.14 4.71 7.46 13.37 7.55 10.96 11.53 0.85
5 24 7.46 13.37 7.55 10.22 11.14 4.71 8.67 13.53 4.96 9.11 10.89 7.56
5 24 7.46 13.37 7.55 8.67 13.53 4.96 10.22 11.14 4.71 5.46 14.85 7.5
5 24 9.11 10.89 7.56 10.22 11.14 4.71 7.46 13.37 7.55 9.93 7.89 7.35
5 24 9.7 13.68 1.39 10.96 11.53 0.85 8.67 13.53 4.96 10.48 12.33 -3.49
5 24 8.67 13.53 4.96 10.96 11.53 0.85 9.7 13.68 1.39 10.22 11.14 4.71
5 24 8.67 13.53 4.96 9.7 13.68 1.39 10.96 11.53 0.85 6.5 15.37 4.92
5 24 10.22 11.14 4.71 10.96 11.53 0.85 8.67 13.53 4.96 11.6 8.98 0.19
5 24 10.22 11.14 4.71 11.07 8.27 4.28 9.11 10.89 7.56 11.6 8.98 0.19
5 24 9.93 7.89 7.35 11.07 8.27 4.28 10.22 11.14 4.71 11.08 6.16 3.85
5 24 10.96 11.53 0.85 11.6 8.98 0.19 10.22 11.14 4.71 11.05 9.87 -4.12
