0 Sticker  0.75 x  3.75 DkBluishGray Control Panel on Black Dashboard
0 Name: 4631649b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110
0 !HISTORY 2011-12-01 [tchang] Add keywords
0 !HISTORY 2013-11-30 [MagFors] removed overlapping quads, extended description
0 !HISTORY 2013-12-01 [MagFors] changed from DkGray to DkBluishGray
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 -0.25 0 37.5 0 0 0 0.25 0 0 0 7.5 box5-12.dat
0 //
1 0 29.4 -0.25 3.2 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 29.4 -0.25 0.9 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 29.4 -0.25 -1.5 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 29.4 -0.25 -3.9 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 18.6 -0.25 -0.3 0 0 -0.6 0 1 0 0.6 0 0 4-4disc.dat
1 0 18.6 -0.25 -0.3 0.2121 0 -0.2121 0 1 0 0.2121 0 0.2121 3-4ring6.dat
1 0 3 -0.25 2.5 0.6 0 0 0 1 0 0 0 0.6 1-4disc.dat
1 0 -4.9 -0.25 2.5 0 0 -0.6 0 1 0 0.6 0 0 1-4disc.dat
1 0 -4.9 -0.25 -0.8 -0.6 0 0 0 1 0 0 0 -0.6 1-4disc.dat
1 0 3 -0.25 -0.8 0 0 0.6 0 1 0 -0.6 0 0 1-4disc.dat
1 0 3.7 -0.25 2.8 0.5 0 0 0 1 0 0 0 0.5 1-4ring2.dat
1 0 -5.5 -0.25 2.8 0 0 -0.5 0 1 0 0.5 0 0 1-4ring2.dat
1 0 -5.5 -0.25 -1.2 -0.5 0 0 0 1 0 0 0 -0.5 1-4ring2.dat
1 0 3.7 -0.25 -1.2 0 0 0.5 0 1 0 -0.5 0 0 1-4ring2.dat
1 0 7.7 -0.25 -1.7 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 0 7.7 -0.25 -1.7 -0.0518 0 -0.1932 0 1 0 0.1932 0 -0.0518 3-4ring6.dat
1 0 -31.2 -0.25 -4.1 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 -31.2 -0.25 -1.7 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 -31.2 -0.25 0.6 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 -31.2 -0.25 3 0 0 -0.4 0 1 0 0.4 0 0 4-4ring1.dat
1 0 -19.7 -0.25 -0.4 0 0 -0.6 0 1 0 0.6 0 0 4-4disc.dat
1 0 -19.7 -0.25 -0.4 -0.3 0 0 0 1 0 0 0 -0.3 3-4ring6.dat
1 0 -9.7 -0.25 -1.8 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 0 -9.7 -0.25 -1.8 -0.1414 0 0.1414 0 1 0 -0.1414 0 -0.1414 3-4ring6.dat
1 72 29.4 -0.25 -3.9 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 29.4 -0.25 -1.5 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 29.4 -0.25 0.9 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 29.4 -0.25 3.2 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 29.4 -0.25 -3.9 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 29.4 -0.25 -1.5 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 29.4 -0.25 0.9 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 29.4 -0.25 3.2 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 -31.2 -0.25 -4.1 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 -31.2 -0.25 -1.7 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 -31.2 -0.25 0.6 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 -31.2 -0.25 3 0 0 -0.4 0 1 0 0.4 0 0 4-4disc.dat
1 72 -31.2 -0.25 3 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 -31.2 -0.25 0.6 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 -31.2 -0.25 -1.7 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 -31.2 -0.25 -4.1 0 0 -0.8 0 1 0 0.8 0 0 4-4ndis.dat
1 72 -19.7 -0.25 -0.4 0 0 -4.94 0 1 0 4.94 0 0 4-4ndis.dat
1 72 18.6 -0.25 -0.3 0 0 -4.8 0 1 0 4.8 0 0 4-4ndis.dat
4 0 20.5401 -0.25 -1.1036 20.263 -0.25 -0.9888 19.8728 -0.25 -1.5728 20.0849 -0.25 -1.7849
4 0 20.0849 -0.25 1.1849 19.8728 -0.25 0.9728 20.263 -0.25 0.3888 20.5401 -0.25 0.5036
4 0 20.6629 -0.25 -0.1165 20.5401 -0.25 0.5036 20.263 -0.25 0.3888 20.3687 -0.25 -0.0661
4 0 20.263 -0.25 -0.9888 20.5401 -0.25 -1.1036 20.5893 -0.25 -0.9275 20.2983 -0.25 -0.8762
4 0 15.3 -0.25 2.7 16.1 -0.25 2 16.4 -0.25 2.3 15.6 -0.25 3
4 0 16.4 -0.25 -2.9 16.1 -0.25 -2.6 15.3 -0.25 -3.3 15.6 -0.25 -3.6
4 0 21.1 -0.25 -2.6 20.8 -0.25 -2.9 21.6 -0.25 -3.6 21.9 -0.25 -3.3
4 0 20.8 -0.25 2.3 21.1 -0.25 2 21.9 -0.25 2.7 21.6 -0.25 3
4 0 18.8 -0.25 4.2 18.5 -0.25 4.2 18.5 -0.25 3.6 18.8 -0.25 3.6
4 0 18.8 -0.25 -4.1 18.5 -0.25 -4.1 18.5 -0.25 -4.8 18.8 -0.25 -4.8
4 0 14.1 -0.25 -0.4 14.8 -0.25 -0.4 14.8 -0.25 -0.1 14.1 -0.25 -0.1
4 0 23.1 -0.25 -0.1 22.4 -0.25 -0.1 22.4 -0.25 -0.4 23.1 -0.25 -0.4
4 0 22.4 -0.25 -1.7 22.3 -0.25 -1.9 22.7 -0.25 -2.1 22.8 -0.25 -1.9
4 0 20.4 -0.25 -4.4 20.2 -0.25 -4 20 -0.25 -4.1 20.2 -0.25 -4.5
4 0 17 -0.25 -4.5 17.2 -0.25 -4.1 17 -0.25 -4 16.8 -0.25 -4.4
4 0 14.5 -0.25 -2.1 14.9 -0.25 -1.9 14.8 -0.25 -1.7 14.4 -0.25 -1.9
4 0 17.2 -0.25 3.5 17 -0.25 3.9 16.8 -0.25 3.8 17 -0.25 3.4
4 0 20.4 -0.25 3.8 20.2 -0.25 3.9 20 -0.25 3.5 20.2 -0.25 3.4
4 0 22.7 -0.25 1.5 22.3 -0.25 1.3 22.4 -0.25 1.1 22.8 -0.25 1.3
4 0 14.9 -0.25 1.3 14.5 -0.25 1.5 14.4 -0.25 1.3 14.8 -0.25 1.1
3 0 16.8 -0.25 -4.4 16.7631 -0.25 -4.7346 17 -0.25 -4.5
3 0 15.3 -0.25 -3.3 15.2059 -0.25 -3.6941 15.6 -0.25 -3.6
4 0 14.5 -0.25 -2.1 14.4 -0.25 -1.9 14.1654 -0.25 -2.1369 15.2059 -0.25 -3.6941
3 0 14.1 -0.25 -0.1 13.8 -0.25 -0.3 14.1 -0.25 -0.4
3 0 14.1654 -0.25 1.5369 14.4 -0.25 1.3 14.5 -0.25 1.5
3 0 15.2059 -0.25 3.0941 15.3 -0.25 2.7 15.6 -0.25 3
4 0 16.8 -0.25 3.8 17 -0.25 3.9 16.7631 -0.25 4.1346 15.2059 -0.25 3.0941
3 0 18.6 -0.25 4.5 18.5 -0.25 4.2 18.8 -0.25 4.2
4 0 20.4369 -0.25 4.1346 20.2 -0.25 3.9 20.4 -0.25 3.8 21.9941 -0.25 3.0941
3 0 21.9941 -0.25 3.0941 21.6 -0.25 3 21.9 -0.25 2.7
3 0 23.0346 -0.25 1.5369 22.7 -0.25 1.5 22.8 -0.25 1.3
3 0 23.1 -0.25 -0.1 23.1 -0.25 -0.4 23.4 -0.25 -0.3
4 0 23.0346 -0.25 -2.1369 22.8 -0.25 -1.9 22.7 -0.25 -2.1 21.9941 -0.25 -3.6941
3 0 21.9 -0.25 -3.3 21.6 -0.25 -3.6 21.9941 -0.25 -3.6941
3 0 20.4 -0.25 -4.4 20.2 -0.25 -4.5 20.4369 -0.25 -4.7346
3 0 18.8 -0.25 -4.8 18.5 -0.25 -4.8 18.6 -0.25 -5.1
4 0 18.6 -0.25 -5.1 18.5 -0.25 -4.8 17 -0.25 -4.5 16.7631 -0.25 -4.7346
4 0 16.7631 -0.25 -4.7346 16.8 -0.25 -4.4 15.6 -0.25 -3.6 15.2059 -0.25 -3.6941
3 0 14.5 -0.25 -2.1 15.2059 -0.25 -3.6941 15.3 -0.25 -3.3
4 0 14.1654 -0.25 -2.1369 14.4 -0.25 -1.9 14.1 -0.25 -0.4 13.8 -0.25 -0.3
4 0 13.8 -0.25 -0.3 14.1 -0.25 -0.1 14.4 -0.25 1.3 14.1654 -0.25 1.5369
4 0 14.1654 -0.25 1.5369 14.5 -0.25 1.5 15.3 -0.25 2.7 15.2059 -0.25 3.0941
3 0 16.8 -0.25 3.8 15.2059 -0.25 3.0941 15.6 -0.25 3
4 0 16.7631 -0.25 4.1346 17 -0.25 3.9 18.5 -0.25 4.2 18.6 -0.25 4.5
4 0 18.8 -0.25 4.2 20.2 -0.25 3.9 20.4369 -0.25 4.1346 18.6 -0.25 4.5
