0 ~LED
0 Name: 62503.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Electric

0 !HISTORY 2011-06-06 [Steffen] moved origin to LED bottom, renamed
0 !HISTORY 2011-12-11 [Steffen] replaced color 383 by 494
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 -9 4 0 0 0 0 4 0 -3 0 4-8sphe.dat
1 16 0 0 0 4 0 0 0 0 4 0 -9 0 4-4cyli.dat
1 16 0 0 0 4 0 0 0 0 4 0 -9 0 4-4edge.dat
1 16 0 0 0 4 0 0 0 0 4 0 -9 0 4-4disc.dat
1 494 1.237 0 0 0 0 0.5 -0.5 0 0 0 6 0 box5.dat
1 494 1.237 0 -2 0 0 0.5 -0.5 0 0 0 2 0 box4o4a.dat
1 494 -1.237 0 0 0 0 0.5 -0.5 0 0 0 6 0 box5.dat
1 494 -1.237 0 -2 0 0 0.5 -0.5 0 0 0 2 0 box4o4a.dat
1 18 0 0 -3 3 0 0 0 0 3 0 1 0 4-4disc.dat
1 494 0 0 -2 3 0 0 0 0 3 0 -1 0 4-4cylc.dat
