0 Sticker  1.5 x  3.5 with Eyes and Open Mouth with Pointed Teeth Facing Right
0 Name: 4114141a.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 2879, set 5909, set 5948

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 15 box5-12.dat
4 0 -12.1 -0.25 -11.4 -11.6 -0.25 -15 -10.4 -0.25 -15 -10.9 -0.25 -12.1
4 0 -9.6 -0.25 -10.8 -11.1 -0.25 -10.8 -10.9 -0.25 -12.1 -8.8 -0.25 -11.5
4 0 -6.6 -0.25 -8.4 -9.6 -0.25 -10.8 -8.8 -0.25 -11.5 -5.9 -0.25 -9
4 0 -6.6 -0.25 -8.4 -5.9 -0.25 -9 -5.2 -0.25 -7.2 -6.5 -0.25 -7.8
4 0 -6.5 -0.25 -7.8 -5.2 -0.25 -7.2 -9.1 -0.25 -7 -9.8 -0.25 -7.7
4 0 -11.9 -0.25 -6.5 -9.8 -0.25 -7.7 -9.1 -0.25 -7 -12 -0.25 -5.6
4 0 -12.1 -0.25 -11.4 -10.9 -0.25 -12.1 -11.1 -0.25 -10.8 -11.7 -0.25 -8.4
4 0 -12.7 -0.25 -8.1 -12.1 -0.25 -11.4 -11.7 -0.25 -8.4 -11.9 -0.25 -6.5
4 0 -13.1 -0.25 -4.9 -12.7 -0.25 -8.1 -11.9 -0.25 -6.5 -12 -0.25 -5.6
3 0 -12 -0.25 -5.6 -12.1 -0.25 -4.6 -13.1 -0.25 -4.9
4 0 -12.1 -0.25 -3.7 -13.1 -0.25 -4.9 -12.1 -0.25 -4.6 -10.3 -0.25 -3.5
3 0 -10.3 -0.25 -3.5 -12.1 -0.25 -4.6 -9.3 -0.25 -4
4 0 -8.7 -0.25 -2.2 -10.3 -0.25 -3.5 -9.3 -0.25 -4 -7.8 -0.25 -2.4
4 0 -8.7 -0.25 -2.2 -7.8 -0.25 -2.4 -7.6 -0.25 -0.9 -8.6 -0.25 -1.6
4 0 -8.6 -0.25 -1.6 -7.6 -0.25 -0.9 -10.5 -0.25 -0.6 -10.9 -0.25 -1.4
4 0 -10.9 -0.25 -1.4 -10.5 -0.25 -0.6 -12.7 -0.25 1.4 -12.4 -0.25 -0.3
4 0 -13.1 -0.25 -4.9 -12.1 -0.25 -3.7 -12.4 -0.25 -0.3 -13.4 -0.25 1.4
4 0 -12.7 -0.25 2.3 -12.7 -0.25 1.4 -10.8 -0.25 1.6 -10.9 -0.25 2.5
4 0 -9.7 -0.25 3.4 -10.9 -0.25 2.5 -10.8 -0.25 1.6 -9.1 -0.25 2.9
3 0 -9.1 -0.25 2.9 -8.8 -0.25 4.1 -9.7 -0.25 3.4
4 0 -10.9 -0.25 3.6 -9.7 -0.25 3.4 -8.8 -0.25 4.1 -11 -0.25 4.6
4 0 -11.9 -0.25 4.1 -10.9 -0.25 3.6 -11 -0.25 4.6 -12.4 -0.25 6.4
4 0 -12.6 -0.25 4.6 -11.9 -0.25 4.1 -12.4 -0.25 6.4 -13.3 -0.25 8.9
3 0 -12.4 -0.25 -0.3 -12.7 -0.25 1.4 -13.4 -0.25 1.4
3 0 -12.7 -0.25 1.4 -12.7 -0.25 2.3 -13.4 -0.25 1.4
