0 Minifig Head with Glasses, Pencil Behind Ear and Pointed Moustache Pattern
0 Name: 3626bpw8.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys, bank, gold city junction
0 !KEYWORDS banker, sheriff, bandit, bankster, accountant, bookkeeper, robbery, safe, money
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Pattern
0 // Black
3 0 4.975 15.695 -12.011 4.975 15.849 -12.011 5.5 15.9 -11.66
3 0 5.749 9.331 -11.493 4.975 8.739 -12.011 4.975 9.282 -12.011
4 0 5.749 9.331 -11.493 4.975 9.282 -12.011 5.351 9.555 -11.76 6.27 9.981 -11.145
3 0 5.351 9.555 -11.76 5.804 10.075 -11.457 6.27 9.981 -11.145
4 0 6.024 10.595 -11.31 6.512 10.639 -10.983 6.27 9.981 -11.145 5.804 10.075 -11.457
4 0 6.451 11.243 -11.024 6.512 10.639 -10.983 6.024 10.595 -11.31 5.988 11.065 -11.334
4 0 6.093 11.732 -11.263 6.451 11.243 -11.024 5.988 11.065 -11.334 5.701 11.437 -11.526
4 0 5.472 12.059 -11.678 6.093 11.732 -11.263 5.701 11.437 -11.526 5.189 11.677 -11.867
4 0 4.975 12.14 -12.011 5.472 12.059 -11.678 5.189 11.677 -11.867 4.975 11.703 -12.011
4 0 2 16.1 -12.602 3.763 16.551 -12.252 3.8 16 -12.244 2.844 15.64 -12.434
4 0 3.66 15.72 -12.272 4.975 15.849 -12.011 4.975 15.695 -12.011 .9 14.1 -12.821
4 0 3.66 15.72 -12.272 .9 14.1 -12.821 2.844 15.64 -12.434 3.8 16 -12.244
3 0 .9 14.1 -12.821 .4 15.4 -12.92 2.844 15.64 -12.434
4 0 1 16.4 -12.801 0 16.5 -13 0 17 -13 3.251 17 -12.353
4 0 2 16.1 -12.602 1 16.4 -12.801 3.251 17 -12.353 3.763 16.551 -12.252
4 0 0 7.906 -13 0 8.514 -13 .14 8.542 -12.972 .419 7.989 -12.917
4 0 .565 8.087 -12.888 .419 7.989 -12.917 .14 8.542 -12.972 .449 8.814 -12.911
4 0 .861 8.357 -12.829 .565 8.087 -12.888 .449 8.814 -12.911 .842 9.089 -12.833
4 0 .861 8.357 -12.829 .842 9.089 -12.833 1.129 8.717 -12.775 1.358 8.095 -12.73
4 0 1.358 8.095 -12.73 1.129 8.717 -12.775 1.641 8.477 -12.674 2.179 7.961 -12.567
4 0 2.179 7.961 -12.567 1.641 8.477 -12.674 2.326 8.394 -12.537 3.122 8.035 -12.379
3 0 3.122 8.035 -12.379 2.326 8.394 -12.537 3.117 8.476 -12.38
4 0 3.122 8.035 -12.379 3.117 8.476 -12.38 3.938 8.715 -12.217 4.094 8.309 -12.186
4 0 4.094 8.309 -12.186 3.938 8.715 -12.217 4.707 9.087 -12.064 4.975 8.739 -12.011
3 0 4.975 8.739 -12.011 4.707 9.087 -12.064 4.975 9.282 -12.011
4 0 4.975 12.14 -12.011 4.975 11.703 -12.011 4.504 11.76 -12.104 4.651 12.193 -12.075
4 0 3.708 12.119 -12.263 4.651 12.193 -12.075 4.504 11.76 -12.104 3.713 11.678 -12.262
4 0 2.736 11.845 -12.456 3.708 12.119 -12.263 3.713 11.678 -12.262 2.892 11.439 -12.425
4 0 2.736 11.845 -12.456 2.892 11.439 -12.425 2.123 11.067 -12.578 1.831 11.399 -12.636
