0 ~Minifig Glasses, Thin Brown Eyebrows and Smile Pattern
0 Name: s\3626p87s01.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Head without stud

1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 1-16cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

0 // Pattern
4 0 -9.192 7.56 -9.192 -9.192 6.86 -9.192 -11.5 6.62 -5.739 -11.56 7.32 -5.649
4 0 -11.56 7.32 -5.649 -11.5 6.62 -5.739 -11.66 6.74 -5.5 -11.68 7.16 -5.47
3 0 -11.68 7.16 -5.47 -11.66 6.74 -5.5 -11.74 6.94 -5.38
3 16 -12.011 4 -4.975 -12.011 17 -4.975 -11.74 6.94 -5.38
3 16 -11.74 6.94 -5.38 -11.66 6.74 -5.5 -12.011 4 -4.975
4 16 -12.011 4 -4.975 -11.66 6.74 -5.5 -11.5 6.62 -5.739 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -11.5 6.62 -5.739 -9.192 6.86 -9.192
3 16 -11.68 7.16 -5.47 -11.74 6.94 -5.38 -12.011 17 -4.975
4 16 -11.56 7.32 -5.649 -11.68 7.16 -5.47 -12.011 17 -4.975 -9.192 17 -9.192
3 16 -9.192 17 -9.192 -9.192 7.56 -9.192 -11.56 7.32 -5.649
3 0 -5.69 11.606 -11.533 -4.975 11.64 -12.011 -4.975 11.011 -12.011
4 0 -6.1 11.54 -11.259 -5.69 11.606 -11.533 -4.975 11.011 -12.011 -5.66 10.98 -11.553
