2 24 3.696 10.827 1.47 2.828 11.483 2.768
2 24 1.531 11.922 3.635 2.828 11.483 2.768
2 24 0 12.076 3.94 1.188 11.956 3.703
2 24 1.188 11.956 3.703 1.531 11.922 3.635
2 24 -4 10.054 -0.06 -3.696 10.827 1.47
2 24 -3.696 9.28 -1.591 -4 10.054 -0.06
2 24 -2.828 8.624 -2.888 -3.636 9.235 -1.68
2 24 -3.636 9.235 -1.68 -3.696 9.28 -1.591
2 24 -2.785 8.61 -2.917 -1.531 8.186 -3.756
2 24 -2.828 8.624 -2.888 -2.785 8.61 -2.917
0 //
2 24 -1.5 0.756 11.187 1.5 0.756 11.187
2 24 1.5 0.756 11.187 1.5 6.454 9.606
2 24 -1.5 0.756 11.187 -1.5 6.454 9.606
2 24 -1.5 6.454 9.606 1.5 6.454 9.606
0 //
1 16 0 -11.277 -22.312 -4 0 0 0 0.451 3.57 0 0.892 -1.804 4-4disc.dat
1 16 0 -11.277 -22.312 -4 0 0 0 -0.451 -3.57 0 -0.892 1.804 4-4edge.dat
1 16 0 -9.473 -18.742 -4 0 0 0 -0.451 -3.57 0 -0.892 1.804 4-4edge.dat
1 16 0 -9.473 -18.742 -4 0 0 0 -1.804 -3.57 0 -3.57 1.804 4-4cyli.dat
0 //
1 16 0 25.532 -0.06 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 25.532 -0.06 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 8.032 -0.06 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 0 25.532 -0.06 0 0 -4 0 -17.5 0 4 0 0 4-4cyli.dat
0 //
1 16 1.5 2.615 11.824 0 -1 0 1.674 0 -1.095 1.095 0 1.674 2-4edge.dat
1 16 -1.5 2.615 11.824 0 -1 0 1.674 0 -1.095 1.095 0 1.674 2-4edge.dat
1 16 1.5 2.615 11.824 0 -3 0 1.674 0 -1.095 1.095 0 1.674 2-4cyli.dat
1 16 1.5 2.615 11.824 0 -3 0 1.674 0 -1.095 1.095 0 1.674 2-4disc.dat
1 16 -1.5 2.615 11.824 0 3 0 -1.674 0 -1.095 -1.095 0 1.674 2-4disc.dat
2 24 1.5 6.752 9.152 1.5 4.289 12.918
2 24 -1.5 6.752 9.152 -1.5 4.289 12.918
3 16 1.5 0.941 10.729 1.5 4.289 12.918 1.5 6.752 9.152
4 16 1.5 4.289 12.918 -1.5 4.289 12.918 -1.5 6.752 9.152 1.5 6.752 9.152
3 16 -1.5 6.752 9.152 -1.5 4.289 12.918 -1.5 0.941 10.729
0 // Trigger
2 24 -1.5 6.126 -7.36 -1.5 8.098 -9.233
2 24 -1.5 8.098 -9.233 -1.5 9.859 -9.902
2 24 -1.5 9.859 -9.902 -1.5 11.523 -8.765
2 24 -1.5 11.523 -8.765 -1.5 12.763 -5.889
2 24 -1.5 12.763 -5.889 -1.5 13.289 -3.735
4 16 -1.5 8.384 -2.828 -1.5 7.666 -4.267 -1.5 12.763 -5.889 -1.5 13.289 -3.735
4 16 -1.5 11.523 -8.765 -1.5 12.763 -5.889 -1.5 7.666 -4.267 -1.5 7.004 -5.603
4 16 -1.5 7.004 -5.603 -1.5 6.139 -7.333 -1.5 9.859 -9.902 -1.5 11.523 -8.765
4 16 -1.5 8.098 -9.233 -1.5 9.859 -9.902 -1.5 6.139 -7.333 -1.5 6.126 -7.36
4 16 1.5 6.126 -7.36 1.5 8.098 -9.233 -1.5 8.098 -9.233 -1.5 6.126 -7.36
4 16 1.5 8.098 -9.233 1.5 9.859 -9.902 -1.5 9.859 -9.902 -1.5 8.098 -9.233
4 16 1.5 9.859 -9.902 1.5 11.523 -8.765 -1.5 11.523 -8.765 -1.5 9.859 -9.902
4 16 1.5 11.523 -8.765 1.5 12.763 -5.889 -1.5 12.763 -5.889 -1.5 11.523 -8.765
4 16 1.5 12.763 -5.889 1.5 13.289 -3.735 -1.5 13.289 -3.735 -1.5 12.763 -5.889
5 24 -1.5 8.098 -9.233 1.5 8.098 -9.233 -1.5 9.859 -9.902 -1.5 6.126 -7.36
5 24 -1.5 9.859 -9.902 1.5 9.859 -9.902 -1.5 11.523 -8.765 -1.5 8.098 -9.233
5 24 -1.5 11.523 -8.765 1.5 11.523 -8.765 -1.5 12.763 -5.889 -1.5 9.859 -9.902
5 24 -1.5 12.763 -5.889 1.5 12.763 -5.889 -1.5 13.289 -3.735 -1.5 11.523 -8.765
2 24 1.5 6.126 -7.36 1.5 8.098 -9.233
2 24 1.5 8.098 -9.233 1.5 9.859 -9.902
2 24 1.5 9.859 -9.902 1.5 11.523 -8.765
2 24 1.5 11.523 -8.765 1.5 12.763 -5.889
2 24 1.5 12.763 -5.889 1.5 13.289 -3.735
4 16 1.5 13.289 -3.735 1.5 12.763 -5.889 1.5 7.666 -4.267 1.5 8.384 -2.828
4 16 1.5 7.004 -5.603 1.5 7.666 -4.267 1.5 12.763 -5.889 1.5 11.523 -8.765
4 16 1.5 11.523 -8.765 1.5 9.859 -9.902 1.5 6.139 -7.333 1.5 7.004 -5.603
4 16 1.5 6.126 -7.36 1.5 6.139 -7.333 1.5 9.859 -9.902 1.5 8.098 -9.233
2 24 -1.5 6.126 -7.36 -1.5 6.139 -7.333
2 24 1.5 6.139 -7.333 1.5 6.126 -7.36
2 24 -1.5 6.287 -7.513 -1.5 8.632 -2.874
2 24 -1.5 8.032 -3.762 -1.5 13.283 -3.762
2 24 -1.5 6.287 -7.513 1.5 6.287 -7.513
2 24 -1.5 13.283 -3.762 0 13.21 -4.06
2 24 0 13.21 -4.06 1.5 13.283 -3.762
2 24 1.5 6.287 -7.513 1.5 8.632 -2.874
2 24 1.5 8.032 -3.762 1.5 13.283 -3.762
