0 Minifig Shield Ovoid with Royal Knights Lion Pattern
0 Name: 2586p4d.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle, King Richard

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-05-17 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-12-06 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2014-12-09 [MagFors] Changed from Light Blue (9) to Blue (1)
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2586s01.dat
1 16 0 -7 -8 1 0 0 0 1 0 0 0 1 s\973p4dl.dat
1 16 0 -7 -8 -1 0 0 0 1 0 0 0 1 s\973p4dl.dat

0 // Border
4 1 0 33.3 -8 0 37.501 -8 2.296 37.044 -8 2 32.89 -8
4 1 11.375 18.9 -8 7.875 26.1 -8 9 29.5 -8 13 21.5 -8
4 1 14 9.9 -8 11.375 18.9 -8 13 21.5 -8 16 11.5 -8
4 1 14.142 -28.642 -8 7.654 -32.978 -8 6.697 -30.13 -8 12.374 -26.228 -8
4 1 16.625 -2.7 -8 14 9.9 -8 16 11.5 -8 19 -2.5 -8
4 1 17.5 -13.5 -8 16.625 -2.7 -8 19 -2.5 -8 20 -14.5 -8
4 1 18.478 -22.154 -8 14.142 -28.642 -8 12.374 -26.228 -8 16.168 -20.389 -8
4 1 2 32.89 -8 2.296 37.044 -8 4.243 35.743 -8 3.713 31.719 -8
4 1 20 -14.5 -8 18.478 -22.154 -8 16.168 -20.389 -8 17.5 -13.5 -8
4 1 7.654 -32.978 -8 0 -34.5 -8 0 -31.5 -8 6.697 -30.13 -8
4 1 7.875 26.1 -8 3.71263 31.7187 -8 4.243 35.743 -8 9 29.5 -8
4 1 0 33.3 -8 -2 32.89 -8 -2.296 37.044 -8 0 37.501 -8
4 1 -11.375 18.9 -8 -13 21.5 -8 -9 29.5 -8 -7.875 26.1 -8
4 1 -14 9.9 -8 -16 11.5 -8 -13 21.5 -8 -11.375 18.9 -8
4 1 -14.142 -28.642 -8 -12.374 -26.228 -8 -6.697 -30.13 -8 -7.654 -32.978 -8
4 1 -16.625 -2.7 -8 -19 -2.5 -8 -16 11.5 -8 -14 9.9 -8
4 1 -17.5 -13.5 -8 -20 -14.5 -8 -19 -2.5 -8 -16.625 -2.7 -8
4 1 -18.478 -22.154 -8 -16.168 -20.389 -8 -12.374 -26.228 -8 -14.142 -28.642 -8
