0 Garage Door, Glass - Old
0 Name: 823.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 73 -2 52 67 -2 52
2 24 67 -2 52 67 -2 -52
2 24 67 -2 -52 73 -2 -52
2 24 73 -2 -52 73 -2 52

2 24 73 -84 52 55 -84 52
2 24 55 -84 52 55 -84 40
2 24 55 -84 40 67 -84 40
2 24 67 -84 40 67 -84 -40
2 24 67 -84 -40 55 -84 -40
2 24 55 -84 -40 55 -84 -52
2 24 55 -84 -52 73 -84 -52
2 24 73 -84 -52 73 -84 52

2 24 73 -2 52 73 -84 52
2 24 67 -2 52 67 -54 52
2 24 67 -54 52 55 -54 52
2 24 55 -54 52 55 -84 52
2 24 67 -2 -52 67 -54 -52
2 24 67 -54 -52 55 -54 -52
2 24 55 -54 -52 55 -84 -52
2 24 73 -2 -52 73 -84 -52

2 24 67 -5 49 67 -54 49
2 24 67 -5 -49 67 -54 -49
2 24 67 -5 49 67 -5 -49
2 24 67 -81 40 67 -81 -40

2 24 67 -54 49 67 -54 52
2 24 67 -54 -49 67 -54 -52
2 24 67 -81 40 67 -84 40
2 24 67 -81 -40 67 -84 -40

4 16 73 -2 52 73 -2 -52 73 -12 -46 73 -12 46
4 16 73 -2 52 73 -12 46 73 -74 46 73 -84 52
4 16 73 -2 -52 73 -12 -46 73 -74 -46 73 -84 -52
4 16 73 -74 46 73 -74 -46 73 -84 -52 73 -84 52
4 16 73 -30 46 73 -30 -46 73 -34 -46 73 -34 46
4 16 73 -52 46 73 -52 -46 73 -56 -46 73 -56 46
4 16 73 -12 18 73 -12 14 73 -74 14 73 -74 18
4 16 73 -12 -18 73 -12 -14 73 -74 -14 73 -74 -18

4 47 73 -2 49 73 -2 -49 67 -2 -49 67 -2 49
4 47 73 -5 49 73 -5 -49 67 -5 -49 67 -5 49
4 47 73 -2 49 73 -5 49 67 -5 49 67 -2 49
4 47 67 -2 49 67 -5 49 67 -5 -49 67 -2 -49
4 47 67 -2 -49 67 -5 -49 73 -5 -49 73 -2 -49
4 47 73 -2 -49 73 -5 -49 73 -5 49 73 -2 49
4 47 73 -2 52 73 -2 49 67 -2 49 67 -2 52
4 47 73 -54 52 73 -54 49 67 -54 49 67 -54 52
4 47 73 -2 52 73 -54 52 67 -54 52 67 -2 52
4 47 67 -2 52 67 -54 52 67 -54 49 67 -2 49
4 47 67 -2 49 67 -54 49 73 -54 49 73 -2 49
4 47 73 -2 49 73 -54 49 73 -54 52 73 -2 52
4 47 73 -2 -49 73 -2 -52 67 -2 -52 67 -2 -49
