3 16 1.596 -49.699 7.778 0.62 -48.697 3.886 1.842 -48.334 4.157
3 16 3.438 -46.968 4.994 3.129 -48.5 8.493 1.842 -48.334 4.157
3 16 3.129 -48.5 8.493 1.596 -49.699 7.778 1.842 -48.334 4.157
3 16 3.129 -48.5 8.493 3.438 -46.968 4.994 3.464 -47.61 9.012
3 16 3.87 -45.99 5.605 3.464 -47.61 9.012 3.438 -46.968 4.994
4 16 3.87 -45.99 5.605 3.683 -44.038 6.734 3.297 -45.893 9.976 3.464 -47.61 9.012
4 16 3.683 -44.038 6.734 2.173 -42.433 7.633 1.949 -44.481 10.745 3.297 -45.893 9.976
3 16 0 -43.604 10.362 1.949 -44.481 10.745 2.173 -42.433 7.633
3 16 2.173 -42.433 7.633 0 -42.011 7.891 0 -43.604 10.362
3 16 0 -50.29 14.362 1.501 -49.521 14.541 0.897 -48.951 14.789
3 16 0.764 -51.049 13.88 0 -50.29 14.362 0 -51.191 13.815
3 16 0 -50.29 14.362 0.897 -48.951 14.789 0 -48.797 14.857
3 16 1.842 -48.334 4.157 0.62 -48.697 3.886 1.256 -47.685 3.225
3 16 1.901 -47.455 3.48 1.842 -48.334 4.157 1.256 -47.685 3.225
3 16 1.901 -47.455 3.48 3.125 -46.284 4.097 3.438 -46.968 4.994
3 16 1.842 -48.334 4.157 1.901 -47.455 3.48 3.438 -46.968 4.994
3 16 3.125 -46.284 4.097 3.473 -45.394 4.512 3.87 -45.99 5.605
3 16 3.125 -46.284 4.097 3.87 -45.99 5.605 3.438 -46.968 4.994
3 16 3.473 -45.394 4.512 3.218 -43.684 5.482 3.683 -44.038 6.734
3 16 3.473 -45.394 4.512 3.683 -44.038 6.734 3.87 -45.99 5.605
3 16 3.218 -43.684 5.482 1.916 -42.257 6.282 2.173 -42.433 7.633
3 16 3.218 -43.684 5.482 2.173 -42.433 7.633 3.683 -44.038 6.734
3 16 1.916 -42.257 6.282 0 -41.736 6.528 0 -42.011 7.891
3 16 2.173 -42.433 7.633 1.916 -42.257 6.282 0 -42.011 7.891
3 16 1.501 -49.521 14.541 0 -50.29 14.362 1.575 -50.216 14.24
3 16 0 -50.29 14.362 1.403 -50.563 14.09 1.575 -50.216 14.24
3 16 0 -50.29 14.362 0.764 -51.049 13.88 1.403 -50.563 14.09
2 24 0 -48.774 3.914 -0.62 -48.697 3.886
2 24 -0.62 -48.697 3.886 -1.256 -47.685 3.225
2 24 -1.256 -47.685 3.225 -1.901 -47.455 3.48
2 24 -1.901 -47.455 3.48 -3.125 -46.284 4.097
2 24 -3.125 -46.284 4.097 -3.473 -45.394 4.512
2 24 -3.473 -45.394 4.512 -3.218 -43.684 5.482
2 24 -3.218 -43.684 5.482 -1.916 -42.257 6.282
2 24 -1.916 -42.257 6.282 0 -41.736 6.528
2 24 0.62 -48.697 3.886 0 -48.774 3.914
2 24 1.256 -47.685 3.225 0.62 -48.697 3.886
2 24 1.901 -47.455 3.48 1.256 -47.685 3.225
2 24 3.125 -46.284 4.097 1.901 -47.455 3.48
2 24 3.473 -45.394 4.512 3.125 -46.284 4.097
2 24 3.218 -43.684 5.482 3.473 -45.394 4.512
2 24 1.916 -42.257 6.282 3.218 -43.684 5.482
2 24 0 -41.736 6.528 1.916 -42.257 6.282
5 24 -1.596 -49.699 7.778 0 -49.998 7.593 -1.283 -50.443 10.494 -0.62 -48.697 3.886
5 24 0 -49.998 7.593 -1.283 -50.443 10.494 -1.596 -49.699 7.778 0 -50.613 10.37
5 24 -1.283 -50.443 10.494 -1.596 -49.699 7.778 0 -49.998 7.593 -2.549 -49.553 11.016
5 24 0 -49.998 7.593 0 -50.613 10.37 -1.283 -50.443 10.494 1.283 -50.443 10.494
5 24 0 -50.613 10.37 -1.283 -50.443 10.494 0 -49.998 7.593 -0.764 -51.049 13.88
5 24 -3.129 -48.5 8.493 -1.596 -49.699 7.778 -2.549 -49.553 11.016 -1.842 -48.334 4.157
5 24 -1.596 -49.699 7.778 -2.549 -49.553 11.016 -3.129 -48.5 8.493 -1.283 -50.443 10.494
5 24 -2.549 -49.553 11.016 -3.129 -48.5 8.493 -1.596 -49.699 7.778 -2.833 -48.852 11.4
5 24 -1.283 -50.443 10.494 -2.549 -49.553 11.016 -1.596 -49.699 7.778 -1.403 -50.564 14.09
5 24 -3.464 -47.61 9.012 -3.129 -48.5 8.493 -2.833 -48.852 11.4 -3.438 -46.968 4.994
5 24 -3.129 -48.5 8.493 -2.833 -48.852 11.4 -3.464 -47.61 9.012 -2.549 -49.553 11.016
5 24 -2.833 -48.852 11.4 -3.464 -47.61 9.012 -3.129 -48.5 8.493 -2.761 -47.631 12.018
5 24 -2.549 -49.553 11.016 -2.833 -48.852 11.4 -3.129 -48.5 8.493 -1.575 -50.215 14.24
5 24 -3.298 -45.893 9.976 -3.464 -47.61 9.012 -2.761 -47.631 12.018 -3.87 -45.99 5.604
5 24 -3.464 -47.61 9.012 -2.761 -47.631 12.018 -3.298 -45.893 9.976 -2.833 -48.852 11.4
5 24 -2.761 -47.631 12.018 -3.298 -45.893 9.976 -3.464 -47.61 9.012 -2.34 -46.76 12.336
5 24 -2.833 -48.852 11.4 -2.761 -47.631 12.018 -3.464 -47.61 9.012 -1.501 -49.522 14.541
5 24 -1.949 -44.481 10.746 -3.298 -45.893 9.976 -2.34 -46.76 12.336 -3.683 -44.038 6.734
5 24 -3.298 -45.893 9.976 -2.34 -46.76 12.336 -1.949 -44.481 10.746 -2.761 -47.631 12.018
2 24 -2.34 -46.76 12.336 -1.949 -44.481 10.746
5 24 -2.761 -47.631 12.018 -2.34 -46.76 12.336 -3.298 -45.893 9.976 -0.897 -48.951 14.789
2 24 0 -43.604 10.362 -1.949 -44.481 10.746
5 24 -1.949 -44.481 10.746 0 -46.266 12.068 0 -43.604 10.362 -2.34 -46.76 12.336
5 24 0 -46.266 12.068 0 -43.604 10.362 -1.949 -44.481 10.746 1.949 -44.481 10.745
5 24 -2.34 -46.76 12.336 0 -46.266 12.068 -1.949 -44.481 10.746 0 -48.797 14.857
5 24 0 -50.613 10.37 -0.764 -51.049 13.88 -1.283 -50.443 10.494 0 -51.191 13.815
5 24 -0.764 -51.049 13.88 -1.283 -50.443 10.494 0 -50.613 10.37 -1.403 -50.564 14.09
5 24 0 -50.613 10.37 0 -51.191 13.815 -0.764 -51.049 13.88 0.764 -51.049 13.88
2 24 0 -51.191 13.815 -0.764 -51.049 13.88
5 24 -1.283 -50.443 10.494 -1.403 -50.564 14.09 -2.549 -49.553 11.016 -0.764 -51.049 13.88
5 24 -1.403 -50.564 14.09 -2.549 -49.553 11.016 -1.283 -50.443 10.494 -1.575 -50.215 14.24
2 24 -0.764 -51.049 13.88 -1.403 -50.564 14.09
5 24 -2.549 -49.553 11.016 -1.575 -50.215 14.24 -2.833 -48.852 11.4 -1.403 -50.564 14.09
5 24 -1.575 -50.215 14.24 -2.833 -48.852 11.4 -2.549 -49.553 11.016 -1.501 -49.522 14.541
2 24 -1.403 -50.564 14.09 -1.575 -50.215 14.24
5 24 -2.833 -48.852 11.4 -1.501 -49.522 14.541 -2.761 -47.631 12.018 -1.575 -50.215 14.24
5 24 -1.501 -49.522 14.541 -2.761 -47.631 12.018 -2.833 -48.852 11.4 -0.897 -48.951 14.789
2 24 -1.575 -50.215 14.24 -1.501 -49.522 14.541
5 24 -2.761 -47.631 12.018 -0.897 -48.951 14.789 -2.34 -46.76 12.336 -1.501 -49.522 14.541
2 24 -0.897 -48.951 14.789 -2.34 -46.76 12.336
2 24 -1.501 -49.522 14.541 -0.897 -48.951 14.789
5 24 -2.34 -46.76 12.336 0 -48.797 14.857 0 -46.266 12.068 -0.897 -48.951 14.789
5 24 0 -48.797 14.857 0 -46.266 12.068 -2.34 -46.76 12.336 2.34 -46.76 12.336
2 24 -0.897 -48.951 14.789 0 -48.797 14.857
5 24 0 -48.774 3.914 0 -49.998 7.593 -0.62 -48.697 3.886 0.62 -48.697 3.886
5 24 0 -49.998 7.593 -0.62 -48.697 3.886 0 -48.774 3.914 -1.596 -49.699 7.778
5 24 -1.596 -49.699 7.778 -0.62 -48.697 3.886 0 -49.998 7.593 -1.842 -48.334 4.157
5 24 -1.596 -49.699 7.778 -1.842 -48.334 4.157 -0.62 -48.697 3.886 -3.129 -48.5 8.493
2 24 -1.842 -48.334 4.157 -0.62 -48.697 3.886
2 24 -3.438 -46.968 4.994 -1.842 -48.334 4.157
5 24 -1.842 -48.334 4.157 -3.129 -48.5 8.493 -3.438 -46.968 4.994 -1.596 -49.699 7.778
5 24 -3.129 -48.5 8.493 -3.438 -46.968 4.994 -1.842 -48.334 4.157 -3.464 -47.61 9.012
5 24 -3.464 -47.61 9.012 -3.438 -46.968 4.994 -3.129 -48.5 8.493 -3.87 -45.99 5.604
2 24 -3.87 -45.99 5.604 -3.438 -46.968 4.994
5 24 -3.464 -47.61 9.012 -3.87 -45.99 5.604 -3.438 -46.968 4.994 -3.298 -45.893 9.976
2 24 -3.683 -44.038 6.734 -3.87 -45.99 5.604
5 24 -3.298 -45.893 9.976 -3.683 -44.038 6.734 -3.87 -45.99 5.604 -1.949 -44.481 10.746
2 24 -2.174 -42.433 7.634 -3.683 -44.038 6.734
5 24 -1.949 -44.481 10.746 -2.174 -42.433 7.634 -3.683 -44.038 6.734 0 -43.604 10.362
5 24 0 -43.604 10.362 -2.174 -42.433 7.634 -1.949 -44.481 10.746 0 -42.011 7.891
2 24 0 -42.011 7.891 -2.174 -42.433 7.634
5 24 0 -43.604 10.362 0 -42.011 7.891 -2.174 -42.433 7.634 2.173 -42.433 7.633
5 24 -1.501 -49.522 14.541 0 -50.29 14.362 -0.897 -48.951 14.789 -1.575 -50.215 14.24
5 24 0 -50.29 14.362 -0.897 -48.951 14.789 -1.501 -49.522 14.541 0 -48.797 14.857
5 24 0 -50.29 14.362 -0.764 -51.049 13.88 0 -51.191 13.815 -1.403 -50.564 14.09
5 24 0 -51.191 13.815 0 -50.29 14.362 -0.764 -51.049 13.88 0.764 -51.049 13.88
5 24 0 -50.29 14.362 0 -48.797 14.857 -0.897 -48.951 14.789 0.897 -48.951 14.789
5 24 -1.842 -48.334 4.157 -1.256 -47.685 3.225 -0.62 -48.697 3.886 -1.901 -47.455 3.48
5 24 -1.842 -48.334 4.157 -1.901 -47.455 3.48 -1.256 -47.685 3.225 -3.438 -46.968 4.994
5 24 -1.901 -47.455 3.48 -3.438 -46.968 4.994 -3.125 -46.284 4.097 -1.842 -48.334 4.157
5 24 -3.438 -46.968 4.994 -3.125 -46.284 4.097 -1.901 -47.455 3.48 -3.87 -45.99 5.604
5 24 -3.125 -46.284 4.097 -3.87 -45.99 5.604 -3.473 -45.394 4.512 -3.438 -46.968 4.994
5 24 -3.87 -45.99 5.604 -3.473 -45.394 4.512 -3.125 -46.284 4.097 -3.683 -44.038 6.734
5 24 -3.473 -45.394 4.512 -3.683 -44.038 6.734 -3.218 -43.684 5.482 -3.87 -45.99 5.604
5 24 -3.683 -44.038 6.734 -3.218 -43.684 5.482 -3.473 -45.394 4.512 -2.174 -42.433 7.634
5 24 -3.218 -43.684 5.482 -2.174 -42.433 7.634 -1.916 -42.257 6.282 -3.683 -44.038 6.734
5 24 -2.174 -42.433 7.634 -1.916 -42.257 6.282 -3.218 -43.684 5.482 0 -42.011 7.891
5 24 -1.916 -42.257 6.282 0 -42.011 7.891 0 -41.736 6.528 -2.174 -42.433 7.634
5 24 0 -42.011 7.891 0 -41.736 6.528 -1.916 -42.257 6.282 1.916 -42.257 6.282
5 24 -1.575 -50.215 14.24 0 -50.29 14.362 -1.501 -49.522 14.541 -1.403 -50.564 14.09
5 24 -1.403 -50.564 14.09 0 -50.29 14.362 -1.575 -50.215 14.24 -0.764 -51.049 13.88
5 24 1.596 -49.699 7.778 1.283 -50.443 10.494 0 -49.998 7.593 2.549 -49.553 11.017
5 24 1.283 -50.443 10.494 0 -49.998 7.593 1.596 -49.699 7.778 0 -50.613 10.37
5 24 0 -49.998 7.593 1.596 -49.699 7.778 1.283 -50.443 10.494 0.62 -48.697 3.886
5 24 1.283 -50.443 10.494 0 -50.613 10.37 0 -49.998 7.593 0.764 -51.049 13.88
5 24 3.129 -48.5 8.493 2.549 -49.553 11.017 1.596 -49.699 7.778 2.833 -48.852 11.4
5 24 2.549 -49.553 11.017 1.596 -49.699 7.778 3.129 -48.5 8.493 1.283 -50.443 10.494
5 24 1.596 -49.699 7.778 3.129 -48.5 8.493 2.549 -49.553 11.017 1.842 -48.334 4.157
5 24 2.549 -49.553 11.017 1.283 -50.443 10.494 1.596 -49.699 7.778 1.403 -50.563 14.09
5 24 3.464 -47.61 9.012 2.833 -48.852 11.4 3.129 -48.5 8.493 2.761 -47.631 12.018
5 24 2.833 -48.852 11.4 3.129 -48.5 8.493 3.464 -47.61 9.012 2.549 -49.553 11.017
5 24 3.129 -48.5 8.493 3.464 -47.61 9.012 2.833 -48.852 11.4 3.438 -46.968 4.994
5 24 2.833 -48.852 11.4 2.549 -49.553 11.017 3.129 -48.5 8.493 1.575 -50.216 14.24
5 24 3.297 -45.893 9.976 2.761 -47.631 12.018 3.464 -47.61 9.012 2.34 -46.76 12.336
5 24 2.761 -47.631 12.018 3.464 -47.61 9.012 3.297 -45.893 9.976 2.833 -48.852 11.4
5 24 3.464 -47.61 9.012 3.297 -45.893 9.976 2.761 -47.631 12.018 3.87 -45.99 5.605
5 24 2.761 -47.631 12.018 2.833 -48.852 11.4 3.464 -47.61 9.012 1.501 -49.521 14.541
2 24 1.949 -44.481 10.745 2.34 -46.76 12.336
5 24 2.34 -46.76 12.336 3.297 -45.893 9.976 1.949 -44.481 10.745 2.761 -47.631 12.018
5 24 3.297 -45.893 9.976 1.949 -44.481 10.745 2.34 -46.76 12.336 3.683 -44.038 6.734
5 24 2.34 -46.76 12.336 2.761 -47.631 12.018 3.297 -45.893 9.976 0.897 -48.951 14.789
5 24 0 -46.266 12.068 1.949 -44.481 10.745 0 -43.604 10.362 2.34 -46.76 12.336
2 24 1.949 -44.481 10.745 0 -43.604 10.362
5 24 0 -46.266 12.068 2.34 -46.76 12.336 1.949 -44.481 10.745 0 -48.797 14.857
5 24 1.283 -50.443 10.494 0.764 -51.049 13.88 0 -50.613 10.37 1.403 -50.563 14.09
5 24 0.764 -51.049 13.88 0 -50.613 10.37 1.283 -50.443 10.494 0 -51.191 13.815
2 24 0.764 -51.049 13.88 0 -51.191 13.815
5 24 2.549 -49.553 11.017 1.403 -50.563 14.09 1.283 -50.443 10.494 1.575 -50.216 14.24
5 24 1.403 -50.563 14.09 1.283 -50.443 10.494 2.549 -49.553 11.017 0.764 -51.049 13.88
2 24 1.403 -50.563 14.09 0.764 -51.049 13.88
5 24 2.833 -48.852 11.4 1.575 -50.216 14.24 2.549 -49.553 11.017 1.501 -49.521 14.541
5 24 1.575 -50.216 14.24 2.549 -49.553 11.017 2.833 -48.852 11.4 1.403 -50.563 14.09
2 24 1.575 -50.216 14.24 1.403 -50.563 14.09
5 24 2.761 -47.631 12.018 1.501 -49.521 14.541 2.833 -48.852 11.4 0.897 -48.951 14.789
5 24 1.501 -49.521 14.541 2.833 -48.852 11.4 2.761 -47.631 12.018 1.575 -50.216 14.24
2 24 1.501 -49.521 14.541 1.575 -50.216 14.24
2 24 2.34 -46.76 12.336 0.897 -48.951 14.789
5 24 0.897 -48.951 14.789 2.761 -47.631 12.018 2.34 -46.76 12.336 1.501 -49.521 14.541
2 24 0.897 -48.951 14.789 1.501 -49.521 14.541
5 24 0 -48.797 14.857 2.34 -46.76 12.336 0 -46.266 12.068 0.897 -48.951 14.789
2 24 0 -48.797 14.857 0.897 -48.951 14.789
5 24 0.62 -48.697 3.886 0 -49.998 7.593 0 -48.774 3.914 1.596 -49.699 7.778
5 24 0.62 -48.697 3.886 1.596 -49.699 7.778 0 -49.998 7.593 1.842 -48.334 4.157
2 24 0.62 -48.697 3.886 1.842 -48.334 4.157
5 24 1.842 -48.334 4.157 1.596 -49.699 7.778 0.62 -48.697 3.886 3.129 -48.5 8.493
5 24 3.438 -46.968 4.994 3.129 -48.5 8.493 1.842 -48.334 4.157 3.464 -47.61 9.012
5 24 3.129 -48.5 8.493 1.842 -48.334 4.157 3.438 -46.968 4.994 1.596 -49.699 7.778
2 24 1.842 -48.334 4.157 3.438 -46.968 4.994
5 24 3.438 -46.968 4.994 3.464 -47.61 9.012 3.129 -48.5 8.493 3.87 -45.99 5.605
5 24 3.87 -45.99 5.605 3.464 -47.61 9.012 3.438 -46.968 4.994 3.297 -45.893 9.976
2 24 3.438 -46.968 4.994 3.87 -45.99 5.605
5 24 3.683 -44.038 6.734 3.297 -45.893 9.976 3.87 -45.99 5.605 1.949 -44.481 10.745
2 24 3.87 -45.99 5.605 3.683 -44.038 6.734
5 24 2.173 -42.433 7.633 1.949 -44.481 10.745 3.683 -44.038 6.734 0 -43.604 10.362
2 24 3.683 -44.038 6.734 2.173 -42.433 7.633
5 24 2.173 -42.433 7.633 0 -43.604 10.362 1.949 -44.481 10.745 0 -42.011 7.891
2 24 2.173 -42.433 7.633 0 -42.011 7.891
5 24 0.897 -48.951 14.789 0 -50.29 14.362 1.501 -49.521 14.541 0 -48.797 14.857
5 24 0 -50.29 14.362 1.501 -49.521 14.541 0.897 -48.951 14.789 1.575 -50.216 14.24
5 24 0.764 -51.049 13.88 0 -50.29 14.362 0 -51.191 13.815 1.403 -50.563 14.09
5 24 1.256 -47.685 3.225 1.842 -48.334 4.157 0.62 -48.697 3.886 1.901 -47.455 3.48
5 24 1.901 -47.455 3.48 1.842 -48.334 4.157 1.256 -47.685 3.225 3.438 -46.968 4.994
5 24 3.125 -46.284 4.097 3.438 -46.968 4.994 1.901 -47.455 3.48 3.87 -45.99 5.605
5 24 3.438 -46.968 4.994 1.901 -47.455 3.48 3.125 -46.284 4.097 1.842 -48.334 4.157
5 24 3.473 -45.394 4.512 3.87 -45.99 5.605 3.125 -46.284 4.097 3.683 -44.038 6.734
5 24 3.87 -45.99 5.605 3.125 -46.284 4.097 3.473 -45.394 4.512 3.438 -46.968 4.994
5 24 3.218 -43.684 5.482 3.683 -44.038 6.734 3.473 -45.394 4.512 2.173 -42.433 7.633
5 24 3.683 -44.038 6.734 3.473 -45.394 4.512 3.218 -43.684 5.482 3.87 -45.99 5.605
5 24 1.916 -42.257 6.282 2.173 -42.433 7.633 3.218 -43.684 5.482 0 -42.011 7.891
5 24 2.173 -42.433 7.633 3.218 -43.684 5.482 1.916 -42.257 6.282 3.683 -44.038 6.734
5 24 0 -42.011 7.891 1.916 -42.257 6.282 0 -41.736 6.528 2.173 -42.433 7.633
5 24 0 -50.29 14.362 1.575 -50.216 14.24 1.501 -49.521 14.541 1.403 -50.563 14.09
5 24 0 -50.29 14.362 1.403 -50.563 14.09 1.575 -50.216 14.24 0.764 -51.049 13.88
