1 16 -4.5 12.778 70.5 4 0 0 -0.092 1 -1.4 0 0 -4 1-8ndis.dat
1 16 -4.5 12.778 70.5 3 0 0 -0.069 1 1.05 0 0 3 2-4disc.dat
1 16 -4.5 12.778 70.5 3 0 0 -0.069 1 -1.05 0 0 -3 1-8disc.dat
4 0 -0.5 10.061 63 -7 10.21 63 -8.163 9.887 62 -0.5 9.711 62
3 0 -8.316 10.297 63.162 -8.163 9.887 62 -7 10.21 63
4 0 -2.379 11.987 68.379 -8.316 10.297 63.162 -7 10.21 63 -1.672 11.724 67.672
4 16 -0.5 11.286 66.5 -1.672 11.724 67.672 -7 10.21 63 -0.5 10.061 63
4 16 -4.5 12.778 70.5 -8.5 12.87 70.5 -8.316 10.297 63.162 -2.379 11.987 68.379
4 16 7.832 9 59.487 15.529 9 57.956 20.706 16 77.274 10.442 16 79.316
4 0 -8.316 10.297 63.162 -8.5 10.254 63 -8.5 9.91 62 -8.163 9.887 62
4 16 -0.5 14.086 74.5 -0.5 9.711 62 0 9 60 0 16 80
4 16 -10.442 16 79.316 -20.706 16 77.274 -8.5 10.254 63 -8.316 10.297 63.162
4 16 -8.5 10.254 63 -20.706 16 77.274 -15.529 9 57.956 -8.5 9.91 62
4 16 -8.163 9.887 62 -8.5 9.91 62 -15.529 9 57.956 -7.832 9 59.487
4 16 0 9 60 0 3 40 5.221 3 39.658 7.832 9 59.487
4 16 -7.832 9 59.487 -5.221 3 39.658 0 3 40 0 9 60
4 16 3.263 0.75 24.786 5.221 3 39.658 0 3 40 0 0.75 25
4 16 0 0.75 25 0 3 40 -5.221 3 39.658 -3.263 0.75 24.786
4 16 6.47 0.75 24.148 10.353 3 38.637 5.221 3 39.658 3.263 0.75 24.786
4 16 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 -6.47 0.75 24.148
4 16 7.832 9 59.487 5.221 3 39.658 10.353 3 38.637 15.529 9 57.956
4 16 -15.529 9 57.956 -10.353 3 38.637 -5.221 3 39.658 -7.832 9 59.487
5 24 0 0.75 25 0 3 40 5.221 3 39.658 -5.221 3 39.658
5 24 3.263 0.75 24.786 5.221 3 39.658 10.353 3 38.637 0 3 40
5 24 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 0 3 40
5 24 -6.47 0.75 24.148 -10.353 3 38.637 -15.307 3 36.955 -5.221 3 39.658
5 24 6.47 0.75 24.148 10.353 3 38.637 15.307 3 36.955 5.221 3 39.658
5 24 0 3 40 5.221 3 39.658 0 0 20 7.832 9 59.487
5 24 0 3 40 -5.221 3 39.658 0 0 20 -7.832 9 59.487
5 24 -5.221 3 39.658 -10.353 3 38.637 -2.611 0 19.829 -15.529 9 57.956
5 24 5.221 3 39.658 10.353 3 38.637 2.611 0 19.829 15.529 9 57.956
5 24 0 3 40 0 9 60 7.832 9 59.487 -7.832 9 59.487
5 24 5.221 3 39.658 7.832 9 59.487 15.529 9 57.956 0 9 60
5 24 -5.221 3 39.658 -7.832 9 59.487 -15.529 9 57.956 0 9 60
5 24 -10.353 3 38.637 -15.529 9 57.956 -22.961 9 55.433 -7.832 9 59.487
5 24 10.353 3 38.637 15.529 9 57.956 22.961 9 55.433 7.832 9 59.487
5 24 0 9 60 7.832 9 59.487 0 3 40 10.442 16 79.316
5 24 0 9 60 -7.832 9 59.487 0 3 40 -10.442 16 79.316
5 24 -7.832 9 59.487 -15.529 9 57.956 -5.221 3 39.658 -20.706 16 77.274
5 24 7.832 9 59.487 15.529 9 57.956 5.221 3 39.658 20.706 16 77.274
5 24 0 9 60 0 16 80 10.442 16 79.316 -10.442 16 79.316
5 24 7.832 9 59.487 10.442 16 79.316 20.706 16 77.274 0 16 80
5 24 -7.832 9 59.487 -8.163 9.887 62 -20.706 16 77.274 0 16 80
5 24 -8.163 9.887 62 -8.316 10.297 63.162 -20.706 16 77.274 0 16 80
5 24 -8.316 10.297 63.162 -10.442 16 79.316 -20.706 16 77.274 0 16 80
5 24 -15.529 9 57.956 -20.706 16 77.274 -30.615 16 73.91 -10.442 16 79.316
5 24 15.529 9 57.956 20.706 16 77.274 30.615 16 73.91 10.442 16 79.316
