0 Sticker  1.0 x  2.8 with Black and Light Grey Grid on Transparent Background (Right) (Formed)
0 Name: 821472hc01.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

4 0 -25.36 9.38926 -26.7519 17.86 9.38926 -26.7519 19 8.02564 -25.8408 -27 8.02564 -25.8408
3 0 -27 8.02564 -25.8408 -25.36 10.7529 -27.663 -25.36 9.38926 -26.7519
3 0 19 8.02564 -25.8408 17.86 9.38926 -26.7519 18.516 10.7529 -27.663
4 0 18.516 10.7529 -27.663 -25.36 10.7529 -27.663 -25.36 12.1165 -28.5742 19.172 12.1165 -28.5742
4 0 -25.36 12.1165 -28.5742 -25.36 10.7529 -27.663 -27 8.02564 -25.8408 -27 12.346 -28.7275
3 0 -25.36 12.1165 -28.5742 -27 12.346 -28.7275 -25.36 12.346 -28.7276
4 0 19 8.02564 -25.8408 18.516 10.7529 -27.663 19.172 12.1165 -28.5742 21.0784 12.346 -28.7276
3 0 19.172 12.1165 -28.5742 19.2824 12.346 -28.7276 21.0784 12.346 -28.7276
3 0 -25.36 12.346 -28.7275 -27 12.346 -28.7275 -25.36 13.6837 -28.9936
3 0 21.0784 12.346 -28.7275 19.2824 12.346 -28.7275 19.828 13.6837 -28.9936
3 0 -27 12.346 -28.7275 -25.36 15.2824 -29.3116 -25.36 13.6837 -28.9936
4 0 19.828 13.6837 -28.9936 -25.36 13.6837 -28.9936 -25.36 15.2824 -29.3116 20.48 15.2824 -29.3116
3 0 21.0784 12.346 -28.7275 19.828 13.6837 -28.9936 20.48 15.2824 -29.3116
4 0 21.128 16.8713 -29.6277 -25.36 16.8713 -29.6277 -25.36 18.47 -29.9457 21.78 18.47 -29.9457
3 0 -25.36 18.47 -29.9457 -27 20 -30.25 -25.36 20 -30.25
4 0 -27 20 -30.25 -25.36 16.8713 -29.6277 -25.36 15.2824 -29.3116 -27 12.346 -28.7275
3 0 -25.36 16.8713 -29.6277 -27 20 -30.25 -25.36 18.47 -29.9457
3 0 21.78 18.47 -29.9457 22.404 20 -30.25 24.2 20 -30.25
3 0 21.128 16.8713 -29.6277 21.78 18.47 -29.9457 24.2 20 -30.25
