0 Torus Outside  1 x 0.3077 x 0.25
0 Name: t04o3077.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Major Radius: 13
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3077 0 0  0 0 0.3077  0 1 0  4-4edge.dat

4 16 1 0.3077 0 0.9239 0.3077 0.3827 1.0327 0.2843 0.4278 1.1178 0.2843 0
4 16 1.1178 0.2843 0 1.0327 0.2843 0.4278 1.1249 0.2176 0.466 1.2176 0.2176 0
4 16 1.2176 0.2176 0 1.1249 0.2176 0.466 1.1865 0.1178 0.4915 1.2843 0.1178 0
4 16 1.2843 0.1178 0 1.1865 0.1178 0.4915 1.2082 0 0.5005 1.3077 0 0
4 16 0.9239 0.3077 0.3827 0.7071 0.3077 0.7071 0.7904 0.2843 0.7904 1.0327 0.2843 0.4278
4 16 1.0327 0.2843 0.4278 0.7904 0.2843 0.7904 0.8609 0.2176 0.8609 1.1249 0.2176 0.466
4 16 1.1249 0.2176 0.466 0.8609 0.2176 0.8609 0.9081 0.1178 0.9081 1.1865 0.1178 0.4915
4 16 1.1865 0.1178 0.4915 0.9081 0.1178 0.9081 0.9247 0 0.9247 1.2082 0 0.5005
4 16 0.7071 0.3077 0.7071 0.3827 0.3077 0.9239 0.4278 0.2843 1.0327 0.7904 0.2843 0.7904
4 16 0.7904 0.2843 0.7904 0.4278 0.2843 1.0327 0.466 0.2176 1.1249 0.8609 0.2176 0.8609
4 16 0.8609 0.2176 0.8609 0.466 0.2176 1.1249 0.4915 0.1178 1.1865 0.9081 0.1178 0.9081
4 16 0.9081 0.1178 0.9081 0.4915 0.1178 1.1865 0.5005 0 1.2082 0.9247 0 0.9247
4 16 0.3827 0.3077 0.9239 0 0.3077 1 0 0.2843 1.1178 0.4278 0.2843 1.0327
4 16 0.4278 0.2843 1.0327 0 0.2843 1.1178 0 0.2176 1.2176 0.466 0.2176 1.1249
4 16 0.466 0.2176 1.1249 0 0.2176 1.2176 0 0.1178 1.2843 0.4915 0.1178 1.1865
4 16 0.4915 0.1178 1.1865 0 0.1178 1.2843 0 0 1.3077 0.5005 0 1.2082

0 // conditional lines
5 24 1 0.3077 0 0.9239 0.3077 0.3827 1.1178 0.2843 0 0.8726 0.3077 0
5 24 1 0.3077 0 1.1178 0.2843 0 0.9239 0.3077 0.3827 1 0.3077 -0.4142
5 24 1.1178 0.2843 0 1.0327 0.2843 0.4278 1.2176 0.2176 0 1 0.3077 0
5 24 1.1178 0.2843 0 1.2176 0.2176 0 1.0327 0.2843 0.4278 1.1178 0.2843 -0.463
5 24 1.2176 0.2176 0 1.1249 0.2176 0.466 1.2843 0.1178 0 1.1178 0.2843 0
5 24 1.2176 0.2176 0 1.2843 0.1178 0 1.1249 0.2176 0.466 1.2176 0.2176 -0.5043
5 24 1.2843 0.1178 0 1.1865 0.1178 0.4915 1.3077 0 0 1.2176 0.2176 0
5 24 1.2843 0.1178 0 1.3077 0 0 1.1865 0.1178 0.4915 1.2843 0.1178 -0.5319
5 24 1.3077 0 0 1.2082 0 0.5005 1.3077 -0.1274 0 1.2843 0.1178 0
5 24 0.9239 0.3077 0.3827 0.7071 0.3077 0.7071 1.0327 0.2843 0.4278 0.8062 0.3077 0.3339
5 24 0.9239 0.3077 0.3827 1.0327 0.2843 0.4278 0.7071 0.3077 0.7071 1 0.3077 0
5 24 1.0327 0.2843 0.4278 0.7904 0.2843 0.7904 1.1249 0.2176 0.466 0.9239 0.3077 0.3827
5 24 1.0327 0.2843 0.4278 1.1249 0.2176 0.466 0.7904 0.2843 0.7904 1.1178 0.2843 0
5 24 1.1249 0.2176 0.466 0.8609 0.2176 0.8609 1.1865 0.1178 0.4915 1.0327 0.2843 0.4278
5 24 1.1249 0.2176 0.466 1.1865 0.1178 0.4915 0.8609 0.2176 0.8609 1.2176 0.2176 0
5 24 1.1865 0.1178 0.4915 0.9081 0.1178 0.9081 1.2082 0 0.5005 1.1249 0.2176 0.466
5 24 1.1865 0.1178 0.4915 1.2082 0 0.5005 0.9081 0.1178 0.9081 1.2843 0.1178 0
5 24 1.2082 0 0.5005 0.9247 0 0.9247 1.2082 -0.1274 0.5005 1.1865 0.1178 0.4915
5 24 0.7071 0.3077 0.7071 0.3827 0.3077 0.9239 0.7904 0.2843 0.7904 0.617 0.3077 0.617
5 24 0.7071 0.3077 0.7071 0.7904 0.2843 0.7904 0.3827 0.3077 0.9239 0.9239 0.3077 0.3827
5 24 0.7904 0.2843 0.7904 0.4278 0.2843 1.0327 0.8609 0.2176 0.8609 0.7071 0.3077 0.7071
