0 Belville Bathtub  6 x 12
0 Name: 30018.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Container

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-10-05 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30018s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30018s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30018s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30018s01.dat
5 24 96.75 40.75 0 96.75 0 0 94.951 40.75 11.356 94.951 40.75 -11.356
5 24 99.5 2.75 0 99.5 40.75 0 96.704 40.75 10.911 96.704 40.75 -10.911
5 24 94.1 45.703 0 96.75 40.75 0 92.718 45.703 9.607 92.718 45.703 -9.607
5 24 89.499 48 0 94.1 45.703 0 87.843 48 8.775 87.843 48 -8.775
5 24 99.5 40.75 0 98.345 44.577 0 96.704 40.75 10.911 96.704 40.75 -10.911
5 24 92.981 49.992 0 89.498 50.75 0 91.645 49.992 9.292 91.645 49.992 -9.292
5 24 96.196 47.824 0 92.981 49.992 0 94.73 47.824 10.198 94.73 47.824 -10.198
5 24 98.345 44.577 0 96.196 47.824 0 96.791 44.577 10.803 96.791 44.577 -10.803
5 24 -96.75 0 0 -96.75 40.75 0 -94.951 40.75 11.356 -94.951 40.75 -11.356
5 24 -99.5 40.75 0 -99.5 2.75 0 -96.704 40.75 10.911 -96.704 40.75 -10.911
5 24 -96.75 40.75 0 -94.1 45.703 0 -92.718 45.703 9.607 -92.718 45.703 -9.607
5 24 -94.1 45.703 0 -89.499 48 0 -87.843 48 8.775 -87.843 48 -8.775
5 24 -98.345 44.577 0 -99.5 40.75 0 -96.704 40.75 10.911 -96.704 40.75 -10.911
5 24 -89.498 50.75 0 -92.981 49.992 0 -91.645 49.992 9.292 -91.645 49.992 -9.292
5 24 -92.981 49.992 0 -96.196 47.824 0 -94.73 47.824 10.198 -94.73 47.824 -10.198
