2 24 45.5 16 40 45.5 16 42.5
2 24 45.5 16 40 56 16 40
2 24 45.5 16 42.5 56 16 42.5
2 24 45.5 23 36 45.5 11.5 36
2 24 45.5 23 36 45.5 23 40
2 24 45.5 23 36 56 23 36
2 24 45.5 23 40 45.5 16 42.5
2 24 45.5 23 40 56 23 40
2 24 49.5 11.5 34 49.5 14 36
2 24 49.5 5 34 49.5 11.5 34
2 24 49.5 5 34 49.5 5 36
2 24 49.5 5 36 49.5 14 36
2 24 52 11.5 34 49.5 11.5 34
2 24 52 11.5 34 52 14 36
2 24 52 14 36 49.5 14 36
2 24 52 5 34 49.5 5 34
2 24 52 5 34 52 11.5 34
2 24 52 5 34 52 5 36
2 24 52 5 36 52 14 36
2 24 56 16 40 56 16 42.5
2 24 56 23 36 56 23 40
2 24 56 23 40 56 16 42.5
2 24 56 8 36 104 8 36
2 24 56 8 36 56 23 36
2 24 56 8 36 56 8 40
2 24 56 8 40 104 8 40
2 24 56 8 40 56 15 40

2 24 104 16 40 104 16 42.5
2 24 104 16 42.5 114.5 16 42.5
2 24 104 23 36 104 23 40
2 24 104 23 40 104 16 42.5
2 24 104 8 36 104 23 36
2 24 104 8 36 104 8 40
2 24 104 8 40 104 16 40
2 24 108 11.5 34 108 14 36
2 24 108 5 34 108 11.5 34
2 24 108 5 34 108 5 36
2 24 108 5 36 108 14 36
2 24 110.5 11.5 34 108 11.5 34
2 24 110.5 11.5 34 110.5 14 36
2 24 110.5 14 36 108 14 36
2 24 110.5 5 34 108 5 34
2 24 110.5 5 34 110.5 11.5 34
2 24 110.5 5 34 110.5 5 36
2 24 110.5 5 36 110.5 14 36
2 24 114.5 11.5 36 114.5 11.5 40
2 24 114.5 11.5 40 114.5 16 40
2 24 114.5 16 40 104 16 40
2 24 114.5 16 40 114.5 16 42.5
2 24 114.5 23 36 104 23 36
2 24 114.5 23 36 114.5 11.5 36
2 24 114.5 23 36 114.5 23 40
2 24 114.5 23 40 104 23 40
2 24 114.5 23 40 114.5 16 42.5
2 24 117.5 11.5 20 117.5 11.5 36
2 24 117.5 11.5 20 117.5 8 20
2 24 117.5 11.5 20 120 11.5 20
2 24 117.5 11.5 36 114.5 11.5 36
2 24 117.5 5 13 117.5 8 13
2 24 117.5 5 17.5 117.5 5 24.5
2 24 117.5 5 17.5 117.5 8 17.5
2 24 117.5 5 24.5 117.5 8 24.5
2 24 117.5 5 29 117.5 5 36
2 24 117.5 5 29 117.5 8 29
2 24 117.5 5 6 117.5 5 13
2 24 117.5 5 6 117.5 8 6
2 24 117.5 5 6 36 5 6
2 24 117.5 8 17.5 117.5 8 20
2 24 117.5 8 29 117.5 8 24.5
2 24 117.5 8 6 117.5 8 13
2 24 120 0 32 120 0 40
2 24 120 0 40 120 11.5 40
2 24 120 11.5 20 120 11.5 40
2 24 120 11.5 20 120 25 20
2 24 120 11.5 40 114.5 11.5 40
2 24 120 20 28 120 20 32
2 24 122 5 20 122 5 6
2 24 122 5 6 141 5 6
2 24 122 8 20 117.5 8 20
2 24 122 8 20 122 5 20
2 24 122 8 20 122 8 6
2 24 122 8 6 122 5 6
2 24 122 8 6 141 8 6
2 24 141 -3.5 0 141 -3.5 2.5
2 24 141 8 2.5 141 -3.5 2.5
2 24 141 8 2.5 40 8 2.5
2 24 141 8 6 141 5 6
2 24 141 8 6 141 8 2.5

3 16 32 5 6 10 5 28 10 5 6
3 16 45.5 16 42.5 45.5 16 40 45.5 23 40
3 16 56 23 40 56 16 40 56 16 42.5
3 16 104 16 42.5 104 16 40 104 23 40
3 16 114.5 23 40 114.5 16 40 114.5 16 42.5

4 16 10 -3.5 2.5 40 -3.5 2.5 40 19.5 2.5 10 19.5 2.5
4 16 10 19.5 28 11 19.5 31 11 19.5 36 10 19.5 36
4 16 10 19.5 28 32 19.5 6 36 19.5 6 11 19.5 31
4 16 10 5 28 32 5 6 32 19.5 6 10 19.5 28
4 16 11 5 31 11 5 36 11 19.5 36 11 19.5 31
4 16 11 5 36 11 5 31 49.5 5 31 49.5 5 36
4 16 13 5 29 11 5 31 11 19.5 31 13 19.5 29
4 16 13 5 29 117.5 5 29 117.5 5 31 11 5 31
4 16 13 8 29 117.5 8 29 117.5 5 29 13 5 29
4 16 17.5 8 24.5 117.5 8 24.5 117.5 8 29 13 8 29
4 16 17.5 8 24.5 13 8 29 13 19.5 29 17.5 19.5 24.5
4 16 17.5 8 24.5 17.5 5 24.5 117.5 5 24.5 117.5 8 24.5
4 16 24.5 5 17.5 117.5 5 17.5 117.5 5 24.5 17.5 5 24.5
4 16 24.5 5 17.5 17.5 5 24.5 17.5 19.5 24.5 24.5 19.5 17.5
4 16 24.5 5 17.5 24.5 8 17.5 117.5 8 17.5 117.5 5 17.5
4 16 24.5 8 17.5 24.5 19.5 17.5 29 19.5 13 29 8 13
4 16 24.5 8 17.5 29 8 13 117.5 8 13 117.5 8 17.5
4 16 29 5 13 117.5 5 13 117.5 8 13 29 8 13
4 16 32 5 6 10 5 6 10 19.5 6 32 19.5 6
4 16 36 5 6 29 5 13 29 19.5 13 36 19.5 6
4 16 40 11.5 36 40 11.5 40 40 20 40 40 20 36
4 16 40 11.5 36 45.5 11.5 36 45.5 11.5 40 40 11.5 40
4 16 40 11.5 40 45.5 11.5 40 45.5 0 40 40 0 40
4 16 40 19.5 6 10 19.5 6 10 19.5 2.5 40 19.5 2.5
4 16 40 5 36 117.5 5 36 117.5 8 36 40 8 36
4 16 40 5 6 35 5 6 35 19.5 6 40 19.5 6
4 16 40 8 2.5 141 8 2.5 141 8 6 40 8 6
4 16 40 8 2.5 40 8 6 40 19.5 6 40 19.5 2.5
4 16 45.5 0 40 45.5 16 40 56 16 40 56 0 40
4 16 45.5 11.5 36 40 11.5 36 40 8 36 45.5 8 36
4 16 45.5 16 42.5 45.5 23 40 56 23 40 56 16 42.5
4 16 45.5 16 42.5 56 16 42.5 56 16 40 45.5 16 40
4 16 45.5 23 36 45.5 23 40 45.5 11.5 40 45.5 11.5 36
4 16 45.5 23 36 45.5 8 36 56 8 36 56 23 36
4 16 45.5 23 36 56 23 36 56 23 40 45.5 23 40
4 16 49.5 14 36 49.5 11.5 34 52 11.5 34 52 14 36
4 16 49.5 5 34 52 5 34 52 11.5 34 49.5 11.5 34
4 16 49.5 5 36 49.5 5 34 49.5 11.5 34 49.5 14 36
4 16 52 5 34 49.5 5 34 49.5 5 31 52 5 31
4 16 52 5 36 52 14 36 52 11.5 34 52 5 34
4 16 52 5 36 52 5 31 108 5 31 108 5 36
4 16 56 8 36 104 8 36 104 8 40 56 8 40
4 16 56 8 36 56 8 40 56 23 40 56 23 36

4 16 104 0 40 104 16 40 114.5 16 40 114.5 0 40
4 16 104 0 40 56 0 40 56 8 40 104 8 40
4 16 104 16 42.5 104 23 40 114.5 23 40 114.5 16 42.5
4 16 104 16 42.5 114.5 16 42.5 114.5 16 40 104 16 40
4 16 104 23 36 104 23 40 104 8 40 104 8 36
4 16 104 23 36 104 8 36 114.5 8 36 114.5 23 36
4 16 104 23 36 114.5 23 36 114.5 23 40 104 23 40
4 16 108 14 36 108 11.5 34 110.5 11.5 34 110.5 14 36
4 16 108 5 34 110.5 5 34 110.5 11.5 34 108 11.5 34
4 16 108 5 36 108 5 34 108 11.5 34 108 14 36
4 16 110.5 5 34 108 5 34 108 5 31 110.5 5 31
4 16 110.5 5 36 110.5 14 36 110.5 11.5 34 110.5 5 34
4 16 110.5 5 36 110.5 5 31 117.5 5 31 117.5 5 36
4 16 114.5 11.5 36 114.5 11.5 40 114.5 23 40 114.5 23 36
4 16 114.5 11.5 36 117.5 11.5 36 120 11.5 40 114.5 11.5 40
4 16 117.5 11.5 20 117.5 11.5 29 117.5 8 29 117.5 8 20
4 16 117.5 11.5 36 114.5 11.5 36 114.5 8 36 117.5 8 36
4 16 117.5 11.5 36 117.5 5 36 117.5 5 29 117.5 11.5 29
4 16 117.5 5 6 117.5 5 13 29 5 13 36 5 6
4 16 117.5 5 6 40 5 6 40 8 6 117.5 8 6
4 16 117.5 8 17.5 117.5 8 24.5 117.5 5 24.5 117.5 5 17.5
4 16 117.5 8 6 117.5 8 13 117.5 5 13 117.5 5 6
4 16 120 11.5 20 120 11.5 40 117.5 11.5 36 117.5 11.5 20
4 16 120 11.5 20 120 25 20 120 25 23 120 11.5 23
4 16 120 11.5 23 120 5 23 120 5 28 120 11.5 28
4 16 120 11.5 32 120 0 32 120 0 40 120 11.5 40
4 16 120 11.5 32 120 11.5 28 120 20 28 120 20 32
4 16 120 11.5 40 120 0 40 114.5 0 40 114.5 11.5 40
4 16 120 8 20 120 11.5 20 117.5 11.5 20 117.5 8 20
4 16 122 5 6 141 5 6 141 5 20 122 5 20
4 16 122 8 6 122 5 6 122 5 20 122 8 20
4 16 122 8 6 122 8 20 117.5 8 20 117.5 8 6
4 16 122 8 6 141 8 6 141 5 6 122 5 6
4 16 141 -3.5 0 141 -3.5 2.5 10 -3.5 2.5 10 -3.5 0
4 16 141 -3.5 0 141 5 0 141 5 2.5 141 -3.5 2.5
4 16 141 8 2.5 40 8 2.5 40 -3.5 2.5 141 -3.5 2.5
0
