0 Brick  2 x  2 with White Winged Lion Pattern
0 Name: 3003p0a.dat
0 Author: Merlijn Wissink [legolijntje]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat

4 15 18.1 1.7 -20 -18.1 1.7 -20 -17 2.8 -20 17 2.8 -20
4 15 18.1 23.7 -20 18.1 1.7 -20 17 2.8 -20 17 22.6 -20
4 15 -17 2.8 -20 -18.1 1.7 -20 -18.1 23.7 -20 -17 22.6 -20
3 15 -10.4 22.6 -20 -17 22.6 -20 -18.1 23.7 -20
4 15 18.1 23.7 -20 17 22.6 -20 11.5 22.6 -20 -18.1 23.7 -20
4 15 12.6 20.3 -20 -11.5 20.3 -20 -10.4 21.4 -20 11.5 21.4 -20
4 15 -11.5 18.5 -20 -11.5 20.3 -20 12.6 20.3 -20 12.6 18.6 -20
4 15 -9.2 17.5 -20 -9 18.2 -20 -7.3 18.2 -20 -7.2 17.9 -20
4 15 -9.2 17.5 -20 -7.2 17.9 -20 -7.3 17.5 -20 -9.2 16.6 -20
4 15 -9.2 16.6 -20 -7.3 17.5 -20 -7.4 16.7 -20 -8 14.8 -20
4 15 -9.4 16.1 -20 -9.2 16.6 -20 -8 14.8 -20 -8.6 14.9 -20
4 15 -9.7 16.1 -20 -9.4 16.1 -20 -8.6 14.9 -20 -8.8 14.6 -20
4 15 -11.1 15.8 -20 -9.7 16.1 -20 -8.8 14.6 -20 -10.5 14.4 -20
4 15 -10.5 14.4 -20 -8.8 14.6 -20 -8.2 13.8 -20 -9.8 13 -20
4 15 -9.8 13 -20 -8.2 13.8 -20 -7.8 12.8 -20 -9 11.7 -20
4 15 -9 11.7 -20 -7.8 12.8 -20 -7.1 12 -20 -8.2 10.6 -20
4 15 -8.2 10.6 -20 -7.1 12 -20 -6.3 11.5 -20 -7.2 9.8 -20
