0 Figure Friends Male Head with Lime Eyes, Slight Smile and Lime Elves Tribal Pattern
0 Name: 92240p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Farran Leafshade

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\92240s01.dat
5 24 0 26.99 -12.39 3.39 24.59 -13.11 0 24.6 -13.86 2.87 26.96 -11.32
5 24 3.39 24.59 -13.11 0 24.6 -13.86 0 26.99 -12.39 4.08 21.51 -14.07
5 24 0 26.99 -12.39 2.87 26.96 -11.32 3.39 24.59 -13.11 0 27.99 -9.24
5 24 2.87 26.96 -11.32 3.39 24.59 -13.11 0 26.99 -12.39 6.76 24.12 -10.54
5 24 2.87 26.96 -11.32 6.76 24.12 -10.54 3.39 24.59 -13.11 5.43 26.17 -9.17
5 24 6.76 24.12 -10.54 3.39 24.59 -13.11 2.87 26.96 -11.32 7.78 20.84 -11.69
5 24 4.08 21.51 -14.07 0 21.59 -14.97 0 24.6 -13.86 0 16.144 -14.86
5 24 3.39 24.59 -13.11 4.08 21.51 -14.07 0 21.59 -14.97 7.78 20.84 -11.69
5 24 3.39 24.59 -13.11 7.78 20.84 -11.69 4.08 21.51 -14.07 6.76 24.12 -10.54
5 24 7.78 20.84 -11.69 4.08 21.51 -14.07 3.39 24.59 -13.11 9.32 15.87 -11.4
5 24 6.76 24.12 -10.54 7.78 20.84 -11.69 3.39 24.59 -13.11 10.56 20.51 -7.48
5 24 6.76 24.12 -10.54 10.56 20.51 -7.48 7.78 20.84 -11.69 9.08 23.23 -6.89
5 24 10.56 20.51 -7.48 7.78 20.84 -11.69 6.76 24.12 -10.54 11.73 15.993 -7.06
5 24 4.08 21.51 -14.07 0 16.144 -14.86 0 21.59 -14.97 4.57 16.252 -14.27
5 24 4.08 21.51 -14.07 4.57 16.252 -14.27 0 16.144 -14.86 9.32 15.87 -11.4
5 24 4.57 16.252 -14.27 0 16.144 -14.86 4.08 21.51 -14.07 4.84 11.552 -14.57
5 24 4.08 21.51 -14.07 9.32 15.87 -11.4 4.57 16.252 -14.27 7.78 20.84 -11.69
5 24 9.32 15.87 -11.4 9.17 11.688 -11.83 4.57 16.252 -14.27 11.99 11.227 -7.7
5 24 9.17 11.688 -11.83 4.57 16.252 -14.27 4.08 21.51 -14.07 4.84 11.552 -14.57
5 24 7.78 20.84 -11.69 9.32 15.87 -11.4 4.08 21.51 -14.07 11.73 15.993 -7.06
5 24 7.78 20.84 -11.69 11.73 15.993 -7.06 9.32 15.87 -11.4 10.56 20.51 -7.48
5 24 11.73 15.993 -7.06 9.32 15.87 -11.4 7.78 20.84 -11.69 11.99 11.227 -7.7
5 24 10.56 20.51 -7.48 11.73 15.993 -7.06 7.78 20.84 -11.69 12.39 14.751 -2.49
5 24 4.57 16.252 -14.27 4.84 11.552 -14.57 0 16.144 -14.86 9.17 11.688 -11.83
5 24 4.84 11.552 -14.57 0 16.144 -14.86 4.57 16.252 -14.27 0 11.088 -15.68
5 24 4.84 11.552 -14.57 0 11.088 -15.68 0 16.144 -14.86 4.975 4 -15.01
5 24 9.17 11.688 -11.83 4.84 11.552 -14.57 4.57 16.252 -14.27 9.192 4 -12.192
5 24 9.32 15.87 -11.4 11.99 11.227 -7.7 9.17 11.688 -11.83 11.73 15.993 -7.06
5 24 11.99 11.227 -7.7 9.17 11.688 -11.83 9.32 15.87 -11.4 12.01 4 -7.975
5 24 11.73 15.993 -7.06 11.99 11.227 -7.7 9.32 15.87 -11.4 12.89 10.6 -2.94
5 24 4.84 11.552 -14.57 4.975 4 -15.01 0 11.088 -15.68 9.192 4 -12.192
5 24 4.975 4 -15.01 0 11.088 -15.68 4.84 11.552 -14.57 0 4 -16
5 24 4.975 4 -15.01 0 4 -16 0 11.088 -15.68 4.83 2.469 -14.659
5 24 9.17 11.688 -11.83 9.192 4 -12.192 4.84 11.552 -14.57 11.99 11.227 -7.7
5 24 9.192 4 -12.192 4.84 11.552 -14.57 9.17 11.688 -11.83 4.975 4 -15.01
5 24 9.192 4 -12.192 4.975 4 -15.01 4.84 11.552 -14.57 8.923 2.469 -11.923
5 24 11.99 11.227 -7.7 12.01 4 -7.975 9.17 11.688 -11.83 12.89 10.6 -2.94
5 24 12.01 4 -7.975 9.192 4 -12.192 9.17 11.688 -11.83 11.659 2.469 -7.83
5 24 2.28 27.75 -8.88 2.87 26.96 -11.32 0 27.99 -9.24 5.43 26.17 -9.17
5 24 2.87 26.96 -11.32 0 27.99 -9.24 2.28 27.75 -8.88 0 26.99 -12.39
5 24 2.28 27.75 -8.88 5.43 26.17 -9.17 2.87 26.96 -11.32 4.33 26.93 -7.14
5 24 5.43 26.17 -9.17 2.87 26.96 -11.32 2.28 27.75 -8.88 6.76 24.12 -10.54
5 24 4.33 26.93 -7.14 5.43 26.17 -9.17 2.28 27.75 -8.88 6.98 25.31 -5.94
5 24 6.98 25.31 -5.94 5.43 26.17 -9.17 4.33 26.93 -7.14 9.08 23.23 -6.89
5 24 5.43 26.17 -9.17 6.76 24.12 -10.54 2.87 26.96 -11.32 9.08 23.23 -6.89
5 24 5.43 26.17 -9.17 9.08 23.23 -6.89 6.76 24.12 -10.54 6.98 25.31 -5.94
5 24 9.08 23.23 -6.89 6.76 24.12 -10.54 5.43 26.17 -9.17 10.56 20.51 -7.48
5 24 6.98 25.31 -5.94 9.08 23.23 -6.89 5.43 26.17 -9.17 9.86 22.14 -2.69
5 24 9.86 22.14 -2.69 9.08 23.23 -6.89 6.98 25.31 -5.94 11.51 19 -2.88
5 24 9.08 23.23 -6.89 10.56 20.51 -7.48 6.76 24.12 -10.54 11.51 19 -2.88
5 24 9.08 23.23 -6.89 11.51 19 -2.88 10.56 20.51 -7.48 9.86 22.14 -2.69
