0 Plate  1 x  2 with Vertical Bar on Long Side and Short Arm
0 Name: 88072.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS hook, handle

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 3023.DAT
1 16 0 4 -10 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 4 -10 4 0 0 0 0 4 0 -6 0 4-4cyli.dat
1 16 0 4 -20 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 4 -16 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 -16 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 -16 -4 0 0 0 0 4 0 -4 0 2-4cyli.dat
1 16 0 4 -20 4 0 0 0 4 0 0 0 -4 2-8sphe.dat
1 16 0 0 -20 0 0 -4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -20 0 0 4 0 4 0 4 0 0 1-4cyls.dat
1 16 0 0 -20 4 0 0 0 4 0 0 0 -4 2-4cyli.dat
1 16 0 -16 -20 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 -16 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -16 -20 4 0 0 0 1 0 0 0 4 4-4disc.dat
