0 Hi-Res Ring  7 x 0.6667
0 Name: 48\2-3ring7.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG 48_Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 7 0 0 8 0 0 7.9312 0 1.044 6.9398 0 0.9135
4 16 6.9398 0 0.9135 7.9312 0 1.044 7.7272 0 2.0704 6.7613 0 1.8116
4 16 6.7613 0 1.8116 7.7272 0 2.0704 7.3912 0 3.0616 6.4673 0 2.6789
4 16 6.4673 0 2.6789 7.3912 0 3.0616 6.928 0 4 6.062 0 3.5
4 16 6.062 0 3.5 6.928 0 4 6.3472 0 4.8704 5.5538 0 4.2616
4 16 5.5538 0 4.2616 6.3472 0 4.8704 5.6568 0 5.6568 4.9497 0 4.9497
4 16 4.9497 0 4.9497 5.6568 0 5.6568 4.8704 0 6.3472 4.2616 0 5.5538
4 16 4.2616 0 5.5538 4.8704 0 6.3472 4 0 6.928 3.5 0 6.062
4 16 3.5 0 6.062 4 0 6.928 3.0616 0 7.3912 2.6789 0 6.4673
4 16 2.6789 0 6.4673 3.0616 0 7.3912 2.0704 0 7.7272 1.8116 0 6.7613
4 16 1.8116 0 6.7613 2.0704 0 7.7272 1.044 0 7.9312 0.9135 0 6.9398
4 16 0.9135 0 6.9398 1.044 0 7.9312 0 0 8 0 0 7
4 16 0 0 7 0 0 8 -1.044 0 7.9312 -0.9135 0 6.9398
4 16 -0.9135 0 6.9398 -1.044 0 7.9312 -2.0704 0 7.7272 -1.8116 0 6.7613
4 16 -1.8116 0 6.7613 -2.0704 0 7.7272 -3.0616 0 7.3912 -2.6789 0 6.4673
4 16 -2.6789 0 6.4673 -3.0616 0 7.3912 -4 0 6.928 -3.5 0 6.062
4 16 -3.5 0 6.062 -4 0 6.928 -4.8704 0 6.3472 -4.2616 0 5.5538
4 16 -4.2616 0 5.5538 -4.8704 0 6.3472 -5.6568 0 5.6568 -4.9497 0 4.9497
4 16 -4.9497 0 4.9497 -5.6568 0 5.6568 -6.3472 0 4.8704 -5.5538 0 4.2616
4 16 -5.5538 0 4.2616 -6.3472 0 4.8704 -6.928 0 4 -6.062 0 3.5
4 16 -6.062 0 3.5 -6.928 0 4 -7.3912 0 3.0616 -6.4673 0 2.6789
4 16 -6.4673 0 2.6789 -7.3912 0 3.0616 -7.7272 0 2.0704 -6.7613 0 1.8116
4 16 -6.7613 0 1.8116 -7.7272 0 2.0704 -7.9312 0 1.044 -6.9398 0 0.9135
4 16 -6.9398 0 0.9135 -7.9312 0 1.044 -8 0 0 -7 0 0
4 16 -7 0 0 -8 0 0 -7.9312 0 -1.044 -6.9398 0 -0.9135
4 16 -6.9398 0 -0.9135 -7.9312 0 -1.044 -7.7272 0 -2.0704 -6.7613 0 -1.8116
4 16 -6.7613 0 -1.8116 -7.7272 0 -2.0704 -7.3912 0 -3.0616 -6.4673 0 -2.6789
4 16 -6.4673 0 -2.6789 -7.3912 0 -3.0616 -6.928 0 -4 -6.062 0 -3.5
4 16 -6.062 0 -3.5 -6.928 0 -4 -6.3472 0 -4.8704 -5.5538 0 -4.2616
4 16 -5.5538 0 -4.2616 -6.3472 0 -4.8704 -5.6568 0 -5.6568 -4.9497 0 -4.9497
4 16 -4.9497 0 -4.9497 -5.6568 0 -5.6568 -4.8704 0 -6.3472 -4.2616 0 -5.5538
4 16 -4.2616 0 -5.5538 -4.8704 0 -6.3472 -4 0 -6.928 -3.5 0 -6.062
0
