1 16 1.5 -9.85145 -2.5 0 -1 0 14.14855 0 0 0 0 1 rect.dat
4 16 -1.5 8.1573 -3.5 1.5 4.2971 -3.5 1.5 -24 -3.5 -1.5 -24 -3.5
1 16 -1.5 -7.92135 -2.5 0 1 0 16.07865 0 0 0 0 -1 rect.dat
4 16 -4 11.374 -1.5 -1.5 8.1573 -1.5 -1.5 -24 -1.5 -4.298 -24 -1.5
3 16 -4.298 11.6693 -1.5 -4 11.374 -1.5 -4.298 -24 -1.5
2 24 -1.5 8.1573 -1.5 -4 11.374 -1.5
2 24 -4.298 11.6693 -1.5 -4 11.374 -1.5
2 24 1.5 4.2971 -3.5 -1.5 8.1573 -3.5
2 24 4.298 0.697 -1.5 1.5 4.2971 -1.5
2 24 4.298 -24 -1.5 4.298 0.697 -1.5
2 24 -4.298 11.6693 -1.5 -4.298 -24 -1.5
1 16 2.899 -24 0 1.399 0 0 0 1 0 0 0 1.5 rect2p.dat
1 16 -2.899 -24 0 -1.399 0 0 0 1 0 0 0 -1.5 rect2p.dat
1 16 0 -24 0 1.5 0 0 0 1 0 0 0 3.5 rect2p.dat
2 24 4.298 -24 -1.4986 4 -24 0
2 24 4 -24 0 4.298 -24 1.4986
2 24 -4 -24 0 -4.298 -24 1.4986
2 24 -4.298 -24 -1.4986 -4 -24 0
2 24 12.8284 -7.0457 2.8284 11.731 -3.71 3.5618
2 24 13.6956 -9.6816 1.5308 12.8284 -7.0457 2.8284
2 24 14 -10.6069 0 13.6956 -9.6816 1.5308
2 24 13.6956 -9.6816 -1.5308 14 -10.6069 0
2 24 13.6956 -9.6816 -1.5308 12.8284 -7.0457 -2.8284
2 24 12.8284 -7.0457 -2.8284 11.731 -3.71 -3.5618
2 24 11.5308 -3.71 -3.6956 11.731 -3.71 -3.5618
2 24 11.8856 -4.1799 -3.4585 11.7898 -3.8888 -3.5225
2 24 10 -3.71 -4 11.5308 -3.71 -3.6956
2 24 8.4692 -3.71 -3.6956 10 -3.71 -4
2 24 7.723 -3.71 -3.1969 7.1716 -3.0005 -2.8284
2 24 7.723 -3.71 -3.1969 8.4692 -3.71 -3.6956
2 24 7.1716 -3.0005 -2.8284 6.3044 -1.8847 -1.5308
2 24 6.3044 -1.8847 -1.5308 6 -1.493 0
2 24 6 -1.493 0 6.3044 -1.8847 1.5308
2 24 6.3044 -1.8847 1.5308 7.1716 -3.0005 2.8284
2 24 7.723 -3.71 3.1969 8.4692 -3.71 3.6956
2 24 7.723 -3.71 3.1969 7.1716 -3.0005 2.8284
2 24 8.4692 -3.71 3.6956 10 -3.71 4
2 24 10 -3.71 4 11.5308 -3.71 3.6956
2 24 11.5308 -3.71 3.6956 11.731 -3.71 3.5618
2 24 14.2426 -11.3443 4.2426 12.2962 -5.428 5.5434
2 24 15.34 -14.68 2.6006 14.2426 -11.3443 4.2426
2 24 15.5434 -16.7632 2.2962 15.34 -14.68 2.6006
2 24 16 -21.4396 0 15.5434 -16.7632 2.2962
2 24 16 -21.4396 0 15.5434 -16.7632 -2.2962
2 24 15.34 -14.68 -2.6006 14.2426 -11.3443 -4.2426
2 24 15.5434 -16.7632 -2.2962 15.34 -14.68 -2.6006
2 24 14.2426 -11.3443 -4.2426 12.2962 -5.428 -5.5434
2 24 12.2962 -5.428 -5.5434 11.731 -3.71 -5.6558
2 24 10 -3.71 -6 11.731 -3.71 -5.6558
2 24 7.723 -3.71 -5.5472 10 -3.71 -6
2 24 7.723 -3.71 -5.5472 7.7038 -3.6853 -5.5434
2 24 7.7038 -3.6853 -5.5434 5.7574 -1.1809 -4.2426
2 24 5.7574 -1.1809 -4.2426 4.4566 0.4929 -2.2962
2 24 4.4566 0.4929 -2.2962 4 1.0804 0
2 24 4 1.0804 0 4.4566 0.4929 2.2962
2 24 4.4566 0.4929 2.2962 5.7574 -1.1809 4.2426
2 24 7.7038 -3.6853 5.5434 5.7574 -1.1809 4.2426
2 24 7.723 -3.71 5.5472 10 -3.71 6
2 24 7.723 -3.71 5.5472 7.7038 -3.6853 5.5434
2 24 12.2962 -5.428 5.5434 11.731 -3.71 5.6558
2 24 10 -3.71 6 11.731 -3.71 5.6558
