0 Figure Friends Hair Brush with Heart on Reverse
0 Name: 96480.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-08-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 -5.044 -50.541 0.125 -7.585 -46.726 0.125 5.044 -50.541 0.125 2.75 -52.1 0.125
3 16 -5.044 -50.541 0.125 2.75 -52.1 0.125 -2.75 -52.1 0.125
4 16 -2.75 -52.1 -4.25 -5.146 -50.444 -4.25 -5.044 -50.541 0.125 -2.75 -52.1 0.125
4 16 -7.585 -46.726 0.125 -5.044 -50.541 0.125 -5.146 -50.444 -4.25 -7.653 -46.59 -4.25
4 16 -9.292 -41.304 0.125 -7.585 -46.726 0.125 -7.653 -46.59 -4.25 -9.301 -41.233 -4.25
4 16 -9.469 -38.375 0.125 -9.292 -41.304 0.125 -9.301 -41.233 -4.25 -9.469 -38.375 -4.25
4 16 -9.469 -38.375 0.125 -9.469 -38.375 -4.25 -9.05 -34.156 -4.25 -9.068 -34.241 0.125
4 16 7.585 -46.726 0.125 5.044 -50.541 0.125 -7.585 -46.726 0.125 -9.292 -41.304 0.125
4 16 -8.134 -30.825 0.125 -9.068 -34.241 0.125 -9.05 -34.156 -4.25 -8.096 -30.733 -4.25
4 16 -8.096 -30.733 -4.25 -5.577 -26.788 -4.25 -5.676 -26.896 0.125 -8.134 -30.825 0.125
4 16 -2.693 -24.624 0.125 -5.676 -26.896 0.125 -5.577 -26.788 -4.25 -2.693 -24.624 -4.25
4 16 -5.577 -26.788 -4.25 -8.183 -26.395 -4.25 -3.947 -22.844 -4.25 -2.693 -24.624 -4.25
4 16 -11.351 -34.218 -4.25 -9.05 -34.156 -4.25 -9.469 -38.375 -4.25 -11.719 -38.375 -4.25
4 16 -11.529 -41.413 -4.25 -11.719 -38.375 -4.25 -9.469 -38.375 -4.25 -9.301 -41.233 -4.25
4 16 -9.301 -41.233 -4.25 -7.653 -46.59 -4.25 -10.743 -45.159 -4.25 -11.529 -41.413 -4.25
4 16 -8.796 -49.405 -4.25 -10.743 -45.159 -4.25 -7.653 -46.59 -4.25 -5.146 -50.444 -4.25
4 16 -5.67 -52.918 -4.25 -8.796 -49.405 -4.25 -5.146 -50.444 -4.25 -2.75 -52.1 -4.25
4 16 -8.183 -26.395 -4.25 -5.577 -26.788 -4.25 -8.096 -30.733 -4.25 -10.091 -29.754 -4.25
4 16 -9.05 -34.156 -4.25 -11.351 -34.218 -4.25 -10.091 -29.754 -4.25 -8.096 -30.733 -4.25
4 16 -11.719 -38.375 -4.25 -11.719 -38.375 4.25 -11.369 -34.324 4.25 -11.351 -34.218 -4.25
4 16 -11.719 -38.375 4.25 -11.719 -38.375 -4.25 -11.529 -41.413 -4.25 -11.52 -41.494 4.25
4 16 -10.1 -29.78 4.25 -10.091 -29.754 -4.25 -11.351 -34.218 -4.25 -11.369 -34.324 4.25
4 16 -10.091 -29.754 -4.25 -10.1 -29.78 4.25 -8.091 -26.278 4.25 -8.183 -26.395 -4.25
4 16 -3.771 -22.753 4.25 -3.947 -22.844 -4.25 -8.183 -26.395 -4.25 -8.091 -26.278 4.25
4 16 0 -21.777 -4.25 -3.947 -22.844 -4.25 -3.771 -22.753 4.25 0 -21.777 4.25
4 16 0 -54.973 -4.25 -2.503 -54.551 -4.25 -5.67 -52.918 -4.25 -2.75 -52.1 -4.25
4 16 0 -54.973 -4.25 0 -54.973 4.25 -2.65 -54.501 4.25 -2.503 -54.551 -4.25
3 16 -5.67 -52.918 -4.25 -2.503 -54.551 -4.25 -5.862 -52.771 4.25
3 16 -2.503 -54.551 -4.25 -2.65 -54.501 4.25 -5.862 -52.771 4.25
4 16 -5.67 -52.918 -4.25 -5.862 -52.771 4.25 -8.844 -49.34 4.25 -8.796 -49.405 -4.25
4 16 -8.796 -49.405 -4.25 -8.844 -49.34 4.25 -10.721 -45.238 4.25 -10.743 -45.159 -4.25
4 16 -11.52 -41.494 4.25 -11.529 -41.413 -4.25 -10.743 -45.159 -4.25 -10.721 -45.238 4.25
3 16 -3.285 -44.277 4.25 -6.46 -43.279 4.25 -10.721 -45.238 4.25
4 16 -11.52 -41.494 4.25 -10.721 -45.238 4.25 -6.46 -43.279 4.25 -7.792 -40.847 4.25
4 16 -7.792 -40.847 4.25 -7.52 -37.85 4.25 -11.719 -38.375 4.25 -11.52 -41.494 4.25
4 16 -11.369 -34.324 4.25 -11.719 -38.375 4.25 -7.52 -37.85 4.25 -6.201 -35.145 4.25
4 16 -8.091 -26.278 4.25 -10.1 -29.78 4.25 -1.466 -31.214 4.25 0 -30.878 4.25
4 16 -6.201 -35.145 4.25 -4.073 -32.891 4.25 -10.1 -29.78 4.25 -11.369 -34.324 4.25
3 16 -4.073 -32.891 4.25 -1.466 -31.214 4.25 -10.1 -29.78 4.25
4 16 -4.073 -32.891 4.25 -4.073 -32.891 3 -1.466 -31.214 3 -1.466 -31.214 4.25
4 16 0 -30.878 4.25 -1.466 -31.214 4.25 -1.466 -31.214 3 0 -30.878 3
4 16 0 -43.038 4.25 0 -43.038 3 -3.285 -44.277 3 -3.285 -44.277 4.25
4 16 -3.285 -44.277 4.25 -3.285 -44.277 3 -6.46 -43.279 3 -6.46 -43.279 4.25
4 16 -6.46 -43.279 4.25 -6.46 -43.279 3 -7.792 -40.847 3 -7.792 -40.847 4.25
4 16 -7.792 -40.847 4.25 -7.792 -40.847 3 -7.52 -37.85 3 -7.52 -37.85 4.25
4 16 -7.52 -37.85 4.25 -7.52 -37.85 3 -6.201 -35.145 3 -6.201 -35.145 4.25
4 16 -6.201 -35.145 4.25 -6.201 -35.145 3 -4.073 -32.891 3 -4.073 -32.891 4.25
4 16 -3.285 -44.277 3 -4.073 -32.891 3 -6.201 -35.145 3 -6.46 -43.279 3
4 16 -6.46 -43.279 3 -6.201 -35.145 3 -7.52 -37.85 3 -7.792 -40.847 3
4 16 -1.466 -31.214 3 -4.073 -32.891 3 -3.285 -44.277 3 0 -43.038 3
4 16 0 -54.973 -4.25 -2.75 -52.1 -4.25 2.75 -52.1 -4.25 5.67 -52.918 -4.25
4 16 0 -21.777 -4.25 2.693 -24.624 -4.25 -2.693 -24.624 -4.25 -3.947 -22.844 -4.25
4 16 -5.862 -52.771 4.25 -2.65 -54.501 4.25 0 -54.973 4.25 2.65 -54.501 4.25
4 16 3.285 -44.277 4.25 -3.285 -44.277 4.25 -10.721 -45.238 4.25 10.721 -45.238 4.25
3 16 0 -43.038 4.25 -3.285 -44.277 4.25 3.285 -44.277 4.25
4 16 0 -30.878 3 -1.466 -31.214 3 0 -43.038 3 1.466 -31.214 3
4 16 5.044 -50.541 0.125 5.146 -50.444 -4.25 2.75 -52.1 -4.25 2.75 -52.1 0.125
4 16 5.146 -50.444 -4.25 5.044 -50.541 0.125 7.585 -46.726 0.125 7.653 -46.59 -4.25
4 16 7.653 -46.59 -4.25 7.585 -46.726 0.125 9.292 -41.304 0.125 9.301 -41.233 -4.25
4 16 9.301 -41.233 -4.25 9.292 -41.304 0.125 9.469 -38.375 0.125 9.469 -38.375 -4.25
4 16 -9.068 -34.241 0.125 9.068 -34.241 0.125 9.469 -38.375 0.125 -9.469 -38.375 0.125
4 16 9.05 -34.156 -4.25 9.469 -38.375 -4.25 9.469 -38.375 0.125 9.068 -34.241 0.125
4 16 9.05 -34.156 -4.25 9.068 -34.241 0.125 8.134 -30.825 0.125 8.096 -30.733 -4.25
4 16 5.676 -26.896 0.125 5.577 -26.788 -4.25 8.096 -30.733 -4.25 8.134 -30.825 0.125
4 16 5.577 -26.788 -4.25 5.676 -26.896 0.125 2.693 -24.624 0.125 2.693 -24.624 -4.25
