0 ~Minifig Head without Vertical Faces with Edge Lines
0 Name: s\3626bs00.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // For use with heads printed on front and back.

 1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
0
 1 16 0 -4 0 2 0 0 0 1 0 0 0 2 ring2.dat
 1 16 0 -4 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
0
 1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0
 1 16 0 24 0 8 0 0 0 -3 0 0 0 8 4-4cyli.dat
 1 16 0 24 0 2 0 0 0 1 0 0 0 2 ring3.dat
0
 1 16 0 21 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
 1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0
 4 16 0 0 -8 0 1.172 -11.536 -4.415 1.172 -10.658 -3.061 0 -7.391
 4 16 0 0 -8 0 1.172 -11.536 4.415 1.172 -10.658 3.061 0 -7.391
 4 16 0 0 8 0 1.172 11.536 -4.415 1.172 10.658 -3.061 0 7.391
 4 16 0 0 8 0 1.172 11.536 4.415 1.172 10.658 3.061 0 7.391
 4 16 -3.061 0 -7.391 -4.415 1.172 -10.658 -8.157 1.172 -8.157 -5.657 0 -5.657
 4 16 3.061 0 -7.391 4.415 1.172 -10.658 8.157 1.172 -8.157 5.657 0 -5.657
 4 16 -3.061 0 7.391 -4.415 1.172 10.658 -8.157 1.172 8.157 -5.657 0 5.657
 4 16 3.061 0 7.391 4.415 1.172 10.658 8.157 1.172 8.157 5.657 0 5.657
 4 16 -5.657 0 -5.657 -8.157 1.172 -8.157 -10.658 1.172 -4.415 -7.391 0 -3.061
 4 16 5.657 0 -5.657 8.157 1.172 -8.157 10.658 1.172 -4.415 7.391 0 -3.061
 4 16 -5.657 0 5.657 -8.157 1.172 8.157 -10.658 1.172 4.415 -7.391 0 3.061
 4 16 5.657 0 5.657 8.157 1.172 8.157 10.658 1.172 4.415 7.391 0 3.061
 4 16 -7.391 0 -3.061 -10.658 1.172 -4.415 -11.536 1.172 0 -8 0 0
 4 16 7.391 0 -3.061 10.658 1.172 -4.415 11.536 1.172 0 8 0 0
 4 16 -7.391 0 3.061 -10.658 1.172 4.415 -11.536 1.172 0 -8 0 0
 4 16 7.391 0 3.061 10.658 1.172 4.415 11.536 1.172 0 8 0 0
0
 4 16 0 21 -8 0 19.828 -11.536 -4.415 19.828 -10.658 -3.061 21 -7.391
 4 16 0 21 -8 0 19.828 -11.536 4.415 19.828 -10.658 3.061 21 -7.391
 4 16 0 21 8 0 19.828 11.536 -4.415 19.828 10.658 -3.061 21 7.391
 4 16 0 21 8 0 19.828 11.536 4.415 19.828 10.658 3.061 21 7.391
 4 16 -3.061 21 -7.391 -4.415 19.828 -10.658 -8.157 19.828 -8.157 -5.657 21 -5.657
 4 16 3.061 21 -7.391 4.415 19.828 -10.658 8.157 19.828 -8.157 5.657 21 -5.657
 4 16 -3.061 21 7.391 -4.415 19.828 10.658 -8.157 19.828 8.157 -5.657 21 5.657
 4 16 3.061 21 7.391 4.415 19.828 10.658 8.157 19.828 8.157 5.657 21 5.657
 4 16 -5.657 21 -5.657 -8.157 19.828 -8.157 -10.658 19.828 -4.415 -7.391 21 -3.061
 4 16 5.657 21 -5.657 8.157 19.828 -8.157 10.658 19.828 -4.415 7.391 21 -3.061
 4 16 -5.657 21 5.657 -8.157 19.828 8.157 -10.658 19.828 4.415 -7.391 21 3.061
 4 16 5.657 21 5.657 8.157 19.828 8.157 10.658 19.828 4.415 7.391 21 3.061
 4 16 -7.391 21 -3.061 -10.658 19.828 -4.415 -11.536 19.828 0 -8 21 0
 4 16 7.391 21 -3.061 10.658 19.828 -4.415 11.536 19.828 0 8 21 0
 4 16 -7.391 21 3.061 -10.658 19.828 4.415 -11.536 19.828 0 -8 21 0
 4 16 7.391 21 3.061 10.658 19.828 4.415 11.536 19.828 0 8 21 0
0
0 gridwork of edge lines
0
 5 24 0 0 -8 -3.061 0 -7.391 0 1.172 -11.536 0 0 0
 5 24 0 0 -8 3.061 0 -7.391 0 1.172 -11.536 0 0 0
 5 24 0 0 8 -3.061 0 7.391 0 1.172 11.536 0 0 0
