0 Sticker  0.8 x  3.9 (No.  8) with Bricks and Cracks Type 4
0 Name: 6005724b4.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 8 box5-12.dat
3 16 -37 -0.25 8 -39 -0.25 8 -39 -0.25 6.95
4 15 -36.4 -0.25 8 -37 -0.25 8 -39 -0.25 6.95 -37.15 -0.25 4.55
4 15 -37.15 -0.25 4.55 -39 -0.25 6.95 -39 -0.25 1.3 -38.6 -0.25 1.2
3 15 -37.15 -0.25 4.55 -38.6 -0.25 1.2 -37.1 -0.25 2.6
4 15 -36.6 -0.25 0.35 -37.1 -0.25 2.6 -38.6 -0.25 1.2 -37.95 -0.25 -5.8
3 15 -36.6 -0.25 0.35 -37.95 -0.25 -5.8 -36.85 -0.25 -5.8
4 15 -36.85 -0.25 -5.8 -37.95 -0.25 -5.8 -36.9 -0.25 -8 -35.75 -0.25 -7.35
3 15 -35.75 -0.25 -7.35 -36.9 -0.25 -8 -35.7 -0.25 -8
4 0 -38.6 -0.25 1.2 -39 -0.25 1.3 -39 -0.25 -8 -37.95 -0.25 -5.8
3 0 -37.95 -0.25 -5.8 -39 -0.25 -8 -36.9 -0.25 -8
4 0 -33.1 -0.25 8 -32.1 -0.25 7.4 -30.7 -0.25 7.4 -29.65 -0.25 8
4 0 -30.9 -0.25 1.35 -30.7 -0.25 7.4 -32.1 -0.25 7.4 -32.3 -0.25 1.25
4 0 -30.9 -0.25 1.35 -32.3 -0.25 1.25 -31.9 -0.25 -0.45 -30.85 -0.25 0
4 0 -30.85 -0.25 0 -31.9 -0.25 -0.45 -31.9 -0.25 -4.45 -31.35 -0.25 -5.9
4 0 -14.55 -0.25 8 -16.05 -0.25 8 -16.05 -0.25 4.95 -14.7 -0.25 2
4 0 -14.85 -0.25 0.3 -14.7 -0.25 2 -16.05 -0.25 0.7 -15.35 -0.25 -5.2
3 0 -14.85 -0.25 0.3 -15.35 -0.25 -5.2 -15.05 -0.25 -5.15
4 0 -22.5 -0.25 -6.2 -24.05 -0.25 -5.45 -26.5 -0.25 -8 -21.05 -0.25 -7.3
3 0 -21.05 -0.25 -7.3 -26.5 -0.25 -8 -20.9 -0.25 -8
4 0 -24.05 -0.25 -5.45 -22.5 -0.25 -6.2 -22.55 -0.25 -0.35 -24.3 -0.25 1.8
3 0 -24.3 -0.25 1.8 -22.55 -0.25 -0.35 -23.05 -0.25 1.7
4 0 -24.3 -0.25 1.8 -23.05 -0.25 1.7 -22.5 -0.25 3.8 -23.75 -0.25 3.75
4 0 -23.75 -0.25 3.75 -22.5 -0.25 3.8 -23.1 -0.25 6.6 -23.5 -0.25 6.75
4 0 -8.4 -0.25 -0.6 -8.7 -0.25 -8 -6.9 -0.25 -8 -7.05 -0.25 -0.75
4 0 -8.65 -0.25 1.6 -8.4 -0.25 -0.6 -7.05 -0.25 -0.75 -6.7 -0.25 2.75
3 0 -6.7 -0.25 2.75 -8.3 -0.25 2.55 -8.65 -0.25 1.6
4 0 -8.6 -0.25 4.5 -8.3 -0.25 2.55 -6.7 -0.25 2.75 -7 -0.25 7.2
3 0 -7 -0.25 7.2 -8.7 -0.25 7.1 -8.6 -0.25 4.5
4 0 -10.3 -0.25 8 -8.7 -0.25 7.1 -7 -0.25 7.2 -5.8 -0.25 8
4 0 0.7 -0.25 8 -0.8 -0.25 8 -0.75 -0.25 1.5 0.6 -0.25 2
4 0 0.6 -0.25 2 -0.75 -0.25 1.5 0.1 -0.25 -0.75 1.1 -0.25 -0.85
