0 Sticker  2.2 x  1.8 with Hieroglyphs and 3 Snakes on Tan Background
0 Name: 4613905c.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 24 -10 1 0 0 0 0 -1 0 1 0 on 3245b.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7325

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2015-04-06 [Wesley] changed colour 148 to 72
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 19 0 -0.25 0 18 0 0 0 0.25 0 0 0 22 box5-12.dat
4 72 -12.3 -0.25 2.6 -12 -0.25 2.1 -11.4 -0.25 2.9 -12.3 -0.25 3.2
4 72 -11.9 -0.25 3.7 -12.3 -0.25 3.2 -11.4 -0.25 2.9 -11.1 -0.25 4.5
4 72 -11.1 -0.25 4.5 -11.4 -0.25 2.9 -10.1 -0.25 4.4 -10.2 -0.25 5.3
4 72 -10.2 -0.25 5.3 -10.1 -0.25 4.4 -8.9 -0.25 5.3 -8.9 -0.25 6.2
4 72 -8.9 -0.25 6.2 -8.9 -0.25 5.3 -7.4 -0.25 5.8 -7.7 -0.25 6.6
4 72 -7.7 -0.25 6.6 -7.4 -0.25 5.8 -6.4 -0.25 5.8 -6.6 -0.25 6.7
4 72 -5.5 -0.25 6.3 -6.6 -0.25 6.7 -6.4 -0.25 5.8 -5.4 -0.25 5.3
4 72 -4.7 -0.25 5.5 -5.5 -0.25 6.3 -5.4 -0.25 5.3 -4.6 -0.25 4.1
4 72 -4 -0.25 4.4 -4.7 -0.25 5.5 -4.6 -0.25 4.1 -4 -0.25 2.9
4 72 -3.2 -0.25 3.3 -4 -0.25 4.4 -4 -0.25 2.9 -3.5 -0.25 2.3
4 72 -2.8 -0.25 2.9 -3.2 -0.25 3.3 -3.5 -0.25 2.3 -2.9 -0.25 2
4 72 -2.4 -0.25 2.9 -2.8 -0.25 2.9 -2.9 -0.25 2 -2.2 -0.25 2.1
4 72 -1.9 -0.25 3.2 -2.4 -0.25 2.9 -2.2 -0.25 2.1 -1.4 -0.25 2.8
4 72 -1.4 -0.25 4.4 -1.9 -0.25 3.2 -1.4 -0.25 2.8 -0.6 -0.25 4.1
4 72 -0.6 -0.25 5.7 -1.4 -0.25 4.4 -0.6 -0.25 4.1 0.1 -0.25 5.5
4 72 0.3 -0.25 6.7 -0.6 -0.25 5.7 0.1 -0.25 5.5 0.9 -0.25 6.2
4 72 1.4 -0.25 7.2 0.3 -0.25 6.7 0.9 -0.25 6.2 1.8 -0.25 6.4
4 72 2.4 -0.25 7.3 1.4 -0.25 7.2 1.8 -0.25 6.4 2.7 -0.25 6.4
4 72 3.5 -0.25 7 2.4 -0.25 7.3 2.7 -0.25 6.4 3.7 -0.25 5.9
4 72 4.5 -0.25 6.3 3.5 -0.25 7 3.7 -0.25 5.9 4.5 -0.25 4.9
4 72 5.4 -0.25 5 4.5 -0.25 6.3 4.5 -0.25 4.9 5.4 -0.25 3.3
4 72 5.9 -0.25 3.9 5.4 -0.25 5 5.4 -0.25 3.3 6.1 -0.25 2.4
3 72 5.9 -0.25 3.9 6.1 -0.25 2.4 6.4 -0.25 3.2
4 72 6.7 -0.25 2.9 6.4 -0.25 3.2 6.1 -0.25 2.4 6.7 -0.25 2.1
4 72 7.1 -0.25 2.8 6.7 -0.25 2.9 6.7 -0.25 2.1 7.5 -0.25 2.2
4 72 7.5 -0.25 3 7.1 -0.25 2.8 7.5 -0.25 2.2 8 -0.25 2.6
4 72 7.9 -0.25 3.8 7.5 -0.25 3 8 -0.25 2.6 8.5 -0.25 3.4
4 72 8.8 -0.25 4.5 7.9 -0.25 3.8 8.5 -0.25 3.4 9.4 -0.25 3.9
4 72 9.7 -0.25 4.6 8.8 -0.25 4.5 9.4 -0.25 3.9 10.5 -0.25 4
4 72 10.5 -0.25 4.7 9.7 -0.25 4.6 10.5 -0.25 4 11.2 -0.25 4.5
4 72 10.8 -0.25 4.9 10.5 -0.25 4.7 11.2 -0.25 4.5 11.4 -0.25 5
4 72 11.1 -0.25 5.7 10.8 -0.25 4.9 11.4 -0.25 5 11.4 -0.25 5.7
4 72 -11.4 -0.25 2.9 -12 -0.25 2.1 -11.4 -0.25 2 -10.5 -0.25 2.4
4 72 -9.9 -0.25 3.7 -11.4 -0.25 2.9 -10.5 -0.25 2.4 -9.2 -0.25 3.3
4 72 -8.6 -0.25 4.5 -9.9 -0.25 3.7 -9.2 -0.25 3.3 -8.2 -0.25 3.9
4 72 -7.8 -0.25 5 -8.6 -0.25 4.5 -8.2 -0.25 3.9 -7.5 -0.25 4.3
4 72 -7 -0.25 5 -7.8 -0.25 5 -7.5 -0.25 4.3 -6.9 -0.25 4.2
4 72 -6.2 -0.25 4.6 -7 -0.25 5 -6.9 -0.25 4.2 -6.4 -0.25 3.5
4 72 -5.6 -0.25 3.6 -6.2 -0.25 4.6 -6.4 -0.25 3.5 -5.9 -0.25 2.6
4 72 -5.1 -0.25 2.5 -5.6 -0.25 3.6 -5.9 -0.25 2.6 -5.4 -0.25 1.6
4 72 -4.5 -0.25 1.7 -5.1 -0.25 2.5 -5.4 -0.25 1.6 -4.5 -0.25 0.7
4 72 -3.6 -0.25 1.1 -4.5 -0.25 1.7 -4.5 -0.25 0.7 -3.2 -0.25 0.2
4 72 -2.7 -0.25 0.9 -3.6 -0.25 1.1 -3.2 -0.25 0.2 -1.8 -0.25 0.3
4 72 -1.7 -0.25 1.1 -2.7 -0.25 0.9 -1.8 -0.25 0.3 -0.6 -0.25 0.9
4 72 -0.8 -0.25 1.7 -1.7 -0.25 1.1 -0.6 -0.25 0.9 0.5 -0.25 2.1
4 72 0.1 -0.25 2.9 -0.8 -0.25 1.7 0.5 -0.25 2.1 1.2 -0.25 3.5
4 72 0.6 -0.25 4.1 0.1 -0.25 2.9 1.2 -0.25 3.5 1.8 -0.25 4.3
4 72 1.2 -0.25 4.9 0.6 -0.25 4.1 1.8 -0.25 4.3 2.2 -0.25 4.5
4 72 1.8 -0.25 5.2 1.2 -0.25 4.9 2.2 -0.25 4.5 2.4 -0.25 5.2
4 72 2.4 -0.25 5.2 2.2 -0.25 4.5 2.6 -0.25 4.3 3 -0.25 4.8
4 72 3 -0.25 4.8 2.6 -0.25 4.3 3.1 -0.25 3.3 3.6 -0.25 3.9
4 72 3.6 -0.25 3.9 3.1 -0.25 3.3 3.7 -0.25 2.3 4.1 -0.25 2.9
4 72 4.1 -0.25 2.9 3.7 -0.25 2.3 4.5 -0.25 1.3 4.7 -0.25 1.9
4 72 4.7 -0.25 1.9 4.5 -0.25 1.3 5.3 -0.25 0.6 5.4 -0.25 1.3
4 72 5.4 -0.25 1.3 5.3 -0.25 0.6 6.1 -0.25 0.3 6.3 -0.25 1.1
