0 Hi-Res Cone 70 x 0.25
0 Name: 48\1-4con70.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 16 70 1 0 69.398 1 9.135 70.3894 0 9.2655 71 0 0
4 16 69.398 1 9.135 67.613 1 18.116 68.5789 0 18.3748 70.3894 0 9.2655
4 16 67.613 1 18.116 64.673 1 26.789 65.5969 0 27.1717 68.5789 0 18.3748
4 16 64.673 1 26.789 60.62 1 35 61.486 0 35.5 65.5969 0 27.1717
4 16 60.62 1 35 55.538 1 42.616 56.3314 0 43.2248 61.486 0 35.5
4 16 55.538 1 42.616 49.497 1 49.497 50.2041 0 50.2041 56.3314 0 43.2248
4 16 49.497 1 49.497 42.616 1 55.538 43.2248 0 56.3314 50.2041 0 50.2041
4 16 42.616 1 55.538 35 1 60.62 35.5 0 61.486 43.2248 0 56.3314
4 16 35 1 60.62 26.789 1 64.673 27.1717 0 65.5969 35.5 0 61.486
4 16 26.789 1 64.673 18.116 1 67.613 18.3748 0 68.5789 27.1717 0 65.5969
4 16 18.116 1 67.613 9.135 1 69.398 9.2655 0 70.3894 18.3748 0 68.5789
4 16 9.135 1 69.398 0 1 70 0 0 71 9.2655 0 70.3894
0 // conditional lines
5 24 70 1 0 71 0 0 70 1 -9.2157 69.4011 1 9.1368
5 24 69.398 1 9.135 70.3894 0 9.2655 70 1 0 67.6148 1 18.1173
5 24 67.613 1 18.116 68.5789 0 18.3748 69.4011 1 9.1368 64.6716 1 26.7878
5 24 64.673 1 26.789 65.5969 0 27.1717 67.6148 1 18.1173 60.6218 1 35
5 24 60.62 1 35 61.486 0 35.5 64.6716 1 26.7878 55.5347 1 42.6133
5 24 55.538 1 42.616 56.3314 0 43.2248 60.6218 1 35 49.4975 1 49.4975
5 24 49.497 1 49.497 50.2041 0 50.2041 55.5347 1 42.6133 42.6133 1 55.5347
5 24 42.616 1 55.538 43.2248 0 56.3314 49.4975 1 49.4975 35 1 60.6218
5 24 35 1 60.62 35.5 0 61.486 42.6133 1 55.5347 26.7878 1 64.6716
5 24 26.789 1 64.673 27.1717 0 65.5969 35 1 60.6218 18.1173 1 67.6148
5 24 18.116 1 67.613 18.3748 0 68.5789 26.7878 1 64.6716 9.1368 1 69.4011
5 24 9.135 1 69.398 9.2655 0 70.3894 18.1173 1 67.6148 0 1 70
5 24 0 1 70 0 0 71 9.1368 1 69.4011 -9.2157 1 70
0 // Build by Primitive Generator 2
