3 16 12.73 -13.41 -19.67 12.34 -9.93 -13.2 14.13 -9.04 -18.59
3 16 22.19 -10.69 -5.79 26.43 -9.84 -10.49 20.32 -6.28 -7.44
3 16 20.32 -6.28 -7.44 26.43 -9.84 -10.49 23.38 -5.63 -12.37
3 16 12.34 -9.93 -13.2 15.03 -5.59 -11.48 14.13 -9.04 -18.59
3 16 15.03 -5.59 -11.48 17.61 -5.1 -16.17 14.13 -9.04 -18.59
3 16 23.38 -5.63 -12.37 25.43 -6.05 -17.6 20.33 -4.55 -14.38
3 16 25.43 -6.05 -17.6 23.08 -5.13 -18.33 20.33 -4.55 -14.38
4 16 23.08 -5.13 -18.33 25.43 -6.05 -17.6 25.3 -7.04 -20.7 24 -6.41 -20.71
3 16 22.87 -6.98 -21.86 24 -6.41 -20.71 25.3 -7.04 -20.7
3 16 23.08 -5.13 -18.33 24 -6.41 -20.71 19.7 -5.6 -19.73
3 16 19.7 -5.6 -19.73 24 -6.41 -20.71 22.87 -6.98 -21.86
3 16 23.08 -5.13 -18.33 19.7 -5.6 -19.73 20.33 -4.55 -14.38
3 16 17.61 -5.1 -16.17 20.33 -4.55 -14.38 19.7 -5.6 -19.73
3 16 26.43 -9.84 -10.49 28.52 -9.64 -16.83 23.38 -5.63 -12.37
3 16 25.43 -6.05 -17.6 23.38 -5.63 -12.37 28.52 -9.64 -16.83
3 16 28.52 -9.64 -16.83 26.89 -9.63 -21.55 25.43 -6.05 -17.6
3 16 25.3 -7.04 -20.7 25.43 -6.05 -17.6 26.89 -9.63 -21.55
3 16 26.89 -9.63 -21.55 22.86 -9.7 -23.96 25.3 -7.04 -20.7
3 16 22.87 -6.98 -21.86 25.3 -7.04 -20.7 22.86 -9.7 -23.96
3 16 19.7 -5.6 -19.73 22.87 -6.98 -21.86 18.49 -9.11 -23.24
3 16 22.87 -6.98 -21.86 22.86 -9.7 -23.96 18.49 -9.11 -23.24
3 16 14.13 -9.04 -18.59 17.61 -5.1 -16.17 18.49 -9.11 -23.24
3 16 17.61 -5.1 -16.17 19.7 -5.6 -19.73 18.49 -9.11 -23.24
3 16 27.38 -15.19 -10.27 29.55 -13.68 -16.1 26.43 -9.84 -10.49
3 16 26.43 -9.84 -10.49 29.55 -13.68 -16.1 28.52 -9.64 -16.83
3 16 29.55 -13.68 -16.1 27.72 -12.97 -22.05 28.52 -9.64 -16.83
3 16 28.52 -9.64 -16.83 27.72 -12.97 -22.05 26.89 -9.63 -21.55
3 16 27.72 -12.97 -22.05 22.68 -12.94 -25.33 26.89 -9.63 -21.55
3 16 26.89 -9.63 -21.55 22.68 -12.94 -25.33 22.86 -9.7 -23.96
3 16 22.68 -12.94 -25.33 16.62 -13.18 -24.63 22.86 -9.7 -23.96
3 16 22.86 -9.7 -23.96 16.62 -13.18 -24.63 18.49 -9.11 -23.24
3 16 18.49 -9.11 -23.24 16.62 -13.18 -24.63 14.13 -9.04 -18.59
3 16 16.62 -13.18 -24.63 12.73 -13.41 -19.67 14.13 -9.04 -18.59
3 16 19.98 -15.76 -4.08 17.78 -17.32 -4.71 22.73 -17.04 -6.83
3 16 19.39 -17.99 -6.31 22.73 -17.04 -6.83 17.78 -17.32 -4.71
3 16 22.19 -10.69 -5.79 20.38 -11.02 -3.87 22.73 -17.04 -6.83
3 16 19.98 -15.76 -4.08 22.73 -17.04 -6.83 20.38 -11.02 -3.87
3 16 20.32 -6.28 -7.44 19.15 -7.11 -5.02 22.19 -10.69 -5.79
3 16 22.19 -10.69 -5.79 19.15 -7.11 -5.02 20.38 -11.02 -3.87
3 16 16.96 -4.97 -10.07 16.66 -5.1 -7.03 20.32 -6.28 -7.44
3 16 20.32 -6.28 -7.44 16.66 -5.1 -7.03 19.15 -7.11 -5.02
3 16 18.17 -15.9 -2.28 16.34 -17.46 -3.19 19.98 -15.76 -4.08
3 16 17.78 -17.32 -4.71 19.98 -15.76 -4.08 16.34 -17.46 -3.19
3 16 17.88 -11.29 -0.58 18.17 -15.9 -2.28 20.38 -11.02 -3.87
3 16 18.17 -15.9 -2.28 19.98 -15.76 -4.08 20.38 -11.02 -3.87
3 16 19.15 -7.11 -5.02 15.72 -7.71 -0.16 20.38 -11.02 -3.87
3 16 20.38 -11.02 -3.87 15.72 -7.71 -0.16 17.88 -11.29 -0.58
3 16 15.72 -7.71 -0.16 19.15 -7.11 -5.02 11.88 -3.81 -2.56
3 16 19.15 -7.11 -5.02 16.66 -5.1 -7.03 11.88 -3.81 -2.56
3 16 16.66 -5.1 -7.03 12.49 -4.25 -8.33 11.88 -3.81 -2.56
3 16 14.01 -16.07 5.19 12.41 -18.4 4.33 18.17 -15.9 -2.28
3 16 16.34 -17.46 -3.19 18.17 -15.9 -2.28 12.41 -18.4 4.33
3 16 18.17 -15.9 -2.28 17.88 -11.29 -0.58 14.01 -16.07 5.19
3 16 14.01 -16.07 5.19 17.88 -11.29 -0.58 13.91 -11.58 5.52
4 16 12.42 -7.88 4.88 13.91 -11.58 5.52 17.88 -11.29 -0.58 15.72 -7.71 -0.16
3 16 11.88 -3.81 -2.56 10.38 -3.71 2.88 15.72 -7.71 -0.16
4 16 12.42 -7.88 4.88 15.72 -7.71 -0.16 10.38 -3.71 2.88 6.11 -3.78 9.26
3 16 9.1 -16.24 11.75 7.87 -18.6 10.69 14.01 -16.07 5.19
3 16 12.41 -18.4 4.33 14.01 -16.07 5.19 7.87 -18.6 10.69
4 16 13.91 -11.58 5.52 8.99 -11.68 12.11 9.1 -16.24 11.75 14.01 -16.07 5.19
3 16 13.91 -11.58 5.52 12.42 -7.88 4.88 8.99 -11.68 12.11
3 16 12.42 -7.88 4.88 7.81 -8.1 11.04 8.99 -11.68 12.11
3 16 7.81 -8.1 11.04 12.42 -7.88 4.88 6.11 -3.78 9.26
3 16 9.1 -16.24 11.75 4.87 -16.5 15.76 7.87 -18.6 10.69
3 16 7.87 -18.6 10.69 4.87 -16.5 15.76 3.83 -18.74 13.88
3 16 4.87 -11.7 16.25 4.87 -16.5 15.76 8.99 -11.68 12.11
3 16 9.1 -16.24 11.75 8.99 -11.68 12.11 4.87 -16.5 15.76
3 16 8.99 -11.68 12.11 7.81 -8.1 11.04 4.87 -11.7 16.25
3 16 7.81 -8.1 11.04 3.85 -8.3 14.04 4.87 -11.7 16.25
3 16 4.87 -16.5 15.76 0 -17.01 17.65 3.83 -18.74 13.88
3 16 0 -17.01 17.65 0 -18.52 15.81 3.83 -18.74 13.88
3 16 4.87 -11.7 16.25 0 -13.18 19.03 4.87 -16.5 15.76
3 16 0 -13.18 19.03 0 -17.01 17.65 4.87 -16.5 15.76
3 16 4.87 -11.7 16.25 3.85 -8.3 14.04 0 -10.95 17.76
3 16 0 -8.54 15.25 0 -10.95 17.76 3.85 -8.3 14.04
3 16 3.85 -8.3 14.04 2.81 -3.7 10.84 0 -8.54 15.25
3 16 0 -3.67 11.2 0 -8.54 15.25 2.81 -3.7 10.84
3 16 7.81 -8.1 11.04 6.11 -3.78 9.26 3.85 -8.3 14.04
3 16 6.11 -3.78 9.26 2.81 -3.7 10.84 3.85 -8.3 14.04
3 16 6.11 -3.78 9.26 6.06 0 8.44 2.81 -3.7 10.84
3 16 6.06 0 8.44 2.71 0 10.17 2.81 -3.7 10.84
3 16 12.49 -4.25 -8.33 10 0 -9.57 11.88 -3.81 -2.56
3 16 11.88 -3.81 -2.56 10 0 -9.57 10.38 0 -3.73
3 16 9.7 0 2.36 10.38 -3.71 2.88 10.38 0 -3.73
3 16 10.38 -3.71 2.88 11.88 -3.81 -2.56 10.38 0 -3.73
3 16 6.11 -3.78 9.26 10.38 -3.71 2.88 6.06 0 8.44
3 16 10.38 -3.71 2.88 9.7 0 2.36 6.06 0 8.44
3 16 2.81 -3.7 10.84 2.71 0 10.17 0 -3.67 11.2
3 16 0 0 10.35 0 -3.67 11.2 2.71 0 10.17
3 16 13.71 -17.81 -9.02 19.39 -17.99 -6.31 13.37 -17.88 -7.36
3 16 13.37 -17.88 -7.36 19.39 -17.99 -6.31 17.78 -17.32 -4.71
3 16 12.34 -15.79 -13.05 13.71 -17.81 -9.02 11.66 -15.97 -9.81
3 16 11.66 -15.97 -9.81 13.71 -17.81 -9.02 13.37 -17.88 -7.36
3 16 11.66 -15.97 -9.81 10.43 -9.52 -12.89 12.34 -15.79 -13.05
3 16 12.34 -9.93 -13.2 12.34 -15.79 -13.05 10.43 -9.52 -12.89
3 16 12.49 -4.25 -8.33 15.03 -5.59 -11.48 11.08 -7.31 -12.86
3 16 15.03 -5.59 -11.48 12.34 -9.93 -13.2 11.08 -7.31 -12.86
3 16 16.66 -5.1 -7.03 16.96 -4.97 -10.07 12.49 -4.25 -8.33
3 16 16.96 -4.97 -10.07 15.03 -5.59 -11.48 12.49 -4.25 -8.33
3 16 12.34 -9.93 -13.2 10.43 -9.52 -12.89 11.08 -7.31 -12.86
3 16 0 -10.95 17.76 0 -13.18 19.03 4.87 -11.7 16.25
3 16 10.43 -9.52 -12.89 11.66 -15.97 -9.81 8.55 -11.51 -12.91
2 24 17.77 -19.41 -9.42 14.71 -18.86 -11.31
2 24 14.71 -18.86 -11.31 13.01 -17.49 -14.15
2 24 22.83 -18.63 -8.59 17.77 -19.41 -9.42
2 24 27.11 -17.23 -11.43 22.83 -18.63 -8.59
2 24 29.04 -15.86 -16.53 27.11 -17.23 -11.43
2 24 27.3 -15.2 -22.02 29.04 -15.86 -16.53
2 24 22.83 -15.11 -24.91 27.3 -15.2 -22.02
2 24 16.96 -15.39 -24.34 22.83 -15.11 -24.91
2 24 13.21 -15.87 -19.94 16.96 -15.39 -24.34
2 24 13.01 -17.49 -14.15 13.21 -15.87 -19.94
2 24 6.06 0 8.44 2.71 0 10.17
2 24 10 0 -9.57 10.38 0 -3.73
2 24 10.38 0 -3.73 9.7 0 2.36
2 24 9.7 0 2.36 6.06 0 8.44
2 24 2.71 0 10.17 0 0 10.35
3 16 10 0 -9.57 0 0 -6 2.296 0 -5.543
4 16 10.38 0 -3.73 10 0 -9.57 2.296 0 -5.543 4.243 0 -4.243
3 16 10.38 0 -3.73 4.243 0 -4.243 5.543 0 -2.296
4 16 10.38 0 -3.73 5.543 0 -2.296 6 0 0 9.7 0 2.36
4 16 9.7 0 2.36 6 0 0 5.543 0 2.296 6.06 0 8.44
3 16 6.06 0 8.44 5.543 0 2.296 4.243 0 4.243
4 16 6.06 0 8.44 4.243 0 4.243 2.296 0 5.543 2.71 0 10.17
4 16 2.71 0 10.17 2.296 0 5.543 0 0 6 0 0 10.35
2 24 14.75 -17.52 -14.8 18.54 -18.59 -11.47
2 24 18.54 -18.59 -11.47 22.53 -18.19 -11.02
2 24 22.53 -18.19 -11.02 26.06 -17.23 -12.75
2 24 26.06 -17.23 -12.75 27.81 -16.11 -16.86
2 24 27.81 -16.11 -16.86 26.27 -15.49 -21.19
2 24 26.27 -15.49 -21.19 22.49 -15.4 -23.55
2 24 22.49 -15.4 -23.55 17.71 -15.64 -23.07
2 24 17.71 -15.64 -23.07 14.49 -16.23 -19.45
2 24 14.49 -16.23 -19.45 14.75 -17.52 -14.8
5 24 18.54 -18.59 -11.47 17.77 -19.41 -9.42 14.71 -18.86 -11.31 22.83 -18.63 -8.59
5 24 14.71 -18.86 -11.31 14.75 -17.52 -14.8 18.54 -18.59 -11.47 13.01 -17.49 -14.15
5 24 13.01 -17.49 -14.15 14.75 -17.52 -14.8 14.71 -18.86 -11.31 13.21 -15.87 -19.94
5 24 18.54 -18.59 -11.47 22.83 -18.63 -8.59 17.77 -19.41 -9.42 22.53 -18.19 -11.02
5 24 22.53 -18.19 -11.02 22.83 -18.63 -8.59 18.54 -18.59 -11.47 27.11 -17.23 -11.43
5 24 22.53 -18.19 -11.02 27.11 -17.23 -11.43 22.83 -18.63 -8.59 26.06 -17.23 -12.75
5 24 26.06 -17.23 -12.75 27.11 -17.23 -11.43 22.53 -18.19 -11.02 29.04 -15.86 -16.53
5 24 26.06 -17.23 -12.75 29.04 -15.86 -16.53 27.11 -17.23 -11.43 27.81 -16.11 -16.86
5 24 27.81 -16.11 -16.86 29.04 -15.86 -16.53 26.06 -17.23 -12.75 27.3 -15.2 -22.02
5 24 27.81 -16.11 -16.86 27.3 -15.2 -22.02 29.04 -15.86 -16.53 26.27 -15.49 -21.19
5 24 26.27 -15.49 -21.19 27.3 -15.2 -22.02 27.81 -16.11 -16.86 22.49 -15.4 -23.55
5 24 27.3 -15.2 -22.02 22.49 -15.4 -23.55 22.83 -15.11 -24.91 26.27 -15.49 -21.19
5 24 22.49 -15.4 -23.55 22.83 -15.11 -24.91 27.3 -15.2 -22.02 17.71 -15.64 -23.07
5 24 17.71 -15.64 -23.07 16.96 -15.39 -24.34 22.83 -15.11 -24.91 13.21 -15.87 -19.94
5 24 17.71 -15.64 -23.07 13.21 -15.87 -19.94 16.96 -15.39 -24.34 14.49 -16.23 -19.45
5 24 14.49 -16.23 -19.45 13.21 -15.87 -19.94 17.71 -15.64 -23.07 14.75 -17.52 -14.8
5 24 13.21 -15.87 -19.94 14.75 -17.52 -14.8 13.01 -17.49 -14.15 14.49 -16.23 -19.45
5 24 19.39 -17.99 -6.31 13.71 -17.81 -9.02 17.77 -19.41 -9.42 13.37 -17.88 -7.36
5 24 13.71 -17.81 -9.02 17.77 -19.41 -9.42 19.39 -17.99 -6.31 14.71 -18.86 -11.31
5 24 17.77 -19.41 -9.42 19.39 -17.99 -6.31 13.71 -17.81 -9.02 22.83 -18.63 -8.59
5 24 13.71 -17.81 -9.02 14.71 -18.86 -11.31 17.77 -19.41 -9.42 13.01 -17.49 -14.15
5 24 22.83 -18.63 -8.59 19.39 -17.99 -6.31 17.77 -19.41 -9.42 22.73 -17.04 -6.83
5 24 22.83 -18.63 -8.59 22.73 -17.04 -6.83 19.39 -17.99 -6.31 27.11 -17.23 -11.43
5 24 22.73 -17.04 -6.83 19.39 -17.99 -6.31 22.83 -18.63 -8.59 17.78 -17.32 -4.71
5 24 27.38 -15.19 -10.27 22.73 -17.04 -6.83 27.11 -17.23 -11.43 22.19 -10.69 -5.79
5 24 22.73 -17.04 -6.83 27.11 -17.23 -11.43 27.38 -15.19 -10.27 22.83 -18.63 -8.59
5 24 27.11 -17.23 -11.43 27.38 -15.19 -10.27 22.73 -17.04 -6.83 29.04 -15.86 -16.53
5 24 29.04 -15.86 -16.53 29.55 -13.68 -16.1 27.38 -15.19 -10.27 27.72 -12.97 -22.05
5 24 29.55 -13.68 -16.1 27.38 -15.19 -10.27 29.04 -15.86 -16.53 26.43 -9.84 -10.49
5 24 29.04 -15.86 -16.53 27.72 -12.97 -22.05 29.55 -13.68 -16.1 27.3 -15.2 -22.02
5 24 27.72 -12.97 -22.05 29.55 -13.68 -16.1 29.04 -15.86 -16.53 28.52 -9.64 -16.83
5 24 27.3 -15.2 -22.02 27.72 -12.97 -22.05 29.04 -15.86 -16.53 22.83 -15.11 -24.91
5 24 22.83 -15.11 -24.91 22.68 -12.94 -25.33 27.72 -12.97 -22.05 16.96 -15.39 -24.34
5 24 22.68 -12.94 -25.33 27.72 -12.97 -22.05 22.83 -15.11 -24.91 26.89 -9.63 -21.55
5 24 16.62 -13.18 -24.63 22.68 -12.94 -25.33 16.96 -15.39 -24.34 22.86 -9.7 -23.96
5 24 22.68 -12.94 -25.33 16.96 -15.39 -24.34 16.62 -13.18 -24.63 22.83 -15.11 -24.91
5 24 16.96 -15.39 -24.34 16.62 -13.18 -24.63 22.68 -12.94 -25.33 12.73 -13.41 -19.67
5 24 16.96 -15.39 -24.34 12.73 -13.41 -19.67 16.62 -13.18 -24.63 13.21 -15.87 -19.94
5 24 12.73 -13.41 -19.67 16.62 -13.18 -24.63 16.96 -15.39 -24.34 14.13 -9.04 -18.59
5 24 13.21 -15.87 -19.94 12.73 -13.41 -19.67 16.96 -15.39 -24.34 12.34 -15.79 -13.05
5 24 13.21 -15.87 -19.94 12.34 -15.79 -13.05 12.73 -13.41 -19.67 13.01 -17.49 -14.15
5 24 12.34 -15.79 -13.05 12.73 -13.41 -19.67 13.21 -15.87 -19.94 12.34 -9.93 -13.2
5 24 13.01 -17.49 -14.15 12.34 -15.79 -13.05 13.21 -15.87 -19.94 13.71 -17.81 -9.02
5 24 13.01 -17.49 -14.15 13.71 -17.81 -9.02 12.34 -15.79 -13.05 14.71 -18.86 -11.31
5 24 13.71 -17.81 -9.02 12.34 -15.79 -13.05 13.01 -17.49 -14.15 11.66 -15.97 -9.81
5 24 17.61 -5.1 -16.17 15.03 -5.59 -11.48 20.33 -4.55 -14.38 14.13 -9.04 -18.59
5 24 15.03 -5.59 -11.48 20.33 -4.55 -14.38 17.61 -5.1 -16.17 16.96 -4.97 -10.07
5 24 20.33 -4.55 -14.38 17.61 -5.1 -16.17 15.03 -5.59 -11.48 19.7 -5.6 -19.73
5 24 15.03 -5.59 -11.48 16.96 -4.97 -10.07 20.33 -4.55 -14.38 12.49 -4.25 -8.33
5 24 16.96 -4.97 -10.07 20.33 -4.55 -14.38 15.03 -5.59 -11.48 20.32 -6.28 -7.44
5 24 16.96 -4.97 -10.07 20.32 -6.28 -7.44 23.38 -5.63 -12.37 16.66 -5.1 -7.03
5 24 20.32 -6.28 -7.44 23.38 -5.63 -12.37 16.96 -4.97 -10.07 26.43 -9.84 -10.49
5 24 23.38 -5.63 -12.37 20.33 -4.55 -14.38 16.96 -4.97 -10.07 25.43 -6.05 -17.6
5 24 27.38 -15.19 -10.27 22.19 -10.69 -5.79 22.73 -17.04 -6.83 26.43 -9.84 -10.49
5 24 22.19 -10.69 -5.79 22.73 -17.04 -6.83 27.38 -15.19 -10.27 20.38 -11.02 -3.87
5 24 27.38 -15.19 -10.27 26.43 -9.84 -10.49 22.19 -10.69 -5.79 29.55 -13.68 -16.1
5 24 26.43 -9.84 -10.49 22.19 -10.69 -5.79 27.38 -15.19 -10.27 20.32 -6.28 -7.44
5 24 12.34 -15.79 -13.05 12.34 -9.93 -13.2 12.73 -13.41 -19.67 10.43 -9.52 -12.89
5 24 12.34 -9.93 -13.2 12.73 -13.41 -19.67 12.34 -15.79 -13.05 14.13 -9.04 -18.59
5 24 12.34 -9.93 -13.2 14.13 -9.04 -18.59 12.73 -13.41 -19.67 15.03 -5.59 -11.48
5 24 14.13 -9.04 -18.59 12.73 -13.41 -19.67 12.34 -9.93 -13.2 16.62 -13.18 -24.63
5 24 26.43 -9.84 -10.49 20.32 -6.28 -7.44 22.19 -10.69 -5.79 23.38 -5.63 -12.37
5 24 20.32 -6.28 -7.44 22.19 -10.69 -5.79 26.43 -9.84 -10.49 19.15 -7.11 -5.02
5 24 26.43 -9.84 -10.49 23.38 -5.63 -12.37 20.32 -6.28 -7.44 28.52 -9.64 -16.83
5 24 12.34 -9.93 -13.2 15.03 -5.59 -11.48 14.13 -9.04 -18.59 11.08 -7.31 -12.86
5 24 15.03 -5.59 -11.48 14.13 -9.04 -18.59 12.34 -9.93 -13.2 17.61 -5.1 -16.17
5 24 17.61 -5.1 -16.17 14.13 -9.04 -18.59 15.03 -5.59 -11.48 18.49 -9.11 -23.24
5 24 23.38 -5.63 -12.37 25.43 -6.05 -17.6 20.33 -4.55 -14.38 28.52 -9.64 -16.83
5 24 25.43 -6.05 -17.6 20.33 -4.55 -14.38 23.38 -5.63 -12.37 23.08 -5.13 -18.33
5 24 25.43 -6.05 -17.6 23.08 -5.13 -18.33 20.33 -4.55 -14.38 25.3 -7.04 -20.7
5 24 23.08 -5.13 -18.33 20.33 -4.55 -14.38 25.43 -6.05 -17.6 19.7 -5.6 -19.73
5 24 25.43 -6.05 -17.6 25.3 -7.04 -20.7 23.08 -5.13 -18.33 26.89 -9.63 -21.55
5 24 25.3 -7.04 -20.7 24 -6.41 -20.71 23.08 -5.13 -18.33 22.87 -6.98 -21.86
5 24 24 -6.41 -20.71 23.08 -5.13 -18.33 25.43 -6.05 -17.6 19.7 -5.6 -19.73
5 24 22.87 -6.98 -21.86 24 -6.41 -20.71 25.3 -7.04 -20.7 19.7 -5.6 -19.73
5 24 25.3 -7.04 -20.7 22.87 -6.98 -21.86 24 -6.41 -20.71 22.86 -9.7 -23.96
5 24 24 -6.41 -20.71 19.7 -5.6 -19.73 23.08 -5.13 -18.33 22.87 -6.98 -21.86
5 24 19.7 -5.6 -19.73 23.08 -5.13 -18.33 24 -6.41 -20.71 20.33 -4.55 -14.38
5 24 22.87 -6.98 -21.86 19.7 -5.6 -19.73 24 -6.41 -20.71 18.49 -9.11 -23.24
5 24 19.7 -5.6 -19.73 20.33 -4.55 -14.38 23.08 -5.13 -18.33 17.61 -5.1 -16.17
5 24 19.7 -5.6 -19.73 17.61 -5.1 -16.17 20.33 -4.55 -14.38 18.49 -9.11 -23.24
5 24 26.43 -9.84 -10.49 28.52 -9.64 -16.83 23.38 -5.63 -12.37 29.55 -13.68 -16.1
5 24 28.52 -9.64 -16.83 23.38 -5.63 -12.37 26.43 -9.84 -10.49 25.43 -6.05 -17.6
5 24 28.52 -9.64 -16.83 25.43 -6.05 -17.6 23.38 -5.63 -12.37 26.89 -9.63 -21.55
5 24 28.52 -9.64 -16.83 26.89 -9.63 -21.55 25.43 -6.05 -17.6 27.72 -12.97 -22.05
5 24 26.89 -9.63 -21.55 25.43 -6.05 -17.6 28.52 -9.64 -16.83 25.3 -7.04 -20.7
5 24 26.89 -9.63 -21.55 25.3 -7.04 -20.7 25.43 -6.05 -17.6 22.86 -9.7 -23.96
5 24 26.89 -9.63 -21.55 22.86 -9.7 -23.96 25.3 -7.04 -20.7 22.68 -12.94 -25.33
5 24 22.86 -9.7 -23.96 25.3 -7.04 -20.7 26.89 -9.63 -21.55 22.87 -6.98 -21.86
5 24 22.86 -9.7 -23.96 22.87 -6.98 -21.86 25.3 -7.04 -20.7 18.49 -9.11 -23.24
5 24 22.87 -6.98 -21.86 18.49 -9.11 -23.24 19.7 -5.6 -19.73 22.86 -9.7 -23.96
5 24 18.49 -9.11 -23.24 19.7 -5.6 -19.73 22.87 -6.98 -21.86 17.61 -5.1 -16.17
5 24 22.86 -9.7 -23.96 18.49 -9.11 -23.24 22.87 -6.98 -21.86 16.62 -13.18 -24.63
5 24 17.61 -5.1 -16.17 18.49 -9.11 -23.24 14.13 -9.04 -18.59 19.7 -5.6 -19.73
5 24 18.49 -9.11 -23.24 14.13 -9.04 -18.59 17.61 -5.1 -16.17 16.62 -13.18 -24.63
5 24 29.55 -13.68 -16.1 26.43 -9.84 -10.49 27.38 -15.19 -10.27 28.52 -9.64 -16.83
5 24 29.55 -13.68 -16.1 28.52 -9.64 -16.83 26.43 -9.84 -10.49 27.72 -12.97 -22.05
5 24 27.72 -12.97 -22.05 28.52 -9.64 -16.83 29.55 -13.68 -16.1 26.89 -9.63 -21.55
5 24 27.72 -12.97 -22.05 26.89 -9.63 -21.55 28.52 -9.64 -16.83 22.68 -12.94 -25.33
5 24 22.68 -12.94 -25.33 26.89 -9.63 -21.55 27.72 -12.97 -22.05 22.86 -9.7 -23.96
5 24 22.68 -12.94 -25.33 22.86 -9.7 -23.96 26.89 -9.63 -21.55 16.62 -13.18 -24.63
5 24 16.62 -13.18 -24.63 22.86 -9.7 -23.96 22.68 -12.94 -25.33 18.49 -9.11 -23.24
5 24 16.62 -13.18 -24.63 18.49 -9.11 -23.24 22.86 -9.7 -23.96 14.13 -9.04 -18.59
