0 Technic Ribbed Hose 19L
0 Name: 43675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS 60 ribs, 152 mm

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 187.5 0 0 0 1 0 1 0 0 0 0 -1 79.dat
1 16 -180.975 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -174.625 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -168.275 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -161.925 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -155.575 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -149.225 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -142.875 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -136.525 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -130.175 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -123.825 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -117.475 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -111.125 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -104.775 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -98.425 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -92.075 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -85.725 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -79.375 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -73.025 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -66.675 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -60.325 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -53.975 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -47.625 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -41.275 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -34.925 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -28.575 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -22.225 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -15.875 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -9.525 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -3.175 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 3.175 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 9.525 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 15.875 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 22.225 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 28.575 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 34.925 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 41.275 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 47.625 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 53.975 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 60.325 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 66.675 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 73.025 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 79.375 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 85.725 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 92.075 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 98.425 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 104.775 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 111.125 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 117.475 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 123.825 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 130.175 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 136.525 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 142.875 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 149.225 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 155.575 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 161.925 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 168.275 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 174.625 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 180.975 0 0 0 1 0 1 0 0 0 0 -1 80.dat
1 16 -187.5 0 0 0 -1 0 1 0 0 0 0 1 79.dat
