0 Brick  1 x  8 with "GARAGE" and VW Logo Pattern
0 Name: 925p0f.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-01-06 [tchang] Change Underside without Center Studs
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\925s01.dat

1 16 55 12.2 -10 1 0 0 0 1 0 0 0 1 s\925p06s01.dat
4 16 44.5 22.7 -10 44.5 1.7 -10 30 0 -10 30 24 -10
4 16 65.5 22.7 -10 44.5 22.7 -10 30 24 -10 80 24 -10
4 16 30 0 -10 44.5 1.7 -10 65.5 1.7 -10 80 0 -10
4 16 80 0 -10 65.5 1.7 -10 65.5 22.7 -10 80 24 -10

4 1 -67.4 14.4 -10 -66.8 15.8 -10 -64.7 14.8 -10 -64.9 13.6 -10
4 1 -64.2 15.8 -10 -66.8 15.8 -10 -65.9 17 -10 -64.9 17.9 -10
4 1 -67.6 12.8 -10 -67.4 14.4 -10 -64.9 13.6 -10 -65 12.4 -10
4 1 -67.5 11.6 -10 -67.6 12.8 -10 -65 12.4 -10 -64.9 10.9 -10
4 1 -62 18.1 -10 -63.7 18.6 -10 -62.4 19.1 -10 -60.7 18.6 -10
4 1 -60.7 18.6 -10 -62.4 19.1 -10 -60.9 19.4 -10 -59.2 19.5 -10
3 1 -66.8 15.8 -10 -64.2 15.8 -10 -64.7 14.8 -10
4 1 -63.7 18.6 -10 -62 18.1 -10 -63.2 17.2 -10 -64.9 17.9 -10
3 1 -64.2 15.8 -10 -64.9 17.9 -10 -63.2 17.2 -10
4 1 -67.2 10.6 -10 -67.5 11.6 -10 -64.9 10.9 -10 -66.6 9.5 -10
4 1 -65.8 8.3 -10 -66.6 9.5 -10 -64.4 9.6 -10 -63.8 8.4 -10
4 1 -64.8 7.4 -10 -65.8 8.3 -10 -63.8 8.4 -10 -62.9 7.5 -10
3 1 -64.9 10.9 -10 -64.4 9.6 -10 -66.6 9.5 -10
4 1 -63.6 6.6 -10 -64.8 7.4 -10 -62.9 7.5 -10 -62 6.9 -10
4 1 -62.4 6.1 -10 -63.6 6.6 -10 -62 6.9 -10 -61.1 5.8 -10
4 1 -60.8 6.5 -10 -59.6 5.8 -10 -61.1 5.8 -10 -62 6.9 -10
4 1 -59.6 5.8 -10 -60.8 6.5 -10 -59.4 6.4 -10 -58.1 5.8 -10
4 1 -59.2 18.8 -10 -59.2 19.5 -10 -57.8 19.4 -10 -57.6 18.6 -10
4 1 -57.6 18.6 -10 -57.8 19.4 -10 -56.5 19.2 -10 -56.5 17.9 -10
