0 Tile  1 x  1 Round with Coin Pattern
0 Name: 98138p05.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Batman, Two Face

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-08-25 [cwdee] Correct description
0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat

4 71 -5.3 0 5.3 -1.1 0 7.4 -1.3 0 8.2 -5.9 0 5.9
4 71 -7.4 0 1.2 -5.3 0 5.3 -5.9 0 5.9 -8.2 0 1.3
4 71 -6.6 0 -3.4 -7.4 0 1.2 -8.2 0 1.3 -7.4 0 -3.7
4 71 7.4 0 -1.1 5.2 0 -5.2 5.9 0 -5.9 8.2 0 -1.3
4 71 6.6 0 3.4 7.4 0 -1.1 8.2 0 -1.3 7.4 0 3.7
4 71 -1.1 0 7.4 3.4 0 6.6 3.7 0 7.4 -1.3 0 8.2
4 71 -4 0 0.9 -4.5 0 0.6 -4.5 0 0.2 -3.9 0 -0.1
4 71 -3.1 0 0.7 -4 0 0.9 -3.9 0 -0.1 -3 0 -1.6
3 71 -3.9 0 -0.1 -3.8 0 -2.1 -3 0 -1.6
4 71 -2.8 0 -1.8 -3 0 -1.6 -3.8 0 -2.1 -2 0 -2.7
4 71 -4 0 -3.1 -2 0 -2.7 -3.8 0 -2.1 -5.2 0 -2.5
4 71 -4 0 -3.1 -5.2 0 -2.5 -5.7 0 -3 -4.3 0 -3.5
4 71 -4.3 0 -3.5 -5.7 0 -3 -6.1 0 -4 -4.9 0 -5.2
3 71 -7.4 0 -3.7 -4.9 0 -5.2 -6.1 0 -4
3 71 -6.6 0 -3.4 -7.4 0 -3.7 -6.1 0 -4
4 71 -3.4 0 -6.6 -4.9 0 -5.2 -7.4 0 -3.7 -3.7 0 -7.4
4 71 -0.2 0 -7.1 -3.4 0 -6.6 -3.7 0 -7.4 1.3 0 -8.2
3 71 -0.2 0 -7.1 1.3 0 -8.2 1.1 0 -7.4
4 71 1.6 0 -6.9 1.1 0 -7.4 1.3 0 -8.2 2.8 0 -6.4
4 71 3.6 0 -6 2.8 0 -6.4 1.3 0 -8.2 5.9 0 -5.9
3 71 5.2 0 -5.2 3.6 0 -6 5.9 0 -5.9
4 71 -2 0 -2.7 -4 0 -3.1 -0.8 0 -3.7 -0.4 0 -3
4 71 0.1 0 -3.3 -0.4 0 -3 -0.8 0 -3.7 0.3 0 -4
3 71 -0.8 0 -3.7 -0.3 0 -4.4 0.3 0 -4
4 71 0.3 0 -4 -0.3 0 -4.4 -0.2 0 -7.1 0.6 0 -4
4 71 0.6 0 -4 -0.2 0 -7.1 1.1 0 -7.4 1.1 0 -4.5
3 71 1.1 0 -4.5 1.1 0 -7.4 1.6 0 -6.9
4 71 1.3 0 -4.1 0.8 0 -3.7 0.6 0 -4 1.1 0 -4.5
4 71 1.1 0 -3.4 0.8 0 -3.7 1.3 0 -4.1 1.4 0 -3.3
4 71 1.4 0 -3.3 1.3 0 -4.1 2.1 0 -4 2.5 0 -3.5
4 71 3 0 -4.1 2.5 0 -3.5 2.1 0 -4 2.5 0 -4.6
4 71 3.4 0 -4.9 3 0 -4.1 2.5 0 -4.6 2.8 0 -6.4
3 71 3.4 0 -4.9 2.8 0 -6.4 3.6 0 -6
4 71 -2.8 0 -1.8 -2 0 -2.7 -0.7 0 -2.5 0.6 0 -1.7
4 71 0.6 0 -1.7 -0.7 0 -2.5 0.2 0 -2.6 1.1 0 -2.3
4 71 1.1 0 -2.3 0.2 0 -2.6 1 0 -2.8 1.6 0 -2.4
4 71 1.6 0 -2.4 1 0 -2.8 1.4 0 -3.3 2.1 0 -2.7
4 71 2.3 0 -3 2.1 0 -2.7 1.4 0 -3.3 2.5 0 -3.5
4 71 -3.3 0 2.1 -3.4 0 2.7 -4 0 3 -4.1 0 2.3
4 71 -4.1 0 2.3 -4 0 0.9 -3.1 0 0.7 -3 0 1
4 71 -3.3 0 2.1 -4.1 0 2.3 -3 0 1 -2.8 0 1.6
4 71 -2.8 0 1.6 -3 0 1 -2 0 1.1 -2 0 1.8
4 71 -2 0 1.8 -2 0 1.1 -1.3 0 1.3 -1.1 0 2.1
4 71 -1.1 0 2.1 -1.3 0 1.3 -0.8 0 1.3 -0.4 0 2
4 71 -0.1 0 1.8 -0.4 0 2 -0.8 0 1.3 -0.5 0 1.2
4 71 0.1 0 1.3 -0.1 0 1.8 -0.5 0 1.2 -0.4 0 1
4 71 0.2 0 0.6 0.1 0 1.3 -0.4 0 1 -0.5 0 0.8
4 71 0.4 0 -0.1 0.2 0 0.6 -0.5 0 0.8 -0.8 0 0.5
3 71 -0.8 0 0.5 0.2 0 -0.5 0.4 0 -0.1
4 71 0.2 0 -0.5 -0.8 0 0.5 -1 0 0.1 -1 0 -0.4
4 71 0.2 0 -0.5 -1 0 -0.4 -0.7 0 -1 -0.3 0 -1.1
4 71 0.2 0 -0.5 -0.3 0 -1.1 0.1 0 -1 0.3 0 -0.8
4 71 0.2 0 0.6 0.4 0 -0.1 0.8 0 0.1 0.7 0 0.7
4 71 1.8 0 -0.4 0.7 0 0.7 0.8 0 0.1 1.5 0 -0.8
4 71 1.5 0 -0.8 0.8 0 0.1 0.7 0 -1 1.6 0 -2
4 71 1.6 0 -2 0.7 0 -1 0.6 0 -1.7 1.1 0 -2.3
4 71 -3.5 0 3.7 -4 0 3 -3.4 0 2.7 -2.9 0 3.3
4 71 -2.3 0 4.2 -3.5 0 3.7 -2.9 0 3.3 -2.3 0 3.6
4 71 -2.3 0 4.2 -2.3 0 3.6 -1 0 3.8 0.6 0 4.8
3 71 0.6 0 4.8 -1 0 3.8 0.5 0 4
4 71 0.6 0 4.8 0.5 0 4 0.9 0 4 1.6 0 4.9
4 71 1 0 5.5 0.6 0 4.8 1.6 0 4.9 1.8 0 5.4
4 71 1.8 0 6.2 1 0 5.5 1.8 0 5.4 2.5 0 5.7
4 71 2.5 0 6.4 1.8 0 6.2 2.5 0 5.7 3.3 0 5.6
4 71 3.7 0 6.4 2.5 0 6.4 3.3 0 5.6 4.1 0 5.2
4 71 3.7 0 6.4 4.1 0 5.2 5.6 0 4.5 3.7 0 7.4
3 71 3.7 0 7.4 3.4 0 6.6 3.7 0 6.4
4 71 7.4 0 3.7 3.7 0 7.4 5.6 0 4.5 6.6 0 3.4
4 71 5.6 0 4.5 4.1 0 5.2 4.8 0 4.4 5.9 0 3.6
4 71 5.9 0 3.6 4.8 0 4.4 5 0 3.5 5.8 0 2.7
4 71 5.8 0 2.7 5 0 3.5 4.9 0 2.3 5.4 0 1.7
4 71 5.4 0 1.7 4.9 0 2.3 4.2 0 1.4 4.7 0 0.9
