4 0 -5.693 -38.623 -11.588 -5.5 -38.5 -11.68 -4.901 -38.535 -11.764 -5.389 -39.19 -11.366
4 0 -5.5 -38.5 -11.68 -4.7 -37.4 -12.346 -3.989 -37.311 -12.51 -4.901 -38.535 -11.764
4 0 -4.7 -37.4 -12.346 -4.482 -36.878 -12.635 -3.789 -37.043 -12.673 -3.989 -37.311 -12.51
3 0 -5.226 -40.163 -10.832 -5.345 -39.451 -11.222 -4.6 -39.6 -11.206
4 0 -4.021 -38.876 -11.667 -4.6 -39.6 -11.206 -5.345 -39.451 -11.222 -5.389 -39.19 -11.366
4 16 -4.6 -39.6 -11.206 -4.021 -38.876 -11.667 -1.87 -38.382 -12.141 -5.186 -40.404 -10.7
3 16 -5.186 -40.404 -10.7 -5.226 -40.163 -10.832 -4.6 -39.6 -11.206
4 0 -8.16 -40.963 -10.089 -8.118 -40.821 -10.174 -6.772 -40.016 -10.762 -6.922 -40.731 -10.343
3 0 -8.16 -40.963 -10.089 -8.446 -41.017 -10.031 -8.118 -40.821 -10.174
4 0 -6.772 -40.016 -10.762 -5.705 -39.379 -11.227 -5.345 -39.451 -11.222 -6.922 -40.731 -10.343
4 0 -5.345 -39.451 -11.222 -5.226 -40.163 -10.832 -5.576 -40.478 -10.619 -6.922 -40.731 -10.343
3 0 -5.705 -39.379 -11.227 -5.389 -39.19 -11.366 -5.345 -39.451 -11.222
3 16 -5.576 -40.478 -10.619 -5.226 -40.163 -10.832 -5.186 -40.404 -10.7
3 16 -5.186 -40.404 -10.7 -3.14 -39.846 -11.129 -4.717 -41.665 -9.8
3 16 -6.693 -42.429 -9.266 -5.186 -40.404 -10.7 -4.717 -41.665 -9.8
3 16 -1.47 -35.932 -13.619 0 -38.502 -12.109 -1.87 -38.382 -12.141
3 0 -3.22 -37.44 -12.515 -3.493 -37.249 -12.591 -3.1 -37.2 -12.671
4 0 -2.951 -36.641 -13.015 -3.1 -37.2 -12.671 -3.493 -37.249 -12.591 -3.789 -37.043 -12.673
4 16 -3.1 -37.2 -12.671 -1.47 -35.932 -13.619 -1.87 -38.382 -12.141 -3.22 -37.44 -12.515
3 16 -3.1 -37.2 -12.671 -2.951 -36.641 -13.015 -1.47 -35.932 -13.619
3 16 -1.87 -38.382 -12.141 0 -38.502 -12.109 -3.14 -39.846 -11.129
3 16 -0.525 -39.726 -11.193 -3.14 -39.846 -11.129 0 -38.502 -12.109
3 16 -0.525 -39.726 -11.193 -2.51 -40.464 -10.577 -3.14 -39.846 -11.129
3 16 0 -39.715 -11.212 -0.525 -39.726 -11.193 0 -38.502 -12.109
3 16 -3.14 -39.846 -11.129 -5.186 -40.404 -10.7 -1.87 -38.382 -12.141
3 16 -2.51 -40.464 -10.577 -4.717 -41.665 -9.8 -3.14 -39.846 -11.129
3 15 -10.7 -32.411 -13.872 -10.918 -32.377 -13.825 -10.7 -31.8 -14.429
4 0 -10.7 -32.411 -13.872 -10.7 -31.8 -14.429 -9.536 -32.104 -14.567 -9.071 -32.661 -14.225
3 0 -10.7 -31.8 -14.429 -10.918 -32.377 -13.825 -12.074 -32.199 -13.575
3 0 -10.655 -31.596 -14.631 -10.7 -31.8 -14.429 -12.074 -32.199 -13.575
3 0 -9.834 -31.748 -14.785 -9.536 -32.104 -14.567 -10.7 -31.8 -14.429
4 0 -9.834 -31.748 -14.785 -10.7 -31.8 -14.429 -10.655 -31.596 -14.631 -10.143 -31.378 -15.012
4 15 -10.7 -33.389 -13.245 -11.421 -33.711 -12.811 -10.918 -32.377 -13.825 -10.7 -32.411 -13.872
3 0 -10.7 -32.411 -13.872 -9.071 -32.661 -14.225 -10.7 -33.389 -13.245
3 0 -10.918 -32.377 -13.825 -11.421 -33.711 -12.811 -12.074 -32.199 -13.575
3 0 -12.427 -33.03 -12.886 -12.074 -32.199 -13.575 -11.421 -33.711 -12.811
3 16 -12.074 -32.199 -13.575 -12.427 -33.03 -12.886 -13.302 -32.438 -12.952
4 15 -10.4 -35 -12.373 -11.5 -35.3 -11.961 -11.421 -33.711 -12.811 -10.586 -34.193 -12.753
4 15 -11.461 -35.494 -11.868 -11.5 -35.3 -11.961 -10.4 -35 -12.373 -9.956 -35.76 -12.078
3 0 -10.586 -34.193 -12.753 -8.834 -35.203 -12.631 -10.4 -35 -12.373
4 0 -9.956 -35.76 -12.078 -10.4 -35 -12.373 -8.834 -35.203 -12.631 -6.943 -36.294 -12.5
4 0 -12.385 -35.331 -11.739 -12.255 -35.111 -11.884 -11.5 -35.3 -11.961 -11.461 -35.494 -11.868
3 0 -11.5 -35.3 -11.961 -12.255 -35.111 -11.884 -11.421 -33.711 -12.811
3 15 -10.664 -33.857 -12.915 -10.586 -34.193 -12.753 -11.421 -33.711 -12.811
4 0 -8.834 -35.203 -12.631 -10.586 -34.193 -12.753 -10.664 -33.857 -12.915 -5.963 -35.575 -13.121
3 0 -10.664 -33.857 -12.915 -5.085 -34.932 -13.678 -5.963 -35.575 -13.121
3 0 -6.943 -36.294 -12.5 -8.834 -35.203 -12.631 -5.963 -35.575 -13.121
4 15 -11.241 -36.593 -11.445 -11.461 -35.494 -11.868 -9.956 -35.76 -12.078 -11.093 -36.757 -11.407
3 15 -9.956 -35.76 -12.078 -9.7 -36.2 -11.946 -11.093 -36.757 -11.407
4 15 -9.7 -36.2 -11.946 -9 -36.8 -11.84 -9.963 -38.004 -11.118 -11.093 -36.757 -11.407
4 15 -9.963 -38.004 -11.118 -9 -36.8 -11.84 -7.9 -37.2 -11.906 -9.337 -38.695 -10.957
3 15 -7.9 -37.2 -11.906 -7.966 -37.319 -11.841 -9.337 -38.695 -10.957
3 15 -7.9 -37.2 -11.906 -7.879 -37.232 -11.897 -7.966 -37.319 -11.841
3 15 -7.842 -37.195 -11.921 -7.879 -37.232 -11.897 -7.9 -37.2 -11.906
4 0 -9.7 -36.2 -11.946 -9.956 -35.76 -12.078 -6.943 -36.294 -12.5 -7.048 -36.399 -12.432
4 0 -9 -36.8 -11.84 -9.7 -36.2 -11.946 -7.048 -36.399 -12.432 -7.627 -36.979 -12.059
4 0 -7.9 -37.2 -11.906 -9 -36.8 -11.84 -7.627 -36.979 -12.059 -7.842 -37.195 -11.921
3 0 -11.241 -36.593 -11.445 -12.385 -35.331 -11.739 -11.461 -35.494 -11.868
3 15 -11.241 -36.593 -11.445 -11.093 -36.757 -11.407 -11.2 -36.8 -11.367
4 15 -9.963 -38.004 -11.118 -10.2 -38.3 -10.944 -11.2 -36.8 -11.367 -11.093 -36.757 -11.407
4 15 -10.2 -38.3 -10.944 -9.963 -38.004 -11.118 -9.337 -38.695 -10.957 -9.628 -38.729 -10.883
3 0 -9.628 -38.729 -10.883 -10.136 -38.789 -10.752 -10.2 -38.3 -10.944
3 0 -10.136 -38.789 -10.752 -10.673 -38.852 -10.615 -10.2 -38.3 -10.944
4 0 -11.545 -38.954 -10.391 -11.2 -36.8 -11.367 -10.2 -38.3 -10.944 -10.673 -38.852 -10.615
4 0 -11.681 -38.971 -10.356 -12.114 -36.735 -11.205 -11.2 -36.8 -11.367 -11.545 -38.954 -10.391
4 0 -11.2 -36.8 -11.367 -12.114 -36.735 -11.205 -12.385 -35.331 -11.739 -11.241 -36.593 -11.445
3 0 -11.792 -38.916 -10.351 -12.67 -38.485 -10.311 -12.2 -38.1 -10.597
4 0 -11.792 -38.916 -10.351 -12.2 -38.1 -10.597 -12.6 -36.7 -11.096 -11.681 -38.971 -10.356
3 0 -12.6 -36.7 -11.096 -12.114 -36.735 -11.205 -11.681 -38.971 -10.356
4 0 -12.114 -36.735 -11.205 -12.6 -36.7 -11.096 -12.654 -35.781 -11.476 -12.385 -35.331 -11.739
3 16 -12.654 -35.781 -11.476 -12.6 -36.7 -11.096 -13.906 -37.877 -10.256
4 16 -12.2 -38.1 -10.597 -12.67 -38.485 -10.311 -13.906 -37.877 -10.256 -12.6 -36.7 -11.096
4 0 -13.3 -39 -9.936 -12.67 -38.485 -10.311 -11.792 -38.916 -10.351 -12.924 -39.537 -9.804
3 0 -11.792 -38.916 -10.351 -11.749 -39.001 -10.326 -12.924 -39.537 -9.804
3 0 -11.792 -38.916 -10.351 -11.681 -38.971 -10.356 -11.749 -39.001 -10.326
3 16 -12.67 -38.485 -10.311 -13.3 -39 -9.936 -13.906 -37.877 -10.256
3 16 -13.3 -39 -9.936 -12.924 -39.537 -9.804 -13.498 -39.799 -9.55
3 16 -13.498 -39.799 -9.55 -13.906 -37.877 -10.256 -13.3 -39 -9.936
3 0 -12.598 -39.993 -9.662 -12.924 -39.537 -9.804 -11.749 -39.001 -10.326
3 0 -11.749 -39.001 -10.326 -11.6 -39.3 -10.218 -12.598 -39.993 -9.662
4 0 -11.763 -40.167 -9.77 -11.4 -39.7 -10.074 -11.349 -39.737 -10.068 -11.102 -40.307 -9.855
3 0 -11.377 -39.673 -10.092 -11.349 -39.737 -10.068 -11.4 -39.7 -10.074
4 0 -11.4 -39.7 -10.074 -11.6 -39.3 -10.218 -11.583 -39.196 -10.271 -11.377 -39.673 -10.092
4 0 -11.681 -38.971 -10.356 -11.583 -39.196 -10.271 -11.6 -39.3 -10.218 -11.749 -39.001 -10.326
3 16 -12.924 -39.537 -9.804 -12.598 -39.993 -9.662 -13.498 -39.799 -9.55
4 16 -12.598 -39.993 -9.662 -11.6 -39.3 -10.218 -11.4 -39.7 -10.074 -11.763 -40.167 -9.77
3 0 -11.102 -40.307 -9.855 -11.349 -39.737 -10.068 -10.864 -40.09 -10.003
3 15 -9.628 -38.729 -10.883 -9.337 -38.695 -10.957 -9.489 -38.833 -10.863
4 0 -9.489 -38.833 -10.863 -10.062 -39.357 -10.504 -10.136 -38.789 -10.752 -9.628 -38.729 -10.883
4 0 -11.349 -39.737 -10.068 -11.377 -39.673 -10.092 -10.673 -38.852 -10.615 -10.864 -40.09 -10.003
4 0 -10.673 -38.852 -10.615 -10.136 -38.789 -10.752 -10.062 -39.357 -10.504 -10.864 -40.09 -10.003
4 0 -11.583 -39.196 -10.271 -11.545 -38.954 -10.391 -10.673 -38.852 -10.615 -11.377 -39.673 -10.092
3 0 -11.583 -39.196 -10.271 -11.681 -38.971 -10.356 -11.545 -38.954 -10.391
4 15 -7.966 -37.319 -11.841 -9 -39.2 -10.781 -9.2 -39.05 -10.816 -9.337 -38.695 -10.957
4 15 -9 -39.2 -10.781 -7.966 -37.319 -11.841 -7.879 -37.232 -11.897 -7.921 -39.366 -10.894
3 15 -7.879 -37.232 -11.897 -7.451 -37.891 -11.665 -7.921 -39.366 -10.894
4 15 -7.213 -37.143 -12.056 -7.451 -37.891 -11.665 -7.879 -37.232 -11.897 -7.842 -37.195 -11.921
3 0 -7.048 -36.399 -12.432 -6.943 -36.294 -12.5 -6.978 -36.404 -12.442
4 0 -7.048 -36.399 -12.432 -6.978 -36.404 -12.442 -7.18 -37.037 -12.111 -7.627 -36.979 -12.059
4 0 -7.627 -36.979 -12.059 -7.18 -37.037 -12.111 -7.213 -37.143 -12.056 -7.842 -37.195 -11.921
4 0 -9 -39.2 -10.781 -7.921 -39.366 -10.894 -8.446 -41.017 -10.031 -8.946 -39.713 -10.551
3 0 -8.946 -39.713 -10.551 -9.2 -39.05 -10.816 -9 -39.2 -10.781
4 15 -6.6 -39.2 -11.175 -7.7 -39.4 -10.911 -7.921 -39.366 -10.894 -7.451 -37.891 -11.665
4 15 -7.451 -37.891 -11.665 -7.213 -37.143 -12.056 -6.7 -37.1 -12.155 -6.6 -39.2 -11.175
4 15 -6.7 -37.1 -12.155 -6.193 -37.692 -11.952 -5.693 -38.623 -11.588 -6.6 -39.2 -11.175
3 15 -6.557 -37.014 -12.218 -6.193 -37.692 -11.952 -6.7 -37.1 -12.155
3 0 -6.978 -36.404 -12.442 -6.943 -36.294 -12.5 -6.88 -36.411 -12.454
4 0 -7.18 -37.037 -12.111 -6.978 -36.404 -12.442 -6.88 -36.411 -12.454 -6.7 -37.1 -12.155
3 0 -6.88 -36.411 -12.454 -6.557 -37.014 -12.218 -6.7 -37.1 -12.155
3 0 -7.213 -37.143 -12.056 -7.18 -37.037 -12.111 -6.7 -37.1 -12.155
4 0 -7.7 -39.4 -10.911 -6.6 -39.2 -11.175 -6.772 -40.016 -10.762 -8.118 -40.821 -10.174
4 0 -7.921 -39.366 -10.894 -7.7 -39.4 -10.911 -8.118 -40.821 -10.174 -8.446 -41.017 -10.031
3 0 -6.6 -39.2 -11.175 -5.705 -39.379 -11.227 -6.772 -40.016 -10.762
4 0 -6.6 -39.2 -11.175 -5.693 -38.623 -11.588 -5.389 -39.19 -11.366 -5.705 -39.379 -11.227
3 0 -10.864 -40.09 -10.003 -10.309 -40.51 -9.911 -11.102 -40.307 -9.855
3 15 -9.489 -38.833 -10.863 -9.337 -38.695 -10.957 -9.2 -39.05 -10.816
3 0 -8.446 -41.017 -10.031 -8.819 -40.917 -10.006 -8.946 -39.713 -10.551
4 0 -9.75 -40.668 -9.944 -9.903 -40.615 -9.94 -10.062 -39.357 -10.504 -8.819 -40.917 -10.006
4 0 -10.062 -39.357 -10.504 -9.489 -38.833 -10.863 -9.2 -39.05 -10.816 -8.819 -40.917 -10.006
3 0 -9.2 -39.05 -10.816 -8.946 -39.713 -10.551 -8.819 -40.917 -10.006
4 0 -9.903 -40.615 -9.94 -10.309 -40.51 -9.911 -10.864 -40.09 -10.003 -10.062 -39.357 -10.504
4 0 -12.1 -40.6 -9.467 -11.763 -40.167 -9.77 -11.102 -40.307 -9.855 -11.579 -41.017 -9.376
3 16 -12.598 -39.993 -9.662 -12.252 -42.019 -8.7 -13.498 -39.799 -9.55
3 16 -12.1 -40.6 -9.467 -12.598 -39.993 -9.662 -11.763 -40.167 -9.77
3 16 -12.1 -40.6 -9.467 -11.579 -41.017 -9.376 -12.252 -42.019 -8.7
3 16 -12.598 -39.993 -9.662 -12.1 -40.6 -9.467 -12.252 -42.019 -8.7
4 0 -11.102 -40.307 -9.855 -10.309 -40.51 -9.911 -11.1 -41.4 -9.271 -11.579 -41.017 -9.376
4 0 -9.903 -40.615 -9.94 -9.75 -40.668 -9.944 -8.791 -41.103 -9.912 -10.097 -41.452 -9.454
3 0 -8.819 -40.917 -10.006 -8.446 -41.017 -10.031 -8.791 -41.103 -9.912
3 0 -9.75 -40.668 -9.944 -8.819 -40.917 -10.006 -8.791 -41.103 -9.912
3 16 -11.579 -41.017 -9.376 -11.1 -41.4 -9.271 -12.252 -42.019 -8.7
4 16 -11.1 -41.4 -9.271 -10.309 -40.51 -9.911 -9.903 -40.615 -9.94 -10.714 -41.614 -9.238
3 16 -9.903 -40.615 -9.94 -10.097 -41.452 -9.454 -10.714 -41.614 -9.238
3 16 -11.1 -41.4 -9.271 -10.714 -41.614 -9.238 -12.252 -42.019 -8.7
4 0 -9 -42.2 -9.193 -10.2 -41.9 -9.156 -10.097 -41.452 -9.454 -8.791 -41.103 -9.912
3 0 -8.446 -41.017 -10.031 -8.469 -41.1 -9.975 -8.791 -41.103 -9.912
3 16 -8.791 -41.103 -9.912 -8.469 -41.1 -9.975 -9 -42.2 -9.193
3 16 -8.469 -41.1 -9.975 -8.782 -42.2 -9.234 -9 -42.2 -9.193
3 16 -9 -42.2 -9.193 -8.782 -42.2 -9.234 -8.847 -42.431 -9.078
4 16 -12.252 -42.019 -8.7 -10.2 -41.9 -9.156 -9 -42.2 -9.193 -8.847 -42.431 -9.078
3 16 -10.714 -41.614 -9.238 -10.097 -41.452 -9.454 -10.2 -41.9 -9.156
3 16 -10.714 -41.614 -9.238 -10.2 -41.9 -9.156 -12.252 -42.019 -8.7
3 16 -12.252 -42.019 -8.7 -8.847 -42.431 -9.078 -10.552 -42.994 -8.302
4 0 -8.189 -41.224 -9.919 -8.2 -41.1 -9.998 -7 -41.1 -10.098 -7 -42.189 -9.395
4 0 -6.922 -40.731 -10.343 -7 -41.1 -10.098 -8.2 -41.1 -9.998 -8.16 -40.963 -10.089
4 0 -8.446 -41.017 -10.031 -8.16 -40.963 -10.089 -8.2 -41.1 -9.998 -8.342 -41.1 -9.986
4 0 -5.6 -40.5 -10.603 -7 -41.1 -10.098 -6.922 -40.731 -10.343 -5.576 -40.478 -10.619
3 16 -8.189 -41.224 -9.919 -8.342 -41.1 -9.986 -8.2 -41.1 -9.998
4 16 -7 -41.1 -10.098 -5.6 -40.5 -10.603 -6.693 -42.429 -9.266 -7 -42.189 -9.395
4 16 -6.693 -42.429 -9.266 -5.6 -40.5 -10.603 -5.576 -40.478 -10.619 -5.186 -40.404 -10.7
3 0 -7 -42.189 -9.395 -8.1 -42.2 -9.293 -8.189 -41.224 -9.919
3 0 -8.446 -41.017 -10.031 -8.342 -41.1 -9.986 -8.469 -41.1 -9.975
4 16 -8.469 -41.1 -9.975 -8.342 -41.1 -9.986 -8.189 -41.224 -9.919 -8.782 -42.2 -9.234
3 16 -8.189 -41.224 -9.919 -8.1 -42.2 -9.293 -8.782 -42.2 -9.234
4 16 -8.1 -42.2 -9.293 -6.693 -42.429 -9.266 -8.847 -42.431 -9.078 -8.782 -42.2 -9.234
3 16 -8.1 -42.2 -9.293 -7 -42.189 -9.395 -6.693 -42.429 -9.266
3 16 -8.39 -43.252 -8.386 -8.847 -42.431 -9.078 -6.693 -42.429 -9.266
3 16 -8.39 -43.252 -8.386 -10.552 -42.994 -8.302 -8.847 -42.431 -9.078
3 16 -13.498 -39.799 -9.55 -12.252 -42.019 -8.7 -13.818 -41.161 -8.66
4 0 -3.542 -33.021 -15.564 -3.157 -32.741 -16.003 -3.082 -32.789 -15.967 -3.032 -33.04 -15.689
4 0 -4.632 -31.784 -16.696 -3.157 -32.741 -16.003 -3.542 -33.021 -15.564 -5.907 -32.933 -14.984
3 16 -3.032 -33.04 -15.689 -3.082 -32.789 -15.967 -2.675 -33.053 -15.776
3 0 -5.907 -32.933 -14.984 -9.233 -31.712 -15.006 -7.003 -31.579 -16.103
4 0 -10.143 -31.378 -15.012 -7.256 -31.267 -16.361 -7.003 -31.579 -16.103 -9.233 -31.712 -15.006
4 0 -7.003 -31.579 -16.103 -5.98 -31.518 -16.524 -4.632 -31.784 -16.696 -5.907 -32.933 -14.984
3 0 -7.003 -31.579 -16.103 -7.256 -31.267 -16.361 -5.98 -31.518 -16.524
4 0 -4.195 -33.497 -14.9 -3.542 -33.021 -15.564 -3.032 -33.04 -15.689 -2.854 -33.93 -14.841
3 0 -4.195 -33.497 -14.9 -5.907 -32.933 -14.984 -3.542 -33.021 -15.564
4 16 -3.032 -33.04 -15.689 -2.675 -33.053 -15.776 -1.827 -34.265 -14.793 -2.854 -33.93 -14.841
3 16 -13.302 -32.438 -12.952 -13.28 -31.074 -13.889 -12.074 -32.199 -13.575
4 0 -10.655 -31.596 -14.631 -12.074 -32.199 -13.575 -11.506 -31.246 -14.524 -10.597 -31.334 -14.85
3 0 -10.597 -31.334 -14.85 -10.143 -31.378 -15.012 -10.655 -31.596 -14.631
3 16 -11.506 -31.246 -14.524 -12.074 -32.199 -13.575 -13.28 -31.074 -13.889
3 0 -7.541 -29.825 -18.531 -7.245 -30.284 -17.808 -8.997 -29.677 -17.777
3 16 -7.541 -29.825 -18.531 -8.997 -29.677 -17.777 -7.797 -29.424 -19.162
3 0 -7.245 -30.284 -17.808 -7.541 -29.825 -18.531 -5.263 -30.498 -18.413
4 0 -7.541 -29.825 -18.531 -6.8 -29.9 -18.766 -5.4 -30.4 -18.53 -5.263 -30.498 -18.413
4 16 -4.814 -30.547 -18.55 -5.4 -30.4 -18.53 -6.8 -29.9 -18.766 -7.797 -29.424 -19.162
3 16 -6.8 -29.9 -18.766 -7.541 -29.825 -18.531 -7.797 -29.424 -19.162
